
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
        0x00018464:    2006        .       MOVEQ    r0,#6
        0x00018466:    6021        !`      STRNE    r1,[r4,#0]
        0x00018468:    2000        .       MOVNE    r0,#0
        0x0001846a:    bdb0        ..      POP      {r4,r5,r7,pc}
    VDDF_simobuck_boost
        0x0001846c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018470:    b084        ..      SUB      sp,sp,#0x10
        0x00018472:    460d        .F      MOV      r5,r1
        0x00018474:    f2402158    @.X!    MOVW     r1,#0x258
        0x00018478:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001847c:    680f        .h      LDR      r7,[r1,#0]
        0x0001847e:    f240386c    @.l8    MOVW     r8,#0x36c
        0x00018482:    4614        .F      MOV      r4,r2
        0x00018484:    4606        .F      MOV      r6,r0
        0x00018486:    1c78        x.      ADDS     r0,r7,#1
        0x00018488:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001848c:    d104        ..      BNE      0x18498 ; VDDF_simobuck_boost + 44
        0x0001848e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018492:    f3c05705    ...W    UBFX     r7,r0,#20,#6
        0x00018496:    600f        .`      STR      r7,[r1,#0]
        0x00018498:    a803        ..      ADD      r0,sp,#0xc
        0x0001849a:    f7ffffcb    ....    BL       TrimVersionGet ; 0x18434
        0x0001849e:    b36e        n.      CBZ      r6,0x184fc ; VDDF_simobuck_boost + 144
        0x000184a0:    f64f40a0    O..@    MOV      r0,#0xfca0
        0x000184a4:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000184a8:    f8580000    X...    LDR      r0,[r8,r0]
        0x000184ac:    f00000fe    ....    AND      r0,r0,#0xfe
        0x000184b0:    2822        "(      CMP      r0,#0x22
        0x000184b2:    d342        B.      BCC      0x1853a ; VDDF_simobuck_boost + 206
        0x000184b4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184b6:    2805        .(      CMP      r0,#5
        0x000184b8:    bf88        ..      IT       HI
        0x000184ba:    1cec        ..      ADDHI    r4,r5,#3
        0x000184bc:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000184c0:    4287        .B      CMP      r7,r0
        0x000184c2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184c6:    443c        <D      ADD      r4,r4,r7
        0x000184c8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184cc:    bf88        ..      IT       HI
        0x000184ce:    243f        ?$      MOVHI    r4,#0x3f
        0x000184d0:    42a0        .B      CMP      r0,r4
        0x000184d2:    d032        2.      BEQ      0x1853a ; VDDF_simobuck_boost + 206
        0x000184d4:    f001f960    ..`.    BL       am_hal_interrupt_master_disable ; 0x19798
        0x000184d8:    9001        ..      STR      r0,[sp,#4]
        0x000184da:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x000184de:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184e2:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x000184e6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184ea:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x000184ee:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184f2:    2014        .       MOVS     r0,#0x14
        0x000184f4:    f000fffe    ....    BL       am_hal_delay_us ; 0x194f4
        0x000184f8:    9801        ..      LDR      r0,[sp,#4]
        0x000184fa:    e01c        ..      B        0x18536 ; VDDF_simobuck_boost + 202
        0x000184fc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184fe:    2805        .(      CMP      r0,#5
        0x00018500:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018504:    bf88        ..      IT       HI
        0x00018506:    3703        .7      ADDHI    r7,#3
        0x00018508:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001850c:    42b8        .B      CMP      r0,r7
        0x0001850e:    d014        ..      BEQ      0x1853a ; VDDF_simobuck_boost + 206
        0x00018510:    f001f942    ..B.    BL       am_hal_interrupt_master_disable ; 0x19798
        0x00018514:    9002        ..      STR      r0,[sp,#8]
        0x00018516:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x0001851a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001851e:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x00018522:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018526:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x0001852a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001852e:    2014        .       MOVS     r0,#0x14
        0x00018530:    f000ffe0    ....    BL       am_hal_delay_us ; 0x194f4
        0x00018534:    9802        ..      LDR      r0,[sp,#8]
        0x00018536:    f001f937    ..7.    BL       am_hal_interrupt_master_set ; 0x197a8
        0x0001853a:    b004        ..      ADD      sp,sp,#0x10
        0x0001853c:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_bsp_itm_printf_enable
        0x00018540:    b580        ..      PUSH     {r7,lr}
        0x00018542:    b082        ..      SUB      sp,sp,#8
        0x00018544:    f2410008    A...    MOV      r0,#0x1008
        0x00018548:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001854c:    6800        .h      LDR      r0,[r0,#0]
        0x0001854e:    02c0        ..      LSLS     r0,r0,#11
        0x00018550:    d512        ..      BPL      0x18578 ; am_bsp_itm_printf_enable + 56
        0x00018552:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018556:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001855a:    6800        .h      LDR      r0,[r0,#0]
        0x0001855c:    07c0        ..      LSLS     r0,r0,#31
        0x0001855e:    d00b        ..      BEQ      0x18578 ; am_bsp_itm_printf_enable + 56
        0x00018560:    a801        ..      ADD      r0,sp,#4
        0x00018562:    f000ff03    ....    BL       am_hal_dcu_get ; 0x1936c
        0x00018566:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001856a:    06c0        ..      LSLS     r0,r0,#27
        0x0001856c:    d408        ..      BMI      0x18580 ; am_bsp_itm_printf_enable + 64
        0x0001856e:    2001        .       MOVS     r0,#1
        0x00018570:    2110        .!      MOVS     r1,#0x10
        0x00018572:    f000ff49    ..I.    BL       am_hal_dcu_update ; 0x19408
        0x00018576:    b118        ..      CBZ      r0,0x18580 ; am_bsp_itm_printf_enable + 64
        0x00018578:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001857c:    b002        ..      ADD      sp,sp,#8
        0x0001857e:    bd80        ..      POP      {r7,pc}
        0x00018580:    f640600a    @..`    MOV      r0,#0xe0a
        0x00018584:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018588:    2101        .!      MOVS     r1,#1
        0x0001858a:    7001        .p      STRB     r1,[r0,#0]
        0x0001858c:    f001f910    ....    BL       am_hal_itm_enable ; 0x197b0
        0x00018590:    f2442040    D.@     MOV      r0,#0x4240
        0x00018594:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018598:    f002fda9    ....    BL       am_hal_tpiu_enable ; 0x1b0ee
        0x0001859c:    f64050b0    @..P    MOVW     r0,#0xdb0
        0x000185a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a4:    6801        .h      LDR      r1,[r0,#0]
        0x000185a6:    201c        .       MOVS     r0,#0x1c
        0x000185a8:    f001f854    ..T.    BL       am_hal_gpio_pinconfig ; 0x19654
        0x000185ac:    f24970f5    I..p    MOV      r0,#0x97f5
        0x000185b0:    f2c00001    ....    MOVT     r0,#1
        0x000185b4:    f002ff56    ..V.    BL       am_util_stdio_printf_init ; 0x1b464
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    e7df        ..      B        0x1857c ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x000185bc:    b580        ..      PUSH     {r7,lr}
        0x000185be:    f001fb4f    ..O.    BL       am_hal_pwrctrl_low_power_init ; 0x19c60
        0x000185c2:    2000        .       MOVS     r0,#0
        0x000185c4:    2100        .!      MOVS     r1,#0
        0x000185c6:    f001f985    ....    BL       am_hal_pwrctrl_control ; 0x198d4
        0x000185ca:    e8bd4080    ...@    POP      {r7,lr}
        0x000185ce:    f001bd81    ....    B.W      am_hal_rtc_osc_disable ; 0x1a0d4
    am_bsp_sdio_pins_enable
        0x000185d2:    b510        ..      PUSH     {r4,lr}
        0x000185d4:    4604        .F      MOV      r4,r0
        0x000185d6:    2060        `       MOVS     r0,#0x60
        0x000185d8:    2101        .!      MOVS     r1,#1
        0x000185da:    f001f869    ..i.    BL       am_hal_gpio_state_write ; 0x196b0
        0x000185de:    f240001c    @...    MOVW     r0,#0x1c
        0x000185e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185e6:    6801        .h      LDR      r1,[r0,#0]
        0x000185e8:    2053        S       MOVS     r0,#0x53
        0x000185ea:    f001f833    ..3.    BL       am_hal_gpio_pinconfig ; 0x19654
        0x000185ee:    f2400018    @...    MOVW     r0,#0x18
        0x000185f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    2058        X       MOVS     r0,#0x58
        0x000185fa:    f001f82b    ..+.    BL       am_hal_gpio_pinconfig ; 0x19654
        0x000185fe:    2c01        .,      CMP      r4,#1
        0x00018600:    d03c        <.      BEQ      0x1867c ; am_bsp_sdio_pins_enable + 170
        0x00018602:    2c04        .,      CMP      r4,#4
        0x00018604:    d022        ".      BEQ      0x1864c ; am_bsp_sdio_pins_enable + 122
        0x00018606:    2c08        .,      CMP      r4,#8
        0x00018608:    bf18        ..      IT       NE
        0x0001860a:    bd10        ..      POPNE    {r4,pc}
        0x0001860c:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018610:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018614:    6801        .h      LDR      r1,[r0,#0]
        0x00018616:    204f        O       MOVS     r0,#0x4f
        0x00018618:    f001f81c    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001861c:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018620:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018624:    6801        .h      LDR      r1,[r0,#0]
        0x00018626:    2050        P       MOVS     r0,#0x50
        0x00018628:    f001f814    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001862c:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6801        .h      LDR      r1,[r0,#0]
        0x00018636:    2051        Q       MOVS     r0,#0x51
        0x00018638:    f001f80c    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001863c:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018640:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018644:    6801        .h      LDR      r1,[r0,#0]
        0x00018646:    2052        R       MOVS     r0,#0x52
        0x00018648:    f001f804    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001864c:    f2400024    @.$.    MOVW     r0,#0x24
        0x00018650:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018654:    6801        .h      LDR      r1,[r0,#0]
        0x00018656:    2055        U       MOVS     r0,#0x55
        0x00018658:    f000fffc    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001865c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018660:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018664:    6801        .h      LDR      r1,[r0,#0]
        0x00018666:    2056        V       MOVS     r0,#0x56
        0x00018668:    f000fff4    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001866c:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018670:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018674:    6801        .h      LDR      r1,[r0,#0]
        0x00018676:    2057        W       MOVS     r0,#0x57
        0x00018678:    f000ffec    ....    BL       am_hal_gpio_pinconfig ; 0x19654
        0x0001867c:    f2400020    @. .    MOVW     r0,#0x20
        0x00018680:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018684:    6801        .h      LDR      r1,[r0,#0]
        0x00018686:    2054        T       MOVS     r0,#0x54
        0x00018688:    e8bd4010    ...@    POP      {r4,lr}
        0x0001868c:    f000bfe2    ....    B.W      am_hal_gpio_pinconfig ; 0x19654
    am_hal_card_block_read_async
        0x00018690:    b580        ..      PUSH     {r7,lr}
        0x00018692:    b082        ..      SUB      sp,sp,#8
        0x00018694:    f04f0c01    O...    MOV      r12,#1
        0x00018698:    e9cdcc00    ....    STRD     r12,r12,[sp,#0]
        0x0001869c:    f000f802    ....    BL       am_hal_card_block_rw ; 0x186a4
        0x000186a0:    b002        ..      ADD      sp,sp,#8
        0x000186a2:    bd80        ..      POP      {r7,pc}
    am_hal_card_block_rw
        0x000186a4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186a8:    b08e        ..      SUB      sp,sp,#0x38
        0x000186aa:    2800        .(      CMP      r0,#0
        0x000186ac:    d075        u.      BEQ      0x1879a ; am_hal_card_block_rw + 246
        0x000186ae:    f8d04274    ..tB    LDR      r4,[r0,#0x274]
        0x000186b2:    4607        .F      MOV      r7,r0
        0x000186b4:    2c00        .,      CMP      r4,#0
        0x000186b6:    d070        p.      BEQ      0x1879a ; am_hal_card_block_rw + 246
        0x000186b8:    7878        xx      LDRB     r0,[r7,#1]
        0x000186ba:    2806        .(      CMP      r0,#6
        0x000186bc:    d16f        o.      BNE      0x1879e ; am_hal_card_block_rw + 250
        0x000186be:    460e        .F      MOV      r6,r1
        0x000186c0:    f8d71240    ..@.    LDR      r1,[r7,#0x240]
        0x000186c4:    1990        ..      ADDS     r0,r2,r6
        0x000186c6:    4615        .F      MOV      r5,r2
        0x000186c8:    4288        .B      CMP      r0,r1
        0x000186ca:    f04f0005    O...    MOV      r0,#5
        0x000186ce:    d867        g.      BHI      0x187a0 ; am_hal_card_block_rw + 252
        0x000186d0:    2200        ."      MOVS     r2,#0
        0x000186d2:    ebb24f15    ...O    CMP      r2,r5,LSR #16
        0x000186d6:    d163        c.      BNE      0x187a0 ; am_hal_card_block_rw + 252
        0x000186d8:    42b1        .B      CMP      r1,r6
        0x000186da:    d961        a.      BLS      0x187a0 ; am_hal_card_block_rw + 252
        0x000186dc:    7aa0        .z      LDRB     r0,[r4,#0xa]
        0x000186de:    f8dd905c    ..\.    LDR      r9,[sp,#0x5c]
        0x000186e2:    f8dda058    ..X.    LDR      r10,[sp,#0x58]
        0x000186e6:    4698        .F      MOV      r8,r3
        0x000186e8:    2803        .(      CMP      r0,#3
        0x000186ea:    d103        ..      BNE      0x186f4 ; am_hal_card_block_rw + 80
        0x000186ec:    6920         i      LDR      r0,[r4,#0x10]
        0x000186ee:    42a8        .B      CMP      r0,r5
        0x000186f0:    bf38        8.      IT       CC
        0x000186f2:    4605        .F      MOVCC    r5,r0
        0x000186f4:    a805        ..      ADD      r0,sp,#0x14
        0x000186f6:    2124        $!      MOVS     r1,#0x24
        0x000186f8:    f7fffe26    ..&.    BL       __aeabi_memclr4 ; 0x18348
        0x000186fc:    4668        hF      MOV      r0,sp
        0x000186fe:    2114        .!      MOVS     r1,#0x14
        0x00018700:    f7fffe22    ..".    BL       __aeabi_memclr4 ; 0x18348
        0x00018704:    2000        .       MOVS     r0,#0
        0x00018706:    2118        .!      MOVS     r1,#0x18
        0x00018708:    2211        ."      MOVS     r2,#0x11
        0x0001870a:    2d01        .-      CMP      r5,#1
        0x0001870c:    bf88        ..      IT       HI
        0x0001870e:    2001        .       MOVHI    r0,#1
        0x00018710:    bf88        ..      IT       HI
        0x00018712:    2119        .!      MOVHI    r1,#0x19
        0x00018714:    bf88        ..      IT       HI
        0x00018716:    2212        ."      MOVHI    r2,#0x12
        0x00018718:    f1ba0f00    ....    CMP      r10,#0
        0x0001871c:    bf08        ..      IT       EQ
        0x0001871e:    460a        .F      MOVEQ    r2,r1
        0x00018720:    f88d2014    ...     STRB     r2,[sp,#0x14]
        0x00018724:    f897122f    ../.    LDRB     r1,[r7,#0x22f]
        0x00018728:    f8d72258    ..X"    LDR      r2,[r7,#0x258]
        0x0001872c:    2900        .)      CMP      r1,#0
        0x0001872e:    9202        ..      STR      r2,[sp,#8]
        0x00018730:    bf18        ..      IT       NE
        0x00018732:    2201        ."      MOVNE    r2,#1
        0x00018734:    fb02f106    ....    MUL      r1,r2,r6
        0x00018738:    9106        ..      STR      r1,[sp,#0x18]
        0x0001873a:    2115        .!      MOVS     r1,#0x15
        0x0001873c:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x00018740:    f08a0001    ....    EOR      r0,r10,#1
        0x00018744:    f1b90f00    ....    CMP      r9,#0
        0x00018748:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001874a:    f88d9021    ..!.    STRB     r9,[sp,#0x21]
        0x0001874e:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00018752:    9503        ..      STR      r5,[sp,#0xc]
        0x00018754:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018758:    d018        ..      BEQ      0x1878c ; am_hal_card_block_rw + 232
        0x0001875a:    af05        ..      ADD      r7,sp,#0x14
        0x0001875c:    cf8f        ..      LDM      r7,{r0-r3,r7}
        0x0001875e:    e9dd650a    ...e    LDRD     r6,r5,[sp,#0x28]
        0x00018762:    f8ddc030    ..0.    LDR      r12,[sp,#0x30]
        0x00018766:    f1040e28    ..(.    ADD      lr,r4,#0x28
        0x0001876a:    e88e008f    ....    STM      lr,{r0-r3,r7}
        0x0001876e:    e9c4650f    ...e    STRD     r6,r5,[r4,#0x3c]
        0x00018772:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018774:    e9dd6103    ...a    LDRD     r6,r1,[sp,#0xc]
