
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x0001dd80:    b128        (.      CBZ      r0,0x1dd8e ; am_util_stdio_vsprintf + 766
        0x0001dd82:    b114        ..      CBZ      r4,0x1dd8a ; am_util_stdio_vsprintf + 762
        0x0001dd84:    202d        -       MOVS     r0,#0x2d
        0x0001dd86:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001dd8a:    f1090901    ....    ADD      r9,r9,#1
        0x0001dd8e:    4622        "F      MOV      r2,r4
        0x0001dd90:    4638        8F      MOV      r0,r7
        0x0001dd92:    4641        AF      MOV      r1,r8
        0x0001dd94:    f001fa5f    .._.    BL       uint64_to_str ; 0x1f256
        0x0001dd98:    4682        .F      MOV      r10,r0
        0x0001dd9a:    b104        ..      CBZ      r4,0x1dd9e ; am_util_stdio_vsprintf + 782
        0x0001dd9c:    4454        TD      ADD      r4,r4,r10
        0x0001dd9e:    44d1        .D      ADD      r9,r9,r10
        0x0001dda0:    e039        9.      B        0x1de16 ; am_util_stdio_vsprintf + 902
        0x0001dda2:    bf00        ..      NOP      
        0x0001dda4:    b37c        |.      CBZ      r4,0x1de06 ; am_util_stdio_vsprintf + 886
        0x0001dda6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001dda8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ddaa:    f0200007     ...    BIC      r0,r0,#7
        0x0001ddae:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ddb0:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001ddb4:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001ddb8:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001ddbc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ddbe:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ddc2:    f001fa81    ....    BL       __aeabi_d2f ; 0x1f2c8
        0x0001ddc6:    ee080a10    ....    VMOV     s16,r0
        0x0001ddca:    2014        .       MOVS     r0,#0x14
        0x0001ddcc:    6020         `      STR      r0,[r4,#0]
        0x0001ddce:    4620         F      MOV      r0,r4
        0x0001ddd0:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001ddd4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ddd6:    f000fab3    ....    BL       ftoa ; 0x1e340
        0x0001ddda:    4682        .F      MOV      r10,r0
        0x0001dddc:    f1ba0f00    ....    CMP      r10,#0
        0x0001dde0:    da0e        ..      BGE      0x1de00 ; am_util_stdio_vsprintf + 880
        0x0001dde2:    f10a0101    ....    ADD      r1,r10,#1
        0x0001dde6:    b909        ..      CBNZ     r1,0x1ddec ; am_util_stdio_vsprintf + 860
        0x0001dde8:    4813        .H      LDR      r0,[pc,#76] ; [0x1de38] = 0x302e30
        0x0001ddea:    e005        ..      B        0x1ddf8 ; am_util_stdio_vsprintf + 872
        0x0001ddec:    f10a0102    ....    ADD      r1,r10,#2
        0x0001ddf0:    b909        ..      CBNZ     r1,0x1ddf6 ; am_util_stdio_vsprintf + 870
        0x0001ddf2:    4812        .H      LDR      r0,[pc,#72] ; [0x1de3c] = 0x232e23
        0x0001ddf4:    e000        ..      B        0x1ddf8 ; am_util_stdio_vsprintf + 872
        0x0001ddf6:    4812        .H      LDR      r0,[pc,#72] ; [0x1de40] = 0x3f2e3f
        0x0001ddf8:    6020         `      STR      r0,[r4,#0]
        0x0001ddfa:    f04f0a03    O...    MOV      r10,#3
        0x0001ddfe:    bf00        ..      NOP      
        0x0001de00:    44d1        .D      ADD      r9,r9,r10
        0x0001de02:    4454        TD      ADD      r4,r4,r10
        0x0001de04:    bf00        ..      NOP      
        0x0001de06:    e006        ..      B        0x1de16 ; am_util_stdio_vsprintf + 902
        0x0001de08:    b114        ..      CBZ      r4,0x1de10 ; am_util_stdio_vsprintf + 896
        0x0001de0a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001de0c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001de10:    f1090901    ....    ADD      r9,r9,#1
        0x0001de14:    bf00        ..      NOP      
        0x0001de16:    bf00        ..      NOP      
        0x0001de18:    1c6d        m.      ADDS     r5,r5,#1
        0x0001de1a:    bf00        ..      NOP      
        0x0001de1c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001de1e:    2800        .(      CMP      r0,#0
        0x0001de20:    f47fae42    ..B.    BNE      0x1daa8 ; am_util_stdio_vsprintf + 24
        0x0001de24:    b104        ..      CBZ      r4,0x1de28 ; am_util_stdio_vsprintf + 920
        0x0001de26:    7020         p      STRB     r0,[r4,#0]
        0x0001de28:    4648        HF      MOV      r0,r9
        0x0001de2a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001de2c:    ecbd8b02    ....    VPOP     {d8}
        0x0001de30:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001de34:    10000094    ....    DCD    268435604
        0x0001de38:    00302e30    0.0.    DCD    3157552
        0x0001de3c:    00232e23    #.#.    DCD    2305571
        0x0001de40:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001de44:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001de48:    4607        .F      MOV      r7,r0
        0x0001de4a:    4852        RH      LDR      r0,[pc,#328] ; [0x1df94] = 0x40021000
        0x0001de4c:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001de4e:    f04f0800    O...    MOV      r8,#0
        0x0001de52:    6802        .h      LDR      r2,[r0,#0]
        0x0001de54:    f2427910    B..y    MOV      r9,#0x2710
        0x0001de58:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001de5c:    2a02        .*      CMP      r2,#2
        0x0001de5e:    bf08        ..      IT       EQ
        0x0001de60:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001de64:    b117        ..      CBZ      r7,0x1de6c ; buck_interval_check + 40
        0x0001de66:    b129        ).      CBZ      r1,0x1de74 ; buck_interval_check + 48
        0x0001de68:    2901        .)      CMP      r1,#1
        0x0001de6a:    d007        ..      BEQ      0x1de7c ; buck_interval_check + 56
        0x0001de6c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001de6e:    2006        .       MOVS     r0,#6
        0x0001de70:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001de74:    241c        .$      MOVS     r4,#0x1c
        0x0001de76:    2632        2&      MOVS     r6,#0x32
        0x0001de78:    2596        .%      MOVS     r5,#0x96
        0x0001de7a:    e002        ..      B        0x1de82 ; buck_interval_check + 62
        0x0001de7c:    241d        .$      MOVS     r4,#0x1d
        0x0001de7e:    2632        2&      MOVS     r6,#0x32
        0x0001de80:    2596        .%      MOVS     r5,#0x96
        0x0001de82:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001de86:    f0100f01    ....    TST      r0,#1
        0x0001de8a:    d005        ..      BEQ      0x1de98 ; buck_interval_check + 84
        0x0001de8c:    4842        BH      LDR      r0,[pc,#264] ; [0x1df98] = 0x40020000
        0x0001de8e:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001de90:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001de94:    4208        .B      TST      r0,r1
        0x0001de96:    d003        ..      BEQ      0x1dea0 ; buck_interval_check + 92
        0x0001de98:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001de9a:    2007        .       MOVS     r0,#7
        0x0001de9c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001dea0:    200d        .       MOVS     r0,#0xd
        0x0001dea2:    f7fff8d7    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001dea6:    200d        .       MOVS     r0,#0xd
        0x0001dea8:    f7fff90e    ....    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001deac:    200d        .       MOVS     r0,#0xd
        0x0001deae:    f7fff9a7    ....    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001deb2:    4668        hF      MOV      r0,sp
        0x0001deb4:    f7fff8fa    ....    BL       am_hal_timer_default_config_set ; 0x1d0ac
        0x0001deb8:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001debc:    2402        .$      MOVS     r4,#2
        0x0001debe:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001dec2:    4669        iF      MOV      r1,sp
        0x0001dec4:    200d        .       MOVS     r0,#0xd
        0x0001dec6:    f001f8ab    ....    BL       timer_config_b1 ; 0x1f020
        0x0001deca:    2008        .       MOVS     r0,#8
        0x0001decc:    f7fff8c2    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001ded0:    2008        .       MOVS     r0,#8
        0x0001ded2:    f7fff8f9    ....    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001ded6:    2008        .       MOVS     r0,#8
        0x0001ded8:    f7fff992    ....    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001dedc:    a805        ..      ADD      r0,sp,#0x14
        0x0001dede:    f7fff8e5    ....    BL       am_hal_timer_default_config_set ; 0x1d0ac
        0x0001dee2:    2001        .       MOVS     r0,#1
        0x0001dee4:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001dee8:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001deec:    a905        ..      ADD      r1,sp,#0x14
        0x0001deee:    2008        .       MOVS     r0,#8
        0x0001def0:    f001f896    ....    BL       timer_config_b1 ; 0x1f020
        0x0001def4:    f7fafa40    ..@.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001def8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001defa:    2008        .       MOVS     r0,#8
        0x0001defc:    f7fff904    ....    BL       am_hal_timer_enable ; 0x1d108
        0x0001df00:    200d        .       MOVS     r0,#0xd
        0x0001df02:    f7fff901    ....    BL       am_hal_timer_enable ; 0x1d108
        0x0001df06:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001df08:    f7fafa3a    ..:.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001df0c:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001df10:    d315        ..      BCC      0x1df3e ; buck_interval_check + 250
        0x0001df12:    bf00        ..      NOP      
        0x0001df14:    f7fafa30    ..0.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001df18:    900a        ..      STR      r0,[sp,#0x28]
        0x0001df1a:    200d        .       MOVS     r0,#0xd
        0x0001df1c:    f7fff95e    ..^.    BL       am_hal_timer_read ; 0x1d1dc
        0x0001df20:    280a        .(      CMP      r0,#0xa
        0x0001df22:    d307        ..      BCC      0x1df34 ; buck_interval_check + 240
        0x0001df24:    2008        .       MOVS     r0,#8
        0x0001df26:    f7fff959    ..Y.    BL       am_hal_timer_read ; 0x1d1dc
        0x0001df2a:    4680        .F      MOV      r8,r0
        0x0001df2c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001df2e:    f7fafa27    ..'.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001df32:    e004        ..      B        0x1df3e ; buck_interval_check + 250
        0x0001df34:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001df36:    f7fafa23    ..#.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001df3a:    1e64        d.      SUBS     r4,r4,#1
        0x0001df3c:    d2ea        ..      BCS      0x1df14 ; buck_interval_check + 208
        0x0001df3e:    200d        .       MOVS     r0,#0xd
        0x0001df40:    f7fff888    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001df44:    200d        .       MOVS     r0,#0xd
        0x0001df46:    f7fff8bf    ....    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001df4a:    200d        .       MOVS     r0,#0xd
        0x0001df4c:    f7fff958    ..X.    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001df50:    2008        .       MOVS     r0,#8
        0x0001df52:    f7fff87f    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001df56:    2008        .       MOVS     r0,#8
        0x0001df58:    f7fff8b6    ....    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001df5c:    2008        .       MOVS     r0,#8
        0x0001df5e:    f7fff94f    ..O.    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001df62:    f1b80f00    ....    CMP      r8,#0
        0x0001df66:    bf02        ..      ITTT     EQ
        0x0001df68:    2001        .       MOVEQ    r0,#1
        0x0001df6a:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001df6c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001df70:    480a        .H      LDR      r0,[pc,#40] ; [0x1df9c] = 0xaaaaaaab
        0x0001df72:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001df76:    0884        ..      LSRS     r4,r0,#2
        0x0001df78:    42b4        .B      CMP      r4,r6
        0x0001df7a:    d306        ..      BCC      0x1df8a ; buck_interval_check + 326
        0x0001df7c:    42ac        .B      CMP      r4,r5
        0x0001df7e:    d806        ..      BHI      0x1df8e ; buck_interval_check + 330
        0x0001df80:    603c        <`      STR      r4,[r7,#0]
        0x0001df82:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001df84:    2000        .       MOVS     r0,#0
        0x0001df86:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001df8a:    4634        4F      MOV      r4,r6
        0x0001df8c:    e7f8        ..      B        0x1df80 ; buck_interval_check + 316
        0x0001df8e:    462c        ,F      MOV      r4,r5
        0x0001df90:    e7f6        ..      B        0x1df80 ; buck_interval_check + 316
    $d
        0x0001df92:    0000        ..      DCW    0
        0x0001df94:    40021000    ...@    DCD    1073876992
        0x0001df98:    40020000    ...@    DCD    1073872896
        0x0001df9c:    aaaaaaab    ....    DCD    2863311531
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001dfa0:    4906        .I      LDR      r1,[pc,#24] ; [0x1dfbc] = 0x40020000
        0x0001dfa2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001dfa4:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001dfa8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001dfaa:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001dfac:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001dfb0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001dfb2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001dfb4:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001dfb8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001dfba:    4770        pG      BX       lr
    $d
        0x0001dfbc:    40020000    ...@    DCD    1073872896
    $t
    i.build_dma_cmdlist
    build_dma_cmdlist
        0x0001dfc0:    b470        p.      PUSH     {r4-r6}
        0x0001dfc2:    f8d0c004    ....    LDR      r12,[r0,#4]
        0x0001dfc6:    b111        ..      CBZ      r1,0x1dfce ; build_dma_cmdlist + 14
        0x0001dfc8:    2901        .)      CMP      r1,#1
        0x0001dfca:    d055        U.      BEQ      0x1e078 ; build_dma_cmdlist + 184
        0x0001dfcc:    e0ad        ..      B        0x1e12a ; build_dma_cmdlist + 362
        0x0001dfce:    6819        .h      LDR      r1,[r3,#0]
        0x0001dfd0:    f5b13f80    ...?    CMP      r1,#0x10000
        0x0001dfd4:    d254        T.      BCS      0x1e080 ; build_dma_cmdlist + 192
        0x0001dfd6:    7c99        .|      LDRB     r1,[r3,#0x12]
        0x0001dfd8:    b111        ..      CBZ      r1,0x1dfe0 ; build_dma_cmdlist + 32
        0x0001dfda:    bc70        p.      POP      {r4-r6}
        0x0001dfdc:    2007        .       MOVS     r0,#7
        0x0001dfde:    4770        pG      BX       lr
        0x0001dfe0:    4957        WI      LDR      r1,[pc,#348] ; [0x1e140] = 0x40060008
        0x0001dfe2:    f44f7400    O..t    MOV      r4,#0x200
        0x0001dfe6:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0001dfea:    6011        .`      STR      r1,[r2,#0]
        0x0001dfec:    6899        .h      LDR      r1,[r3,#8]
        0x0001dfee:    6051        Q`      STR      r1,[r2,#4]
        0x0001dff0:    4954        TI      LDR      r1,[pc,#336] ; [0x1e144] = 0x4006000c
        0x0001dff2:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0001dff6:    6091        .`      STR      r1,[r2,#8]
        0x0001dff8:    89d9        ..      LDRH     r1,[r3,#0xe]
        0x0001dffa:    60d1        .`      STR      r1,[r2,#0xc]
        0x0001dffc:    4952        RI      LDR      r1,[pc,#328] ; [0x1e148] = 0x40060000
        0x0001dffe:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0001e002:    6111        .a      STR      r1,[r2,#0x10]
        0x0001e004:    7959        Yy      LDRB     r1,[r3,#5]
        0x0001e006:    f44f6c00    O..l    MOV      r12,#0x800
        0x0001e00a:    ea0c21c1    ...!    AND      r1,r12,r1,LSL #11
        0x0001e00e:    f8b3c000    ....    LDRH     r12,[r3,#0]
        0x0001e012:    7b40        @{      LDRB     r0,[r0,#0xd]
        0x0001e014:    ea41410c    A..A    ORR      r1,r1,r12,LSL #16
        0x0001e018:    f893c004    ....    LDRB     r12,[r3,#4]
        0x0001e01c:    ea042c4c    ..L,    AND      r12,r4,r12,LSL #9
        0x0001e020:    ea41010c    A...    ORR      r1,r1,r12
        0x0001e024:    f893c006    ....    LDRB     r12,[r3,#6]
        0x0001e028:    2480        .$      MOVS     r4,#0x80
        0x0001e02a:    ea041ccc    ....    AND      r12,r4,r12,LSL #7
        0x0001e02e:    ea41010c    A...    ORR      r1,r1,r12
        0x0001e032:    f893c00c    ....    LDRB     r12,[r3,#0xc]
        0x0001e036:    2440        @$      MOVS     r4,#0x40
        0x0001e038:    ea041c8c    ....    AND      r12,r4,r12,LSL #6
        0x0001e03c:    ea41010c    A...    ORR      r1,r1,r12
        0x0001e040:    f893c007    ....    LDRB     r12,[r3,#7]
        0x0001e044:    2420         $      MOVS     r4,#0x20
        0x0001e046:    ea041c4c    ..L.    AND      r12,r4,r12,LSL #5
        0x0001e04a:    ea41010c    A...    ORR      r1,r1,r12
        0x0001e04e:    f893c010    ....    LDRB     r12,[r3,#0x10]
        0x0001e052:    0164        d.      LSLS     r4,r4,#5
        0x0001e054:    ea042c8c    ...,    AND      r12,r4,r12,LSL #10
        0x0001e058:    ea41010c    A...    ORR      r1,r1,r12
        0x0001e05c:    f44f7c80    O..|    MOV      r12,#0x100
        0x0001e060:    ea0c2000    ...     AND      r0,r12,r0,LSL #8
        0x0001e064:    4308        .C      ORRS     r0,r0,r1
        0x0001e066:    7c59        Y|      LDRB     r1,[r3,#0x11]
        0x0001e068:    00a3        ..      LSLS     r3,r4,#2
        0x0001e06a:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001e06e:    4308        .C      ORRS     r0,r0,r1
        0x0001e070:    f0400001    @...    ORR      r0,r0,#1
        0x0001e074:    6150        Pa      STR      r0,[r2,#0x14]
        0x0001e076:    e058        X.      B        0x1e12a ; build_dma_cmdlist + 362
        0x0001e078:    6859        Yh      LDR      r1,[r3,#4]
        0x0001e07a:    f1b17f80    ....    CMP      r1,#0x1000000
        0x0001e07e:    d302        ..      BCC      0x1e086 ; build_dma_cmdlist + 198
        0x0001e080:    bc70        p.      POP      {r4-r6}
        0x0001e082:    2005        .       MOVS     r0,#5
        0x0001e084:    4770        pG      BX       lr
        0x0001e086:    f8d01838    ..8.    LDR      r1,[r0,#0x838]
        0x0001e08a:    2900        .)      CMP      r1,#0
        0x0001e08c:    bf1c        ..      ITT      NE
        0x0001e08e:    6919        .i      LDRNE    r1,[r3,#0x10]
        0x0001e090:    2900        .)      CMPNE    r1,#0
        0x0001e092:    d1a2        ..      BNE      0x1dfda ; build_dma_cmdlist + 26
        0x0001e094:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1e150] = 0x40060108
        0x0001e096:    492d        -I      LDR      r1,[pc,#180] ; [0x1e14c] = 0x40060100
        0x0001e098:    eb05350c    ...5    ADD      r5,r5,r12,LSL #12
        0x0001e09c:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0001e0a0:    f04f0400    O...    MOV      r4,#0
        0x0001e0a4:    6115        .a      STR      r5,[r2,#0x10]
        0x0001e0a6:    e9c21410    ....    STRD     r1,r4,[r2,#0x40]
        0x0001e0aa:    68dd        .h      LDR      r5,[r3,#0xc]
        0x0001e0ac:    6155        Ua      STR      r5,[r2,#0x14]
        0x0001e0ae:    4d29        )M      LDR      r5,[pc,#164] ; [0x1e154] = 0x4006010c
        0x0001e0b0:    f04f0604    O...    MOV      r6,#4
        0x0001e0b4:    eb05350c    ...5    ADD      r5,r5,r12,LSL #12
        0x0001e0b8:    6195        .a      STR      r5,[r2,#0x18]
        0x0001e0ba:    689d        .h      LDR      r5,[r3,#8]
        0x0001e0bc:    61d5        .a      STR      r5,[r2,#0x1c]
        0x0001e0be:    4d26        &M      LDR      r5,[pc,#152] ; [0x1e158] = 0x40060110
        0x0001e0c0:    eb05350c    ...5    ADD      r5,r5,r12,LSL #12
        0x0001e0c4:    6215        .b      STR      r5,[r2,#0x20]
        0x0001e0c6:    685d        ]h      LDR      r5,[r3,#4]
        0x0001e0c8:    e9c25109    ...Q    STRD     r5,r1,[r2,#0x24]
        0x0001e0cc:    7819        .x      LDRB     r1,[r3,#0]
        0x0001e0ce:    f04f0530    O.0.    MOV      r5,#0x30
        0x0001e0d2:    ea051101    ....    AND      r1,r5,r1,LSL #4
        0x0001e0d6:    785d        ]x      LDRB     r5,[r3,#1]
        0x0001e0d8:    ea060585    ....    AND      r5,r6,r5,LSL #2
        0x0001e0dc:    ea410105    A...    ORR      r1,r1,r5
        0x0001e0e0:    f0410103    A...    ORR      r1,r1,#3
        0x0001e0e4:    62d1        .b      STR      r1,[r2,#0x2c]
        0x0001e0e6:    491d        .I      LDR      r1,[pc,#116] ; [0x1e15c] = 0x400602b4
        0x0001e0e8:    eb01310c    ...1    ADD      r1,r1,r12,LSL #12
        0x0001e0ec:    e9c2140c    ....    STRD     r1,r4,[r2,#0x30]
        0x0001e0f0:    e9c2140e    ....    STRD     r1,r4,[r2,#0x38]
        0x0001e0f4:    4c1a        .L      LDR      r4,[pc,#104] ; [0x1e160] = 0x400602b8
        0x0001e0f6:    eb043c0c    ...<    ADD      r12,r4,r12,LSL #12
        0x0001e0fa:    f8c2c008    ....    STR      r12,[r2,#8]
        0x0001e0fe:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001e102:    f8d04838    ..8H    LDR      r4,[r0,#0x838]
        0x0001e106:    f8d3c010    ....    LDR      r12,[r3,#0x10]
        0x0001e10a:    2c01        .,      CMP      r4,#1
        0x0001e10c:    d010        ..      BEQ      0x1e130 ; build_dma_cmdlist + 368
        0x0001e10e:    2c02        .,      CMP      r4,#2
        0x0001e110:    bf0c        ..      ITE      EQ
        0x0001e112:    f44f4c80    O..L    MOVEQ    r12,#0x4000
        0x0001e116:    f44c4c81    L..L    ORRNE    r12,r12,#0x4080
        0x0001e11a:    f44f4080    O..@    MOV      r0,#0x4000
        0x0001e11e:    f8c2c004    ....    STR      r12,[r2,#4]
        0x0001e122:    60d0        .`      STR      r0,[r2,#0xc]
        0x0001e124:    6958        Xi      LDR      r0,[r3,#0x14]
        0x0001e126:    e9c21012    ....    STRD     r1,r0,[r2,#0x48]
        0x0001e12a:    bc70        p.      POP      {r4-r6}
        0x0001e12c:    2000        .       MOVS     r0,#0
        0x0001e12e:    4770        pG      BX       lr
        0x0001e130:    f24404a0    D...    MOV      r4,#0x40a0
        0x0001e134:    ea4c0c04    L...    ORR      r12,r12,r4
        0x0001e138:    2402        .$      MOVS     r4,#2
        0x0001e13a:    f8c04838    ..8H    STR      r4,[r0,#0x838]
        0x0001e13e:    e7ec        ..      B        0x1e11a ; build_dma_cmdlist + 346
    $d
        0x0001e140:    40060008    ...@    DCD    1074135048
        0x0001e144:    4006000c    ...@    DCD    1074135052
        0x0001e148:    40060000    ...@    DCD    1074135040
        0x0001e14c:    40060100    ...@    DCD    1074135296
        0x0001e150:    40060108    ...@    DCD    1074135304
        0x0001e154:    4006010c    ...@    DCD    1074135308
        0x0001e158:    40060110    ...@    DCD    1074135312
        0x0001e15c:    400602b4    ...@    DCD    1074135732
        0x0001e160:    400602b8    ...@    DCD    1074135736
    $t
    i.chiprev_set
    chiprev_set
        0x0001e164:    b510        ..      PUSH     {r4,lr}
        0x0001e166:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x0001e168:    f3c41203    ....    UBFX     r2,r4,#4,#4
        0x0001e16c:    f1020440    ..@.    ADD      r4,r2,#0x40
        0x0001e170:    f8804048    ..H@    STRB     r4,[r0,#0x48]
        0x0001e174:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x0001e176:    f004030f    ....    AND      r3,r4,#0xf
        0x0001e17a:    f1030430    ..0.    ADD      r4,r3,#0x30
        0x0001e17e:    1a64        d.      SUBS     r4,r4,r1
        0x0001e180:    f8804049    ..I@    STRB     r4,[r0,#0x49]
        0x0001e184:    bd10        ..      POP      {r4,pc}
        0x0001e186:    0000        ..      MOVS     r0,r0
    i.clkfreq_string
    clkfreq_string
        0x0001e188:    4601        .F      MOV      r1,r0
        0x0001e18a:    2908        .)      CMP      r1,#8
        0x0001e18c:    d01c        ..      BEQ      0x1e1c8 ; clkfreq_string + 64
        0x0001e18e:    dc08        ..      BGT      0x1e1a2 ; clkfreq_string + 26
        0x0001e190:    4608        .F      MOV      r0,r1
        0x0001e192:    2907        .)      CMP      r1,#7
        0x0001e194:    d222        ".      BCS      0x1e1dc ; clkfreq_string + 84
        0x0001e196:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001e19a:    0d21        !.      DCW    3361
        0x0001e19c:    2113110f    ...!    DCD    554897679
        0x0001e1a0:    0015        ..      DCW    21
    $t
        0x0001e1a2:    290c        .)      CMP      r1,#0xc
        0x0001e1a4:    d012        ..      BEQ      0x1e1cc ; clkfreq_string + 68
        0x0001e1a6:    2910        .)      CMP      r1,#0x10
        0x0001e1a8:    d012        ..      BEQ      0x1e1d0 ; clkfreq_string + 72
        0x0001e1aa:    2918        .)      CMP      r1,#0x18
        0x0001e1ac:    d012        ..      BEQ      0x1e1d4 ; clkfreq_string + 76
        0x0001e1ae:    2920         )      CMP      r1,#0x20
        0x0001e1b0:    d114        ..      BNE      0x1e1dc ; clkfreq_string + 84
        0x0001e1b2:    e011        ..      B        0x1e1d8 ; clkfreq_string + 80
        0x0001e1b4:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1e0
