
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x0001ab0c:    00000000    ....    DCD    0
        0x0001ab10:    00000000    ....    DCD    0
        0x0001ab14:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001ab18:    00000000    ....    DCD    0
        0x0001ab1c:    00000000    ....    DCD    0
        0x0001ab20:    00000000    ....    DCD    0
        0x0001ab24:    00000000    ....    DCD    0
        0x0001ab28:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001ab2c:    0001ab18    ....    DCD    109336
        0x0001ab30:    0001aadc    ....    DCD    109276
        0x0001ab34:    0001aaf0    ....    DCD    109296
        0x0001ab38:    0001ab04    ....    DCD    109316
        0x0001ab3c:    10060004    ....    DCD    268828676
        0x0001ab40:    10060018    ....    DCD    268828696
        0x0001ab44:    1006002c    ,...    DCD    268828716
    .constdata
    am_hal_cachectrl_defaults
        0x0001ab48:    030e        ..      DCW    782
        0x0001ab4a:    00          .       DCB    0
    .constdata
    am_hal_daxi_defaults
        0x0001ab4b:    00          .       DCB    0
        0x0001ab4c:    010f0201    ....    DCD    17760769
    .constdata
    g_ui32DSpintbl
        0x0001ab50:    8fc007e0    ....    DCD    2411726816
        0x0001ab54:    e3fbffff    ....    DCD    3824943103
        0x0001ab58:    01ffffff    ....    DCD    33554431
        0x0001ab5c:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001ab60:    0800004d    M...    DCD    134217805
        0x0001ab64:    08000051    Q...    DCD    134217809
        0x0001ab68:    08000055    U...    DCD    134217813
        0x0001ab6c:    08000059    Y...    DCD    134217817
        0x0001ab70:    0800006d    m...    DCD    134217837
        0x0001ab74:    08000075    u...    DCD    134217845
        0x0001ab78:    08000079    y...    DCD    134217849
        0x0001ab7c:    08000081    ....    DCD    134217857
        0x0001ab80:    08000099    ....    DCD    134217881
        0x0001ab84:    0800009d    ....    DCD    134217885
    .constdata
    g_DefaultMcuMemCfg
        0x0001ab88:    07070102    ....    DCD    117899522
        0x0001ab8c:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001ab8e:    0003        ..      DCW    3
        0x0001ab90:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x0001ab94:    40021004    ...@    DCD    1073876996
        0x0001ab98:    00000001    ....    DCD    1
        0x0001ab9c:    40021008    ...@    DCD    1073877000
        0x0001aba0:    00000001    ....    DCD    1
        0x0001aba4:    40021004    ...@    DCD    1073876996
        0x0001aba8:    00000002    ....    DCD    2
        0x0001abac:    40021008    ...@    DCD    1073877000
        0x0001abb0:    0000001e    ....    DCD    30
        0x0001abb4:    40021004    ...@    DCD    1073876996
        0x0001abb8:    00000004    ....    DCD    4
        0x0001abbc:    40021008    ...@    DCD    1073877000
        0x0001abc0:    0000001e    ....    DCD    30
        0x0001abc4:    40021004    ...@    DCD    1073876996
        0x0001abc8:    00000008    ....    DCD    8
        0x0001abcc:    40021008    ...@    DCD    1073877000
        0x0001abd0:    0000001e    ....    DCD    30
        0x0001abd4:    40021004    ...@    DCD    1073876996
        0x0001abd8:    00000010    ....    DCD    16
        0x0001abdc:    40021008    ...@    DCD    1073877000
        0x0001abe0:    0000001e    ....    DCD    30
        0x0001abe4:    40021004    ...@    DCD    1073876996
        0x0001abe8:    00000020     ...    DCD    32
        0x0001abec:    40021008    ...@    DCD    1073877000
        0x0001abf0:    000001e0    ....    DCD    480
        0x0001abf4:    40021004    ...@    DCD    1073876996
        0x0001abf8:    00000040    @...    DCD    64
        0x0001abfc:    40021008    ...@    DCD    1073877000
        0x0001ac00:    000001e0    ....    DCD    480
        0x0001ac04:    40021004    ...@    DCD    1073876996
        0x0001ac08:    00000080    ....    DCD    128
        0x0001ac0c:    40021008    ...@    DCD    1073877000
        0x0001ac10:    000001e0    ....    DCD    480
        0x0001ac14:    40021004    ...@    DCD    1073876996
        0x0001ac18:    00000100    ....    DCD    256
        0x0001ac1c:    40021008    ...@    DCD    1073877000
        0x0001ac20:    000001e0    ....    DCD    480
        0x0001ac24:    40021004    ...@    DCD    1073876996
        0x0001ac28:    00000200    ....    DCD    512
        0x0001ac2c:    40021008    ...@    DCD    1073877000
        0x0001ac30:    00001e00    ....    DCD    7680
        0x0001ac34:    40021004    ...@    DCD    1073876996
        0x0001ac38:    00000400    ....    DCD    1024
        0x0001ac3c:    40021008    ...@    DCD    1073877000
        0x0001ac40:    00001e00    ....    DCD    7680
        0x0001ac44:    40021004    ...@    DCD    1073876996
        0x0001ac48:    00000800    ....    DCD    2048
        0x0001ac4c:    40021008    ...@    DCD    1073877000
        0x0001ac50:    00001e00    ....    DCD    7680
        0x0001ac54:    40021004    ...@    DCD    1073876996
        0x0001ac58:    00001000    ....    DCD    4096
        0x0001ac5c:    40021008    ...@    DCD    1073877000
        0x0001ac60:    00001e00    ....    DCD    7680
        0x0001ac64:    40021004    ...@    DCD    1073876996
        0x0001ac68:    00002000    . ..    DCD    8192
        0x0001ac6c:    40021008    ...@    DCD    1073877000
        0x0001ac70:    00002000    . ..    DCD    8192
        0x0001ac74:    40021004    ...@    DCD    1073876996
        0x0001ac78:    00004000    .@..    DCD    16384
        0x0001ac7c:    40021008    ...@    DCD    1073877000
        0x0001ac80:    0001c000    ....    DCD    114688
        0x0001ac84:    40021004    ...@    DCD    1073876996
        0x0001ac88:    00008000    ....    DCD    32768
        0x0001ac8c:    40021008    ...@    DCD    1073877000
        0x0001ac90:    0001c000    ....    DCD    114688
        0x0001ac94:    40021004    ...@    DCD    1073876996
        0x0001ac98:    00010000    ....    DCD    65536
        0x0001ac9c:    40021008    ...@    DCD    1073877000
        0x0001aca0:    0001c000    ....    DCD    114688
        0x0001aca4:    40021004    ...@    DCD    1073876996
        0x0001aca8:    00020000    ....    DCD    131072
        0x0001acac:    40021008    ...@    DCD    1073877000
        0x0001acb0:    00020000    ....    DCD    131072
        0x0001acb4:    40021004    ...@    DCD    1073876996
        0x0001acb8:    00040000    ....    DCD    262144
        0x0001acbc:    40021008    ...@    DCD    1073877000
        0x0001acc0:    00040000    ....    DCD    262144
        0x0001acc4:    40021004    ...@    DCD    1073876996
        0x0001acc8:    00080000    ....    DCD    524288
        0x0001accc:    40021008    ...@    DCD    1073877000
        0x0001acd0:    00080000    ....    DCD    524288
        0x0001acd4:    40021004    ...@    DCD    1073876996
        0x0001acd8:    00100000    ....    DCD    1048576
        0x0001acdc:    40021008    ...@    DCD    1073877000
        0x0001ace0:    00100000    ....    DCD    1048576
        0x0001ace4:    40021004    ...@    DCD    1073876996
        0x0001ace8:    00200000    .. .    DCD    2097152
        0x0001acec:    40021008    ...@    DCD    1073877000
        0x0001acf0:    00200000    .. .    DCD    2097152
        0x0001acf4:    40021004    ...@    DCD    1073876996
        0x0001acf8:    00400000    ..@.    DCD    4194304
        0x0001acfc:    40021008    ...@    DCD    1073877000
        0x0001ad00:    00400000    ..@.    DCD    4194304
        0x0001ad04:    40021004    ...@    DCD    1073876996
        0x0001ad08:    00800000    ....    DCD    8388608
        0x0001ad0c:    40021008    ...@    DCD    1073877000
        0x0001ad10:    00800000    ....    DCD    8388608
        0x0001ad14:    40021004    ...@    DCD    1073876996
        0x0001ad18:    01000000    ....    DCD    16777216
        0x0001ad1c:    40021008    ...@    DCD    1073877000
        0x0001ad20:    01000000    ....    DCD    16777216
        0x0001ad24:    4002100c    ...@    DCD    1073877004
        0x0001ad28:    00000001    ....    DCD    1
        0x0001ad2c:    40021010    ...@    DCD    1073877008
        0x0001ad30:    000000ff    ....    DCD    255
        0x0001ad34:    4002100c    ...@    DCD    1073877004
        0x0001ad38:    00000002    ....    DCD    2
        0x0001ad3c:    40021010    ...@    DCD    1073877008
        0x0001ad40:    000000ff    ....    DCD    255
        0x0001ad44:    4002100c    ...@    DCD    1073877004
        0x0001ad48:    00000004    ....    DCD    4
        0x0001ad4c:    40021010    ...@    DCD    1073877008
        0x0001ad50:    000000ff    ....    DCD    255
        0x0001ad54:    4002100c    ...@    DCD    1073877004
        0x0001ad58:    00000008    ....    DCD    8
        0x0001ad5c:    40021010    ...@    DCD    1073877008
        0x0001ad60:    000000ff    ....    DCD    255
        0x0001ad64:    4002100c    ...@    DCD    1073877004
        0x0001ad68:    00000010    ....    DCD    16
        0x0001ad6c:    40021010    ...@    DCD    1073877008
        0x0001ad70:    000000ff    ....    DCD    255
        0x0001ad74:    4002100c    ...@    DCD    1073877004
        0x0001ad78:    00000020     ...    DCD    32
        0x0001ad7c:    40021010    ...@    DCD    1073877008
        0x0001ad80:    000000ff    ....    DCD    255
        0x0001ad84:    4002100c    ...@    DCD    1073877004
        0x0001ad88:    00000040    @...    DCD    64
        0x0001ad8c:    40021010    ...@    DCD    1073877008
        0x0001ad90:    000000ff    ....    DCD    255
        0x0001ad94:    4002100c    ...@    DCD    1073877004
        0x0001ad98:    00000080    ....    DCD    128
        0x0001ad9c:    40021010    ...@    DCD    1073877008
        0x0001ada0:    000000ff    ....    DCD    255
        0x0001ada4:    4002100c    ...@    DCD    1073877004
        0x0001ada8:    00000400    ....    DCD    1024
        0x0001adac:    40021010    ...@    DCD    1073877008
        0x0001adb0:    00000400    ....    DCD    1024
    g_VDDF_trimstbl
        0x0001adb4:    f500f5ec    ....    DCD    4110480876
        0x0001adb8:    08fefffe    ....    DCD    150929406
        0x0001adbc:    fd1108fe    ....    DCD    4245752062
        0x0001adc0:    1afc1a11    ....    DCD    452729361
        0x0001adc4:    2c23fb23    #.#,    DCD    740555555
        0x0001adc8:    f9352cfa    .,5.    DCD    4181011706
        0x0001adcc:    7ff83c35    5<..    DCD    2146974773
        0x0001add0:    007f        ..      DCW    127
    g_VDDFLP_trimstbl
        0x0001add2:    f5ec        ..      DCW    62956
        0x0001add4:    fffef500    ....    DCD    4294898944
        0x0001add8:    08fe08fe    ....    DCD    150866174
        0x0001addc:    1a11fd11    ....    DCD    437386513
        0x0001ade0:    fb231afc    ..#.    DCD    4213381884
        0x0001ade4:    2cfa2c23    #,.,    DCD    754592803
        0x0001ade8:    3c35f935    5.5<    DCD    1010170165
        0x0001adec:    007f7ff8    ....    DCD    8355832
    g_memlpldo_trimstbl
        0x0001adf0:    f208f2ee    ....    DCD    4060672750
        0x0001adf4:    faf607f6    ....    DCD    4210427894
        0x0001adf8:    05fefa06    ....    DCD    100596230
        0x0001adfc:    020402fe    ....    DCD    33817342
        0x0001ae00:    0a060306    ....    DCD    168166150
        0x0001ae04:    010e0a02    ....    DCD    17697282
        0x0001ae08:    1200120e    ....    DCD    301994510
        0x0001ae0c:    1a16ff16    ....    DCD    437714710
        0x0001ae10:    fd2a1afe    ..*.    DCD    4247395070
        0x0001ae14:    7ffc3c2a    *<..    DCD    2147236906
        0x0001ae18:    0000007f    ....    DCD    127
    Region$$Table$$Base
        0x0001ae1c:    0001ae4c    L...    DCD    110156
        0x0001ae20:    10000000    ....    DCD    268435456
        0x0001ae24:    00000094    ....    DCD    148
        0x0001ae28:    00018270    p...    DCD    98928
        0x0001ae2c:    0001aee0    ....    DCD    110304
        0x0001ae30:    10060000    ....    DCD    268828672
        0x0001ae34:    00000040    @...    DCD    64
        0x0001ae38:    00018270    p...    DCD    98928
        0x0001ae3c:    0001aee0    ....    DCD    110304
        0x0001ae40:    10000094    ....    DCD    268435604
        0x0001ae44:    00001acc    ....    DCD    6860
        0x0001ae48:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 148 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000020:   00 01 02 0f 01 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   00 00 00 00 00 04 00 00 00 00 00 00 08 1e 0c 40    ...............@
    0x10000040:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x10000050:   92 24 01 80 20 01 00 00 01 00 00 00 00 00 00 00    .$.. ...........
    0x10000060:   ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00                                        ....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6860 bytes (alignment 16)
    Address: 0x10000094


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   2c ab 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ,...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3588 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1094092 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6244 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2232 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 792896 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1139 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11104 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 435

    Symbol table .symtab (693 symbols, 435 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x00018428   Lc    1   --   De 
     10  $t                         0x0001842c   Lc    1   --   De 
     11  $d                         0x00018434   Lc    1   --   De 
     12  $t                         0x00018438   Lc    1   --   De 
     13  $d                         0x000184c0   Lc    1   --   De 
     14  $t                         0x000184c8   Lc    1   --   De 
     15  $d                         0x000185a4   Lc    1   --   De 
     16  $t                         0x0001866c   Lc    1   --   De 
     17  $d                         0x000186a2   Lc    1   --   De 
     18  $t                         0x000186dc   Lc    1   --   De 
     19  $d                         0x0001872c   Lc    1   --   De 
     20  $t                         0x00018788   Lc    1   --   De 
     21  $d                         0x000187e8   Lc    1   --   De 
     22  $t                         0x00018800   Lc    1   --   De 
     23  $d                         0x0001888c   Lc    1   --   De 
     24  $t                         0x00018894   Lc    1   --   De 
     25  $d                         0x000188fa   Lc    1   --   De 
     26  $t                         0x00018908   Lc    1   --   De 
     27  $d                         0x0001893c   Lc    1   --   De 
     28  $t                         0x00018944   Lc    1   --   De 
     29  $d                         0x000189c6   Lc    1   --   De 
     30  $t                         0x000189d4   Lc    1   --   De 
     31  $d                         0x00018a32   Lc    1   --   De 
     32  $t                         0x00018a3c   Lc    1   --   De 
     33  $d                         0x00018b38   Lc    1   --   De 
     34  $t                         0x00018b5c   Lc    1   --   De 
     35  $d                         0x00018b80   Lc    1   --   De 
     36  $t                         0x00018b88   Lc    1   --   De 
     37  $d                         0x00018bb2   Lc    1   --   De 
     38  $t                         0x00018bbc   Lc    1   --   De 
     39  $d                         0x00018bf0   Lc    1   --   De 
     40  $t                         0x00018bf8   Lc    1   --   De 
     41  $d                         0x00018c50   Lc    1   --   De 
     42  $t                         0x00018c58   Lc    1   --   De 
     43  $d                         0x00018d56   Lc    1   --   De 
     44  $t                         0x00018d60   Lc    1   --   De 
     45  $d                         0x00018f6a   Lc    1   --   De 
     46  $t                         0x00018f90   Lc    1   --   De 
     47  $d                         0x00018fb4   Lc    1   --   De 
     48  $t                         0x00018fbc   Lc    1   --   De 
     49  $d                         0x000190ac   Lc    1   --   De 
     50  $t                         0x000190b4   Lc    1   --   De 
     51  $d                         0x0001912a   Lc    1   --   De 
     52  $t                         0x00019134   Lc    1   --   De 
     53  $d                         0x000191b8   Lc    1   --   De 
     54  $t                         0x000191c4   Lc    1   --   De 
     55  $d                         0x0001929a   Lc    1   --   De 
     56  $t                         0x000192a8   Lc    1   --   De 
     57  $d                         0x000192ca   Lc    1   --   De 
     58  $t                         0x000192d4   Lc    1   --   De 
     59  $d                         0x00019324   Lc    1   --   De 
     60  $t                         0x0001932c   Lc    1   --   De 
     61  $d                         0x00019388   Lc    1   --   De 
     62  $t                         0x00019390   Lc    1   --   De 
     63  $d                         0x0001941c   Lc    1   --   De 
     64  $t                         0x00019424   Lc    1   --   De 
     65  $d                         0x00019450   Lc    1   --   De 
     66  $t                         0x0001946c   Lc    1   --   De 
     67  $d                         0x00019508   Lc    1   --   De 
     68  $t                         0x0001950c   Lc    1   --   De 
     69  $d                         0x00019524   Lc    1   --   De 
     70  $t                         0x0001952a   Lc    1   --   De 
     71  $d                         0x00019720   Lc    1   --   De 
     72  $t                         0x00019734   Lc    1   --   De 
     73  $d                         0x0001983a   Lc    1   --   De 
     74  $t                         0x00019858   Lc    1   --   De 
     75  $d                         0x0001996c   Lc    1   --   De 
     76  $t                         0x00019974   Lc    1   --   De 
     77  $d                         0x00019a86   Lc    1   --   De 
     78  $t                         0x00019aa0   Lc    1   --   De 
     79  $d                         0x00019b46   Lc    1   --   De 
     80  $t                         0x00019b54   Lc    1   --   De 
     81  $d                         0x00019bf2   Lc    1   --   De 
     82  $t                         0x00019bfc   Lc    1   --   De 
     83  $d                         0x00019c0a   Lc    1   --   De 
     84  $t                         0x00019c10   Lc    1   --   De 
     85  $d                         0x00019ce2   Lc    1   --   De 
     86  $t                         0x00019cf8   Lc    1   --   De 
     87  $d                         0x00019d4a   Lc    1   --   De 
     88  $t                         0x00019d64   Lc    1   --   De 
     89  $d                         0x00019e2a   Lc    1   --   De 
     90  $t                         0x00019e30   Lc    1   --   De 
     91  $d                         0x00019e62   Lc    1   --   De 
     92  $t                         0x00019e6c   Lc    1   --   De 
     93  $d                         0x00019e72   Lc    1   --   De 
     94  $t                         0x00019e78   Lc    1   --   De 
     95  $d                         0x00019e82   Lc    1   --   De 
     96  $t                         0x00019e98   Lc    1   --   De 
     97  $d                         0x0001a23c   Lc    1   --   De 
     98  $t                         0x0001a24c   Lc    1   --   De 
     99  $d                         0x0001a268   Lc    1   --   De 
    100  $t                         0x0001a26c   Lc    1   --   De 
    101  $d                         0x0001a33a   Lc    1   --   De 
    102  $t                         0x0001a344   Lc    1   --   De 
    103  $d                         0x0001a5c6   Lc    1   --   De 
    104  $t                         0x0001a5cc   Lc    1   --   De 
    105  $d                         0x0001a6d4   Lc    1   --   De 
    106  $t                         0x0001a7bc   Lc    1   --   De 
    107  $d                         0x0001a9dc   Lc    1   --   De 
    108  $t                         0x0001a9e0   Lc    1   --   De 
    109  $d                         0x0001aa5e   Lc    1   --   De 
    110  $t                         0x0001aa62   Lc    1   --   De 
    111  $d.realdata                0x0001aaa0   Lc    1   --   De 
    112  $d.realdata                0x10000000   Lc    2   --   De 
    113  $d.realdata                0x10060000   Lc    4   --   De 
    114  ..\src\adc_lpmode0_dma.c   0x00000000   Lc  Abs  File  De 
    115  ../src/adc_lpmode0_dma.c   0x00000000   Lc  Abs  File  De 
    116  i.adc_config               0x000184d4   Lc    1  Sect  De 
    117  i.adc_config_dma           0x0001866c   Lc    1  Sect  De 
    118  i.am_adc_isr               0x000186dc   Lc    1  Sect  De 
    119  i.main                     0x0001a5cc   Lc    1  Sect  De 
    120  i.sleep                    0x0001a888   Lc    1  Sect  De 
    121  .bss                       0x100000a0   Lc    3  Sect  De   0x600
    122  .constdata                 0x0001aaa0   Lc    1  Sect  De   0x24
    123  ui32I2sWordLength          0x0001aaa0   Lc    1  Data  De   0x18
    124  .data                      0x10000000   Lc    2  Sect  De   0xc
    125  g_ADCHandle                0x10000000   Lc    2  Data  De   0x4
    126  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    127  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    128  .constdata                 0x0001aac4   Lc    1  Sect  De   0x84
    129  ui32I2sWordLength          0x0001aac4   Lc    1  Data  De   0x18
    130  __tagsym$$used             0x0001aadc   Lc    1   --   De 
    131  __tagsym$$used             0x0001aaf0   Lc    1   --   De 
    132  __tagsym$$used             0x0001ab04   Lc    1   --   De 
    133  __tagsym$$used             0x0001ab18   Lc    1   --   De 
    134  __tagsym$$used             0x0001ab2c   Lc    1   --   De 
    135  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    136  __tagsym$$used             0x10060000   Lc    4   --   De 
    137  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    138  __tagsym$$used             0x10060004   Lc    4   --   De 
    139  __tagsym$$used             0x10060018   Lc    4   --   De 
    140  __tagsym$$used             0x1006002c   Lc    4   --   De 
    141  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    142  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    143  i.am_util_delay_ms         0x00019d64   Lc    1  Sect  De 
    144  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    145  .emb_text                  0x000182d4   Lc    1  Sect  De   0x22
    146  $v0                        0x000182d4   Lc    1   --   De 
    147  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    148  i.am_util_faultisr_collect_data
                                    0x00019d78   Lc    1  Sect  De 
    149  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    150  i.am_util_stdio_printf     0x00019e30   Lc    1  Sect  De 
    151  i.am_util_stdio_printf_init
                                    0x00019e6c   Lc    1  Sect  De 
    152  i.am_util_stdio_terminal_clear
                                    0x00019e78   Lc    1  Sect  De 
    153  i.am_util_stdio_vsprintf   0x00019e98   Lc    1  Sect  De 
    154  i.decstr_to_int            0x0001a344   Lc    1  Sect  De 
    155  decstr_to_int              0x0001a345   Lc    1  Code  De   0x42
    156  i.divu64_10                0x0001a386   Lc    1  Sect  De 
    157  divu64_10                  0x0001a387   Lc    1  Code  De   0xcc
    158  i.ftoa                     0x0001a454   Lc    1  Sect  De 
    159  ftoa                       0x0001a455   Lc    1  Code  De   0x172
    160  i.ndigits_in_hex           0x0001a7bc   Lc    1  Sect  De 
    161  ndigits_in_hex             0x0001a7bd   Lc    1  Code  De   0x34
    162  i.ndigits_in_i64           0x0001a7f0   Lc    1  Sect  De 
    163  ndigits_in_i64             0x0001a7f1   Lc    1  Code  De   0x24
    164  i.ndigits_in_u64           0x0001a814   Lc    1  Sect  De 
    165  ndigits_in_u64             0x0001a815   Lc    1  Code  De   0x3a
    166  i.padbuffer                0x0001a84e   Lc    1  Sect  De 
    167  padbuffer                  0x0001a84f   Lc    1  Code  De   0x22
    168  i.simple_strlen            0x0001a870   Lc    1  Sect  De 
    169  simple_strlen              0x0001a871   Lc    1  Code  De   0x18
    170  i.uint64_to_hexstr         0x0001a892   Lc    1  Sect  De 
    171  uint64_to_hexstr           0x0001a893   Lc    1  Code  De   0x8a
    172  i.uint64_to_str            0x0001a91c   Lc    1  Sect  De 
    173  uint64_to_str              0x0001a91d   Lc    1  Code  De   0x70
    174  .bss                       0x100006a0   Lc    3  Sect  De   0x400
    175  g_prfbuf                   0x100006a0   Lc    3  Data  De   0x400
    176  .data                      0x1000000c   Lc    2  Sect  De   0x5
    177  g_bTxtXlate                0x10000010   Lc    2  Data  De   0x1
    178  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    179  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    180  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    181  STACK                      0x10000b60   Lc    3  Sect  De   0x1000
    182  StackMem                   0x10000b60   Lc    3  Data  De 
    183  HEAP                       0x10000b60   Lc    3  Sect  De 
    184  HeapMem                    0x10000b60   Lc    3  Data  De 
    185  RESET                      0x00018000   Lc    1  Sect  De   0x234
    186  $v0                        0x00018200   Lc    1   --   De 
    187  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    188  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    189  .text                      0x00018310   Lc    1  Sect  De   0x18
    190  $v0                        0x00018310   Lc    1   --   De 
    191  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    192  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    193  .data                      0x10000014   Lc    2  Sect  De   0x4
    194  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    195  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    196  i.am_bsp_itm_printf_enable 0x00018788   Lc    1  Sect  De 
    197  i.am_bsp_low_power_init    0x00018800   Lc    1  Sect  De 
    198  .data                      0x10000018   Lc    2  Sect  De   0x8
    199  g_ePrintInterface          0x10000018   Lc    2  Data  De   0x1
    200  g_sCOMUART                 0x1000001c   Lc    2  Data  De   0x4
    201  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    202  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    203  i.am_hal_cachectrl_config  0x00018fbc   Lc    1  Sect  De 
    204  i.am_hal_cachectrl_enable  0x00019004   Lc    1  Sect  De 
    205  i.am_hal_daxi_config       0x0001901c   Lc    1  Sect  De 
    206  i.am_hal_daxi_control      0x000190b4   Lc    1  Sect  De 
    207  .constdata                 0x0001ab48   Lc    1  Sect  De   0x3
    208  .constdata                 0x0001ab4b   Lc    1  Sect  De   0x5
    209  .data                      0x10000020   Lc    2  Sect  De   0x5
