
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x0001be58:    65672d73    s-ge    DCD    1701260659
        0x0001be5c:    74697272    rrit    DCD    1953067634
        0x0001be60:    6d72612f    /arm    DCD    1836212527
        0x0001be64:    706d6f63    comp    DCD    1886220131
        0x0001be68:    72656c69    iler    DCD    1919249513
        0x0001be6c:    766c6c2f    /llv    DCD    1986817071
        0x0001be70:    72702d6d    m-pr    DCD    1919954285
        0x0001be74:    63656a6f    ojec    DCD    1667590767
        0x0001be78:    66312074    t 1f    DCD    1714495604
        0x0001be7c:    30373735    5770    DCD    808924981
        0x0001be80:    37663664    d6f7    DCD    929445476
        0x0001be84:    34656532    2ee4    DCD    879060274
        0x0001be88:    32616265    eba2    DCD    845242981
        0x0001be8c:    30393531    1590    DCD    809055537
        0x0001be90:    62623239    92bb    DCD    1650602553
        0x0001be94:    62633466    f4cb    DCD    1650668646
        0x0001be98:    39313862    b819    DCD    959527010
        0x0001be9c:    32336562    be32    DCD    842229090
        0x0001bea0:    00296133    3a).    DCD    2711859
    .L.str.30
        0x0001bea4:    00414d52    RMA.    DCD    4279634
    .L.str.16
        0x0001bea8:    525f4d41    AM_R    DCD    1381977409
        0x0001beac:    4745        EG      DCW    18245
        0x0001beae:    00          .       DCB    0
    .L.str.27
        0x0001beaf:    43          C       DCB    67
        0x0001beb0:    004d        M.      DCW    77
    .L.str.28
        0x0001beb2:    4d44        DM      DCW    19780
        0x0001beb4:    00          .       DCB    0
    .L.str.17
        0x0001beb5:    434d53      CMS     DCB    67,77,83
        0x0001beb8:    5349        IS      DCW    21321
        0x0001beba:    00          .       DCB    0
    .L.str.22
        0x0001bebb:    49          I       DCB    73
        0x0001bebc:    304f464e    NFO0    DCD    810501710
        0x0001bec0:    6c617620     val    DCD    1818326560
        0x0001bec4:    202c6469    id,     DCD    539780201
        0x0001bec8:    20726576    ver     DCD    544367990
        0x0001becc:    58257830    0x%X    DCD    1478850608
        0x0001bed0:    00          .       DCB    0
    .L.str.31
        0x0001bed1:    556e64      Und     DCB    85,110,100
        0x0001bed4:    6e696665    efin    DCD    1852401253
        0x0001bed8:    6465        ed      DCW    25701
        0x0001beda:    00          .       DCB    0
    .L.str.23
        0x0001bedb:    49          I       DCB    73
        0x0001bedc:    304f464e    NFO0    DCD    810501710
        0x0001bee0:    766e6920     inv    DCD    1986947360
        0x0001bee4:    64696c61    alid    DCD    1684630625
        0x0001bee8:    00          .       DCB    0
    .L.str.29
        0x0001bee9:    536563      Sec     DCB    83,101,99
        0x0001beec:    00657275    ure.    DCD    6648437
    .L.str
        0x0001bef0:    0a0a0a0a    ....    DCD    168430090
        0x0001bef4:    0a0a0a0a    ....    DCD    168430090
        0x0001bef8:    0a0a0a0a    ....    DCD    168430090
        0x0001befc:    0a0a0a0a    ....    DCD    168430090
        0x0001bf00:    00000a0a    ....    DCD    2570
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001bf04:    00000000    ....    DCD    0
        0x0001bf08:    00000000    ....    DCD    0
        0x0001bf0c:    00000000    ....    DCD    0
        0x0001bf10:    00000000    ....    DCD    0
        0x0001bf14:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001bf18:    00000000    ....    DCD    0
        0x0001bf1c:    00000000    ....    DCD    0
        0x0001bf20:    00000000    ....    DCD    0
        0x0001bf24:    00000000    ....    DCD    0
        0x0001bf28:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001bf2c:    00000000    ....    DCD    0
        0x0001bf30:    00000000    ....    DCD    0
        0x0001bf34:    00000000    ....    DCD    0
        0x0001bf38:    00000000    ....    DCD    0
        0x0001bf3c:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001bf40:    00000000    ....    DCD    0
        0x0001bf44:    00000000    ....    DCD    0
        0x0001bf48:    00000000    ....    DCD    0
        0x0001bf4c:    00000000    ....    DCD    0
        0x0001bf50:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001bf54:    0001bf88    ....    DCD    114568
        0x0001bf58:    10000000    ....    DCD    268435456
        0x0001bf5c:    00000038    8...    DCD    56
        0x0001bf60:    00018270    p...    DCD    98928
        0x0001bf64:    0001bfc0    ....    DCD    114624
        0x0001bf68:    10060000    ....    DCD    268828672
        0x0001bf6c:    00000040    @...    DCD    64
        0x0001bf70:    00018270    p...    DCD    98928
        0x0001bf74:    0001bfc0    ....    DCD    114624
        0x0001bf78:    10000038    8...    DCD    268435512
        0x0001bf7c:    00001f80    ....    DCD    8064
        0x0001bf80:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 0f 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000010:   6d db 02 40 d1 02 00 00 04 00 00 00 04 04 00 00    m..@............
    0x10000020:   00 04 00 00 ff ff ff ff ff ff ff ff 08 1e 0c 40    ...............@
    0x10000030:   18 1e 0c 40 00 00 00 00                            ...@....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8064 bytes (alignment 8)
    Address: 0x10000038


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   d0 b9 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1187 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5408 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 45826 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5824 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 28985 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 200 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8832 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 299

    Symbol table .symtab (551 symbols, 299 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.24                      0x00018366   Lc    1   --   De 
     14  $d.9                       0x000187b4   Lc    1   --   De 
     15  $t.10                      0x000187b8   Lc    1   --   De 
     16  $d.2                       0x00018b9c   Lc    1   --   De 
     17  $t.1                       0x00018bac   Lc    1   --   De 
     18  $d.6                       0x00018df8   Lc    1   --   De 
     19  $t.4                       0x00018e00   Lc    1   --   De 
     20  $d.22                      0x00018e72   Lc    1   --   De 
     21  $t.23                      0x00018e78   Lc    1   --   De 
     22  $d.3                       0x00019270   Lc    1   --   De 
     23  $t.4                       0x00019278   Lc    1   --   De 
     24  $d.7                       0x000194f2   Lc    1   --   De 
     25  $t.8                       0x000194f6   Lc    1   --   De 
     26  $d.8                       0x00019a80   Lc    1   --   De 
     27  $t.1                       0x00019a94   Lc    1   --   De 
     28  $d.12                      0x00019bf8   Lc    1   --   De 
     29  $t.13                      0x00019bfc   Lc    1   --   De 
     30  $d.4                       0x0001a04a   Lc    1   --   De 
     31  $t.5                       0x0001a0b0   Lc    1   --   De 
     32  $t                         0x0001b550   Lc    1   --   De 
     33  $d                         0x0001b5a0   Lc    1   --   De 
     34  $t                         0x0001b5a4   Lc    1   --   De 
     35  $d                         0x0001b622   Lc    1   --   De 
     36  $t                         0x0001b626   Lc    1   --   De 
     37  $d.realdata                0x0001b672   Lc    1   --   De 
     38  $d.realdata                0x10000000   Lc    2   --   De 
     39  $d.realdata                0x10060000   Lc    4   --   De 
     40  am_resources.c             0x00000000   Lc  Abs  File  De 
     41  __tagsym$$used.0           0x0001bf2c   Lc    1   --   De 
     42  __tagsym$$used.1           0x0001bf04   Lc    1   --   De 
     43  __tagsym$$used.2           0x0001bf18   Lc    1   --   De 
     44  __tagsym$$used.3           0x0001bf40   Lc    1   --   De 
     45  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     46  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     47  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     48  __tagsym$$used.7           0x0001b9d0   Lc    1   --   De 
     49  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     50  hello_world.c              0x00000000   Lc  Abs  File  De 
     51  .L.str                     0x0001b9ec   Lc    1  Data  De   0xf
     52  .L.str.5                   0x0001b9fb   Lc    1  Data  De   0x70
     53  .L.str.6                   0x0001ba6b   Lc    1  Data  De   0x1d
     54  .L.str.7                   0x0001ba88   Lc    1  Data  De   0x1d
     55  .L.str.8                   0x0001baa5   Lc    1  Data  De   0x1d
     56  .L.str.20                  0x0001bac2   Lc    1  Data  De   0xf
     57  .L.str.40                  0x0001bac5   Lc    1  Data  De   0xc
     58  .L.str.39                  0x0001bad1   Lc    1  Data  De   0xc
     59  .L.str.19                  0x0001badd   Lc    1  Data  De   0xf
     60  .L.str.37                  0x0001baec   Lc    1  Data  De   0x25
     61  .L.str.38                  0x0001bb11   Lc    1  Data  De   0x26
     62  .L.str.21                  0x0001bb37   Lc    1  Data  De   0x17
     63  .L.str.33                  0x0001bb4e   Lc    1  Data  De   0x26
     64  .L.str.34                  0x0001bb74   Lc    1  Data  De   0x50
     65  .L.str.45                  0x0001bbc4   Lc    1  Data  De   0x34
     66  .L.str.44                  0x0001bbf8   Lc    1  Data  De   0x34
     67  .L.str.35                  0x0001bc2c   Lc    1  Data  De   0x2b
     68  .L.str.36                  0x0001bc57   Lc    1  Data  De   0x19
     69  .L.str.14                  0x0001bc70   Lc    1  Data  De   0x1b
     70  .L.str.9                   0x0001bc8b   Lc    1  Data  De   0x13
     71  .L.str.10                  0x0001bc9e   Lc    1  Data  De   0x13
     72  .L.str.46                  0x0001bcb1   Lc    1  Data  De   0x27
     73  .L.str.4                   0x0001bcd8   Lc    1  Data  De   0x14
     74  .L.str.13                  0x0001bcec   Lc    1  Data  De   0x15
     75  .L.str.11                  0x0001bd01   Lc    1  Data  De   0x15
     76  .L.str.3                   0x0001bd16   Lc    1  Data  De   0x14
     77  .L.str.1                   0x0001bd2a   Lc    1  Data  De   0x12
     78  .L.str.2                   0x0001bd3c   Lc    1  Data  De   0x12
     79  .L.str.24                  0x0001bd4e   Lc    1  Data  De   0x22
     80  .L.str.26                  0x0001bd70   Lc    1  Data  De   0x10
     81  .L.str.15                  0x0001bd80   Lc    1  Data  De   0x26
     82  .L.str.43                  0x0001bda6   Lc    1  Data  De   0x23
     83  .L.str.32                  0x0001bdc9   Lc    1  Data  De   0x1c
     84  .L.str.25                  0x0001bde5   Lc    1  Data  De   0x17
     85  .L.str.41                  0x0001bdfc   Lc    1  Data  De   0x23
     86  .L.str.42                  0x0001be1f   Lc    1  Data  De   0x20
     87  .L.str.18                  0x0001be3d   Lc    1  Data  De   0x2
     88  .L.str.12                  0x0001be3f   Lc    1  Data  De   0x65
     89  .L.str.30                  0x0001bea4   Lc    1  Data  De   0x4
     90  .L.str.16                  0x0001bea8   Lc    1  Data  De   0x7
     91  .L.str.27                  0x0001beaf   Lc    1  Data  De   0x3
     92  .L.str.28                  0x0001beb2   Lc    1  Data  De   0x3
     93  .L.str.17                  0x0001beb5   Lc    1  Data  De   0x6
     94  .L.str.22                  0x0001bebb   Lc    1  Data  De   0x16
     95  .L.str.31                  0x0001bed1   Lc    1  Data  De   0xa
     96  .L.str.23                  0x0001bedb   Lc    1  Data  De   0xe
     97  .L.str.29                  0x0001bee9   Lc    1  Data  De   0x7
     98  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     99  am_util_id.c               0x00000000   Lc  Abs  File  De 
    100  revmaj_get                 0x0001b365   Lc    1  Code  De   0x14
    101  chiprev_set                0x0001a5e9   Lc    1  Code  De   0x34
    102  g_ui8DeviceNameUnknown     0x0001b950   Lc    1  Data  De   0xf
    103  g_ui8VendorNameUnknown     0x0001b9c9   Lc    1  Data  De   0x5
    104  g_ui8VendorNameAmbq        0x0001b9c4   Lc    1  Data  De   0x5
    105  g_DeviceNameApollo4p       0x0001b8bc   Lc    1  Data  De   0xd
    106  g_DeviceNameApollo4p_blue  0x0001b8c9   Lc    1  Data  De   0x12
    107  g_PackageType              0x0001b8db   Lc    1  Data  De   0x10
    108  g_TempRange                0x0001b8eb   Lc    1  Data  De   0x2c
    109  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    110  decstr_to_int              0x0001a6f1   Lc    1  Code  De   0xa6
    111  simple_strlen              0x0001b379   Lc    1  Code  De   0x36
    112  padbuffer                  0x0001b2c1   Lc    1  Code  De   0x50
    113  ndigits_in_hex             0x0001afa9   Lc    1  Code  De   0x3e
    114  uint64_to_hexstr           0x0001b3b1   Lc    1  Code  De   0xc0
    115  ndigits_in_u64             0x0001b019   Lc    1  Code  De   0x3c
    116  uint64_to_str              0x0001b471   Lc    1  Code  De   0x88
    117  ndigits_in_i64             0x0001afe9   Lc    1  Code  De   0x30
    118  ftoa                       0x0001a8b1   Lc    1  Code  De   0x230
    119  divu64_10                  0x0001a799   Lc    1  Code  De   0x118
    120  g_bTxtXlate                0x10000382   Lc    3  Data  De   0x1
    121  g_prfbuf                   0x100003ac   Lc    3  Data  De   0x400
    122  .L.str                     0x0001bef0   Lc    1  Data  De   0x13
    123  am_util_string.c           0x00000000   Lc  Abs  File  De 
    124  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    125  STACK                      0x10000fb8   Lc    3  Sect  De   0x1000
    126  StackMem                   0x10000fb8   Lc    3  Data  De 
    127  HEAP                       0x10000fb8   Lc    3  Sect  De 
    128  HeapMem                    0x10000fb8   Lc    3  Data  De 
    129  RESET                      0x00018000   Lc    1  Sect  De   0x234
    130  $v0                        0x00018200   Lc    1   --   De 
    131  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    132  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    133  .text                      0x000182d4   Lc    1  Sect  De   0x18
    134  $v0                        0x000182d4   Lc    1   --   De 
    135  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    136  g_ePrintInterface          0x10000383   Lc    3  Data  De   0x1
    137  g_sCOMUART                 0x100007ac   Lc    3  Data  De   0x4
    138  g_sBspUartConfig           0x0001b940   Lc    1  Data  De   0xc
    139  pui8UartTxBuffer           0x10000bb4   Lc    3  Data  De   0x400
    140  pui8UartRxBuffer           0x100007b4   Lc    3  Data  De   0x400
    141  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    142  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    143  g_am_hal_mcuctrl_sku_mram_size
                                    0x00018df8   Lc    1   --   De 
    144  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001b8a0   Lc    1  Data  De   0x10
    145  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    146  am_hal_reset.c             0x00000000   Lc  Abs  File  De 
    147  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    148  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    149  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    150  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    151  am_hal_security.c          0x00000000   Lc  Abs  File  De 
    152  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    153  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    154  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    155  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    156  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    157  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    158  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    159  nonblocking_write          0x0001b17f   Lc    1  Code  De   0x38
    160  nonblocking_read           0x0001b055   Lc    1  Code  De   0x38
    161  nonblocking_read_sm        0x0001b08d   Lc    1  Code  De   0xf2
    162  nonblocking_write_sm       0x0001b1b9   Lc    1  Code  De   0x108
    163  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    164  g_ui32DSpintbl             0x00018b9c   Lc    1   --   De 
    165  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    166  TrimVersionGet             0x00018367   Lc    1  Code  De   0x32
    167  g_bBoostForCryptoApplied   0x10000380   Lc    3  Data  De   0x1
    168  g_i32LatestVddfActTrim     0x10000388   Lc    3  Data  De   0x4
    169  g_i32LatestLDOActTrim      0x10000384   Lc    3  Data  De   0x4
    170  g_ui32VDDFAdjustCodes      0x100007b0   Lc    3  Data  De   0x4
    171  g_bOrigTrimsStored         0x10000381   Lc    3  Data  De   0x1
    172  g_orig_ACTTRIMVDDF         0x1000038c   Lc    3  Data  De   0x4
    173  g_orig_MEMLDOACTIVETRIM    0x10000398   Lc    3  Data  De   0x4
    174  g_orig_LPTRIMVDDF          0x10000394   Lc    3  Data  De   0x4
    175  g_orig_MEMLPLDOTRIM        0x1000039c   Lc    3  Data  De   0x4
    176  g_orig_TVRGVREFTRIM        0x100003a0   Lc    3  Data  De   0x4
    177  g_orig_CORELDOACTIVETRIM   0x10000390   Lc    3  Data  De   0x4
    178  g_pfTempMeasured           0x100003a4   Lc    3  Data  De   0x4
    179  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    180  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    181  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    182  dc.s                       0x00000000   Lc  Abs  File  De 
    183  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    184  .text                      0x000182ec   Lc    1  Sect  De 
    185  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    186  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    187  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    188  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    189  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    190  x$fpl$d2f                  0x0001b550   Lc    1  Sect  De   0x62
    191  $v0                        0x0001b550   Lc    1   --   De 
    192  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    193  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    194  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    195  x$fpl$dnaninf              0x0001b5b2   Lc    1  Sect  De   0x9c
    196  $v0                        0x0001b5b2   Lc    1   --   De 
    197  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    198  x$fpl$fretinf              0x0001b668   Lc    1  Sect  De   0xa
    199  $v0                        0x0001b668   Lc    1   --   De 
    200  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    201  x$fpl$usenofp              0x0001b672   Lc    1  Sect  De 
    202  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    203  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    204  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    205  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    206  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    207  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    208  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    209  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    210  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    211  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    212  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    213  .text                      0x0001833c   Lc    1  Sect  De 
    214  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    215  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    216  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    217  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    218  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    219  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    220  .text                      0x00018350   Lc    1  Sect  De   0x8
    221  .bss                       0x10000038   Lc    3  Sect  De   0x60
    222  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    223  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    224  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    225  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    226  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    229  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    230  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    231  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    232  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    238  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    239  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    240  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    241  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    242  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    243  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    244  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    245  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    246  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    247  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    248  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    249  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    250  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    252  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    253  x$fpl$fpinit               0x0001b64e   Lc    1  Sect  De   0x1a
    254  $v0                        0x0001b64e   Lc    1   --   De 
    255  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    256  .text                      0x00018358   Lc    1  Sect  De 
    257  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    258  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    259  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    262  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    263  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    264  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    265  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    266  .text                      0x00018364   Lc    1  Sect  De   0x2
    267  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    268  .text                      0x00018366   Lc    1  Sect  De 
    269  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    271  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    272  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    273  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    274  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    275  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    276  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    277  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    278  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    279  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    280  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    281  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    282  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    283  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    284  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    285  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    286  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
