
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
    319  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    320  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    321  .data                      0x10000254   Lc    2  Sect  De   0x4
    322  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    323  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    324  dc.s                       0x00000000   Lc  Abs  File  De 
    325  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    326  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    327  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    328  .text                      0x000183a0   Lc    1  Sect  De   0x4e
    329  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    330  .text                      0x000183ee   Lc    1  Sect  De 
    331  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    332  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    333  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    334  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    335  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    336  x$fpl$d2f                  0x0001b26c   Lc    1  Sect  De   0x62
    337  $v0                        0x0001b26c   Lc    1   --   De 
    338  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    339  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    340  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    341  x$fpl$dnaninf              0x0001b2ce   Lc    1  Sect  De   0x9c
    342  $v0                        0x0001b2ce   Lc    1   --   De 
    343  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    344  x$fpl$fretinf              0x0001b374   Lc    1  Sect  De   0xa
    345  $v0                        0x0001b374   Lc    1   --   De 
    346  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    347  x$fpl$usenofp              0x0001b37e   Lc    1  Sect  De 
    348  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    349  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    350  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    351  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    352  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    353  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    354  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    355  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    356  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    357  .text                      0x000183f4   Lc    1  Sect  De   0x4a
    358  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    359  .text                      0x0001843e   Lc    1  Sect  De 
    360  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    361  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    362  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    363  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    364  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    365  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    366  .text                      0x00018450   Lc    1  Sect  De   0x8
    367  .bss                       0x100006cc   Lc    3  Sect  De   0x60
    368  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    369  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    370  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    371  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    372  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    376  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    377  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    378  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    379  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    380  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    381  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    382  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    384  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    385  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    392  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    393  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    394  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    395  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    396  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    398  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    399  x$fpl$fpinit               0x0001b36a   Lc    1  Sect  De   0xa
    400  $v0                        0x0001b36a   Lc    1   --   De 
    401  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    402  .text                      0x00018458   Lc    1  Sect  De 
    403  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    404  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    405  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    406  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    407  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    408  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    410  .text                      0x00018464   Lc    1  Sect  De   0x2
    411  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    412  .text                      0x00018466   Lc    1  Sect  De 
    413  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    417  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    418  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    419  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    420  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    421  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    422  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    423  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    424  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    425  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    426  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    431  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    432  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    433  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    434  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    437  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    440  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    441  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    442  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    443  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    444  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    445  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    446  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    447  __Vectors                  0x00018000   Gb    1  Data  Hi 
    448  __Patchable                0x00018190   Gb    1  Data  Hi 
    449  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    450  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    451  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    452  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    453  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    454  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    455  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    456  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    457  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    458  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    459  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    460  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    461  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    462  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    463  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    464  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    465  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    466  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    467  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    468  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    469  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    470  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    471  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    472  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    473  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    474  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    475  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    476  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    477  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    478  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    479  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    480  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    481  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    482  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    483  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    484  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    485  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    486  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    487  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    488  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    489  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    490  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    491  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    492  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    493  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    494  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    495  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    496  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    497  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    498  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    499  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    500  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    501  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    502  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    503  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    504  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    505  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    506  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    507  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    508  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    509  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    510  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    511  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    512  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    513  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    514  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    515  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    516  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    518  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    519  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    520  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    521  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    522  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    524  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    525  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    526  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    527  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    528  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    529  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    530  __main                     0x00018235   Gb    1  Code  Hi   0x8
    531  __scatterload              0x0001823d   Gb    1  Code  Hi 
    532  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    533  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    534  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    535  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    536  __decompress1              0x00018271   Gb    1  Code  Hi 
    537  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    538  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    539  __rt_lib_init              0x00018305   Gb    1  Code  De 
    540  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    541  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    542  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    543  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    544  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    545  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    546  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    547  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    548  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    549  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    550  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    551  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    552  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    553  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    554  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    555  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    556  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    557  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    558  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    560  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    561  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    562  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    563  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    564  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    565  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    566  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    567  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    568  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    569  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    570  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    571  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    572  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    573  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    574  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    575  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    576  __rt_exit                  0x00018323   Gb    1  Code  De 
    577  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    578  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    579  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    580  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    581  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    582  am_hal_triple_read         0x00018355   Gb    1  Code  Hi   0x1c
    583  am_hal_interrupt_master_enable
                                    0x00018371   Gb    1  Code  Hi   0x8
    584  am_hal_interrupt_master_disable
                                    0x00018379   Gb    1  Code  Hi   0x8
    585  am_hal_interrupt_master_set
                                    0x00018381   Gb    1  Code  Hi   0x6
    586  __user_initial_stackheap   0x00018389   Gb    1  Code  Hi   0xa
    587  __aeabi_memclr4            0x000183a1   Gb    1  Code  Hi 
    588  __aeabi_memclr8            0x000183a1   Gb    1  Code  De 
    589  __rt_memclr_w              0x000183a1   Gb    1  Code  De   0x4e
    590  _memset_w                  0x000183a5   Gb    1  Code  De 
    591  __use_two_region_memory    0x000183ef   Gb    1  Code  Hi   0x2
    592  __rt_heap_escrow$2region   0x000183f1   Gb    1  Code  De   0x2
    593  __rt_heap_expand$2region   0x000183f3   Gb    1  Code  De   0x2
    594  __user_setup_stackheap     0x000183f5   Gb    1  Code  De   0x4a
    595  exit                       0x0001843f   Gb    1  Code  De   0x12
    596  __user_libspace            0x00018451   Wk    1  Code  De   0x8
    597  __user_perproc_libspace    0x00018451   Wk    1  Code  De 
    598  __user_perthread_libspace  0x00018451   Wk    1  Code  De 
    599  _sys_exit                  0x00018459   Gb    1  Code  De   0x8
    600  __I$use$semihosting        0x00018465   Gb    1  Code  Hi 
    601  __use_no_semihosting_swi   0x00018465   Gb    1  Code  Hi   0x2
    602  __semihosting_library_function
                                    0x00018467   Gb    1  Code  Hi 
    603  am_bsp_low_power_init      0x00018535   Gb    1  Code  Hi   0x16
    604  am_bsp_uart_printf_disable 0x0001854d   Gb    1  Code  Hi   0x44
    605  am_bsp_uart_printf_enable  0x00018599   Gb    1  Code  Hi   0x54
    606  am_bsp_uart_string_print   0x00018605   Gb    1  Code  Hi   0x42
    607  am_hal_daxi_config         0x00018651   Gb    1  Code  Hi   0x54
    608  am_hal_daxi_control        0x000186a9   Gb    1  Code  Hi   0x11c
    609  am_hal_delay_us            0x000187d5   Gb    1  Code  Hi   0x22
    610  am_hal_delay_us_status_change
                                    0x00018801   Gb    1  Code  Hi   0x50
    611  am_hal_delay_us_status_check
                                    0x00018859   Gb    1  Code  Hi   0x5c
    612  am_hal_fault_status_get    0x000188bd   Gb    1  Code  Hi   0x3e
    613  am_hal_gpio_pinconfig      0x000188fd   Gb    1  Code  Hi   0x4c
    614  am_hal_gpio_state_write    0x00018951   Gb    1  Code  Hi   0x72
    615  am_hal_load_ui32           0x000189c5   Gb    1  Code  Hi   0x6
    616  am_hal_mram_ds_init        0x000189d1   Gb    1  Code  Hi   0xc
    617  am_hal_mram_info_read      0x000189e1   Gb    1  Code  Hi   0x8c
    618  am_hal_pwrctrl_control     0x00018a75   Gb    1  Code  Hi   0x428
    619  am_hal_pwrctrl_low_power_init
                                    0x00018e9d   Gb    1  Code  Hi   0x11a
    620  am_hal_pwrctrl_mcu_memory_config
                                    0x00018fd9   Gb    1  Code  Hi   0x114
    621  am_hal_pwrctrl_mcu_mode_select
                                    0x000190f5   Gb    1  Code  Hi   0x1a6
    622  am_hal_pwrctrl_periph_disable
                                    0x000192ad   Gb    1  Code  Hi   0x112
    623  am_hal_pwrctrl_periph_enable
                                    0x000193d9   Gb    1  Code  Hi   0x82
    624  am_hal_pwrctrl_sram_config 0x00019469   Gb    1  Code  Hi   0x9e
    625  am_hal_queue_item_add      0x00019511   Gb    1  Code  Hi   0x56
    626  am_hal_queue_item_get      0x00019567   Gb    1  Code  Hi   0x52
    627  am_hal_rtc_osc_disable     0x000195b9   Gb    1  Code  Hi   0xe
    628  am_hal_sysctrl_sleep       0x000195cd   Gb    1  Code  Hi   0x1a8
    629  am_hal_timer_clear         0x00019791   Gb    1  Code  Hi   0x5a
    630  am_hal_timer_clear_stop    0x000197f1   Gb    1  Code  Hi   0x52
    631  am_hal_timer_default_config_set
                                    0x00019849   Gb    1  Code  Hi   0x1c
    632  am_hal_timer_disable       0x00019865   Gb    1  Code  Hi   0x3a
    633  am_hal_timer_enable        0x000198a5   Gb    1  Code  Hi   0x4a
    634  am_hal_timer_interrupt_clear
                                    0x000198f5   Gb    1  Code  Hi   0x8
    635  am_hal_timer_interrupt_enable
                                    0x00019901   Gb    1  Code  Hi   0x54
    636  am_hal_timer_interrupt_status_get
                                    0x00019961   Gb    1  Code  Hi   0x12
    637  am_hal_timer_read          0x00019979   Gb    1  Code  Hi   0x20
    638  am_hal_timer_reset_config  0x0001999d   Gb    1  Code  Hi   0xe2
    639  am_hal_uart_configure      0x00019a89   Gb    1  Code  Hi   0x174
    640  am_hal_uart_deinitialize   0x00019c21   Gb    1  Code  Hi   0x2a
    641  am_hal_uart_initialize     0x00019c51   Gb    1  Code  Hi   0x78
    642  am_hal_uart_power_control  0x00019cd1   Gb    1  Code  Hi   0xe2
    643  am_hal_uart_transfer       0x00019db9   Gb    1  Code  Hi   0x272
    644  am_hal_uart_tx_flush       0x0001a035   Gb    1  Code  Hi   0x9e
    645  am_hal_util_write_and_wait 0x0001a0d9   Gb    1  Code  Hi   0x124
    646  am_util_faultisr_collect_data
                                    0x0001a219   Gb    1  Code  Hi   0xb2
    647  am_util_stdio_printf       0x0001a2d1   Gb    1  Code  Hi   0x32
    648  am_util_stdio_printf_init  0x0001a30d   Gb    1  Code  Hi   0x6
    649  am_util_stdio_terminal_clear
                                    0x0001a319   Gb    1  Code  Hi   0xa
    650  am_util_stdio_vsprintf     0x0001a339   Gb    1  Code  Hi   0x3a4
    651  buck_ldo_update_override   0x0001a849   Gb    1  Code  Hi   0x1c
    652  internal_timer_config      0x0001aaf1   Gb    1  Code  Hi   0xdc
    653  main                       0x0001abd1   Gb    1  Code  Hi   0x7a
    654  timer_config_b1            0x0001afc5   Gb    1  Code  Hi   0x1a4
    655  __aeabi_d2f                0x0001b26d   Gb    1  Code  Hi 
    656  _d2f                       0x0001b26d   Gb    1  Code  De   0x62
    657  __fpl_dnaninf              0x0001b2cf   Gb    1  Code  De   0x9c
    658  _fp_init                   0x0001b36b   Gb    1  Code  De   0xa
    659  __fplib_config_fpu_vfp     0x0001b373   Gb    1  Code  De 
    660  __fplib_config_pureend_doubles
                                    0x0001b373   Gb    1  Code  De 
    661  __fpl_fretinf              0x0001b375   Gb    1  Code  De   0xa
    662  __I$use$fp                 0x0001b37e   Gb    1   --   De 
    663  ui32MCUAllowed             0x0001b380   Gb    1  Data  Hi   0x14
    664  ui32DSP0Allowed            0x0001b394   Gb    1  Data  Hi   0x14
    665  ui32DSP1Allowed            0x0001b3a8   Gb    1  Data  Hi   0x14
    666  ui32SharedAccess           0x0001b3bc   Gb    1  Data  Hi   0x14
    667  sGlobalAccess              0x0001b3d0   Gb    1  Data  Hi   0x1c
