
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
    1796  i.HciLeReadLocalP256PubKey 0x0001d2ba   Lc    1  Sect  De 
    1797  i.HciLeReadLocalSupFeatCmd 0x0001d2de   Lc    1  Sect  De 
    1798  i.HciLeReadMaxDataLen      0x0001d302   Lc    1  Sect  De 
    1799  i.HciLeReadRemoteFeatCmd   0x0001d326   Lc    1  Sect  De 
    1800  i.HciLeReadResolvingListSize
                                    0x0001d352   Lc    1  Sect  De 
    1801  i.HciLeReadSupStatesCmd    0x0001d376   Lc    1  Sect  De 
    1802  i.HciLeReadWhiteListSizeCmd
                                    0x0001d39a   Lc    1  Sect  De 
    1803  i.HciLeRemoteConnParamReqNegReply
                                    0x0001d3be   Lc    1  Sect  De 
    1804  i.HciLeRemoteConnParamReqReply
                                    0x0001d3ee   Lc    1  Sect  De 
    1805  i.HciLeRemoveDeviceFromResolvingList
                                    0x0001d460   Lc    1  Sect  De 
    1806  i.HciLeRequestPeerScaCmd   0x0001d496   Lc    1  Sect  De 
    1807  i.HciLeSetAddrResolutionEnable
                                    0x0001d4c2   Lc    1  Sect  De 
    1808  i.HciLeSetAdvDataCmd       0x0001d4ea   Lc    1  Sect  De 
    1809  i.HciLeSetAdvEnableCmd     0x0001d52e   Lc    1  Sect  De 
    1810  i.HciLeSetAdvParamCmd      0x0001d556   Lc    1  Sect  De 
    1811  i.HciLeSetDataLen          0x0001d5d6   Lc    1  Sect  De 
    1812  i.HciLeSetEventMaskCmd     0x0001d612   Lc    1  Sect  De 
    1813  i.HciLeSetPrivacyModeCmd   0x0001d6d4   Lc    1  Sect  De 
    1814  i.HciLeSetScanEnableCmd    0x0001d714   Lc    1  Sect  De 
    1815  i.HciLeSetScanParamCmd     0x0001d740   Lc    1  Sect  De 
    1816  i.HciLeSetScanRespDataCmd  0x0001d7a0   Lc    1  Sect  De 
    1817  i.HciLeStartEncryptionCmd  0x0001d7e4   Lc    1  Sect  De 
    1818  i.HciLeWriteDefDataLen     0x0001d856   Lc    1  Sect  De 
    1819  i.HciReadBdAddrCmd         0x0001d8a4   Lc    1  Sect  De 
    1820  i.HciReadLocalVerInfoCmd   0x0001d8c8   Lc    1  Sect  De 
    1821  i.HciReadRssiCmd           0x0001d8ec   Lc    1  Sect  De 
    1822  i.HciResetCmd              0x0001d918   Lc    1  Sect  De 
    1823  i.HciSetEventMaskCmd       0x0001da94   Lc    1  Sect  De 
    1824  i.HciSetEventMaskPage2Cmd  0x0001dac6   Lc    1  Sect  De 
    1825  i.HciVendorSpecificCmd     0x0001db34   Lc    1  Sect  De 
    1826  i.HciWriteAuthPayloadTimeout
                                    0x0001dbb8   Lc    1  Sect  De 
    1827  i.hciClearCmdQueue         0x00029664   Lc    1  Sect  De 
    1828  i.hciCmdAlloc              0x00029690   Lc    1  Sect  De 
    1829  i.hciCmdInit               0x000296b0   Lc    1  Sect  De 
    1830  i.hciCmdRecvCmpl           0x000296d0   Lc    1  Sect  De 
    1831  i.hciCmdSend               0x000296ec   Lc    1  Sect  De 
    1832  i.hciCmdTimeout            0x00029750   Lc    1  Sect  De 
    1833  .bss                       0x10000d30   Lc    3  Sect  De   0x1c
    1834  i.__ARM_common_memcpy4_5   0x0001faec   Lc    1  Sect  De 
    1835  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1836  i.HciLeExtScanEnableCmd    0x0001d186   Lc    1  Sect  De 
    1837  i.HciLeSetExtScanParamCmd  0x0001d644   Lc    1  Sect  De 
    1838  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_bis.c
                                    0x00000000   Lc  Abs  File  De 
    1839  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cis.c
                                    0x00000000   Lc  Abs  File  De 
    1840  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1841  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_iso.c
                                    0x00000000   Lc  Abs  File  De 
    1842  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
                                    0x00000000   Lc  Abs  File  De 
    1843  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
                                    0x00000000   Lc  Abs  File  De 
    1844  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1845  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1846  i.HciCoreInit              0x0001cb84   Lc    1  Sect  De 
    1847  i.HciResetSequence         0x0001d978   Lc    1  Sect  De 
    1848  i.HciSendAclData           0x0001d9ec   Lc    1  Sect  De 
    1849  i.HciSetLeSupFeat          0x0001daf8   Lc    1  Sect  De 
    1850  i.HciSetMaxRxAclLen        0x0001db28   Lc    1  Sect  De 
    1851  i.hciCoreAclReassembly     0x00029764   Lc    1  Sect  De 
    1852  i.hciCoreCisByHandle       0x00029920   Lc    1  Sect  De 
    1853  i.hciCoreCisClose          0x00029944   Lc    1  Sect  De 
    1854  i.hciCoreCisOpen           0x00029968   Lc    1  Sect  De 
    1855  i.hciCoreConnByHandle      0x00029990   Lc    1  Sect  De 
    1856  i.hciCoreConnClose         0x000299b4   Lc    1  Sect  De 
    1857  i.hciCoreConnOpen          0x000299fc   Lc    1  Sect  De 
    1858  i.hciCoreTxReady           0x00029ce8   Lc    1  Sect  De 
    1859  .bss                       0x10000d50   Lc    3  Sect  De   0xa8
    1860  .constdata                 0x00031dfb   Lc    1  Sect  De   0x8
    1861  .constdata                 0x00031e03   Lc    1  Sect  De   0x8
    1862  .constdata                 0x00031e0b   Lc    1  Sect  De   0x8
    1863  .data                      0x10000038   Lc    2  Sect  De   0x8
    1864  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
                                    0x00000000   Lc  Abs  File  De 
    1865  i.HciCoreHandler           0x0001cb04   Lc    1  Sect  De 
    1866  i.HciGetBdAddr             0x0001cf20   Lc    1  Sect  De 
    1867  i.HciGetBufSize            0x0001cf28   Lc    1  Sect  De 
    1868  i.HciGetLeSupFeat          0x0001cf34   Lc    1  Sect  De 
    1869  i.HciGetMaxRxAclLen        0x0001cf44   Lc    1  Sect  De 
    1870  i.HciLlPrivacySupported    0x0001d890   Lc    1  Sect  De 
    1871  i.hciCoreInit              0x00029a2c   Lc    1  Sect  De 
    1872  i.hciCoreNumCmplPkts       0x00029a30   Lc    1  Sect  De 
    1873  i.hciCoreRecv              0x00029ab8   Lc    1  Sect  De 
    1874  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
                                    0x00000000   Lc  Abs  File  De 
    1875  i.hciEvtParseAuthTimeoutExpiredEvt
                                    0x00029f90   Lc    1  Sect  De 
    1876  hciEvtParseAuthTimeoutExpiredEvt
                                    0x00029f91   Lc    1  Code  De   0xe
    1877  i.hciEvtParseConfigDataPathCmdCmpl
                                    0x00029f9e   Lc    1  Sect  De 
    1878  hciEvtParseConfigDataPathCmdCmpl
                                    0x00029f9f   Lc    1  Code  De   0x8
    1879  i.hciEvtParseDataLenChange 0x00029fa6   Lc    1  Sect  De 
    1880  hciEvtParseDataLenChange   0x00029fa7   Lc    1  Code  De   0x3c
    1881  i.hciEvtParseDisconnectCmpl
                                    0x00029fe2   Lc    1  Sect  De 
    1882  hciEvtParseDisconnectCmpl  0x00029fe3   Lc    1  Code  De   0x1a
    1883  i.hciEvtParseEncChange     0x00029ffc   Lc    1  Sect  De 
    1884  hciEvtParseEncChange       0x00029ffd   Lc    1  Code  De   0x1a
    1885  i.hciEvtParseEncKeyRefreshCmpl
                                    0x0002a016   Lc    1  Sect  De 
    1886  hciEvtParseEncKeyRefreshCmpl
                                    0x0002a017   Lc    1  Code  De   0x14
    1887  i.hciEvtParseGenDhKeyCmdCmpl
                                    0x0002a02a   Lc    1  Sect  De 
    1888  hciEvtParseGenDhKeyCmdCmpl 0x0002a02b   Lc    1  Code  De   0x18
    1889  i.hciEvtParseHwError       0x0002a042   Lc    1  Sect  De 
    1890  hciEvtParseHwError         0x0002a043   Lc    1  Code  De   0x6
    1891  i.hciEvtParseLeAddDevToResListCmdCmpl
                                    0x0002a048   Lc    1  Sect  De 
    1892  hciEvtParseLeAddDevToResListCmdCmpl
                                    0x0002a049   Lc    1  Code  De   0x8
    1893  i.hciEvtParseLeAdvSetTerm  0x0002a050   Lc    1  Sect  De 
    1894  hciEvtParseLeAdvSetTerm    0x0002a051   Lc    1  Code  De   0x1e
    1895  i.hciEvtParseLeBigInfoAdvRpt
                                    0x0002a06e   Lc    1  Sect  De 
    1896  hciEvtParseLeBigInfoAdvRpt 0x0002a06f   Lc    1  Code  De   0x6a
    1897  i.hciEvtParseLeBigSyncEst  0x0002a0d8   Lc    1  Sect  De 
    1898  hciEvtParseLeBigSyncEst    0x0002a0d9   Lc    1  Code  De   0xb6
    1899  i.hciEvtParseLeBigSyncLost 0x0002a18e   Lc    1  Sect  De 
    1900  hciEvtParseLeBigSyncLost   0x0002a18f   Lc    1  Code  De   0xe
    1901  i.hciEvtParseLeBigTermSyncCmpl
                                    0x0002a19c   Lc    1  Sect  De 
    1902  hciEvtParseLeBigTermSyncCmpl
                                    0x0002a19d   Lc    1  Code  De   0xe
    1903  i.hciEvtParseLeCisEst      0x0002a1aa   Lc    1  Sect  De 
    1904  hciEvtParseLeCisEst        0x0002a1ab   Lc    1  Code  De   0xd2
    1905  i.hciEvtParseLeCisReq      0x0002a27c   Lc    1  Sect  De 
    1906  hciEvtParseLeCisReq        0x0002a27d   Lc    1  Code  De   0x20
    1907  i.hciEvtParseLeClearResListCmdCmpl
                                    0x0002a29c   Lc    1  Sect  De 
    1908  hciEvtParseLeClearResListCmdCmpl
                                    0x0002a29d   Lc    1  Code  De   0x8
    1909  i.hciEvtParseLeCmdCmpl     0x0002a2a4   Lc    1  Sect  De 
    1910  hciEvtParseLeCmdCmpl       0x0002a2a5   Lc    1  Code  De   0x6
    1911  i.hciEvtParseLeConnCmpl    0x0002a2aa   Lc    1  Sect  De 
    1912  hciEvtParseLeConnCmpl      0x0002a2ab   Lc    1  Code  De   0x6a
    1913  i.hciEvtParseLeConnCteReqEn
                                    0x0002a314   Lc    1  Sect  De 
    1914  hciEvtParseLeConnCteReqEn  0x0002a315   Lc    1  Code  De   0x14
    1915  i.hciEvtParseLeConnCteRspEn
                                    0x0002a328   Lc    1  Sect  De 
    1916  hciEvtParseLeConnCteRspEn  0x0002a329   Lc    1  Code  De   0x14
    1917  i.hciEvtParseLeConnUpdateCmpl
                                    0x0002a33c   Lc    1  Sect  De 
    1918  hciEvtParseLeConnUpdateCmpl
                                    0x0002a33d   Lc    1  Code  De   0x42
    1919  i.hciEvtParseLeCreateBigCmpl
                                    0x0002a37e   Lc    1  Sect  De 
    1920  hciEvtParseLeCreateBigCmpl 0x0002a37f   Lc    1  Code  De   0xcc
    1921  i.hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x0002a44a   Lc    1  Sect  De 
    1922  hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x0002a44b   Lc    1  Code  De   0x8
    1923  i.hciEvtParseLeEncryptCmdCmpl
                                    0x0002a452   Lc    1  Sect  De 
    1924  hciEvtParseLeEncryptCmdCmpl
                                    0x0002a453   Lc    1  Code  De   0x22
    1925  i.hciEvtParseLeEnhancedConnCmpl
                                    0x0002a474   Lc    1  Sect  De 
    1926  hciEvtParseLeEnhancedConnCmpl
                                    0x0002a475   Lc    1  Code  De   0x72
    1927  i.hciEvtParseLeLtkReq      0x0002a4e6   Lc    1  Sect  De 
    1928  hciEvtParseLeLtkReq        0x0002a4e7   Lc    1  Code  De   0x28
    1929  i.hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x0002a50e   Lc    1  Sect  De 
    1930  hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x0002a50f   Lc    1  Code  De   0x14
    1931  i.hciEvtParseLeLtkReqReplCmdCmpl
                                    0x0002a522   Lc    1  Sect  De 
    1932  hciEvtParseLeLtkReqReplCmdCmpl
                                    0x0002a523   Lc    1  Code  De   0x14
    1933  i.hciEvtParseLePerAdvSyncEst
                                    0x0002a536   Lc    1  Sect  De 
    1934  hciEvtParseLePerAdvSyncEst 0x0002a537   Lc    1  Code  De   0x46
    1935  i.hciEvtParseLePerAdvSyncLost
                                    0x0002a57c   Lc    1  Sect  De 
    1936  hciEvtParseLePerAdvSyncLost
                                    0x0002a57d   Lc    1  Code  De   0xc
    1937  i.hciEvtParseLeRandCmdCmpl 0x0002a588   Lc    1  Sect  De 
    1938  hciEvtParseLeRandCmdCmpl   0x0002a589   Lc    1  Code  De   0x16
    1939  i.hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x0002a59e   Lc    1  Sect  De 
    1940  hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x0002a59f   Lc    1  Code  De   0x16
    1941  i.hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x0002a5b4   Lc    1  Sect  De 
    1942  hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x0002a5b5   Lc    1  Code  De   0x16
    1943  i.hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x0002a5ca   Lc    1  Sect  De 
    1944  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x0002a5cb   Lc    1  Code  De   0x8
    1945  i.hciEvtParseLeRemoveCigCmdCmpl
                                    0x0002a5d2   Lc    1  Sect  De 
    1946  hciEvtParseLeRemoveCigCmdCmpl
                                    0x0002a5d3   Lc    1  Code  De   0xe
    1947  i.hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x0002a5e0   Lc    1  Sect  De 
    1948  hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x0002a5e1   Lc    1  Code  De   0xe
    1949  i.hciEvtParseLeReqPeerScaCmpl
                                    0x0002a5ee   Lc    1  Sect  De 
    1950  hciEvtParseLeReqPeerScaCmpl
                                    0x0002a5ef   Lc    1  Code  De   0x1a
    1951  i.hciEvtParseLeScanReqRcvd 0x0002a608   Lc    1  Sect  De 
    1952  hciEvtParseLeScanReqRcvd   0x0002a609   Lc    1  Code  De   0x12
    1953  i.hciEvtParseLeScanTimeout 0x0002a61a   Lc    1  Sect  De 
    1954  hciEvtParseLeScanTimeout   0x0002a61b   Lc    1  Code  De   0x2
    1955  i.hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x0002a61c   Lc    1  Sect  De 
    1956  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x0002a61d   Lc    1  Code  De   0x8
    1957  i.hciEvtParseLeSetCigParamsCmdCmpl
                                    0x0002a624   Lc    1  Sect  De 
    1958  hciEvtParseLeSetCigParamsCmdCmpl
                                    0x0002a625   Lc    1  Code  De   0x74
    1959  i.hciEvtParseLeSetConnCteRcvParm
                                    0x0002a698   Lc    1  Sect  De 
    1960  hciEvtParseLeSetConnCteRcvParm
                                    0x0002a699   Lc    1  Code  De   0x14
    1961  i.hciEvtParseLeSetConnCteTxParm
                                    0x0002a6ac   Lc    1  Sect  De 
    1962  hciEvtParseLeSetConnCteTxParm
                                    0x0002a6ad   Lc    1  Code  De   0x14
    1963  i.hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x0002a6c0   Lc    1  Sect  De 
    1964  hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x0002a6c1   Lc    1  Code  De   0xe
    1965  i.hciEvtParseLeTerminateBigCmpl
                                    0x0002a6ce   Lc    1  Sect  De 
    1966  hciEvtParseLeTerminateBigCmpl
                                    0x0002a6cf   Lc    1  Code  De   0xe
    1967  i.hciEvtParsePhyUpdateCmpl 0x0002a6dc   Lc    1  Sect  De 
    1968  hciEvtParsePhyUpdateCmpl   0x0002a6dd   Lc    1  Code  De   0x22
    1969  i.hciEvtParseReadChanMapCmdCmpl
                                    0x0002a6fe   Lc    1  Sect  De 
    1970  hciEvtParseReadChanMapCmdCmpl
                                    0x0002a6ff   Lc    1  Code  De   0x2a
    1971  i.hciEvtParseReadDefDataLenCmdCmpl
                                    0x0002a728   Lc    1  Sect  De 
    1972  hciEvtParseReadDefDataLenCmdCmpl
                                    0x0002a729   Lc    1  Code  De   0x1e
    1973  i.hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002a746   Lc    1  Sect  De 
    1974  hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002a747   Lc    1  Code  De   0x24
    1975  i.hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x0002a76c   Lc    1  Sect  De 
    1976  hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x0002a76d   Lc    1  Code  De   0x50
    1977  i.hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x0002a7bc   Lc    1  Sect  De 
    1978  hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x0002a7bd   Lc    1  Code  De   0xa2
    1979  i.hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x0002a85e   Lc    1  Sect  De 
    1980  hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x0002a85f   Lc    1  Code  De   0x2e
    1981  i.hciEvtParseReadMaxDataLenCmdCmpl
                                    0x0002a88c   Lc    1  Sect  De 
    1982  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x0002a88d   Lc    1  Code  De   0x36
    1983  i.hciEvtParseReadPhyCmdCmpl
                                    0x0002a8c2   Lc    1  Sect  De 
    1984  hciEvtParseReadPhyCmdCmpl  0x0002a8c3   Lc    1  Code  De   0x22
    1985  i.hciEvtParseReadPubKeyCmdCmpl
                                    0x0002a8e4   Lc    1  Sect  De 
    1986  hciEvtParseReadPubKeyCmdCmpl
                                    0x0002a8e5   Lc    1  Code  De   0x18
    1987  i.hciEvtParseReadRemoteVerInfoCmpl
                                    0x0002a8fc   Lc    1  Sect  De 
    1988  hciEvtParseReadRemoteVerInfoCmpl
                                    0x0002a8fd   Lc    1  Code  De   0x3c
    1989  i.hciEvtParseReadRssiCmdCmpl
                                    0x0002a938   Lc    1  Sect  De 
    1990  hciEvtParseReadRssiCmdCmpl 0x0002a939   Lc    1  Code  De   0x1a
    1991  i.hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002a952   Lc    1  Sect  De 
    1992  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002a953   Lc    1  Code  De   0x1c
    1993  i.hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x0002a96e   Lc    1  Sect  De 
    1994  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x0002a96f   Lc    1  Code  De   0x14
    1995  i.hciEvtParseRemConnParamRepCmdCmpl
                                    0x0002a982   Lc    1  Sect  De 
    1996  hciEvtParseRemConnParamRepCmdCmpl
                                    0x0002a983   Lc    1  Code  De   0x14
    1997  i.hciEvtParseRemConnParamReq
                                    0x0002a996   Lc    1  Sect  De 
    1998  hciEvtParseRemConnParamReq 0x0002a997   Lc    1  Code  De   0x3c
    1999  i.hciEvtParseSetDataLenCmdCmpl
                                    0x0002a9d2   Lc    1  Sect  De 
    2000  hciEvtParseSetDataLenCmdCmpl
                                    0x0002a9d3   Lc    1  Code  De   0x14
    2001  i.hciEvtParseSetDefPhyCmdCmpl
                                    0x0002a9e6   Lc    1  Sect  De 
    2002  hciEvtParseSetDefPhyCmdCmpl
                                    0x0002a9e7   Lc    1  Code  De   0x8
    2003  i.hciEvtParseVendorSpec    0x0002a9ee   Lc    1  Sect  De 
    2004  hciEvtParseVendorSpec      0x0002a9ef   Lc    1  Code  De   0x12
    2005  i.hciEvtParseVendorSpecCmdCmpl
                                    0x0002aa00   Lc    1  Sect  De 
    2006  hciEvtParseVendorSpecCmdCmpl
                                    0x0002aa01   Lc    1  Code  De   0x2a
    2007  i.hciEvtParseVendorSpecCmdStatus
                                    0x0002aa2a   Lc    1  Sect  De 
    2008  hciEvtParseVendorSpecCmdStatus
                                    0x0002aa2b   Lc    1  Code  De   0xc
    2009  i.hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002aa36   Lc    1  Sect  De 
    2010  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002aa37   Lc    1  Code  De   0x14
    2011  i.hciEvtParseWriteDefDataLenCmdCmpl
                                    0x0002aa4a   Lc    1  Sect  De 
    2012  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x0002aa4b   Lc    1  Code  De   0x8
    2013  i.hciEvtProcessCmdCmpl     0x0002aa54   Lc    1  Sect  De 
    2014  i.hciEvtProcessMsg         0x0002ac58   Lc    1  Sect  De 
    2015  .bss                       0x10000df8   Lc    3  Sect  De   0x18
    2016  hciEvtStats                0x10000df8   Lc    3  Data  De   0x18
    2017  .constdata                 0x00031e14   Lc    1  Sect  De   0x1a9
    2018  hciEvtParseFcnTbl          0x00031e14   Lc    1  Data  De   0x154
    2019  hciEvtCbackLen             0x00031f68   Lc    1  Data  De   0x55
    2020  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2021  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2022  i.hciTrSendAclData         0x0002b330   Lc    1  Sect  De 
    2023  i.hciTrSendCmd             0x0002b352   Lc    1  Sect  De 
    2024  i.hciTrSerialRxIncoming    0x0002b36c   Lc    1  Sect  De 
    2025  .data                      0x10000040   Lc    2  Sect  De   0x14
    2026  g_bHCIReceivingPacket      0x10000040   Lc    2  Data  De   0x1
    2027  stateRx                    0x10000041   Lc    2  Data  De   0x1
    2028  pktIndRx                   0x10000042   Lc    2  Data  De   0x1
    2029  iRx                        0x10000044   Lc    2  Data  De   0x2
    2030  hdrRx                      0x10000046   Lc    2  Data  De   0x4
    2031  pPktRx                     0x1000004c   Lc    2  Data  De   0x4
    2032  pDataRx                    0x10000050   Lc    2  Data  De   0x4
    2033  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2034  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    2035  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    2036  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/fmpl/fmpl_main.c
                                    0x00000000   Lc  Abs  File  De 
    2037  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    2038  i.DmAdvConfig              0x0001be08   Lc    1  Sect  De 
    2039  i.DmAdvSetData             0x0001be78   Lc    1  Sect  De 
    2040  i.DmAdvSetInterval         0x0001bec4   Lc    1  Sect  De 
    2041  i.DmAdvStart               0x0001bee8   Lc    1  Sect  De 
    2042  i.DmAdvStop                0x0001bf48   Lc    1  Sect  De 
    2043  i.dmAdvGenConnCmpl         0x00027ad8   Lc    1  Sect  De 
    2044  i.dmAdvInit                0x00027c44   Lc    1  Sect  De 
    2045  .bss                       0x10000e10   Lc    3  Sect  De   0x34
    2046  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2047  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2048  i.DmAdvInit                0x0001be48   Lc    1  Sect  De 
    2049  i.dmAdvActClearSets        0x000277dc   Lc    1  Sect  De 
    2050  i.dmAdvActConfig           0x000277e0   Lc    1  Sect  De 
    2051  i.dmAdvActRemoveSet        0x000278a4   Lc    1  Sect  De 
    2052  i.dmAdvActSetData          0x000278a8   Lc    1  Sect  De 
    2053  i.dmAdvActSetRandAddr      0x000278fc   Lc    1  Sect  De 
    2054  i.dmAdvActStart            0x00027900   Lc    1  Sect  De 
    2055  i.dmAdvActStop             0x0002798c   Lc    1  Sect  De 
    2056  i.dmAdvActTimeout          0x00027a0c   Lc    1  Sect  De 
    2057  i.dmAdvConnectFailed       0x00027a44   Lc    1  Sect  De 
    2058  i.dmAdvConnected           0x00027a90   Lc    1  Sect  De 
    2059  i.dmAdvHciHandler          0x00027b34   Lc    1  Sect  De 
    2060  i.dmAdvMsgHandler          0x00027c98   Lc    1  Sect  De 
    2061  i.dmAdvReset               0x00027cac   Lc    1  Sect  De 
    2062  i.dmAdvStartDirected       0x00027ce8   Lc    1  Sect  De 
    2063  i.dmAdvStopDirected        0x00027d50   Lc    1  Sect  De 
    2064  .constdata                 0x00031fc0   Lc    1  Sect  De   0x2c
    2065  dmAdvAct                   0x00031fc0   Lc    1  Data  De   0x20
    2066  dmAdvFcnIf                 0x00031fe0   Lc    1  Data  De   0xc
    2067  .data                      0x10000054   Lc    2  Sect  De   0x1
    2068  dmLegAdvCb                 0x10000054   Lc    2  Data  De   0x1
    2069  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_bis_master.c
                                    0x00000000   Lc  Abs  File  De 
    2070  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_bis_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2071  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_cis.c
                                    0x00000000   Lc  Abs  File  De 
    2072  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_cis_master.c
                                    0x00000000   Lc  Abs  File  De 
    2073  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_cis_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2074  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_cis_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2075  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn.c
                                    0x00000000   Lc  Abs  File  De 
    2076  i.DmConnCheckIdle          0x0001bf84   Lc    1  Sect  De 
    2077  i.DmConnClose              0x0001bfa8   Lc    1  Sect  De 
    2078  i.DmConnIdByHandle         0x0001bfd8   Lc    1  Sect  De 
    2079  i.DmConnInUse              0x0001c000   Lc    1  Sect  De 
    2080  i.DmConnInit               0x0001c014   Lc    1  Sect  De 
    2081  i.DmConnLocalAddr          0x0001c050   Lc    1  Sect  De 
