
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
    414  .bss                       0x100006e4   Lc    3  Sect  De   0x60
    415  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    416  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    417  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    418  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    419  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    420  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    422  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    423  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    424  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    425  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    426  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    427  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    428  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    429  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    430  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    431  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    432  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    433  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    434  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    435  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    436  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    437  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    439  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    440  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    441  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    442  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    443  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    445  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    446  x$fpl$fpinit               0x0001ba0e   Lc    1  Sect  De   0xa
    447  $v0                        0x0001ba0e   Lc    1   --   De 
    448  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    449  .text                      0x000183e8   Lc    1  Sect  De 
    450  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    451  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    452  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    454  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    455  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    456  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    457  .text                      0x000183f4   Lc    1  Sect  De   0x2
    458  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    459  .text                      0x000183f6   Lc    1  Sect  De 
    460  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    461  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    464  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    465  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    466  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    467  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    468  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    469  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    470  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    471  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    475  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    476  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    477  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    478  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    479  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    480  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    481  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    482  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    483  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    484  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    485  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    486  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    487  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    488  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    489  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    490  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    491  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    492  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    493  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    494  __Vectors                  0x00018000   Gb    1  Data  Hi 
    495  __Patchable                0x00018190   Gb    1  Data  Hi 
    496  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    497  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    498  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    499  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    500  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    501  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    502  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    503  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    504  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    505  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    506  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    507  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    508  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    509  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    510  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    511  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    512  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    513  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    514  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    515  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    516  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    518  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    519  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    520  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    521  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    522  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    523  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    524  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    525  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    526  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    527  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    528  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    529  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    530  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    531  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    532  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    533  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    534  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    535  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    536  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    537  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    538  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    539  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    540  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    541  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    542  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    543  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    544  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    545  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    546  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    547  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    548  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    549  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    550  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    551  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    552  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    553  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    554  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    555  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    556  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    557  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    558  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    559  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    560  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    561  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    562  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    563  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    564  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    565  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    566  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    567  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    568  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    569  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    570  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    571  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    572  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    573  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    574  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    575  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    576  __main                     0x00018235   Gb    1  Code  Hi   0x8
    577  __scatterload              0x0001823d   Gb    1  Code  Hi 
    578  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    579  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    580  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    581  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    582  __decompress1              0x00018271   Gb    1  Code  Hi 
    583  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    584  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    585  __rt_lib_init              0x00018305   Gb    1  Code  De 
    586  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    587  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    588  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    589  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    590  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    591  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    592  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    593  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    594  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    595  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    596  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    597  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    598  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    599  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    600  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    601  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    602  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    603  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    604  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    605  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    606  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    607  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    608  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    609  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    610  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    611  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    612  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    613  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    614  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    615  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    616  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    617  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    618  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    619  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    620  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    621  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    622  __rt_exit                  0x00018323   Gb    1  Code  De 
    623  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    624  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    625  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    626  am_hal_triple_read         0x00018331   Gb    1  Code  Hi   0x1c
    627  am_hal_interrupt_master_enable
                                    0x0001834d   Gb    1  Code  Hi   0x8
    628  am_hal_interrupt_master_disable
                                    0x00018355   Gb    1  Code  Hi   0x8
    629  am_hal_interrupt_master_set
                                    0x0001835d   Gb    1  Code  Hi   0x6
    630  __user_initial_stackheap   0x00018365   Gb    1  Code  Hi   0xa
    631  __use_two_region_memory    0x0001837d   Gb    1  Code  Hi   0x2
    632  __rt_heap_escrow$2region   0x0001837f   Gb    1  Code  De   0x2
    633  __rt_heap_expand$2region   0x00018381   Gb    1  Code  De   0x2
    634  __user_setup_stackheap     0x00018383   Gb    1  Code  De   0x4a
    635  exit                       0x000183cd   Gb    1  Code  De   0x12
    636  __user_libspace            0x000183e1   Wk    1  Code  De   0x8
    637  __user_perproc_libspace    0x000183e1   Wk    1  Code  De 
    638  __user_perthread_libspace  0x000183e1   Wk    1  Code  De 
    639  _sys_exit                  0x000183e9   Gb    1  Code  De   0x8
    640  __I$use$semihosting        0x000183f5   Gb    1  Code  Hi 
    641  __use_no_semihosting_swi   0x000183f5   Gb    1  Code  Hi   0x2
    642  __semihosting_library_function
                                    0x000183f7   Gb    1  Code  Hi 
    643  am_bsp_low_power_init      0x00018511   Gb    1  Code  Hi   0x16
    644  am_bsp_uart_printf_disable 0x00018529   Gb    1  Code  Hi   0x44
    645  am_bsp_uart_printf_enable  0x00018575   Gb    1  Code  Hi   0x54
    646  am_bsp_uart_string_print   0x000185e1   Gb    1  Code  Hi   0x42
    647  am_devices_led_array_init  0x0001862d   Gb    1  Code  Hi   0x24
    648  am_devices_led_init        0x00018651   Gb    1  Code  Hi   0x8c
    649  am_devices_led_off         0x000186e9   Gb    1  Code  Hi   0x68
    650  am_devices_led_on          0x00018751   Gb    1  Code  Hi   0x60
    651  am_devices_led_toggle      0x000187b1   Gb    1  Code  Hi   0x72
    652  am_gpio0_001f_isr          0x00018825   Gb    1  Code  Hi   0x32
    653  am_hal_cachectrl_config    0x0001885d   Gb    1  Code  Hi   0x48
    654  am_hal_cachectrl_enable    0x000188a5   Gb    1  Code  Hi   0x18
    655  am_hal_clkgen_control      0x000188bd   Gb    1  Code  Hi   0x1a2
    656  am_hal_daxi_config         0x00018a69   Gb    1  Code  Hi   0x54
    657  am_hal_daxi_control        0x00018ac1   Gb    1  Code  Hi   0x11c
    658  am_hal_delay_us            0x00018bed   Gb    1  Code  Hi   0x22
    659  am_hal_delay_us_status_change
                                    0x00018c19   Gb    1  Code  Hi   0x50
    660  am_hal_delay_us_status_check
                                    0x00018c71   Gb    1  Code  Hi   0x5c
    661  am_hal_gpio_interrupt_control
                                    0x00018cd5   Gb    1  Code  Hi   0x160
    662  am_hal_gpio_interrupt_irq_clear
                                    0x00018e3d   Gb    1  Code  Hi   0x2a
    663  am_hal_gpio_interrupt_irq_status_get
                                    0x00018e6d   Gb    1  Code  Hi   0x62
    664  am_hal_gpio_pinconfig      0x00018ed5   Gb    1  Code  Hi   0x4c
    665  am_hal_gpio_state_read     0x00018f29   Gb    1  Code  Hi   0x3c
    666  am_hal_gpio_state_write    0x00018f71   Gb    1  Code  Hi   0x72
    667  am_hal_load_ui32           0x00018fe5   Gb    1  Code  Hi   0x6
    668  am_hal_mram_ds_init        0x00018ff1   Gb    1  Code  Hi   0xc
    669  am_hal_mram_info_read      0x00019001   Gb    1  Code  Hi   0x8c
    670  am_hal_pwrctrl_control     0x00019095   Gb    1  Code  Hi   0x428
    671  am_hal_pwrctrl_low_power_init
                                    0x000194bd   Gb    1  Code  Hi   0x11a
    672  am_hal_pwrctrl_mcu_memory_config
                                    0x000195f9   Gb    1  Code  Hi   0x114
    673  am_hal_pwrctrl_mcu_mode_select
                                    0x00019715   Gb    1  Code  Hi   0x1a6
    674  am_hal_pwrctrl_periph_disable
                                    0x000198cd   Gb    1  Code  Hi   0x112
    675  am_hal_pwrctrl_periph_enable
                                    0x000199f9   Gb    1  Code  Hi   0x82
    676  am_hal_pwrctrl_sram_config 0x00019a89   Gb    1  Code  Hi   0x9e
    677  am_hal_queue_item_add      0x00019b31   Gb    1  Code  Hi   0x56
    678  am_hal_queue_item_get      0x00019b87   Gb    1  Code  Hi   0x52
    679  am_hal_rtc_alarm_interval_set
                                    0x00019bd9   Gb    1  Code  Hi   0x38
    680  am_hal_rtc_interrupt_clear 0x00019c19   Gb    1  Code  Hi   0x8
    681  am_hal_rtc_interrupt_enable
                                    0x00019c25   Gb    1  Code  Hi   0xc
    682  am_hal_rtc_osc_disable     0x00019c35   Gb    1  Code  Hi   0xe
    683  am_hal_rtc_osc_enable      0x00019c49   Gb    1  Code  Hi   0xe
    684  am_hal_rtc_osc_select      0x00019c5d   Gb    1  Code  Hi   0x14
    685  am_hal_sysctrl_sleep       0x00019c71   Gb    1  Code  Hi   0x1a8
    686  am_hal_timer_clear         0x00019e35   Gb    1  Code  Hi   0x5a
    687  am_hal_timer_clear_stop    0x00019e95   Gb    1  Code  Hi   0x52
    688  am_hal_timer_default_config_set
                                    0x00019eed   Gb    1  Code  Hi   0x1c
    689  am_hal_timer_disable       0x00019f09   Gb    1  Code  Hi   0x3a
    690  am_hal_timer_enable        0x00019f49   Gb    1  Code  Hi   0x4a
    691  am_hal_timer_interrupt_clear
                                    0x00019f99   Gb    1  Code  Hi   0x8
    692  am_hal_timer_interrupt_enable
                                    0x00019fa5   Gb    1  Code  Hi   0x54
    693  am_hal_timer_interrupt_status_get
                                    0x0001a005   Gb    1  Code  Hi   0x12
    694  am_hal_timer_read          0x0001a01d   Gb    1  Code  Hi   0x20
    695  am_hal_timer_reset_config  0x0001a041   Gb    1  Code  Hi   0xe2
    696  am_hal_uart_configure      0x0001a12d   Gb    1  Code  Hi   0x174
    697  am_hal_uart_deinitialize   0x0001a2c5   Gb    1  Code  Hi   0x2a
    698  am_hal_uart_initialize     0x0001a2f5   Gb    1  Code  Hi   0x78
    699  am_hal_uart_power_control  0x0001a375   Gb    1  Code  Hi   0xe2
    700  am_hal_uart_transfer       0x0001a45d   Gb    1  Code  Hi   0x272
    701  am_hal_uart_tx_flush       0x0001a6d9   Gb    1  Code  Hi   0x9e
    702  am_hal_util_write_and_wait 0x0001a77d   Gb    1  Code  Hi   0x124
    703  am_rtc_isr                 0x0001a8bd   Gb    1  Code  Hi   0x24
    704  am_util_stdio_printf       0x0001a8e9   Gb    1  Code  Hi   0x32
    705  am_util_stdio_printf_init  0x0001a925   Gb    1  Code  Hi   0x6
    706  am_util_stdio_terminal_clear
                                    0x0001a931   Gb    1  Code  Hi   0xa
    707  am_util_stdio_vsprintf     0x0001a951   Gb    1  Code  Hi   0x3a4
    708  buck_ldo_update_override   0x0001ae61   Gb    1  Code  Hi   0x1c
    709  internal_timer_config      0x0001b109   Gb    1  Code  Hi   0xdc
    710  main                       0x0001b1e9   Gb    1  Code  Hi   0xfe
    711  timer_config_b1            0x0001b669   Gb    1  Code  Hi   0x1a4
    712  __aeabi_d2f                0x0001b911   Gb    1  Code  Hi 
    713  _d2f                       0x0001b911   Gb    1  Code  De   0x62
    714  __fpl_dnaninf              0x0001b973   Gb    1  Code  De   0x9c
    715  _fp_init                   0x0001ba0f   Gb    1  Code  De   0xa
    716  __fplib_config_fpu_vfp     0x0001ba17   Gb    1  Code  De 
    717  __fplib_config_pureend_doubles
                                    0x0001ba17   Gb    1  Code  De 
    718  __fpl_fretinf              0x0001ba19   Gb    1  Code  De   0xa
    719  __I$use$fp                 0x0001ba22   Gb    1   --   De 
    720  ui32MCUAllowed             0x0001ba24   Gb    1  Data  Hi   0x14
    721  ui32DSP0Allowed            0x0001ba38   Gb    1  Data  Hi   0x14
    722  ui32DSP1Allowed            0x0001ba4c   Gb    1  Data  Hi   0x14
    723  ui32SharedAccess           0x0001ba60   Gb    1  Data  Hi   0x14
    724  sGlobalAccess              0x0001ba74   Gb    1  Data  Hi   0x1c
    725  am_hal_gpio_pincfg_output  0x0001bac8   Gb    1  Data  Hi   0x4
    726  am_hal_gpio_pincfg_tristate
                                    0x0001bacc   Gb    1  Data  Hi   0x4
    727  am_hal_gpio_pincfg_opendrain
                                    0x0001bad0   Gb    1  Data  Hi   0x4
    728  am_hal_gpio_pincfg_disabled
                                    0x0001bad4   Gb    1  Data  Hi   0x4
    729  g_DefaultMcuMemCfg         0x0001bae8   Gb    1  Data  Hi   0x6
    730  g_DefaultSRAMCfg           0x0001baee   Gb    1  Data  Hi   0x6
    731  am_hal_pwrctrl_peripheral_control
                                    0x0001baf4   Gb    1  Data  Hi   0x220
    732  am_hal_daxi_defaults       0x0001bd14   Gb    1  Data  Hi   0x3
    733  g_am_hal_bootrom_helper    0x0001bd18   Gb    1  Data  Hi   0x28
    734  Region$$Table$$Base        0x0001bd40   Gb    1   --   Hi 
    735  Region$$Table$$Limit       0x0001bd70   Gb    1   --   Hi 
    736  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    737  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    738  am_bsp_psLEDs              0x10000010   Gb    2  Data  Hi   0x18
    739  g_AM_BSP_GPIO_BUTTON0      0x10000030   Gb    2  Data  Hi   0x4
    740  g_AM_BSP_GPIO_COM_UART_TX  0x10000034   Gb    2  Data  Hi   0x4
    741  g_AM_BSP_GPIO_COM_UART_RX  0x10000038   Gb    2  Data  Hi   0x4
    742  g_eCurrPwrMode             0x1000003c   Gb    2  Data  Hi   0x1
    743  g_bVDDCbuckboosted         0x1000003d   Gb    2  Data  Hi   0x1
    744  g_ui32TrimVer              0x10000040   Gb    2  Data  Hi   0x4
    745  g_ui32origSimobuckVDDFtrim 0x10000044   Gb    2  Data  Hi   0x4
    746  g_ui32origSimobuckVDDCtrim 0x10000048   Gb    2  Data  Hi   0x4
    747  g_ui32origLDOVDDCtrim      0x1000004c   Gb    2  Data  Hi   0x4
    748  g_ui32origMEMLDOActiveTrim 0x10000050   Gb    2  Data  Hi   0x4
    749  g_ui32origSimobuckVDDStrim 0x10000054   Gb    2  Data  Hi   0x4
    750  storeAndWFIfuncRAM         0x10000058   Gb    2  Data  Hi   0x4
    751  program_mram_tmc_tcycrd    0x10000264   Gb    2  Data  Hi   0x4
    752  recover_broken_mram_tmc_r_timer1
                                    0x10000268   Gb    2  Data  Hi   0x4
    753  gMspiXipState              0x1000026c   Gb    2  Data  Hi   0x4
    754  g_trim_reg_origvals        0x10000370   Gb    3  Data  Hi   0x54
    755  g_am_hal_uart_states       0x10000404   Gb    3  Data  Hi   0x2e0
