
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
    2581  __rt_exit                  0x00018323   Gb    1  Code  De 
    2582  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    2583  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    2584  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    2585  SVC_Handler                0x00018331   Gb    1  Code  Hi   0x1c
    2586  __asm___6_port_c_39a90d8d__prvStartFirstTask
                                    0x00018351   Gb    1  Code  Hi   0x24
    2587  __asm___6_port_c_39a90d8d__prvEnableVFP
                                    0x00018379   Gb    1  Code  Hi   0x10
    2588  PendSV_Handler             0x0001838d   Gb    1  Code  Hi   0x58
    2589  vPortGetIPSR               0x000183e9   Gb    1  Code  Hi   0x6
    2590  HardFault_Handler          0x000183f1   Gb    1  Code  Hi   0x1a
    2591  getStackedReg              0x0001840b   Gb    1  Code  Hi   0x8
    2592  am_hal_triple_read         0x00018415   Gb    1  Code  Hi   0x1c
    2593  am_hal_interrupt_master_enable
                                    0x00018431   Gb    1  Code  Hi   0x8
    2594  am_hal_interrupt_master_disable
                                    0x00018439   Gb    1  Code  Hi   0x8
    2595  am_hal_interrupt_master_set
                                    0x00018441   Gb    1  Code  Hi   0x6
    2596  __user_initial_stackheap   0x00018449   Gb    1  Code  Hi   0xa
    2597  __aeabi_llsl               0x00018461   Gb    1  Code  Hi 
    2598  _ll_shift_l                0x00018461   Gb    1  Code  De   0x26
    2599  __aeabi_llsr               0x00018487   Gb    1  Code  Hi 
    2600  _ll_ushift_r               0x00018487   Gb    1  Code  De   0x26
    2601  memcmp                     0x000184ad   Gb    1  Code  Hi   0x58
    2602  __aeabi_memcpy             0x00018505   Gb    1  Code  Hi 
    2603  __rt_memcpy                0x00018505   Gb    1  Code  De   0x8a
    2604  _memcpy_lastbytes          0x0001856b   Gb    1  Code  De 
    2605  __aeabi_memcpy4            0x0001858f   Gb    1  Code  Hi 
    2606  __aeabi_memcpy8            0x0001858f   Gb    1  Code  De 
    2607  __rt_memcpy_w              0x0001858f   Gb    1  Code  De   0x64
    2608  _memcpy_lastbytes_aligned  0x000185d7   Gb    1  Code  De 
    2609  __aeabi_memset             0x000185f3   Gb    1  Code  Hi   0x10
    2610  __aeabi_memclr             0x00018603   Gb    1  Code  Hi 
    2611  __rt_memclr                0x00018603   Gb    1  Code  De   0x44
    2612  _memset                    0x00018607   Gb    1  Code  De 
    2613  __aeabi_memclr4            0x00018647   Gb    1  Code  Hi 
    2614  __aeabi_memclr8            0x00018647   Gb    1  Code  De 
    2615  __rt_memclr_w              0x00018647   Gb    1  Code  De   0x4e
    2616  _memset_w                  0x0001864b   Gb    1  Code  De 
    2617  __use_two_region_memory    0x00018695   Gb    1  Code  Hi   0x2
    2618  __rt_heap_escrow$2region   0x00018697   Gb    1  Code  De   0x2
    2619  __rt_heap_expand$2region   0x00018699   Gb    1  Code  De   0x2
    2620  __user_libspace            0x0001869d   Wk    1  Code  De   0x8
    2621  __user_perproc_libspace    0x0001869d   Wk    1  Code  De 
    2622  __user_perthread_libspace  0x0001869d   Wk    1  Code  De 
    2623  __user_setup_stackheap     0x000186a5   Gb    1  Code  De   0x4a
    2624  exit                       0x000186ef   Gb    1  Code  De   0x12
    2625  _sys_exit                  0x00018701   Gb    1  Code  De   0x8
    2626  __I$use$semihosting        0x0001870d   Gb    1  Code  Hi 
    2627  __use_no_semihosting_swi   0x0001870d   Gb    1  Code  Hi   0x2
    2628  AppDbInit                  0x0001870f   Gb    1  Code  Hi   0x2
    2629  __semihosting_library_function
                                    0x0001870f   Gb    1  Code  Hi 
    2630  AppHandler                 0x00018711   Gb    1  Code  Hi   0x66
    2631  AppHandlerInit             0x0001878d   Gb    1  Code  Hi   0x8
    2632  AppUiBtnPressed            0x00018799   Gb    1  Code  Hi   0x2
    2633  AppUiBtnTest               0x0001879d   Gb    1  Code  Hi   0xc
    2634  AttHandler                 0x000187ad   Gb    1  Code  Hi   0x1a
    2635  AttHandlerInit             0x000187cd   Gb    1  Code  Hi   0x24
    2636  AttcIndConfirm             0x00018805   Gb    1  Code  Hi   0x48
    2637  AttcInit                   0x0001884d   Gb    1  Code  Hi   0x4a
    2638  AttcMtuReq                 0x000188a5   Gb    1  Code  Hi   0x30
    2639  AttsIndInit                0x000188d5   Gb    1  Code  Hi   0x40
    2640  AttsInit                   0x00018925   Gb    1  Code  Hi   0x18
    2641  BdaClr                     0x00018951   Gb    1  Code  Hi   0xc
    2642  BdaCmp                     0x0001895d   Gb    1  Code  Hi   0x12
    2643  BdaCpy                     0x0001896f   Gb    1  Code  Hi   0xa
    2644  BdaIsZeros                 0x00018979   Gb    1  Code  Hi   0x1e
    2645  Calc128Cpy                 0x00018997   Gb    1  Code  Hi   0x12
    2646  Calc128Cpy64               0x000189a9   Gb    1  Code  Hi   0xa
    2647  Calc128Xor                 0x000189b5   Gb    1  Code  Hi   0x2a
    2648  DmAdvInit                  0x00018a25   Gb    1  Code  Hi   0x22
    2649  DmConnCheckIdle            0x00018a55   Gb    1  Code  Hi   0x1e
    2650  DmConnIdByHandle           0x00018a79   Gb    1  Code  Hi   0x22
    2651  DmConnInUse                0x00018aa1   Gb    1  Code  Hi   0x10
    2652  DmConnInit                 0x00018ab5   Gb    1  Code  Hi   0x14
    2653  DmConnLocalAddr            0x00018ad5   Gb    1  Code  Hi   0xe
    2654  DmConnLocalAddrType        0x00018ae9   Gb    1  Code  Hi   0x10
    2655  DmConnLocalRpa             0x00018afd   Gb    1  Code  Hi   0xe
    2656  DmConnPeerAddr             0x00018b11   Gb    1  Code  Hi   0xe
    2657  DmConnPeerAddrType         0x00018b25   Gb    1  Code  Hi   0x10
    2658  DmConnPeerRpa              0x00018b39   Gb    1  Code  Hi   0xe
    2659  DmConnRegister             0x00018b4d   Gb    1  Code  Hi   0x1c
    2660  DmConnRole                 0x00018b6d   Gb    1  Code  Hi   0x10
    2661  DmConnSecLevel             0x00018b81   Gb    1  Code  Hi   0x10
    2662  DmConnSetIdle              0x00018b95   Gb    1  Code  Hi   0x42
    2663  DmConnSlaveInit            0x00018bf9   Gb    1  Code  Hi   0x8
    2664  DmDevReset                 0x00018c09   Gb    1  Code  Hi   0x28
    2665  DmDevVsInit                0x00018c35   Gb    1  Code  Hi   0x4
    2666  DmHandler                  0x00018c39   Gb    1  Code  Hi   0x1e
    2667  DmHandlerInit              0x00018c61   Gb    1  Code  Hi   0x10
    2668  DmHostAddrType             0x00018c79   Gb    1  Code  Hi   0x1a
    2669  DmL2cCmdRejInd             0x00018c99   Gb    1  Code  Hi   0x26
    2670  DmL2cConnUpdateCnf         0x00018cc5   Gb    1  Code  Hi   0x26
    2671  DmLlAddrType               0x00018ced   Gb    1  Code  Hi   0x1a
    2672  DmPhyInit                  0x00018d0d   Gb    1  Code  Hi   0x8
    2673  DmPrivInit                 0x00018d1d   Gb    1  Code  Hi   0x8
    2674  DmReadRemoteFeatures       0x00018d2d   Gb    1  Code  Hi   0x78
    2675  DmRegister                 0x00018da9   Gb    1  Code  Hi   0x40
    2676  DmSecGetEccKey             0x00018df5   Gb    1  Code  Hi   0x4
    2677  DmSecGetLocalCsrk          0x00018dfd   Gb    1  Code  Hi   0x6
    2678  DmSecGetLocalIrk           0x00018e09   Gb    1  Code  Hi   0x6
    2679  DmSecInit                  0x00018e15   Gb    1  Code  Hi   0x10
    2680  DmSecLescInit              0x00018e35   Gb    1  Code  Hi   0x8
    2681  DmSmpCbackExec             0x00018e45   Gb    1  Code  Hi   0x28
    2682  HciAclRegister             0x00018e75   Gb    1  Code  Hi   0x8
    2683  HciCoreHandler             0x00018e81   Gb    1  Code  Hi   0x66
    2684  HciCoreInit                0x00018eed   Gb    1  Code  Hi   0x2e
    2685  HciDisconnectCmd           0x00018f21   Gb    1  Code  Hi   0x30
    2686  HciDrvHandler              0x00018f51   Gb    1  Code  Hi   0x14a
    2687  HciDrvHandlerInit          0x000190e9   Gb    1  Code  Hi   0x6
    2688  HciDrvRadioBoot            0x00019105   Gb    1  Code  Hi   0xae
    2689  HciDrvRadioShutdown        0x000191f1   Gb    1  Code  Hi   0x28
    2690  HciEvtRegister             0x0001921d   Gb    1  Code  Hi   0x6
    2691  HciGetBdAddr               0x00019229   Gb    1  Code  Hi   0x4
    2692  HciGetBufSize              0x00019231   Gb    1  Code  Hi   0x8
    2693  HciGetLeSupFeat            0x0001923d   Gb    1  Code  Hi   0xa
    2694  HciGetMaxRxAclLen          0x0001924d   Gb    1  Code  Hi   0x8
    2695  HciHandler                 0x00019259   Gb    1  Code  Hi   0x4
    2696  HciHandlerInit             0x0001925d   Gb    1  Code  Hi   0xe
    2697  HciLeAddDeviceToResolvingListCmd
                                    0x00019271   Gb    1  Code  Hi   0x72
    2698  HciLeClearResolvingList    0x000192e3   Gb    1  Code  Hi   0x24
    2699  HciLeConnUpdateCmd         0x00019307   Gb    1  Code  Hi   0x6c
    2700  HciLeEncryptCmd            0x00019373   Gb    1  Code  Hi   0x56
    2701  HciLeGenerateDHKey         0x000193c9   Gb    1  Code  Hi   0x46
    2702  HciLeLtkReqNegReplCmd      0x0001940f   Gb    1  Code  Hi   0x2c
    2703  HciLeLtkReqReplCmd         0x0001943b   Gb    1  Code  Hi   0x44
    2704  HciLeRandCmd               0x0001947f   Gb    1  Code  Hi   0x24
    2705  HciLeReadBufSizeCmd        0x000194a3   Gb    1  Code  Hi   0x24
    2706  HciLeReadLocalSupFeatCmd   0x000194c7   Gb    1  Code  Hi   0x24
    2707  HciLeReadMaxDataLen        0x000194eb   Gb    1  Code  Hi   0x24
    2708  HciLeReadRemoteFeatCmd     0x0001950f   Gb    1  Code  Hi   0x2c
    2709  HciLeReadResolvingListSize 0x0001953b   Gb    1  Code  Hi   0x24
    2710  HciLeReadSupStatesCmd      0x0001955f   Gb    1  Code  Hi   0x24
    2711  HciLeReadWhiteListSizeCmd  0x00019583   Gb    1  Code  Hi   0x24
    2712  HciLeRemoteConnParamReqNegReply
                                    0x000195a7   Gb    1  Code  Hi   0x30
    2713  HciLeRemoteConnParamReqReply
                                    0x000195d7   Gb    1  Code  Hi   0x72
    2714  HciLeRemoveDeviceFromResolvingList
                                    0x00019649   Gb    1  Code  Hi   0x36
    2715  HciLeSetAddrResolutionEnable
                                    0x0001967f   Gb    1  Code  Hi   0x28
    2716  HciLeSetAdvDataCmd         0x000196a7   Gb    1  Code  Hi   0x44
    2717  HciLeSetAdvEnableCmd       0x000196eb   Gb    1  Code  Hi   0x28
    2718  HciLeSetAdvParamCmd        0x00019713   Gb    1  Code  Hi   0x80
    2719  HciLeSetDataLen            0x00019793   Gb    1  Code  Hi   0x3c
    2720  HciLeSetEventMaskCmd       0x000197cf   Gb    1  Code  Hi   0x32
    2721  HciLeSetPrivacyModeCmd     0x00019801   Gb    1  Code  Hi   0x40
    2722  HciLeSetScanRespDataCmd    0x00019841   Gb    1  Code  Hi   0x44
    2723  HciLeStartEncryptionCmd    0x00019885   Gb    1  Code  Hi   0x72
    2724  HciLeTestEndCmd            0x000198f7   Gb    1  Code  Hi   0x24
    2725  HciLeTransmitterTestCmd    0x0001991b   Gb    1  Code  Hi   0x30
    2726  HciLeWriteDefDataLen       0x0001994b   Gb    1  Code  Hi   0x38
    2727  HciReadBdAddrCmd           0x00019983   Gb    1  Code  Hi   0x24
    2728  HciReadRssiCmd             0x000199a7   Gb    1  Code  Hi   0x2c
    2729  HciResetCmd                0x000199d5   Gb    1  Code  Hi   0x56
    2730  HciResetSequence           0x00019a35   Gb    1  Code  Hi   0x5e
    2731  HciSecRegister             0x00019a9d   Gb    1  Code  Hi   0x6
    2732  HciSendAclData             0x00019aa9   Gb    1  Code  Hi   0xa0
    2733  HciSetEventMaskCmd         0x00019b51   Gb    1  Code  Hi   0x32
    2734  HciSetEventMaskPage2Cmd    0x00019b83   Gb    1  Code  Hi   0x32
    2735  HciSetMaxRxAclLen          0x00019bb5   Gb    1  Code  Hi   0x8
    2736  HciVendorSpecificCmd       0x00019bc1   Gb    1  Code  Hi   0x32
    2737  HciVsInit                  0x00019bf3   Gb    1  Code  Hi   0x2
    2738  HciVscSetRfPowerLevelEx    0x00019bf5   Gb    1  Code  Hi   0x1e
    2739  HciVscSetTraceBitMap       0x00019c13   Gb    1  Code  Hi   0x10
    2740  HciVscUpdateBDAddress      0x00019c25   Gb    1  Code  Hi   0xc
    2741  HciVscUpdateLinklayerFeature
                                    0x00019c35   Gb    1  Code  Hi   0x1c
    2742  HciVscUpdateNvdsParam      0x00019c55   Gb    1  Code  Hi   0xc
    2743  HciWriteAuthPayloadTimeout 0x00019c65   Gb    1  Code  Hi   0x38
    2744  L2cDataReq                 0x00019c9d   Gb    1  Code  Hi   0x20
    2745  L2cDmConnUpdateReq         0x00019cbd   Gb    1  Code  Hi   0x8e
    2746  L2cInit                    0x00019d55   Gb    1  Code  Hi   0x26
    2747  L2cRegister                0x00019d99   Gb    1  Code  Hi   0x10
    2748  L2cSlaveHandler            0x00019dad   Gb    1  Code  Hi   0x24
    2749  L2cSlaveHandlerInit        0x00019de9   Gb    1  Code  Hi   0xc
    2750  L2cSlaveInit               0x00019df9   Gb    1  Code  Hi   0x12
    2751  RadioTask                  0x00019e19   Gb    1  Code  Hi   0x10e
    2752  RadioTaskSetup             0x00019fc9   Gb    1  Code  Hi   0x18
    2753  SecAes                     0x00019ffd   Gb    1  Code  Hi   0x5c
    2754  SecAesHciCback             0x0001a05d   Gb    1  Code  Hi   0x1c
    2755  SecAesInit                 0x0001a079   Gb    1  Code  Hi   0x8
    2756  SecCmac                    0x0001a089   Gb    1  Code  Hi   0x84
    2757  SecCmacHciCback            0x0001a111   Gb    1  Code  Hi   0x1cc
    2758  SecCmacInit                0x0001a2dd   Gb    1  Code  Hi   0x8
    2759  SecEccGenSharedSecret      0x0001a2ed   Gb    1  Code  Hi   0x50
    2760  SecEccHciCback             0x0001a341   Gb    1  Code  Hi   0x52
    2761  SecEccInit                 0x0001a395   Gb    1  Code  Hi   0x8
    2762  SecInit                    0x0001a3a5   Gb    1  Code  Hi   0x1a
    2763  SecLeEncryptCmd            0x0001a3c9   Gb    1  Code  Hi   0x34
    2764  SecRand                    0x0001a401   Gb    1  Code  Hi   0x54
    2765  SmpDbGetFailureCount       0x0001a459   Gb    1  Code  Hi   0x18
    2766  SmpDbGetPairingDisabledTime
                                    0x0001a49d   Gb    1  Code  Hi   0x1a
    2767  SmpDbInit                  0x0001a4bd   Gb    1  Code  Hi   0x2e
    2768  SmpDbMaxAttemptReached     0x0001a4f5   Gb    1  Code  Hi   0x54
    2769  SmpDbPairingFailed         0x0001a575   Gb    1  Code  Hi   0x1c
    2770  SmpDbService               0x0001a5b5   Gb    1  Code  Hi   0xa2
    2771  SmpDbSetFailureCount       0x0001a661   Gb    1  Code  Hi   0x28
    2772  SmpDmEncryptInd            0x0001a6b9   Gb    1  Code  Hi   0x96
    2773  SmpDmGetStk                0x0001a75d   Gb    1  Code  Hi   0x6e
    2774  SmpHandler                 0x0001a7d1   Gb    1  Code  Hi   0x8e
    2775  SmpHandlerInit             0x0001a885   Gb    1  Code  Hi   0x56
    2776  SmpScAlloc                 0x0001a8ed   Gb    1  Code  Hi   0x22
    2777  SmpScAllocScratchBuffers   0x0001a90f   Gb    1  Code  Hi   0x7c
    2778  SmpScCalcF4                0x0001a98d   Gb    1  Code  Hi   0x7c
    2779  SmpScCat                   0x0001aa0d   Gb    1  Code  Hi   0xe
    2780  SmpScCat128                0x0001aa1b   Gb    1  Code  Hi   0xe
    2781  SmpScCmac                  0x0001aa29   Gb    1  Code  Hi   0x48
    2782  SmpScFreeScratchBuffers    0x0001aa75   Gb    1  Code  Hi   0x52
    2783  SmpScGetCancelMsgWithReattempt
                                    0x0001aac9   Gb    1  Code  Hi   0x46
    2784  SmpScInit                  0x0001ab39   Gb    1  Code  Hi   0x26
    2785  SmprInit                   0x0001ab71   Gb    1  Code  Hi   0x16
    2786  SmprScInit                 0x0001ab99   Gb    1  Code  Hi   0xc
    2787  SysTick_Handler            0x0001abad   Gb    1  Code  Hi   0x26
    2788  WStrReverse                0x0001aca9   Gb    1  Code  Hi   0x38
    2789  WStrReverseCpy             0x0001ace1   Gb    1  Code  Hi   0x32
    2790  WsfAssert                  0x0001ad13   Gb    1  Code  Hi   0x14
    2791  WsfBufAlloc                0x0001ad29   Gb    1  Code  Hi   0x48
    2792  WsfBufFree                 0x0001ad91   Gb    1  Code  Hi   0x40
    2793  WsfBufInit                 0x0001add9   Gb    1  Code  Hi   0xa8
    2794  WsfCsEnter                 0x0001ae85   Gb    1  Code  Hi   0xe
    2795  WsfCsExit                  0x0001ae99   Gb    1  Code  Hi   0x14
    2796  WsfMsgAlloc                0x0001aeb1   Gb    1  Code  Hi   0x12
    2797  WsfMsgDataAlloc            0x0001aec3   Gb    1  Code  Hi   0x14
    2798  WsfMsgDeq                  0x0001aed7   Gb    1  Code  Hi   0x16
    2799  WsfMsgEnq                  0x0001aeed   Gb    1  Code  Hi   0xe
    2800  WsfMsgFree                 0x0001aefb   Gb    1  Code  Hi   0x6
    2801  WsfMsgPeek                 0x0001af01   Gb    1  Code  Hi   0x10
    2802  WsfMsgSend                 0x0001af11   Gb    1  Code  Hi   0x22
    2803  WsfOsInit                  0x0001af35   Gb    1  Code  Hi   0x36
    2804  WsfOsSetNextHandler        0x0001af75   Gb    1  Code  Hi   0x14
    2805  WsfQueueCount              0x0001af8d   Gb    1  Code  Hi   0x20
    2806  WsfQueueDeq                0x0001afad   Gb    1  Code  Hi   0x20
    2807  WsfQueueEnq                0x0001afcd   Gb    1  Code  Hi   0x24
    2808  WsfQueueInsert             0x0001aff1   Gb    1  Code  Hi   0x5e
    2809  WsfQueueRemove             0x0001b04f   Gb    1  Code  Hi   0x30
    2810  WsfSetEvent                0x0001b081   Gb    1  Code  Hi   0x7a
    2811  WsfTaskLock                0x0001b10d   Gb    1  Code  Hi   0xe
    2812  WsfTaskMsgQueue            0x0001b121   Gb    1  Code  Hi   0x4
    2813  WsfTaskSetReady            0x0001b129   Gb    1  Code  Hi   0x6a
    2814  WsfTaskUnlock              0x0001b1a5   Gb    1  Code  Hi   0x14
    2815  WsfTimerInit               0x0001b1bd   Gb    1  Code  Hi   0x34
    2816  WsfTimerServiceExpired     0x0001b205   Gb    1  Code  Hi   0x30
    2817  WsfTimerStartMs            0x0001b239   Gb    1  Code  Hi   0x68
    2818  WsfTimerStartSec           0x0001b2a9   Gb    1  Code  Hi   0x66
    2819  WsfTimerStop               0x0001b315   Gb    1  Code  Hi   0x34
    2820  WsfTimerUpdateTicks        0x0001b34d   Gb    1  Code  Hi   0x98
    2821  WsfTrace                   0x0001b3f5   Gb    1  Code  Hi   0x38
    2822  __ARM_common_memclr4_6     0x0001b435   Gb    1  Code  Hi   0x8
    2823  __ARM_common_memcpy4_5     0x0001b43d   Gb    1  Code  Hi   0xa
    2824  am_bsp_iom_pins_disable    0x0001b449   Gb    1  Code  Hi   0x266
    2825  am_bsp_iom_pins_enable     0x0001b6b5   Gb    1  Code  Hi   0x2a8
    2826  am_bsp_itm_printf_enable   0x0001ba15   Gb    1  Code  Hi   0x60
    2827  am_devices_button_array_init
                                    0x0001ba8d   Gb    1  Code  Hi   0x3a
    2828  am_devices_button_array_tick
                                    0x0001bacd   Gb    1  Code  Hi   0x24
    2829  am_devices_button_tick_pin_cfg
                                    0x0001baf5   Gb    1  Code  Hi   0x5c
    2830  am_devices_cooper_blocking_read
                                    0x0001bb55   Gb    1  Code  Hi   0x112
    2831  am_devices_cooper_blocking_write
                                    0x0001bc75   Gb    1  Code  Hi   0x146
    2832  am_devices_cooper_clkreq_read
                                    0x0001bdd1   Gb    1  Code  Hi   0xc
    2833  am_devices_cooper_command_write
                                    0x0001bde1   Gb    1  Code  Hi   0x7a
    2834  am_devices_cooper_init     0x0001be65   Gb    1  Code  Hi   0x20e
    2835  am_devices_cooper_term     0x0001c139   Gb    1  Code  Hi   0xa4
    2836  am_devices_cooper_update_image
                                    0x0001c1e5   Gb    1  Code  Hi   0x6f6
    2837  am_freertos_sleep          0x0001c8fd   Gb    1  Code  Hi   0xc
    2838  am_freertos_wakeup         0x0001c909   Gb    1  Code  Hi   0x2
    2839  am_gpio0_203f_isr          0x0001c90b   Gb    1  Code  Hi   0x1e
    2840  am_hal_cmdq_disable        0x0001c929   Gb    1  Code  Hi   0x3c
    2841  am_hal_cmdq_enable         0x0001c969   Gb    1  Code  Hi   0x4e
    2842  am_hal_cmdq_init           0x0001c9c1   Gb    1  Code  Hi   0xe2
    2843  am_hal_cmdq_term           0x0001cab1   Gb    1  Code  Hi   0x84
    2844  am_hal_crc32               0x0001cb39   Gb    1  Code  Hi   0x58
    2845  am_hal_daxi_control        0x0001cb9d   Gb    1  Code  Hi   0x11c
    2846  am_hal_dcu_get             0x0001ccc9   Gb    1  Code  Hi   0x84
    2847  am_hal_dcu_update          0x0001cd59   Gb    1  Code  Hi   0xd6
    2848  am_hal_delay_us            0x0001ce3d   Gb    1  Code  Hi   0x22
    2849  am_hal_delay_us_status_change
                                    0x0001ce69   Gb    1  Code  Hi   0x50
    2850  am_hal_delay_us_status_check
                                    0x0001cec1   Gb    1  Code  Hi   0x5c
    2851  am_hal_fault_capture_enable
                                    0x0001cf25   Gb    1  Code  Hi   0x12
    2852  am_hal_fault_status_get    0x0001cf37   Gb    1  Code  Hi   0x3e
    2853  am_hal_gpio_interrupt_control
                                    0x0001cf75   Gb    1  Code  Hi   0x160
    2854  am_hal_gpio_interrupt_irq_clear
                                    0x0001d0dd   Gb    1  Code  Hi   0x2a
    2855  am_hal_gpio_interrupt_irq_status_get
                                    0x0001d10d   Gb    1  Code  Hi   0x62
    2856  am_hal_gpio_interrupt_register
                                    0x0001d175   Gb    1  Code  Hi   0x64
    2857  am_hal_gpio_interrupt_service
                                    0x0001d1e1   Gb    1  Code  Hi   0x52
    2858  am_hal_gpio_pinconfig      0x0001d239   Gb    1  Code  Hi   0x4c
    2859  am_hal_gpio_state_read     0x0001d28d   Gb    1  Code  Hi   0x3c
    2860  am_hal_iom_blocking_transfer
                                    0x0001d2d5   Gb    1  Code  Hi   0x314
    2861  am_hal_iom_configure       0x0001d601   Gb    1  Code  Hi   0x2b6
    2862  am_hal_iom_disable         0x0001d8f5   Gb    1  Code  Hi   0x80
    2863  am_hal_iom_enable          0x0001d979   Gb    1  Code  Hi   0x112
    2864  am_hal_iom_initialize      0x0001da95   Gb    1  Code  Hi   0x4c
    2865  am_hal_iom_power_ctrl      0x0001dae9   Gb    1  Code  Hi   0x322
    2866  am_hal_iom_uninitialize    0x0001de15   Gb    1  Code  Hi   0x88
    2867  am_hal_itm_enable          0x0001dea1   Gb    1  Code  Hi   0x2c
    2868  am_hal_itm_print           0x0001dee9   Gb    1  Code  Hi   0x30
    2869  am_hal_load_ui32           0x0001df19   Gb    1  Code  Hi   0x6
    2870  am_hal_mcuctrl_control     0x0001df25   Gb    1  Code  Hi   0x164
    2871  am_hal_mcuctrl_info_get    0x0001e095   Gb    1  Code  Hi   0x10a
    2872  am_hal_mram_info_read      0x0001e1c5   Gb    1  Code  Hi   0x8c
    2873  am_hal_pwrctrl_mcu_mode_select
                                    0x0001e259   Gb    1  Code  Hi   0x1a6
    2874  am_hal_pwrctrl_periph_disable
                                    0x0001e411   Gb    1  Code  Hi   0x112
    2875  am_hal_pwrctrl_periph_enable
                                    0x0001e53d   Gb    1  Code  Hi   0x82
    2876  am_hal_stimer_compare_delta_set
                                    0x0001e5cd   Gb    1  Code  Hi   0xa4
    2877  am_hal_stimer_config       0x0001e675   Gb    1  Code  Hi   0x1e
    2878  am_hal_stimer_counter_get  0x0001e6a1   Gb    1  Code  Hi   0x1c
    2879  am_hal_stimer_int_clear    0x0001e6c1   Gb    1  Code  Hi   0x6
    2880  am_hal_stimer_int_enable   0x0001e6cd   Gb    1  Code  Hi   0xa
    2881  am_hal_stimer_int_status_get
                                    0x0001e6dd   Gb    1  Code  Hi   0x12
    2882  am_hal_sysctrl_fpu_enable  0x0001e6f9   Gb    1  Code  Hi   0xa
    2883  am_hal_sysctrl_fpu_stacking_enable
                                    0x0001e709   Gb    1  Code  Hi   0x2c
    2884  am_hal_sysctrl_sleep       0x0001e739   Gb    1  Code  Hi   0x1a8
    2885  am_hal_timer_clear         0x0001e8fd   Gb    1  Code  Hi   0x5a
    2886  am_hal_timer_default_config_set
                                    0x0001e95d   Gb    1  Code  Hi   0x1c
    2887  am_hal_timer_disable       0x0001e979   Gb    1  Code  Hi   0x3a
    2888  am_hal_timer_interrupt_clear
                                    0x0001e9b9   Gb    1  Code  Hi   0x8
    2889  am_hal_timer_interrupt_enable
                                    0x0001e9c5   Gb    1  Code  Hi   0x54
    2890  am_hal_timer_interrupt_status_get
                                    0x0001ea25   Gb    1  Code  Hi   0x12
    2891  am_hal_tpiu_enable         0x0001ea3d   Gb    1  Code  Hi   0x52
    2892  am_hal_util_write_and_wait 0x0001eaa9   Gb    1  Code  Hi   0x124
    2893  am_stimer_cmpr0_isr        0x0001ebe9   Gb    1  Code  Hi   0x20
    2894  am_stimer_cmpr1_isr        0x0001ec09   Gb    1  Code  Hi   0x28
    2895  am_uart_isr                0x0001ec35   Gb    1  Code  Hi   0x8
    2896  am_util_ble_tx_power_set   0x0001ec41   Gb    1  Code  Hi   0x30
    2897  am_util_delay_ms           0x0001ec79   Gb    1  Code  Hi   0xa
    2898  am_util_delay_us           0x0001ec83   Gb    1  Code  Hi   0x4
    2899  am_util_faultisr_collect_data
                                    0x0001ec89   Gb    1  Code  Hi   0xa8
    2900  am_util_stdio_printf       0x0001ed39   Gb    1  Code  Hi   0x2c
    2901  am_util_stdio_printf_init  0x0001ed6d   Gb    1  Code  Hi   0x6
    2902  am_util_stdio_terminal_clear
                                    0x0001ed79   Gb    1  Code  Hi   0x20
    2903  am_util_stdio_vsprintf     0x0001edb5   Gb    1  Code  Hi   0x734
    2904  appUiBtnPoll               0x0001f4f5   Gb    1  Code  Hi   0xc
    2905  appUiTimerExpired          0x0001f505   Gb    1  Code  Hi   0x2
    2906  attCcbByHandle             0x0001f509   Gb    1  Code  Hi   0x1a
    2907  attEmptyConnCback          0x0001f599   Gb    1  Code  Hi   0x2
    2908  attEmptyDataCback          0x0001f59b   Gb    1  Code  Hi   0x2
    2909  attEmptyHandler            0x0001f59d   Gb    1  Code  Hi   0x2
