
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x0001f4dc:    e7ff        ..      B        0x1f4de ; usbd_control_xfer_cb + 282
        0x0001f4de:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f4e2:    2100        .!      MOVS     r1,#0
        0x0001f4e4:    f7fcfc52    ..R.    BL       dcd_edpt_stall ; 0x1bd8c
        0x0001f4e8:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f4ec:    2180        .!      MOVS     r1,#0x80
        0x0001f4ee:    f7fcfc4d    ..M.    BL       dcd_edpt_stall ; 0x1bd8c
        0x0001f4f2:    e7ff        ..      B        0x1f4f4 ; usbd_control_xfer_cb + 304
        0x0001f4f4:    e00a        ..      B        0x1f50c ; usbd_control_xfer_cb + 328
        0x0001f4f6:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f4fa:    2100        .!      MOVS     r1,#0
        0x0001f4fc:    f7fcfc46    ..F.    BL       dcd_edpt_stall ; 0x1bd8c
        0x0001f500:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f504:    2180        .!      MOVS     r1,#0x80
        0x0001f506:    f7fcfc41    ..A.    BL       dcd_edpt_stall ; 0x1bd8c
        0x0001f50a:    e7ff        ..      B        0x1f50c ; usbd_control_xfer_cb + 328
        0x0001f50c:    2001        .       MOVS     r0,#1
        0x0001f50e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f512:    e7ff        ..      B        0x1f514 ; usbd_control_xfer_cb + 336
        0x0001f514:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f518:    b006        ..      ADD      sp,sp,#0x18
        0x0001f51a:    bd80        ..      POP      {r7,pc}
    usbd_driver_print_control_complete_name
        0x0001f51c:    b580        ..      PUSH     {r7,lr}
        0x0001f51e:    b084        ..      SUB      sp,sp,#0x10
        0x0001f520:    9003        ..      STR      r0,[sp,#0xc]
        0x0001f522:    2000        .       MOVS     r0,#0
        0x0001f524:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001f528:    e7ff        ..      B        0x1f52a ; usbd_driver_print_control_complete_name + 14
        0x0001f52a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001f52e:    f240113c    @.<.    MOVW     r1,#0x13c
        0x0001f532:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f536:    7809        .x      LDRB     r1,[r1,#0]
        0x0001f538:    3101        .1      ADDS     r1,#1
        0x0001f53a:    4288        .B      CMP      r0,r1
        0x0001f53c:    da1b        ..      BGE      0x1f576 ; usbd_driver_print_control_complete_name + 90
        0x0001f53e:    e7ff        ..      B        0x1f540 ; usbd_driver_print_control_complete_name + 36
        0x0001f540:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001f544:    f7fdf8be    ....    BL       get_driver ; 0x1c6c4
        0x0001f548:    9001        ..      STR      r0,[sp,#4]
        0x0001f54a:    9801        ..      LDR      r0,[sp,#4]
        0x0001f54c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001f54e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f550:    4288        .B      CMP      r0,r1
        0x0001f552:    d109        ..      BNE      0x1f568 ; usbd_driver_print_control_complete_name + 76
        0x0001f554:    e7ff        ..      B        0x1f556 ; usbd_driver_print_control_complete_name + 58
        0x0001f556:    9801        ..      LDR      r0,[sp,#4]
        0x0001f558:    6801        .h      LDR      r1,[r0,#0]
        0x0001f55a:    f240201f    @..     MOV      r0,#0x21f
        0x0001f55e:    f2c00002    ....    MOVT     r0,#2
        0x0001f562:    f7fbffbb    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f566:    e006        ..      B        0x1f576 ; usbd_driver_print_control_complete_name + 90
        0x0001f568:    e7ff        ..      B        0x1f56a ; usbd_driver_print_control_complete_name + 78
        0x0001f56a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001f56e:    3001        .0      ADDS     r0,#1
        0x0001f570:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001f574:    e7d9        ..      B        0x1f52a ; usbd_driver_print_control_complete_name + 14
        0x0001f576:    b004        ..      ADD      sp,sp,#0x10
        0x0001f578:    bd80        ..      POP      {r7,pc}
        0x0001f57a:    0000        ..      MOVS     r0,r0
    usbd_edpt_claim
        0x0001f57c:    b580        ..      PUSH     {r7,lr}
        0x0001f57e:    b084        ..      SUB      sp,sp,#0x10
        0x0001f580:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f584:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001f588:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001f58c:    f7feffe0    ....    BL       tu_edpt_number ; 0x1e550
        0x0001f590:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001f594:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001f598:    f7feffc0    ....    BL       tu_edpt_dir ; 0x1e51c
        0x0001f59c:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001f5a0:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f5a4:    f2402020    @.      MOVW     r0,#0x220
        0x0001f5a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f5ac:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f5b0:    f89d100c    ....    LDRB     r1,[sp,#0xc]
        0x0001f5b4:    4408        .D      ADD      r0,r0,r1
        0x0001f5b6:    f8901023    ..#.    LDRB     r1,[r0,#0x23]
        0x0001f5ba:    2000        .       MOVS     r0,#0
        0x0001f5bc:    07c9        ..      LSLS     r1,r1,#31
        0x0001f5be:    9001        ..      STR      r0,[sp,#4]
        0x0001f5c0:    b991        ..      CBNZ     r1,0x1f5e8 ; usbd_edpt_claim + 108
        0x0001f5c2:    e7ff        ..      B        0x1f5c4 ; usbd_edpt_claim + 72
        0x0001f5c4:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f5c8:    f2402020    @.      MOVW     r0,#0x220
        0x0001f5cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f5d0:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f5d4:    f89d100c    ....    LDRB     r1,[sp,#0xc]
        0x0001f5d8:    4408        .D      ADD      r0,r0,r1
        0x0001f5da:    f8901023    ..#.    LDRB     r1,[r0,#0x23]
        0x0001f5de:    2001        .       MOVS     r0,#1
        0x0001f5e0:    ea200091     ...    BIC      r0,r0,r1,LSR #2
        0x0001f5e4:    9001        ..      STR      r0,[sp,#4]
        0x0001f5e6:    e7ff        ..      B        0x1f5e8 ; usbd_edpt_claim + 108
        0x0001f5e8:    9801        ..      LDR      r0,[sp,#4]
        0x0001f5ea:    f0000001    ....    AND      r0,r0,#1
        0x0001f5ee:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001f5f2:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001f5f6:    07c0        ..      LSLS     r0,r0,#31
        0x0001f5f8:    b190        ..      CBZ      r0,0x1f620 ; usbd_edpt_claim + 164
        0x0001f5fa:    e7ff        ..      B        0x1f5fc ; usbd_edpt_claim + 128
        0x0001f5fc:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f600:    f2402020    @.      MOVW     r0,#0x220
        0x0001f604:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f608:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f60c:    f89d100c    ....    LDRB     r1,[sp,#0xc]
        0x0001f610:    4401        .D      ADD      r1,r1,r0
        0x0001f612:    f8910023    ..#.    LDRB     r0,[r1,#0x23]
        0x0001f616:    f0400004    @...    ORR      r0,r0,#4
        0x0001f61a:    f8810023    ..#.    STRB     r0,[r1,#0x23]
        0x0001f61e:    e7ff        ..      B        0x1f620 ; usbd_edpt_claim + 164
        0x0001f620:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001f624:    f0000001    ....    AND      r0,r0,#1
        0x0001f628:    b004        ..      ADD      sp,sp,#0x10
        0x0001f62a:    bd80        ..      POP      {r7,pc}
    usbd_edpt_clear_stall
        0x0001f62c:    b580        ..      PUSH     {r7,lr}
        0x0001f62e:    b082        ..      SUB      sp,sp,#8
        0x0001f630:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f634:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001f638:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f63c:    f7feff88    ....    BL       tu_edpt_number ; 0x1e550
        0x0001f640:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001f644:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f648:    f7feff68    ..h.    BL       tu_edpt_dir ; 0x1e51c
        0x0001f64c:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001f650:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f654:    f2402020    @.      MOVW     r0,#0x220
        0x0001f658:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f65c:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f660:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x0001f664:    4408        .D      ADD      r0,r0,r1
        0x0001f666:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x0001f66a:    0840        @.      LSRS     r0,r0,#1
        0x0001f66c:    07c0        ..      LSLS     r0,r0,#31
        0x0001f66e:    b340        @.      CBZ      r0,0x1f6c2 ; usbd_edpt_clear_stall + 150
        0x0001f670:    e7ff        ..      B        0x1f672 ; usbd_edpt_clear_stall + 70
        0x0001f672:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001f676:    f24010b2    @...    MOVW     r0,#0x1b2
        0x0001f67a:    f2c00002    ....    MOVT     r0,#2
        0x0001f67e:    f7fbff2d    ..-.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f682:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f686:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001f68a:    f7fcfb4f    ..O.    BL       dcd_edpt_clear_stall ; 0x1bd2c
        0x0001f68e:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f692:    f2402020    @.      MOVW     r0,#0x220
        0x0001f696:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f69a:    3023        #0      ADDS     r0,r0,#0x23
        0x0001f69c:    eb000241    ..A.    ADD      r2,r0,r1,LSL #1
        0x0001f6a0:    f89d3004    ...0    LDRB     r3,[sp,#4]
        0x0001f6a4:    5cd1        .\      LDRB     r1,[r2,r3]
        0x0001f6a6:    f00101fd    ....    AND      r1,r1,#0xfd
        0x0001f6aa:    54d1        .T      STRB     r1,[r2,r3]
        0x0001f6ac:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f6b0:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001f6b4:    f89d2004    ...     LDRB     r2,[sp,#4]
        0x0001f6b8:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001f6ba:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0001f6be:    5488        .T      STRB     r0,[r1,r2]
        0x0001f6c0:    e7ff        ..      B        0x1f6c2 ; usbd_edpt_clear_stall + 150
        0x0001f6c2:    b002        ..      ADD      sp,sp,#8
        0x0001f6c4:    bd80        ..      POP      {r7,pc}
        0x0001f6c6:    0000        ..      MOVS     r0,r0
    usbd_edpt_open
        0x0001f6c8:    b580        ..      PUSH     {r7,lr}
        0x0001f6ca:    b084        ..      SUB      sp,sp,#0x10
        0x0001f6cc:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x0001f6d0:    9102        ..      STR      r1,[sp,#8]
        0x0001f6d2:    e7ff        ..      B        0x1f6d4 ; usbd_edpt_open + 12
        0x0001f6d4:    9802        ..      LDR      r0,[sp,#8]
        0x0001f6d6:    7880        .x      LDRB     r0,[r0,#2]
        0x0001f6d8:    f7feff3a    ..:.    BL       tu_edpt_number ; 0x1e550
        0x0001f6dc:    2808        .(      CMP      r0,#8
        0x0001f6de:    db1e        ..      BLT      0x1f71e ; usbd_edpt_open + 86
        0x0001f6e0:    e7ff        ..      B        0x1f6e2 ; usbd_edpt_open + 26
        0x0001f6e2:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001f6e6:    f2c00002    ....    MOVT     r0,#2
        0x0001f6ea:    f240411e    @..A    MOV      r1,#0x41e
        0x0001f6ee:    f2c00102    ....    MOVT     r1,#2
        0x0001f6f2:    f24042c5    @..B    MOV      r2,#0x4c5
        0x0001f6f6:    f7fbfef1    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f6fa:    e7ff        ..      B        0x1f6fc ; usbd_edpt_open + 52
        0x0001f6fc:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f700:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f704:    9001        ..      STR      r0,[sp,#4]
        0x0001f706:    9801        ..      LDR      r0,[sp,#4]
        0x0001f708:    6800        .h      LDR      r0,[r0,#0]
        0x0001f70a:    07c0        ..      LSLS     r0,r0,#31
        0x0001f70c:    b110        ..      CBZ      r0,0x1f714 ; usbd_edpt_open + 76
        0x0001f70e:    e7ff        ..      B        0x1f710 ; usbd_edpt_open + 72
        0x0001f710:    be00        ..      BKPT     #0
        0x0001f712:    e7ff        ..      B        0x1f714 ; usbd_edpt_open + 76
        0x0001f714:    e7ff        ..      B        0x1f716 ; usbd_edpt_open + 78
        0x0001f716:    2000        .       MOVS     r0,#0
        0x0001f718:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f71c:    e032        2.      B        0x1f784 ; usbd_edpt_open + 188
        0x0001f71e:    e7ff        ..      B        0x1f720 ; usbd_edpt_open + 88
        0x0001f720:    e7ff        ..      B        0x1f722 ; usbd_edpt_open + 90
        0x0001f722:    9802        ..      LDR      r0,[sp,#8]
        0x0001f724:    f2402120    @. !    MOVW     r1,#0x220
        0x0001f728:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f72c:    7889        .x      LDRB     r1,[r1,#2]
        0x0001f72e:    f7feff21    ..!.    BL       tu_edpt_validate ; 0x1e574
        0x0001f732:    b9f0        ..      CBNZ     r0,0x1f772 ; usbd_edpt_open + 170
        0x0001f734:    e7ff        ..      B        0x1f736 ; usbd_edpt_open + 110
        0x0001f736:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001f73a:    f2c00002    ....    MOVT     r0,#2
        0x0001f73e:    f240411e    @..A    MOV      r1,#0x41e
        0x0001f742:    f2c00102    ....    MOVT     r1,#2
        0x0001f746:    f24042c6    @..B    MOV      r2,#0x4c6
        0x0001f74a:    f7fbfec7    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f74e:    e7ff        ..      B        0x1f750 ; usbd_edpt_open + 136
        0x0001f750:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f754:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f758:    9000        ..      STR      r0,[sp,#0]
        0x0001f75a:    9800        ..      LDR      r0,[sp,#0]
        0x0001f75c:    6800        .h      LDR      r0,[r0,#0]
        0x0001f75e:    07c0        ..      LSLS     r0,r0,#31
        0x0001f760:    b110        ..      CBZ      r0,0x1f768 ; usbd_edpt_open + 160
        0x0001f762:    e7ff        ..      B        0x1f764 ; usbd_edpt_open + 156
        0x0001f764:    be00        ..      BKPT     #0
        0x0001f766:    e7ff        ..      B        0x1f768 ; usbd_edpt_open + 160
        0x0001f768:    e7ff        ..      B        0x1f76a ; usbd_edpt_open + 162
        0x0001f76a:    2000        .       MOVS     r0,#0
        0x0001f76c:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f770:    e008        ..      B        0x1f784 ; usbd_edpt_open + 188
        0x0001f772:    e7ff        ..      B        0x1f774 ; usbd_edpt_open + 172
        0x0001f774:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001f778:    9902        ..      LDR      r1,[sp,#8]
        0x0001f77a:    f7fcfaef    ....    BL       dcd_edpt_open ; 0x1bd5c
        0x0001f77e:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f782:    e7ff        ..      B        0x1f784 ; usbd_edpt_open + 188
        0x0001f784:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001f788:    b004        ..      ADD      sp,sp,#0x10
        0x0001f78a:    bd80        ..      POP      {r7,pc}
    usbd_edpt_stall
        0x0001f78c:    b580        ..      PUSH     {r7,lr}
        0x0001f78e:    b082        ..      SUB      sp,sp,#8
        0x0001f790:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f794:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001f798:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f79c:    f7fefed8    ....    BL       tu_edpt_number ; 0x1e550
        0x0001f7a0:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001f7a4:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f7a8:    f7fefeb8    ....    BL       tu_edpt_dir ; 0x1e51c
        0x0001f7ac:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001f7b0:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f7b4:    f2402020    @.      MOVW     r0,#0x220
        0x0001f7b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f7bc:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f7c0:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x0001f7c4:    4408        .D      ADD      r0,r0,r1
        0x0001f7c6:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x0001f7ca:    0840        @.      LSRS     r0,r0,#1
        0x0001f7cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001f7ce:    bb40        @.      CBNZ     r0,0x1f822 ; usbd_edpt_stall + 150
        0x0001f7d0:    e7ff        ..      B        0x1f7d2 ; usbd_edpt_stall + 70
        0x0001f7d2:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001f7d6:    f240109e    @...    MOVW     r0,#0x19e
        0x0001f7da:    f2c00002    ....    MOVT     r0,#2
        0x0001f7de:    f7fbfe7d    ..}.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f7e2:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f7e6:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001f7ea:    f7fcfacf    ....    BL       dcd_edpt_stall ; 0x1bd8c
        0x0001f7ee:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f7f2:    f2402020    @.      MOVW     r0,#0x220
        0x0001f7f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f7fa:    3023        #0      ADDS     r0,r0,#0x23
        0x0001f7fc:    eb000241    ..A.    ADD      r2,r0,r1,LSL #1
        0x0001f800:    f89d3004    ...0    LDRB     r3,[sp,#4]
        0x0001f804:    5cd1        .\      LDRB     r1,[r2,r3]
        0x0001f806:    f0410102    A...    ORR      r1,r1,#2
        0x0001f80a:    54d1        .T      STRB     r1,[r2,r3]
        0x0001f80c:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f810:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001f814:    f89d2004    ...     LDRB     r2,[sp,#4]
        0x0001f818:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001f81a:    f0400001    @...    ORR      r0,r0,#1
        0x0001f81e:    5488        .T      STRB     r0,[r1,r2]
        0x0001f820:    e7ff        ..      B        0x1f822 ; usbd_edpt_stall + 150
        0x0001f822:    b002        ..      ADD      sp,sp,#8
        0x0001f824:    bd80        ..      POP      {r7,pc}
        0x0001f826:    0000        ..      MOVS     r0,r0
    usbd_edpt_stalled
        0x0001f828:    b580        ..      PUSH     {r7,lr}
        0x0001f82a:    b082        ..      SUB      sp,sp,#8
        0x0001f82c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f830:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001f834:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f838:    f7fefe8a    ....    BL       tu_edpt_number ; 0x1e550
        0x0001f83c:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001f840:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001f844:    f7fefe6a    ..j.    BL       tu_edpt_dir ; 0x1e51c
        0x0001f848:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001f84c:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001f850:    f2402020    @.      MOVW     r0,#0x220
        0x0001f854:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f858:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f85c:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x0001f860:    4408        .D      ADD      r0,r0,r1
        0x0001f862:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x0001f866:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x0001f86a:    b002        ..      ADD      sp,sp,#8
        0x0001f86c:    bd80        ..      POP      {r7,pc}
        0x0001f86e:    0000        ..      MOVS     r0,r0
    usbd_edpt_xfer
        0x0001f870:    b580        ..      PUSH     {r7,lr}
        0x0001f872:    b086        ..      SUB      sp,sp,#0x18
        0x0001f874:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x0001f878:    f88d1015    ....    STRB     r1,[sp,#0x15]
        0x0001f87c:    9204        ..      STR      r2,[sp,#0x10]
        0x0001f87e:    f8ad300e    ...0    STRH     r3,[sp,#0xe]
        0x0001f882:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001f886:    f7fefe63    ..c.    BL       tu_edpt_number ; 0x1e550
        0x0001f88a:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001f88e:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001f892:    f7fefe43    ..C.    BL       tu_edpt_dir ; 0x1e51c
        0x0001f896:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001f89a:    f89d1015    ....    LDRB     r1,[sp,#0x15]
        0x0001f89e:    f8bd200e    ...     LDRH     r2,[sp,#0xe]
        0x0001f8a2:    f240104f    @.O.    MOV      r0,#0x14f
        0x0001f8a6:    f2c00002    ....    MOVT     r0,#2
        0x0001f8aa:    f7fbfe17    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f8ae:    e7ff        ..      B        0x1f8b0 ; usbd_edpt_xfer + 64
        0x0001f8b0:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f8b4:    f2402020    @.      MOVW     r0,#0x220
        0x0001f8b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f8bc:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f8c0:    f89d100c    ....    LDRB     r1,[sp,#0xc]
        0x0001f8c4:    4408        .D      ADD      r0,r0,r1
        0x0001f8c6:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x0001f8ca:    07c0        ..      LSLS     r0,r0,#31
        0x0001f8cc:    b1f0        ..      CBZ      r0,0x1f90c ; usbd_edpt_xfer + 156
        0x0001f8ce:    e7ff        ..      B        0x1f8d0 ; usbd_edpt_xfer + 96
        0x0001f8d0:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001f8d4:    f2c00002    ....    MOVT     r0,#2
        0x0001f8d8:    f2404151    @.QA    MOV      r1,#0x451
        0x0001f8dc:    f2c00102    ....    MOVT     r1,#2
        0x0001f8e0:    f240520d    @..R    MOV      r2,#0x50d
        0x0001f8e4:    f7fbfdfa    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001f8e8:    e7ff        ..      B        0x1f8ea ; usbd_edpt_xfer + 122
        0x0001f8ea:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f8ee:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f8f2:    9002        ..      STR      r0,[sp,#8]
        0x0001f8f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001f8f6:    6800        .h      LDR      r0,[r0,#0]
        0x0001f8f8:    07c0        ..      LSLS     r0,r0,#31
        0x0001f8fa:    b110        ..      CBZ      r0,0x1f902 ; usbd_edpt_xfer + 146
        0x0001f8fc:    e7ff        ..      B        0x1f8fe ; usbd_edpt_xfer + 142
        0x0001f8fe:    be00        ..      BKPT     #0
        0x0001f900:    e7ff        ..      B        0x1f902 ; usbd_edpt_xfer + 146
        0x0001f902:    e7ff        ..      B        0x1f904 ; usbd_edpt_xfer + 148
        0x0001f904:    2000        .       MOVS     r0,#0
        0x0001f906:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f90a:    e051        Q.      B        0x1f9b0 ; usbd_edpt_xfer + 320
        0x0001f90c:    e7ff        ..      B        0x1f90e ; usbd_edpt_xfer + 158
        0x0001f90e:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f912:    f2402020    @.      MOVW     r0,#0x220
        0x0001f916:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f91a:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f91e:    f89d100c    ....    LDRB     r1,[sp,#0xc]
        0x0001f922:    4401        .D      ADD      r1,r1,r0
        0x0001f924:    f8910023    ..#.    LDRB     r0,[r1,#0x23]
        0x0001f928:    f0400001    @...    ORR      r0,r0,#1
        0x0001f92c:    f8810023    ..#.    STRB     r0,[r1,#0x23]
        0x0001f930:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001f934:    f89d1015    ....    LDRB     r1,[sp,#0x15]
        0x0001f938:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001f93a:    f8bd300e    ...0    LDRH     r3,[sp,#0xe]
        0x0001f93e:    f7fcfa37    ..7.    BL       dcd_edpt_xfer ; 0x1bdb0
        0x0001f942:    b120         .      CBZ      r0,0x1f94e ; usbd_edpt_xfer + 222
        0x0001f944:    e7ff        ..      B        0x1f946 ; usbd_edpt_xfer + 214
        0x0001f946:    2001        .       MOVS     r0,#1
        0x0001f948:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f94c:    e030        0.      B        0x1f9b0 ; usbd_edpt_xfer + 320
        0x0001f94e:    f89d100d    ....    LDRB     r1,[sp,#0xd]
        0x0001f952:    f2402020    @.      MOVW     r0,#0x220
        0x0001f956:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f95a:    3023        #0      ADDS     r0,r0,#0x23
        0x0001f95c:    eb000241    ..A.    ADD      r2,r0,r1,LSL #1
