
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1023328 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6804 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2696 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 706984 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 901 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12176 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 483

    Symbol table .symtab (760 symbols, 483 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182f4   Lc    1   --   De 
      8  $t                         0x000182f8   Lc    1   --   De 
      9  $d                         0x00018322   Lc    1   --   De 
     10  $t                         0x00018330   Lc    1   --   De 
     11  $d                         0x00018520   Lc    1   --   De 
     12  $t                         0x00018524   Lc    1   --   De 
     13  $d                         0x0001852c   Lc    1   --   De 
     14  $t                         0x00018530   Lc    1   --   De 
     15  $d                         0x000185e6   Lc    1   --   De 
     16  $t                         0x000185f0   Lc    1   --   De 
     17  $d                         0x00018752   Lc    1   --   De 
     18  $t                         0x00018788   Lc    1   --   De 
     19  $d                         0x00018804   Lc    1   --   De 
     20  $t                         0x0001881c   Lc    1   --   De 
     21  $d                         0x00018876   Lc    1   --   De 
     22  $t                         0x00018880   Lc    1   --   De 
     23  $d                         0x00018896   Lc    1   --   De 
     24  $t                         0x0001889c   Lc    1   --   De 
     25  $d                         0x00018908   Lc    1   --   De 
     26  $t                         0x00018928   Lc    1   --   De 
     27  $d                         0x00018b4c   Lc    1   --   De 
     28  $t                         0x00018b58   Lc    1   --   De 
     29  $d                         0x00018be8   Lc    1   --   De 
     30  $t                         0x00018bf0   Lc    1   --   De 
     31  $d                         0x00018c66   Lc    1   --   De 
     32  $t                         0x00018c70   Lc    1   --   De 
     33  $d                         0x00018cf4   Lc    1   --   De 
     34  $t                         0x00018d00   Lc    1   --   De 
     35  $d                         0x00018dd6   Lc    1   --   De 
     36  $t                         0x00018de4   Lc    1   --   De 
     37  $d                         0x00018e06   Lc    1   --   De 
     38  $t                         0x00018e10   Lc    1   --   De 
     39  $d                         0x00018e60   Lc    1   --   De 
     40  $t                         0x00018e68   Lc    1   --   De 
     41  $d                         0x00018ec4   Lc    1   --   De 
     42  $t                         0x00018ecc   Lc    1   --   De 
     43  $d                         0x00018f7c   Lc    1   --   De 
     44  $t                         0x00018f88   Lc    1   --   De 
     45  $d                         0x0001902c   Lc    1   --   De 
     46  $t                         0x00019050   Lc    1   --   De 
     47  $d                         0x0001907c   Lc    1   --   De 
     48  $t                         0x00019098   Lc    1   --   De 
     49  $d                         0x00019134   Lc    1   --   De 
     50  $t                         0x00019138   Lc    1   --   De 
     51  $d                         0x0001931c   Lc    1   --   De 
     52  $t                         0x00019330   Lc    1   --   De 
     53  $d                         0x00019408   Lc    1   --   De 
     54  $t                         0x00019424   Lc    1   --   De 
     55  $d                         0x00019538   Lc    1   --   De 
     56  $t                         0x00019540   Lc    1   --   De 
     57  $d                         0x000195ae   Lc    1   --   De 
     58  $t                         0x000195b8   Lc    1   --   De 
     59  $d                         0x000195ca   Lc    1   --   De 
     60  $t                         0x000195d0   Lc    1   --   De 
     61  $d                         0x000196e2   Lc    1   --   De 
     62  $t                         0x000196fc   Lc    1   --   De 
     63  $d                         0x000197a2   Lc    1   --   De 
     64  $t                         0x000197b0   Lc    1   --   De 
     65  $d                         0x00019856   Lc    1   --   De 
     66  $t                         0x00019860   Lc    1   --   De 
     67  $d                         0x0001992e   Lc    1   --   De 
     68  $t                         0x00019934   Lc    1   --   De 
     69  $d                         0x00019942   Lc    1   --   De 
     70  $t                         0x00019948   Lc    1   --   De 
     71  $d                         0x00019a1c   Lc    1   --   De 
     72  $t                         0x00019a20   Lc    1   --   De 
     73  $d                         0x00019bd8   Lc    1   --   De 
     74  $t                         0x00019be8   Lc    1   --   De 
     75  $d                         0x00019d00   Lc    1   --   De 
     76  $t                         0x00019d14   Lc    1   --   De 
     77  $d                         0x00019e7a   Lc    1   --   De 
     78  $t                         0x00019e80   Lc    1   --   De 
     79  $d                         0x00019e88   Lc    1   --   De 
     80  $t                         0x00019e8c   Lc    1   --   De 
     81  $d                         0x00019e98   Lc    1   --   De 
     82  $t                         0x00019e9c   Lc    1   --   De 
     83  $d                         0x00019eee   Lc    1   --   De 
     84  $t                         0x00019f08   Lc    1   --   De 
     85  $d                         0x00019f78   Lc    1   --   De 
     86  $t                         0x00019f7c   Lc    1   --   De 
     87  $d                         0x0001a006   Lc    1   --   De 
     88  $t                         0x0001a00c   Lc    1   --   De 
     89  $d                         0x0001a104   Lc    1   --   De 
     90  $t                         0x0001a128   Lc    1   --   De 
     91  $d                         0x0001a152   Lc    1   --   De 
     92  $t                         0x0001a158   Lc    1   --   De 
     93  $d                         0x0001a1d0   Lc    1   --   De 
     94  $t                         0x0001a1d8   Lc    1   --   De 
     95  $d                         0x0001a2ba   Lc    1   --   De 
     96  $t                         0x0001a2c0   Lc    1   --   De 
     97  $d                         0x0001a532   Lc    1   --   De 
     98  $t                         0x0001a53c   Lc    1   --   De 
     99  $d                         0x0001a5da   Lc    1   --   De 
    100  $t                         0x0001a5e0   Lc    1   --   De 
    101  $d                         0x0001a69a   Lc    1   --   De 
    102  $t                         0x0001a6a0   Lc    1   --   De 
    103  $d                         0x0001a6d2   Lc    1   --   De 
    104  $t                         0x0001a6dc   Lc    1   --   De 
    105  $d                         0x0001a6e2   Lc    1   --   De 
    106  $t                         0x0001a6e8   Lc    1   --   De 
    107  $d                         0x0001aa8c   Lc    1   --   De 
    108  $t                         0x0001aa9c   Lc    1   --   De 
    109  $d                         0x0001aaea   Lc    1   --   De 
    110  $t                         0x0001aaf0   Lc    1   --   De 
    111  $d                         0x0001abfc   Lc    1   --   De 
    112  $t                         0x0001ac04   Lc    1   --   De 
    113  $d                         0x0001ac1a   Lc    1   --   De 
    114  $t                         0x0001ac20   Lc    1   --   De 
    115  $d                         0x0001acc0   Lc    1   --   De 
    116  $t                         0x0001acc8   Lc    1   --   De 
    117  $d                         0x0001ace4   Lc    1   --   De 
    118  $t                         0x0001ace8   Lc    1   --   De 
    119  $d                         0x0001adb6   Lc    1   --   De 
    120  $t                         0x0001adc0   Lc    1   --   De 
    121  $d                         0x0001b042   Lc    1   --   De 
    122  $t                         0x0001b048   Lc    1   --   De 
    123  $d                         0x0001b1e6   Lc    1   --   De 
    124  $t                         0x0001b2ac   Lc    1   --   De 
    125  $d                         0x0001b2d2   Lc    1   --   De 
    126  $t                         0x0001b2d8   Lc    1   --   De 
    127  $d                         0x0001b66a   Lc    1   --   De 
    128  $t                         0x0001b670   Lc    1   --   De 
    129  $d                         0x0001b7dc   Lc    1   --   De 
    130  $t                         0x0001b7e0   Lc    1   --   De 
    131  $d                         0x0001b85e   Lc    1   --   De 
    132  $t                         0x0001b862   Lc    1   --   De 
    133  $d.realdata                0x0001b8a0   Lc    1   --   De 
    134  $d.realdata                0x10000000   Lc    2   --   De 
    135  $d.realdata                0x10060000   Lc    4   --   De 
    136  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    137  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    138  .constdata                 0x0001b8a0   Lc    1  Sect  De   0x84
    139  ui32I2sWordLength          0x0001b8a0   Lc    1  Data  De   0x18
    140  __tagsym$$used             0x0001b8b8   Lc    1   --   De 
    141  __tagsym$$used             0x0001b8cc   Lc    1   --   De 
    142  __tagsym$$used             0x0001b8e0   Lc    1   --   De 
    143  __tagsym$$used             0x0001b8f4   Lc    1   --   De 
    144  __tagsym$$used             0x0001b908   Lc    1   --   De 
    145  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    146  __tagsym$$used             0x10060000   Lc    4   --   De 
    147  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    148  __tagsym$$used             0x10060004   Lc    4   --   De 
    149  __tagsym$$used             0x10060018   Lc    4   --   De 
    150  __tagsym$$used             0x1006002c   Lc    4   --   De 
    151  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    152  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    153  i.am_ctimer_isr            0x00018880   Lc    1  Sect  De 
    154  i.main                     0x0001b048   Lc    1  Sect  De 
    155  i.mthToIndex               0x0001b2ac   Lc    1  Sect  De 
    156  i.timer_init               0x0001b634   Lc    1  Sect  De 
    157  i.toVal                    0x0001b670   Lc    1  Sect  De 
    158  .bss                       0x100000d4   Lc    3  Sect  De   0x2c
    159  .conststring               0x0001bca0   Lc    1  Sect  De   0xda
    160  .data                      0x10000000   Lc    2  Sect  De   0x60
    161  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    162  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    163  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    164  .emb_text                  0x000182d4   Lc    1  Sect  De   0x2c
    165  $v0                        0x000182d4   Lc    1   --   De 
    166  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    167  i.am_util_faultisr_collect_data
                                    0x0001a5e0   Lc    1  Sect  De 
    168  i.am_valid_sp              0x0001ac04   Lc    1  Sect  De 
    169  .bss                       0x10000100   Lc    3  Sect  De   0x200
    170  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    171  i.am_util_stdio_printf     0x0001a6a0   Lc    1  Sect  De 
    172  i.am_util_stdio_printf_init
                                    0x0001a6dc   Lc    1  Sect  De 
    173  i.am_util_stdio_vsprintf   0x0001a6e8   Lc    1  Sect  De 
    174  i.decstr_to_int            0x0001adc0   Lc    1  Sect  De 
    175  decstr_to_int              0x0001adc1   Lc    1  Code  De   0x42
    176  i.divu64_10                0x0001ae02   Lc    1  Sect  De 
    177  divu64_10                  0x0001ae03   Lc    1  Code  De   0xcc
    178  i.ftoa                     0x0001aed0   Lc    1  Sect  De 
    179  ftoa                       0x0001aed1   Lc    1  Code  De   0x172
    180  i.ndigits_in_hex           0x0001b2d8   Lc    1  Sect  De 
    181  ndigits_in_hex             0x0001b2d9   Lc    1  Code  De   0x34
    182  i.ndigits_in_i64           0x0001b30c   Lc    1  Sect  De 
    183  ndigits_in_i64             0x0001b30d   Lc    1  Code  De   0x24
    184  i.ndigits_in_u64           0x0001b330   Lc    1  Sect  De 
    185  ndigits_in_u64             0x0001b331   Lc    1  Code  De   0x3a
    186  i.padbuffer                0x0001b5f8   Lc    1  Sect  De 
    187  padbuffer                  0x0001b5f9   Lc    1  Code  De   0x22
    188  i.simple_strlen            0x0001b61a   Lc    1  Sect  De 
    189  simple_strlen              0x0001b61b   Lc    1  Code  De   0x18
    190  i.uint64_to_hexstr         0x0001b692   Lc    1  Sect  De 
    191  uint64_to_hexstr           0x0001b693   Lc    1  Code  De   0x8a
    192  i.uint64_to_str            0x0001b71c   Lc    1  Sect  De 
    193  uint64_to_str              0x0001b71d   Lc    1  Code  De   0x70
    194  .bss                       0x10000300   Lc    3  Sect  De   0x400
    195  g_prfbuf                   0x10000300   Lc    3  Data  De   0x400
    196  .data                      0x10000060   Lc    2  Sect  De   0x5
    197  g_bTxtXlate                0x10000064   Lc    2  Data  De   0x1
    198  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    199  i.am_util_string_strnicmp  0x0001aa9c   Lc    1  Sect  De 
    200  .constdata                 0x0001b924   Lc    1  Sect  De   0x100
    201  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    202  i.am_util_time_computeDayofWeek
                                    0x0001aaf0   Lc    1  Sect  De 
    203  .constdata                 0x0001ba24   Lc    1  Sect  De   0x60
    204  g_iDaysPerMonth            0x0001ba24   Lc    1  Data  De   0x30
    205  g_iMonthOffsets            0x0001ba54   Lc    1  Data  De   0x30
    206  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    207  STACK                      0x10001240   Lc    3  Sect  De   0x1000
    208  StackMem                   0x10001240   Lc    3  Data  De 
    209  HEAP                       0x10001240   Lc    3  Sect  De 
    210  HeapMem                    0x10001240   Lc    3  Data  De 
    211  RESET                      0x00018000   Lc    1  Sect  De   0x234
    212  $v0                        0x00018200   Lc    1   --   De 
    213  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    214  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    215  .text                      0x00018318   Lc    1  Sect  De   0x18
    216  $v0                        0x00018318   Lc    1   --   De 
    217  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    218  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    219  i.am_bsp_debug_printf_disable
                                    0x0001853c   Lc    1  Sect  De 
    220  i.am_bsp_debug_printf_enable
                                    0x000185f0   Lc    1  Sect  De 
    221  i.am_bsp_itm_printf_enable 0x00018788   Lc    1  Sect  De 
    222  i.am_bsp_low_power_init    0x0001881c   Lc    1  Sect  De 
    223  i.am_bsp_uart_string_print 0x00018834   Lc    1  Sect  De 
    224  .bss                       0x10000700   Lc    3  Sect  De   0x800
    225  pui8UartTxBuffer           0x10000700   Lc    3  Data  De   0x400
    226  pui8UartRxBuffer           0x10000b00   Lc    3  Data  De   0x400
    227  .constdata                 0x0001ba84   Lc    1  Sect  De   0x2c
    228  g_sBspUartConfig           0x0001ba84   Lc    1  Data  De   0xc
    229  .data                      0x10000068   Lc    2  Sect  De   0x8
    230  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    231  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    232  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    233  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    234  i.am_hal_cachectrl_config  0x0001889c   Lc    1  Sect  De 
    235  i.am_hal_cachectrl_enable  0x000188e4   Lc    1  Sect  De 
    236  i.am_hal_daxi_config       0x00018b58   Lc    1  Sect  De 
    237  i.am_hal_daxi_control      0x00018bf0   Lc    1  Sect  De 
    238  .constdata                 0x0001bab0   Lc    1  Sect  De   0x3
    239  .constdata                 0x0001bab3   Lc    1  Sect  De   0x5
    240  .data                      0x10000070   Lc    2  Sect  De   0x5
    241  i.__ARM_common_memcpy4_5   0x00018532   Lc    1  Sect  De 
    242  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4l/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    244  i.am_hal_clkgen_control    0x000188fc   Lc    1  Sect  De 
    245  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    246  ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    247  i.am_hal_fault_status_get  0x00018ecc   Lc    1  Sect  De 
    248  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    249  .emb_text                  0x00018300   Lc    1  Sect  De   0x16
    250  $v0                        0x00018300   Lc    1   --   De 
    251  ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    252  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.am_hal_itm_disable       0x00018f88   Lc    1  Sect  De 
    255  i.am_hal_itm_enable        0x00019050   Lc    1  Sect  De 
    256  i.am_hal_itm_print         0x00019098   Lc    1  Sect  De 
    257  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    259  i.am_hal_rtc_osc_disable   0x00019920   Lc    1  Sect  De 
    260  i.am_hal_rtc_osc_enable    0x00019934   Lc    1  Sect  De 
    261  i.am_hal_rtc_osc_select    0x00019948   Lc    1  Sect  De 
    262  i.am_hal_rtc_time_get      0x0001995c   Lc    1  Sect  De 
    263  i.am_hal_rtc_time_set      0x00019a20   Lc    1  Sect  De 
    264  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4l/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    266  i.am_hal_sysctrl_sleep     0x00019be8   Lc    1  Sect  De 
    267  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    269  i.am_hal_delay_us          0x00018de4   Lc    1  Sect  De 
    270  i.am_hal_delay_us_status_change
                                    0x00018e10   Lc    1  Sect  De 
    271  i.am_hal_delay_us_status_check
                                    0x00018e68   Lc    1  Sect  De 
    272  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4l/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_hal_timer_clear       0x00019d14   Lc    1  Sect  De 
    275  i.am_hal_timer_config      0x00019d62   Lc    1  Sect  De 
    276  i.am_hal_timer_default_config_set
                                    0x00019e0e   Lc    1  Sect  De 
    277  i.am_hal_timer_enable      0x00019e2c   Lc    1  Sect  De 
    278  i.am_hal_timer_interrupt_clear
                                    0x00019e80   Lc    1  Sect  De 
    279  i.am_hal_timer_interrupt_enable
                                    0x00019e8c   Lc    1  Sect  De 
    280  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    281  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    282  .data                      0x10000078   Lc    2  Sect  De   0x4
    283  .data                      0x1000007c   Lc    2  Sect  De   0x4
    284  .data                      0x10000080   Lc    2  Sect  De   0x4
    285  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    287  .constdata                 0x0001bab8   Lc    1  Sect  De   0x28
    288  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    289  ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    290  i.am_hal_tpiu_enable       0x00019e9c   Lc    1  Sect  De 
    291  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    293  i.am_hal_uart_buffer_configure
                                    0x00019f08   Lc    1  Sect  De 
    294  i.am_hal_uart_configure    0x00019f7c   Lc    1  Sect  De 
    295  i.am_hal_uart_deinitialize 0x0001a128   Lc    1  Sect  De 
    296  i.am_hal_uart_initialize   0x0001a158   Lc    1  Sect  De 
    297  i.am_hal_uart_power_control
                                    0x0001a1d8   Lc    1  Sect  De 
    298  i.am_hal_uart_transfer     0x0001a2c0   Lc    1  Sect  De 
    299  i.am_hal_uart_tx_flush     0x0001a53c   Lc    1  Sect  De 
    300  i.nonblocking_read_sm      0x0001b36a   Lc    1  Sect  De 
    301  nonblocking_read_sm        0x0001b36b   Lc    1  Code  De   0x134
    302  i.nonblocking_write_sm     0x0001b49e   Lc    1  Sect  De 
    303  nonblocking_write_sm       0x0001b49f   Lc    1  Code  De   0x15a
    304  .bss                       0x10000f00   Lc    3  Sect  De   0x2e0
    305  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    306  ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    307  i.am_hal_dcu_get           0x00018c70   Lc    1  Sect  De 
    308  i.am_hal_dcu_update        0x00018d00   Lc    1  Sect  De 
    309  i.copy_words               0x0001ace8   Lc    1  Sect  De 
    310  copy_words                 0x0001ace9   Lc    1  Code  De   0x28
    311  .data                      0x10000088   Lc    2  Sect  De   0x20
    312  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4l/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    314  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    315  ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    316  i.am_hal_gpio_pinconfig    0x00018f0c   Lc    1  Sect  De 
    317  .constdata                 0x0001bae0   Lc    1  Sect  De   0x4
    318  .constdata                 0x0001bae4   Lc    1  Sect  De   0x20
    319  g_ui32RMpintbl             0x0001bae4   Lc    1  Data  De   0x10
    320  g_ui32DSpintbl             0x0001baf4   Lc    1  Data  De   0x10
    321  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    322  ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    323  i.am_hal_pwrctrl_control   0x00019138   Lc    1  Sect  De 
    324  i.am_hal_pwrctrl_low_power_init
                                    0x00019330   Lc    1  Sect  De 
    325  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019424   Lc    1  Sect  De 
    326  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019540   Lc    1  Sect  De 
    327  i.am_hal_pwrctrl_mcu_mode_status
                                    0x000195b8   Lc    1  Sect  De 
    328  i.am_hal_pwrctrl_periph_disable
                                    0x000195d0   Lc    1  Sect  De 
    329  i.am_hal_pwrctrl_periph_enable
                                    0x000196fc   Lc    1  Sect  De 
    330  i.am_hal_pwrctrl_sram_config
                                    0x000197b0   Lc    1  Sect  De 
    331  i.buck_ldo_override_init   0x0001ac20   Lc    1  Sect  De 
    332  i.buck_ldo_update_override 0x0001acc8   Lc    1  Sect  De 
    333  i.crypto_boost_trims       0x0001ad10   Lc    1  Sect  De 
    334  .constdata                 0x0001bb04   Lc    1  Sect  De   0x19c
    335  .data                      0x100000a8   Lc    2  Sect  De   0x2c
    336  g_bOrigTrimsStored         0x100000a9   Lc    2  Data  De   0x1
    337  g_bBoostForCryptoApplied   0x100000aa   Lc    2  Data  De   0x1
    338  g_orig_ACTTRIMVDDF         0x100000b4   Lc    2  Data  De   0x4
    339  g_orig_MEMLDOACTIVETRIM    0x100000b8   Lc    2  Data  De   0x4
    340  g_orig_LPTRIMVDDF          0x100000bc   Lc    2  Data  De   0x4
    341  g_orig_MEMLPLDOTRIM        0x100000c0   Lc    2  Data  De   0x4
    342  g_orig_TVRGVREFTRIM        0x100000c4   Lc    2  Data  De   0x4
    343  g_ui32VDDFAdjustCodes      0x100000c8   Lc    2  Data  De   0x4
    344  g_i32LatestVddfActTrim     0x100000cc   Lc    2  Data  De   0x4
    345  g_i32LatestLDOActTrim      0x100000d0   Lc    2  Data  De   0x4
    346  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    347  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    348  i.am_hal_mram_info_read    0x000190c8   Lc    1  Sect  De 
    349  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    350  ../../../../../mcu/apollo4l/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    351  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4l/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    353  i.am_hal_queue_init        0x00019860   Lc    1  Sect  De 
    354  i.am_hal_queue_item_add    0x00019878   Lc    1  Sect  De 
    355  i.am_hal_queue_item_get    0x000198ce   Lc    1  Sect  De 
    356  dc.s                       0x00000000   Lc  Abs  File  De 
    357  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    358  .text                      0x00018330   Lc    1  Sect  De   0xee
    359  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    360  .text                      0x0001841e   Lc    1  Sect  De   0x26
    361  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    362  .text                      0x00018444   Lc    1  Sect  De   0x26
    363  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    364  .text                      0x0001846a   Lc    1  Sect  De   0x4e
    365  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    366  .text                      0x000184b8   Lc    1  Sect  De 
    367  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    368  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    369  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    370  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    371  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    372  x$fpl$d2f                  0x0001b78c   Lc    1  Sect  De   0x62
    373  $v0                        0x0001b78c   Lc    1   --   De 
    374  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    375  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
