
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408

    Symbol table .symtab (745 symbols, 339 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x00018598   Lc    1   --   De 
     10  $t                         0x0001859c   Lc    1   --   De 
     11  $d                         0x000185a4   Lc    1   --   De 
     12  $t                         0x000185a8   Lc    1   --   De 
     13  $t.12                      0x000185ac   Lc    1   --   De 
     14  $d.4                       0x00018638   Lc    1   --   De 
     15  $t.24                      0x0001863c   Lc    1   --   De 
     16  $d.23                      0x00018762   Lc    1   --   De 
     17  $t.24                      0x0001879e   Lc    1   --   De 
     18  $d.20                      0x0001898a   Lc    1   --   De 
     19  $t.21                      0x000189c6   Lc    1   --   De 
     20  $d.6                       0x0001986c   Lc    1   --   De 
     21  $t.7                       0x00019876   Lc    1   --   De 
     22  $d.9                       0x0001a31c   Lc    1   --   De 
     23  $t.10                      0x0001a320   Lc    1   --   De 
     24  $d.9                       0x0001a6c6   Lc    1   --   De 
     25  $t.10                      0x0001a6ca   Lc    1   --   De 
     26  $d.2                       0x0001a9b4   Lc    1   --   De 
     27  $t.5                       0x0001a9c4   Lc    1   --   De 
     28  $d.6                       0x0001a9d2   Lc    1   --   De 
     29  $t.7                       0x0001a9d8   Lc    1   --   De 
     30  $d.2                       0x0001b920   Lc    1   --   De 
     31  $t.3                       0x0001b92c   Lc    1   --   De 
     32  $d.6                       0x0001bcd8   Lc    1   --   De 
     33  $t.4                       0x0001bce0   Lc    1   --   De 
     34  $d.22                      0x0001bd52   Lc    1   --   De 
     35  $t.23                      0x0001bd58   Lc    1   --   De 
     36  $d.3                       0x0001c150   Lc    1   --   De 
     37  $t.4                       0x0001c158   Lc    1   --   De 
     38  $d.7                       0x0001c3d2   Lc    1   --   De 
     39  $t.8                       0x0001c3d6   Lc    1   --   De 
     40  $d.8                       0x0001c82c   Lc    1   --   De 
     41  $t.0                       0x0001c840   Lc    1   --   De 
     42  $d.12                      0x0001ca44   Lc    1   --   De 
     43  $t.13                      0x0001ca48   Lc    1   --   De 
     44  $d.4                       0x0001cfa6   Lc    1   --   De 
     45  $t.5                       0x0001d00c   Lc    1   --   De 
     46  $t                         0x0001f0a8   Lc    1   --   De 
     47  $d                         0x0001f0f8   Lc    1   --   De 
     48  $t                         0x0001f0fc   Lc    1   --   De 
     49  $d                         0x0001f17a   Lc    1   --   De 
     50  $t                         0x0001f17e   Lc    1   --   De 
     51  $d.realdata                0x0001f1ca   Lc    1   --   De 
     52  $d.realdata                0x10000000   Lc    2   --   De 
     53  $d.realdata                0x10060000   Lc    4   --   De 
     54  am_resources.c             0x00000000   Lc  Abs  File  De 
     55  __tagsym$$used.0           0x0001fb68   Lc    1   --   De 
     56  __tagsym$$used.1           0x0001fb40   Lc    1   --   De 
     57  __tagsym$$used.2           0x0001fb54   Lc    1   --   De 
     58  __tagsym$$used.3           0x0001fb7c   Lc    1   --   De 
     59  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     60  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     61  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     62  __tagsym$$used.7           0x0001f708   Lc    1   --   De 
     63  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     64  uart_ble_bridge.c          0x00000000   Lc  Abs  File  De 
     65  __NVIC_SetPriority         0x00018709   Lc    1  Code  De   0x42
     66  __NVIC_EnableIRQ           0x000186a9   Lc    1  Code  De   0x30
     67  __NVIC_DisableIRQ          0x00018671   Lc    1  Code  De   0x38
     68  .L.str                     0x0001f724   Lc    1  Data  De   0x1c
     69  .L__const.serial_interface_init.sUartConfig
                                    0x0001f2c4   Lc    1  Data  De   0xc
     70  dtm_main.c                 0x00000000   Lc  Abs  File  De 
     71  running_done_gpio_init     0x0001e471   Lc    1  Code  De   0x3a
     72  running_done_gpio_set      0x0001e4ad   Lc    1  Code  De   0x2c
     73  set_bd_address             0x0001ed39   Lc    1  Code  De   0xb8
     74  clkreq_interrupt_init      0x0001d77d   Lc    1  Code  De   0x42
     75  hci_data_read              0x0001de11   Lc    1  Code  De   0x1e
     76  dtm_data_callback          0x0001dad1   Lc    1  Code  De   0x3a
     77  ClkReqIntService           0x000185ad   Lc    1  Code  De   0x6a
     78  __NVIC_EnableIRQ           0x000186d9   Lc    1  Code  De   0x30
     79  hci_rx_process             0x0001de59   Lc    1  Code  De   0x86
     80  serial_rx_process          0x0001ea55   Lc    1  Code  De   0x2e0
     81  build_info0_patch          0x0001d69d   Lc    1  Code  De   0xe0
     82  apollo4_mcu_ble_enter_sleep
                                    0x0001d4f1   Lc    1  Code  De   0x12a
     83  hci_data_write             0x0001de31   Lc    1  Code  De   0x28
     84  serial_rx_hci_state_machine.stateRx
                                    0x10009041   Lc    3  Data  De   0x1
     85  serial_rx_hci_state_machine.pktIndRx
                                    0x10009040   Lc    3  Data  De   0x1
     86  serial_rx_hci_state_machine.iRx
                                    0x10008e38   Lc    3  Data  De   0x2
     87  serial_rx_hci_state_machine.hdrRx
                                    0x10008e34   Lc    3  Data  De   0x4
     88  serial_rx_hci_state_machine.pPktRx
                                    0x10008e40   Lc    3  Data  De   0x200
     89  serial_rx_hci_state_machine.pDataRx
                                    0x10008e3c   Lc    3  Data  De   0x4
     90  .L.str.8                   0x0001f740   Lc    1  Data  De   0x32
     91  .L.str.6                   0x0001f772   Lc    1  Data  De   0x29
     92  .L.str.7                   0x0001f79b   Lc    1  Data  De   0x2a
     93  .L.str.5                   0x0001f7c5   Lc    1  Data  De   0x22
     94  .L.str.3                   0x0001f7e7   Lc    1  Data  De   0x1d
     95  .L.str.2                   0x0001f804   Lc    1  Data  De   0x29
     96  .L.str                     0x0001f82d   Lc    1  Data  De   0x21
     97  .L.str.4                   0x0001f84e   Lc    1  Data  De   0x2a
     98  .L.str.1                   0x0001f878   Lc    1  Data  De   0x13
     99  g_sBLEInfo0PatchImage      0x100000cc   Lc    2  Data  De   0x10
    100  .L__const.apollo4_mcu_ble_enter_sleep.McuMemCfg
                                    0x0001f2be   Lc    1  Data  De   0x6
    101  am_devices_cooper.c        0x00000000   Lc  Abs  File  De 
    102  am_devices_cooper_sbl_update_state_data
                                    0x000196ed   Lc    1  Code  De   0xda
    103  sbl_status                 0x10008e30   Lc    3  Data  De   0x4
    104  gsSblUpdateState           0x10008a68   Lc    3  Data  De   0x40
    105  .L.str.6                   0x0001f88b   Lc    1  Data  De   0x15
    106  .L.str.19                  0x0001f8a0   Lc    1  Data  De   0xe
    107  .L.str                     0x0001f8ae   Lc    1  Data  De   0x1b
    108  .L.str.1                   0x0001f8c9   Lc    1  Data  De   0x20
    109  .L.str.17                  0x0001f8e9   Lc    1  Data  De   0x13
    110  .L.str.15                  0x0001f8fc   Lc    1  Data  De   0x2d
    111  .L.str.12                  0x0001f929   Lc    1  Data  De   0x20
    112  .L.str.13                  0x0001f949   Lc    1  Data  De   0x20
    113  .L.str.2                   0x0001f969   Lc    1  Data  De   0x16
    114  .L.str.10                  0x0001f97f   Lc    1  Data  De   0x31
    115  .L.str.11                  0x0001f9b0   Lc    1  Data  De   0x1c
    116  .L.str.3                   0x0001f9cc   Lc    1  Data  De   0x15
    117  .L.str.4                   0x0001f9e1   Lc    1  Data  De   0x1b
    118  .L.str.9                   0x0001f9fc   Lc    1  Data  De   0x19
    119  .L.str.7                   0x0001fa15   Lc    1  Data  De   0x42
    120  .L.str.8                   0x0001fa57   Lc    1  Data  De   0x48
    121  .L.str.14                  0x0001fa9f   Lc    1  Data  De   0x1f
    122  .L.str.16                  0x0001fabe   Lc    1  Data  De   0x3e
    123  .L.str.5                   0x0001fafc   Lc    1  Data  De   0x14
    124  .L.str.18                  0x0001fb10   Lc    1  Data  De   0x1c
    125  g_sFwImage                 0x10008250   Lc    3  Data  De   0x10
    126  g_sInfo1PatchImage         0x100000ec   Lc    2  Data  De   0x10
    127  g_sInfo0PatchImage         0x100000dc   Lc    2  Data  De   0x10
    128  am_util_ble_cooper.c       0x00000000   Lc  Abs  File  De 
    129  .L__const.am_util_ble_nvds_set.write_cmd
                                    0x0001f1ca   Lc    1  Data  De   0xf4
    130  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    131  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
    132  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    133  decstr_to_int              0x0001d911   Lc    1  Code  De   0xa6
    134  simple_strlen              0x0001edf1   Lc    1  Code  De   0x36
    135  padbuffer                  0x0001e359   Lc    1  Code  De   0x50
    136  ndigits_in_hex             0x0001e041   Lc    1  Code  De   0x3e
    137  uint64_to_hexstr           0x0001ee29   Lc    1  Code  De   0xc0
    138  ndigits_in_u64             0x0001e0b1   Lc    1  Code  De   0x3c
    139  uint64_to_str              0x0001eee9   Lc    1  Code  De   0x88
    140  ndigits_in_i64             0x0001e081   Lc    1  Code  De   0x30
    141  ftoa                       0x0001dbd9   Lc    1  Code  De   0x230
    142  divu64_10                  0x0001d9b9   Lc    1  Code  De   0x118
    143  g_bTxtXlate                0x10006e1c   Lc    3  Data  De   0x1
    144  g_prfbuf                   0x10006e48   Lc    3  Data  De   0x400
    145  .L.str                     0x0001fb2c   Lc    1  Data  De   0x13
    146  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    147  STACK                      0x10009050   Lc    3  Sect  De   0x2b00
    148  StackMem                   0x10009050   Lc    3  Data  De 
    149  HEAP                       0x10009050   Lc    3  Sect  De 
    150  HeapMem                    0x10009050   Lc    3  Data  De 
    151  RESET                      0x00018000   Lc    1  Sect  De   0x234
    152  $v0                        0x00018200   Lc    1   --   De 
    153  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    154  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    155  .text                      0x00018330   Lc    1  Sect  De   0x18
    156  $v0                        0x00018330   Lc    1   --   De 
    157  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    158  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    159  am_hal_iom.c               0x00000000   Lc  Abs  File  De 
    160  internal_iom_reset_on_error
                                    0x0001dee1   Lc    1  Code  De   0x116
    161  program_dma                0x0001e3a9   Lc    1  Code  De   0x72
    162  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    163  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001bcd8   Lc    1   --   De 
    164  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001f504   Lc    1  Data  De   0x10
    165  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    166  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    167  nonblocking_write          0x0001e217   Lc    1  Code  De   0x38
    168  nonblocking_read           0x0001e0ed   Lc    1  Code  De   0x38
    169  nonblocking_read_sm        0x0001e125   Lc    1  Code  De   0xf2
    170  nonblocking_write_sm       0x0001e251   Lc    1  Code  De   0x108
    171  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    172  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    173  g_ui32DSpintbl             0x0001a9b4   Lc    1   --   De 
    174  gpio_ppfnHandlers          0x10008268   Lc    3  Data  De   0x400
    175  gpio_pppvIrqArgs           0x10008668   Lc    3  Data  De   0x400
    176  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    177  TrimVersionGet             0x0001863d   Lc    1  Code  De   0x32
    178  g_bBoostForCryptoApplied   0x10006e18   Lc    3  Data  De   0x1
    179  g_i32LatestVddfActTrim     0x10006e24   Lc    3  Data  De   0x4
    180  g_i32LatestLDOActTrim      0x10006e20   Lc    3  Data  De   0x4
    181  g_ui32VDDFAdjustCodes      0x10008264   Lc    3  Data  De   0x4
    182  g_bOrigTrimsStored         0x10006e1a   Lc    3  Data  De   0x1
    183  g_orig_ACTTRIMVDDF         0x10006e28   Lc    3  Data  De   0x4
    184  g_orig_MEMLDOACTIVETRIM    0x10006e34   Lc    3  Data  De   0x4
    185  g_orig_LPTRIMVDDF          0x10006e30   Lc    3  Data  De   0x4
    186  g_orig_MEMLPLDOTRIM        0x10006e38   Lc    3  Data  De   0x4
    187  g_orig_TVRGVREFTRIM        0x10006e3c   Lc    3  Data  De   0x4
    188  g_orig_CORELDOACTIVETRIM   0x10006e2c   Lc    3  Data  De   0x4
    189  g_pfTempMeasured           0x10006e40   Lc    3  Data  De   0x4
    190  am_hal_security.c          0x00000000   Lc  Abs  File  De 
    191  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    192  g_ePrintInterface          0x10006e1d   Lc    3  Data  De   0x1
    193  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    194  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    195  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    196  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    197  update_indices             0x0001ef71   Lc    1  Code  De   0x36
    198  gAmHalCmdq                 0x100021f0   Lc    3  Data  De   0x1e4
    199  gAmHalCmdQReg              0x0001f514   Lc    1  Data  De   0x1b8
    200  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    201  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    202  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    203  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    204  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    205  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    206  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    207  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    208  dc.s                       0x00000000   Lc  Abs  File  De 
    209  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    210  .text                      0x00018348   Lc    1  Sect  De 
    211  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    212  .text                      0x000183a0   Lc    1  Sect  De   0x8a
    213  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    214  .text                      0x0001842a   Lc    1  Sect  De   0x64
    215  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    216  .text                      0x0001848e   Lc    1  Sect  De   0x10
    217  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    218  .text                      0x0001849e   Lc    1  Sect  De   0x44
    219  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    220  .text                      0x000184e2   Lc    1  Sect  De   0x4e
    221  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    222  .text                      0x00018530   Lc    1  Sect  De 
    223  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    224  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    225  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    226  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    227  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    228  x$fpl$d2f                  0x0001f0a8   Lc    1  Sect  De   0x62
    229  $v0                        0x0001f0a8   Lc    1   --   De 
    230  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    231  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    232  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    233  x$fpl$dnaninf              0x0001f10a   Lc    1  Sect  De   0x9c
    234  $v0                        0x0001f10a   Lc    1   --   De 
    235  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    236  x$fpl$fretinf              0x0001f1c0   Lc    1  Sect  De   0xa
    237  $v0                        0x0001f1c0   Lc    1   --   De 
    238  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    239  x$fpl$usenofp              0x0001f1ca   Lc    1  Sect  De 
    240  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    241  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    242  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    243  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    244  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    245  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    246  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    247  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    248  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    249  .text                      0x00018536   Lc    1  Sect  De   0x4a
    250  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    251  .text                      0x00018580   Lc    1  Sect  De 
    252  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    253  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    254  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    255  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    256  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    257  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    258  .text                      0x00018594   Lc    1  Sect  De   0x8
    259  .bss                       0x10000160   Lc    3  Sect  De   0x60
    260  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    261  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    262  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    263  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    264  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    265  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    266  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    267  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    268  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    269  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    270  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    271  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    272  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    273  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    274  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    275  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    276  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    277  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    278  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    279  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    280  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    281  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    282  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    283  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    284  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    285  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    286  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    287  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    288  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    289  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    290  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    291  x$fpl$fpinit               0x0001f1a6   Lc    1  Sect  De   0x1a
    292  $v0                        0x0001f1a6   Lc    1   --   De 
    293  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    294  .text                      0x0001859c   Lc    1  Sect  De 
    295  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    296  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    297  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    298  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    299  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    300  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    301  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    302  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    303  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    304  .text                      0x000185a8   Lc    1  Sect  De   0x2
    305  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    306  .text                      0x000185aa   Lc    1  Sect  De 
    307  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    308  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    309  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    312  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    313  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    314  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    315  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    316  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    317  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    318  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    319  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    320  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    321  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    322  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    323  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    324  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    325  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    326  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    327  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    328  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    331  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    332  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    334  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    335  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    336  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    337  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    338  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    339  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    340  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    341  __Vectors                  0x00018000   Gb    1  Data  Hi 
    342  __Patchable                0x00018190   Gb    1  Data  Hi 
    343  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    344  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    345  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    346  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    347  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    348  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    349  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    350  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    351  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    352  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    353  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    355  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    356  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    357  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    358  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    359  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    360  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    361  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    362  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    365  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    366  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    367  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    368  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    369  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    370  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    371  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    372  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    373  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
