
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00                                        ....


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1623 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5996 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11424 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11380 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 10652 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 600 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8832 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 290

    Symbol table .symtab (551 symbols, 290 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x000185b4   Lc    1   --   De 
     10  $t                         0x000185b8   Lc    1   --   De 
     11  $d                         0x000185c0   Lc    1   --   De 
     12  $t                         0x000185c4   Lc    1   --   De 
     13  $t.0                       0x000185c8   Lc    1   --   De 
     14  $d.4                       0x000185e8   Lc    1   --   De 
     15  $t.24                      0x000185ec   Lc    1   --   De 
     16  $d.1                       0x00018b7a   Lc    1   --   De 
     17  $t.2                       0x00018bb8   Lc    1   --   De 
     18  $d.9                       0x00018e7c   Lc    1   --   De 
     19  $t.10                      0x00018e80   Lc    1   --   De 
     20  $d.2                       0x00019204   Lc    1   --   De 
     21  $t.1                       0x00019214   Lc    1   --   De 
     22  $d.2                       0x0001936c   Lc    1   --   De 
     23  $t.3                       0x00019378   Lc    1   --   De 
     24  $d.4                       0x0001a222   Lc    1   --   De 
     25  $t.5                       0x0001a288   Lc    1   --   De 
     26  $d.4                       0x0001af22   Lc    1   --   De 
     27  $t.5                       0x0001af32   Lc    1   --   De 
     28  $t                         0x0001b270   Lc    1   --   De 
     29  $d                         0x0001b2c0   Lc    1   --   De 
     30  $t                         0x0001b2c4   Lc    1   --   De 
     31  $d                         0x0001b342   Lc    1   --   De 
     32  $t                         0x0001b346   Lc    1   --   De 
     33  $d.realdata                0x0001b394   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001bb5c   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001bb34   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001bb48   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001bb70   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001b5ec   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  pdm_rtt_stream.c           0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x00018a25   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x000189f5   Lc    1  Code  De   0x30
     49  pdm_interrupts             0x0001b5e8   Lc    1  Data  De   0x4
     50  .L.str.5                   0x0001b608   Lc    1  Data  De   0x1d
     51  .L.str.10                  0x0001b625   Lc    1  Data  De   0x31
     52  .L.str                     0x0001b656   Lc    1  Data  De   0xf
     53  .L.str.4                   0x0001b665   Lc    1  Data  De   0x30
     54  .L.str.9                   0x0001b695   Lc    1  Data  De   0x24
     55  .L.str.1                   0x0001b6b9   Lc    1  Data  De   0x1e
     56  .L.str.2                   0x0001b6d7   Lc    1  Data  De   0x1e
     57  .L.str.3                   0x0001b6f5   Lc    1  Data  De   0x1e
     58  .L.str.7                   0x0001b713   Lc    1  Data  De   0x15
     59  .L.str.8                   0x0001b728   Lc    1  Data  De   0x65
     60  .L.str.6                   0x0001b78d   Lc    1  Data  De   0xb
     61  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     62  SEGGER_RTT.c               0x00000000   Lc  Abs  File  De 
     63  _DoInit                    0x000187b9   Lc    1  Code  De   0x9c
     64  _GetAvailWriteSpace        0x00018855   Lc    1  Code  De   0x3e
     65  _WriteNoCheck              0x00018975   Lc    1  Code  De   0x80
     66  _WriteBlocking             0x00018895   Lc    1  Code  De   0xe0
     67  _acUpBuffer                0x100608f4   Lc    4  Data  De   0x400
     68  _acDownBuffer              0x10060cf4   Lc    4  Data  De   0x10
     69  .L.str.2                   0x0001b798   Lc    1  Data  De   0x7
     70  .L.str.1                   0x0001b79f   Lc    1  Data  De   0x4
     71  .L.str                     0x0001b7a3   Lc    1  Data  De   0x9
     72  SEGGER_RTT_printf.c        0x00000000   Lc  Abs  File  De 
     73  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     74  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     75  .L.str.1                   0x0001b7ac   Lc    1  Data  De   0x43
     76  .L.str.29                  0x0001b7ef   Lc    1  Data  De   0x2e
     77  .L.str                     0x0001b81d   Lc    1  Data  De   0x1a
     78  .L.str.10                  0x0001b837   Lc    1  Data  De   0x13
     79  .L.str.2                   0x0001b84a   Lc    1  Data  De   0x1a
     80  .L.str.25                  0x0001b864   Lc    1  Data  De   0x12
     81  .L.str.11                  0x0001b876   Lc    1  Data  De   0x18
     82  .L.str.18                  0x0001b88e   Lc    1  Data  De   0x1d
     83  .L.str.17                  0x0001b8ab   Lc    1  Data  De   0x1e
     84  .L.str.23                  0x0001b8c9   Lc    1  Data  De   0x1f
     85  .L.str.20                  0x0001b8e8   Lc    1  Data  De   0x1b
     86  .L.str.21                  0x0001b903   Lc    1  Data  De   0x1d
     87  .L.str.19                  0x0001b920   Lc    1  Data  De   0x1b
     88  .L.str.22                  0x0001b93b   Lc    1  Data  De   0x20
     89  .L.str.24                  0x0001b95b   Lc    1  Data  De   0x1c
     90  .L.str.16                  0x0001b977   Lc    1  Data  De   0x2a
     91  .L.str.14                  0x0001b9a1   Lc    1  Data  De   0x2f
     92  .L.str.15                  0x0001b9d0   Lc    1  Data  De   0x2c
     93  .L.str.27                  0x0001b9fc   Lc    1  Data  De   0x21
     94  .L.str.26                  0x0001ba1d   Lc    1  Data  De   0x21
     95  .L.str.28                  0x0001ba3e   Lc    1  Data  De   0x1f
     96  .L.str.3                   0x0001ba5d   Lc    1  Data  De   0x12
     97  .L.str.4                   0x0001ba6f   Lc    1  Data  De   0x12
     98  .L.str.5                   0x0001ba81   Lc    1  Data  De   0x12
     99  .L.str.6                   0x0001ba93   Lc    1  Data  De   0x12
    100  .L.str.9                   0x0001baa5   Lc    1  Data  De   0x12
    101  .L.str.8                   0x0001bab7   Lc    1  Data  De   0x12
    102  .L.str.13                  0x0001bac9   Lc    1  Data  De   0x28
    103  .L.str.7                   0x0001baf1   Lc    1  Data  De   0x12
    104  .L.str.12                  0x0001bb03   Lc    1  Data  De   0x1c
    105  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    106  decstr_to_int              0x0001a841   Lc    1  Code  De   0xa6
    107  simple_strlen              0x0001b0f1   Lc    1  Code  De   0x36
    108  padbuffer                  0x0001ae61   Lc    1  Code  De   0x50
    109  ndigits_in_hex             0x0001adb5   Lc    1  Code  De   0x3e
    110  uint64_to_hexstr           0x0001b129   Lc    1  Code  De   0xc0
    111  ndigits_in_u64             0x0001ae25   Lc    1  Code  De   0x3c
    112  uint64_to_str              0x0001b1e9   Lc    1  Code  De   0x88
    113  ndigits_in_i64             0x0001adf5   Lc    1  Code  De   0x30
    114  ftoa                       0x0001aa01   Lc    1  Code  De   0x230
    115  divu64_10                  0x0001a8e9   Lc    1  Code  De   0x118
    116  g_bTxtXlate                0x1000033e   Lc    3  Data  De   0x1
    117  g_prfbuf                   0x1000034c   Lc    3  Data  De   0x400
    118  .L.str                     0x0001bb1f   Lc    1  Data  De   0x13
    119  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    120  STACK                      0x10040750   Lc    3  Sect  De   0x1000
    121  StackMem                   0x10040750   Lc    3  Data  De 
    122  HEAP                       0x10040750   Lc    3  Sect  De 
    123  HeapMem                    0x10040750   Lc    3  Data  De 
    124  RESET                      0x00018000   Lc    1  Sect  De   0x234
    125  $v0                        0x00018200   Lc    1   --   De 
    126  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    127  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    128  .text                      0x00018310   Lc    1  Sect  De   0x18
    129  $v0                        0x00018310   Lc    1   --   De 
    130  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    131  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    132  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    133  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    134  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    135  am_hal_pdm.c               0x00000000   Lc  Abs  File  De 
    136  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    137  g_bBoostForCryptoApplied   0x1000033c   Lc    3  Data  De   0x1
    138  g_i32LatestVddfActTrim     0x10000344   Lc    3  Data  De   0x4
    139  g_i32LatestLDOActTrim      0x10000340   Lc    3  Data  De   0x4
    140  g_ui32VDDFAdjustCodes      0x1004074c   Lc    3  Data  De   0x4
    141  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    142  g_ePrintInterface          0x1000033f   Lc    3  Data  De   0x1
    143  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    144  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    145  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    146  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    147  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    148  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    149  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    150  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    151  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    152  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    153  g_ui32DSpintbl             0x00019204   Lc    1   --   De 
    154  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    155  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    156  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    157  dc.s                       0x00000000   Lc  Abs  File  De 
    158  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    159  .text                      0x00018328   Lc    1  Sect  De   0xf0
    160  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    161  .text                      0x00018418   Lc    1  Sect  De 
    162  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    163  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    164  .text                      0x00018460   Lc    1  Sect  De   0x8a
    165  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    166  .text                      0x000184ea   Lc    1  Sect  De 
    167  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    168  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    169  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    170  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    171  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    172  x$fpl$d2f                  0x0001b270   Lc    1  Sect  De   0x62
    173  $v0                        0x0001b270   Lc    1   --   De 
    174  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    175  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    176  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    177  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    178  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    179  .text                      0x000184f0   Lc    1  Sect  De   0x64
    180  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    181  x$fpl$dnaninf              0x0001b2d2   Lc    1  Sect  De   0x9c
    182  $v0                        0x0001b2d2   Lc    1   --   De 
    183  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    184  x$fpl$fretinf              0x0001b388   Lc    1  Sect  De   0xa
    185  $v0                        0x0001b388   Lc    1   --   De 
    186  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    187  x$fpl$usenofp              0x0001b392   Lc    1  Sect  De 
    188  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    190  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    191  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    192  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    193  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    194  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    195  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    196  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    197  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    198  .text                      0x00018554   Lc    1  Sect  De   0x4a
    199  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    200  .text                      0x0001859e   Lc    1  Sect  De 
    201  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    202  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    203  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    204  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    205  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    206  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    208  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    209  .text                      0x000185b0   Lc    1  Sect  De   0x8
    210  .bss                       0x10000068   Lc    3  Sect  De   0x60
    211  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    212  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    213  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    214  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    215  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    217  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    218  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$0000000A
                                    0x000182ea   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$00000011
                                    0x000182ea   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    224  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    225  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    226  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    229  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    230  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    231  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    232  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$0000002C
                                    0x000182ea   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$00000033
                                    0x000182ea   Lc    1  Sect  De   0x2
    238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    239  .text                      0x000185b8   Lc    1  Sect  De 
    240  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    242  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    243  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    244  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    249  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    250  x$fpl$fpinit               0x0001b36e   Lc    1  Sect  De   0x1a
    251  $v0                        0x0001b36e   Lc    1   --   De 
    252  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    253  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    254  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    255  .text                      0x000185c4   Lc    1  Sect  De   0x2
    256  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    257  .text                      0x000185c6   Lc    1  Sect  De 
    258  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    259  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    260  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    263  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    264  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    265  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    266  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    267  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    271  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    272  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    273  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
