
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
    0x100600c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5616 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1118816 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 14516 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 7496 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 815772 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1564 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 16976 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 722

    Symbol table .symtab (1060 symbols, 722 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018350   Lc    1   --   De 
      8  $t                         0x00018354   Lc    1   --   De 
      9  $d                         0x0001837e   Lc    1   --   De 
     10  $t                         0x0001838c   Lc    1   --   De 
     11  $d                         0x000185d4   Lc    1   --   De 
     12  $t                         0x000185d8   Lc    1   --   De 
     13  $d                         0x000185e0   Lc    1   --   De 
     14  $t                         0x000185e4   Lc    1   --   De 
     15  $d                         0x00018650   Lc    1   --   De 
     16  $t                         0x00018668   Lc    1   --   De 
     17  $d                         0x000186a0   Lc    1   --   De 
     18  $t                         0x000186b4   Lc    1   --   De 
     19  $d                         0x000186be   Lc    1   --   De 
     20  $t                         0x000186d2   Lc    1   --   De 
     21  $d                         0x000189b0   Lc    1   --   De 
     22  $t                         0x000189ca   Lc    1   --   De 
     23  $d                         0x00018a7c   Lc    1   --   De 
     24  $t                         0x00018aec   Lc    1   --   De 
     25  $d                         0x00018ece   Lc    1   --   De 
     26  $t                         0x00018f2c   Lc    1   --   De 
     27  $d                         0x00018f78   Lc    1   --   De 
     28  $t                         0x00018f98   Lc    1   --   De 
     29  $d                         0x00018fee   Lc    1   --   De 
     30  $t                         0x00019034   Lc    1   --   De 
     31  $d                         0x0001909a   Lc    1   --   De 
     32  $t                         0x000190a8   Lc    1   --   De 
     33  $d                         0x00019156   Lc    1   --   De 
     34  $t                         0x0001915c   Lc    1   --   De 
     35  $d                         0x000191fc   Lc    1   --   De 
     36  $t                         0x00019200   Lc    1   --   De 
     37  $d                         0x000192c6   Lc    1   --   De 
     38  $t                         0x000192cc   Lc    1   --   De 
     39  $d                         0x0001934c   Lc    1   --   De 
     40  $t                         0x00019370   Lc    1   --   De 
     41  $d                         0x000196ca   Lc    1   --   De 
     42  $t                         0x00019834   Lc    1   --   De 
     43  $d                         0x00019960   Lc    1   --   De 
     44  $t                         0x00019978   Lc    1   --   De 
     45  $d                         0x000199c8   Lc    1   --   De 
     46  $t                         0x000199cc   Lc    1   --   De 
     47  $d                         0x00019bbc   Lc    1   --   De 
     48  $t                         0x00019bd4   Lc    1   --   De 
     49  $d                         0x00019d04   Lc    1   --   De 
     50  $t                         0x00019d14   Lc    1   --   De 
     51  $d                         0x00019e88   Lc    1   --   De 
     52  $t                         0x00019e98   Lc    1   --   De 
     53  $d                         0x00019ffc   Lc    1   --   De 
     54  $t                         0x0001a00c   Lc    1   --   De 
     55  $d                         0x0001a184   Lc    1   --   De 
     56  $t                         0x0001a188   Lc    1   --   De 
     57  $d                         0x0001a1c4   Lc    1   --   De 
     58  $t                         0x0001a1c8   Lc    1   --   De 
     59  $d                         0x0001a216   Lc    1   --   De 
     60  $t                         0x0001a220   Lc    1   --   De 
     61  $d                         0x0001a290   Lc    1   --   De 
     62  $t                         0x0001a294   Lc    1   --   De 
     63  $d                         0x0001a332   Lc    1   --   De 
     64  $t                         0x0001a338   Lc    1   --   De 
     65  $d                         0x0001a41a   Lc    1   --   De 
     66  $t                         0x0001a428   Lc    1   --   De 
     67  $d                         0x0001a482   Lc    1   --   De 
     68  $t                         0x0001a48c   Lc    1   --   De 
     69  $d                         0x0001a4f4   Lc    1   --   De 
     70  $t                         0x0001a4fc   Lc    1   --   De 
     71  $d                         0x0001a52e   Lc    1   --   De 
     72  $t                         0x0001a534   Lc    1   --   De 
     73  $d                         0x0001a592   Lc    1   --   De 
     74  $t                         0x0001a598   Lc    1   --   De 
     75  $d                         0x0001a61c   Lc    1   --   De 
     76  $t                         0x0001a620   Lc    1   --   De 
     77  $d                         0x0001a6b0   Lc    1   --   De 
     78  $t                         0x0001a6b8   Lc    1   --   De 
     79  $d                         0x0001a72e   Lc    1   --   De 
     80  $t                         0x0001a738   Lc    1   --   De 
     81  $d                         0x0001a7bc   Lc    1   --   De 
     82  $t                         0x0001a7c8   Lc    1   --   De 
     83  $d                         0x0001a89e   Lc    1   --   De 
     84  $t                         0x0001a8ac   Lc    1   --   De 
     85  $d                         0x0001a8ce   Lc    1   --   De 
     86  $t                         0x0001a8d8   Lc    1   --   De 
     87  $d                         0x0001a928   Lc    1   --   De 
     88  $t                         0x0001a930   Lc    1   --   De 
     89  $d                         0x0001a98c   Lc    1   --   De 
     90  $t                         0x0001a994   Lc    1   --   De 
     91  $d                         0x0001aa30   Lc    1   --   De 
     92  $t                         0x0001aa38   Lc    1   --   De 
     93  $d                         0x0001aa5a   Lc    1   --   De 
     94  $t                         0x0001aa60   Lc    1   --   De 
     95  $d                         0x0001aad8   Lc    1   --   De 
     96  $t                         0x0001aaf4   Lc    1   --   De 
     97  $d                         0x0001ac30   Lc    1   --   De 
     98  $t                         0x0001ac54   Lc    1   --   De 
     99  $d                         0x0001acc0   Lc    1   --   De 
    100  $t                         0x0001acc4   Lc    1   --   De 
    101  $d                         0x0001aef8   Lc    1   --   De 
    102  $t                         0x0001af08   Lc    1   --   De 
    103  $d                         0x0001afe0   Lc    1   --   De 
    104  $t                         0x0001aff0   Lc    1   --   De 
    105  $d                         0x0001b032   Lc    1   --   De 
    106  $t                         0x0001b054   Lc    1   --   De 
    107  $d                         0x0001b402   Lc    1   --   De 
    108  $t                         0x0001b410   Lc    1   --   De 
    109  $d                         0x0001b4ee   Lc    1   --   De 
    110  $t                         0x0001b508   Lc    1   --   De 
    111  $d                         0x0001b5da   Lc    1   --   De 
    112  $t                         0x0001b5e2   Lc    1   --   De 
    113  $d                         0x0001b65c   Lc    1   --   De 
    114  $t                         0x0001b664   Lc    1   --   De 
    115  $d                         0x0001bad0   Lc    1   --   De 
    116  $t                         0x0001baec   Lc    1   --   De 
    117  $d                         0x0001bcda   Lc    1   --   De 
    118  $t                         0x0001bce8   Lc    1   --   De 
    119  $d                         0x0001bd90   Lc    1   --   De 
    120  $t                         0x0001bd98   Lc    1   --   De 
    121  $d                         0x0001be1a   Lc    1   --   De 
    122  $t                         0x0001be22   Lc    1   --   De 
    123  $d                         0x0001bf14   Lc    1   --   De 
    124  $t                         0x0001bf1c   Lc    1   --   De 
    125  $d                         0x0001bfa6   Lc    1   --   De 
    126  $t                         0x0001bfb0   Lc    1   --   De 
    127  $d                         0x0001c046   Lc    1   --   De 
    128  $t                         0x0001c050   Lc    1   --   De 
    129  $d                         0x0001c0f8   Lc    1   --   De 
    130  $t                         0x0001c104   Lc    1   --   De 
    131  $d                         0x0001c150   Lc    1   --   De 
    132  $t                         0x0001c158   Lc    1   --   De 
    133  $d                         0x0001c186   Lc    1   --   De 
    134  $t                         0x0001c18c   Lc    1   --   De 
    135  $d                         0x0001c1c2   Lc    1   --   De 
    136  $t                         0x0001c1c8   Lc    1   --   De 
    137  $d                         0x0001c1fc   Lc    1   --   De 
    138  $t                         0x0001c200   Lc    1   --   De 
    139  $d                         0x0001c4b8   Lc    1   --   De 
    140  $t                         0x0001c4c0   Lc    1   --   De 
    141  $d                         0x0001c502   Lc    1   --   De 
    142  $t                         0x0001c508   Lc    1   --   De 
    143  $d                         0x0001c67a   Lc    1   --   De 
    144  $t                         0x0001c684   Lc    1   --   De 
    145  $d                         0x0001ca94   Lc    1   --   De 
    146  $t                         0x0001ca98   Lc    1   --   De 
    147  $d                         0x0001cb1c   Lc    1   --   De 
    148  $t                         0x0001cb22   Lc    1   --   De 
    149  $d                         0x0001cd18   Lc    1   --   De 
    150  $t                         0x0001cd2c   Lc    1   --   De 
    151  $d                         0x0001ce3c   Lc    1   --   De 
    152  $t                         0x0001ce58   Lc    1   --   De 
    153  $d                         0x0001cf6c   Lc    1   --   De 
    154  $t                         0x0001cf74   Lc    1   --   De 
    155  $d                         0x0001d086   Lc    1   --   De 
    156  $t                         0x0001d0a0   Lc    1   --   De 
    157  $d                         0x0001d146   Lc    1   --   De 
    158  $t                         0x0001d154   Lc    1   --   De 
    159  $d                         0x0001d1f2   Lc    1   --   De 
    160  $t                         0x0001d1fc   Lc    1   --   De 
    161  $d                         0x0001d20a   Lc    1   --   De 
    162  $t                         0x0001d210   Lc    1   --   De 
    163  $d                         0x0001d2e2   Lc    1   --   De 
    164  $t                         0x0001d2f8   Lc    1   --   De 
    165  $d                         0x0001d34a   Lc    1   --   De 
    166  $t                         0x0001d364   Lc    1   --   De 
    167  $d                         0x0001d388   Lc    1   --   De 
    168  $t                         0x0001d38c   Lc    1   --   De 
    169  $d                         0x0001d5a2   Lc    1   --   De 
    170  $t                         0x0001d908   Lc    1   --   De 
    171  $d                         0x0001d9ae   Lc    1   --   De 
    172  $t                         0x0001d9d0   Lc    1   --   De 
    173  $d                         0x0001da02   Lc    1   --   De 
    174  $t                         0x0001da0c   Lc    1   --   De 
    175  $d                         0x0001da12   Lc    1   --   De 
    176  $t                         0x0001da18   Lc    1   --   De 
    177  $d                         0x0001da22   Lc    1   --   De 
    178  $t                         0x0001da38   Lc    1   --   De 
    179  $d                         0x0001dddc   Lc    1   --   De 
    180  $t                         0x0001ddec   Lc    1   --   De 
    181  $d                         0x0001de02   Lc    1   --   De 
    182  $t                         0x0001de08   Lc    1   --   De 
    183  $d                         0x0001de24   Lc    1   --   De 
    184  $t                         0x0001de28   Lc    1   --   De 
    185  $d                         0x0001df96   Lc    1   --   De 
    186  $t                         0x0001dfbc   Lc    1   --   De 
    187  $d                         0x0001dff0   Lc    1   --   De 
    188  $t                         0x0001dff6   Lc    1   --   De 
    189  $d                         0x0001e042   Lc    1   --   De 
    190  $t                         0x0001e070   Lc    1   --   De 
    191  $d                         0x0001e152   Lc    1   --   De 
    192  $t                         0x0001e15c   Lc    1   --   De 
    193  $d                         0x0001e35e   Lc    1   --   De 
    194  $t                         0x0001e368   Lc    1   --   De 
    195  $d                         0x0001e4da   Lc    1   --   De 
    196  $t                         0x0001e4e0   Lc    1   --   De 
    197  $d                         0x0001e6d4   Lc    1   --   De 
    198  $t                         0x0001e970   Lc    1   --   De 
    199  $d                         0x0001e97e   Lc    1   --   De 
    200  $t                         0x0001e998   Lc    1   --   De 
    201  $d                         0x0001ef48   Lc    1   --   De 
    202  $t                         0x0001ef54   Lc    1   --   De 
    203  $d                         0x0001f056   Lc    1   --   De 
    204  $t                         0x0001f05c   Lc    1   --   De 
    205  $d                         0x0001f0d0   Lc    1   --   De 
    206  $t                         0x0001f0d8   Lc    1   --   De 
    207  $d                         0x0001f110   Lc    1   --   De 
    208  $t                         0x0001f118   Lc    1   --   De 
    209  $d                         0x0001f14c   Lc    1   --   De 
    210  $t                         0x0001f154   Lc    1   --   De 
    211  $d                         0x0001f296   Lc    1   --   De 
    212  $t                         0x0001f2a0   Lc    1   --   De 
    213  $d                         0x0001f404   Lc    1   --   De 
    214  $t                         0x0001f408   Lc    1   --   De 
    215  $d                         0x0001f486   Lc    1   --   De 
    216  $t                         0x0001f48a   Lc    1   --   De 
    217  $d.realdata                0x0001f4c8   Lc    1   --   De 
    218  $d.realdata                0x10000000   Lc    2   --   De 
    219  $d.realdata                0x10060000   Lc    4   --   De 
    220  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    221  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    222  .constdata                 0x0001f4c8   Lc    1  Sect  De   0x84
    223  ui32I2sWordLength          0x0001f4c8   Lc    1  Data  De   0x18
    224  __tagsym$$used             0x0001f4e0   Lc    1   --   De 
    225  __tagsym$$used             0x0001f4f4   Lc    1   --   De 
    226  __tagsym$$used             0x0001f508   Lc    1   --   De 
    227  __tagsym$$used             0x0001f51c   Lc    1   --   De 
    228  __tagsym$$used             0x0001f530   Lc    1   --   De 
    229  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    230  __tagsym$$used             0x10060000   Lc    4   --   De 
    231  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    232  __tagsym$$used             0x10060004   Lc    4   --   De 
    233  __tagsym$$used             0x10060018   Lc    4   --   De 
    234  __tagsym$$used             0x1006002c   Lc    4   --   De 
    235  ..\src\mspi_ds35x1ga_quad_example.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../src/mspi_ds35x1ga_quad_example.c
                                    0x00000000   Lc  Abs  File  De 
    237  i.am_mspi2_isr             0x0001d364   Lc    1  Sect  De 
    238  i.clkfreq_string           0x0001dfe0   Lc    1  Sect  De 
    239  i.main                     0x0001e4e0   Lc    1  Sect  De 
    240  .bss                       0x100001f0   Lc    3  Sect  De   0x1880
    241  write_data                 0x100001f0   Lc    3  Data  De   0x800
    242  read_data                  0x100009f0   Lc    3  Data  De   0x800
    243  write_oob                  0x100011f0   Lc    3  Data  De   0x40
    244  read_oob                   0x10001230   Lc    3  Data  De   0x40
    245  DMATCBBuffer               0x10001270   Lc    3  Data  De   0x800
    246  .constdata                 0x0001f54c   Lc    1  Sect  De   0x44
    247  ui32I2sWordLength          0x0001f54c   Lc    1  Data  De   0x18
    248  mspi_interrupts            0x0001f564   Lc    1  Data  De   0x3
    249  .conststring               0x0001fc88   Lc    1  Sect  De   0x1b
    250  .data                      0x10000000   Lc    2  Sect  De   0x1e
    251  modeinfo                   0x10000008   Lc    2  Data  De   0x8
    252  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.am_util_delay_us         0x0001d38c   Lc    1  Sect  De 
    255  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    256  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    257  $v0                        0x00018330   Lc    1   --   De 
    258  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    259  i.am_util_faultisr_collect_data
                                    0x0001d398   Lc    1  Sect  De 
    260  i.am_valid_sp              0x0001ddec   Lc    1  Sect  De 
    261  .bss                       0x10001a70   Lc    3  Sect  De   0x200
    262  .conststring               0x0001fca4   Lc    1  Sect  De   0x43
    263  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_util_id_device        0x0001d908   Lc    1  Sect  De 
    266  i.chiprev_set              0x0001dfbc   Lc    1  Sect  De 
    267  chiprev_set                0x0001dfbd   Lc    1  Code  De   0x22
    268  i.revmaj_get               0x0001f154   Lc    1  Sect  De 
    269  revmaj_get                 0x0001f155   Lc    1  Code  De   0xc
    270  .constdata                 0x0001f590   Lc    1  Sect  De   0x8c
    271  ui32I2sWordLength          0x0001f590   Lc    1  Data  De   0x18
    272  g_DeviceNameApollo4p       0x0001f5a8   Lc    1  Data  De   0xd
