
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
    1257  l2cSlaveReqTimeout         0x0002845f   Lc    1  Code  De   0xe
    1258  i.l2cSlaveRxSignalingPkt   0x0002846c   Lc    1  Sect  De 
    1259  l2cSlaveRxSignalingPkt     0x0002846d   Lc    1  Code  De   0xac
    1260  .bss                       0x10000634   Lc    3  Sect  De   0x18
    1261  l2cSlaveCb                 0x10000634   Lc    3  Data  De   0x18
    1262  ../../../../../../third_party/cordio/ble-host/sources/stack/hci/hci_main.c
                                    0x00000000   Lc  Abs  File  De 
    1263  i.HciAclRegister           0x0001a56c   Lc    1  Sect  De 
    1264  i.HciEvtRegister           0x0001a990   Lc    1  Sect  De 
    1265  i.HciHandler               0x0001a9d4   Lc    1  Sect  De 
    1266  i.HciHandlerInit           0x0001a9e4   Lc    1  Sect  De 
    1267  i.HciSecRegister           0x0001b0fc   Lc    1  Sect  De 
    1268  .bss                       0x1000064c   Lc    3  Sect  De   0x24
    1269  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    1270  ..\..\..\..\..\..\third_party\FreeRTOSv10.5.1\Source\portable\Keil\AMapollo4\port.c
                                    0x00000000   Lc  Abs  File  De 
    1271  .emb_text                  0x00018330   Lc    1  Sect  De   0xbe
    1272  $v0                        0x00018330   Lc    1   --   De 
    1273  ../../../../../../third_party/FreeRTOSv10.5.1/Source/portable/Keil/AMapollo4/port.c
                                    0x00000000   Lc  Abs  File  De 
    1274  i.SysTick_Handler          0x0001c060   Lc    1  Sect  De 
    1275  i.__NVIC_EnableIRQ         0x0001c770   Lc    1  Sect  De 
    1276  __NVIC_EnableIRQ           0x0001c771   Lc    1  Code  De   0x22
    1277  i.__NVIC_SetPriority       0x0001c794   Lc    1  Sect  De 
    1278  __NVIC_SetPriority         0x0001c795   Lc    1  Code  De   0x20
    1279  i.am_stimer_cmpr0_isr      0x0001fda0   Lc    1  Sect  De 
    1280  i.am_stimer_cmpr1_isr      0x0001fdc0   Lc    1  Sect  De 
    1281  i.prvTaskExitError         0x00028ed4   Lc    1  Sect  De 
    1282  prvTaskExitError           0x00028ed5   Lc    1  Code  De   0x2a
    1283  i.pxPortInitialiseStack    0x000290d0   Lc    1  Sect  De 
    1284  i.vPortEnterCritical       0x0002b938   Lc    1  Sect  De 
    1285  i.vPortExitCritical        0x0002b97c   Lc    1  Sect  De 
    1286  i.vPortSetupTimerInterrupt 0x0002ba10   Lc    1  Sect  De 
    1287  i.vPortSuppressTicksAndSleep
                                    0x0002ba98   Lc    1  Sect  De 
    1288  i.vPortValidateInterruptPriority
                                    0x0002bb70   Lc    1  Sect  De 
    1289  i.xPortStartScheduler      0x0002c468   Lc    1  Sect  De 
    1290  i.xPortStimerTickHandler   0x0002c588   Lc    1  Sect  De 
    1291  .data                      0x10000000   Lc    2  Sect  De   0x1c
    1292  g_lastSTimerVal            0x10000000   Lc    2  Data  De   0x4
    1293  uxCriticalNesting          0x10000004   Lc    2  Data  De   0x4
    1294  ucMaxSysCallPriority       0x10000008   Lc    2  Data  De   0x1
    1295  ulMaxPRIGROUPValue         0x1000000c   Lc    2  Data  De   0x4
    1296  xMaximumPossibleSuppressedTicks
                                    0x10000014   Lc    2  Data  De   0x4
    1297  ../../../../../../third_party/cordio/ble-profiles/sources/apps/fit/fit_main.c
                                    0x00000000   Lc  Abs  File  De 
    1298  i.FitHandler               0x0001a338   Lc    1  Sect  De 
    1299  i.FitHandlerInit           0x0001a374   Lc    1  Sect  De 
    1300  i.FitStart                 0x0001a3f4   Lc    1  Sect  De 
    1301  i.fitAttCback              0x00025570   Lc    1  Sect  De 
    1302  fitAttCback                0x00025571   Lc    1  Code  De   0x36
    1303  i.fitBtnCback              0x000255ac   Lc    1  Sect  De 
    1304  fitBtnCback                0x000255ad   Lc    1  Code  De   0x13a
    1305  i.fitCccCback              0x000256f0   Lc    1  Sect  De 
    1306  fitCccCback                0x000256f1   Lc    1  Code  De   0x46
    1307  i.fitClose                 0x0002573c   Lc    1  Sect  De 
    1308  fitClose                   0x0002573d   Lc    1  Code  De   0x18
    1309  i.fitDmCback               0x00025758   Lc    1  Sect  De 
    1310  fitDmCback                 0x00025759   Lc    1  Code  De   0x2c
    1311  i.fitProcCccState          0x00025788   Lc    1  Sect  De 
    1312  fitProcCccState            0x00025789   Lc    1  Code  De   0x64
    1313  i.fitProcMsg               0x000257f0   Lc    1  Sect  De 
    1314  fitProcMsg                 0x000257f1   Lc    1  Code  De   0x19a
    1315  i.fitSendRunningSpeedMeasurement
                                    0x00025994   Lc    1  Sect  De 
    1316  fitSendRunningSpeedMeasurement
                                    0x00025995   Lc    1  Code  De   0x70
    1317  i.fitSetup                 0x00025a14   Lc    1  Sect  De 
    1318  fitSetup                   0x00025a15   Lc    1  Code  De   0x3a
    1319  .bss                       0x10000670   Lc    3  Sect  De   0x10
    1320  .constdata                 0x0002d1f4   Lc    1  Sect  De   0x76
    1321  fitAdvCfg                  0x0002d1f4   Lc    1  Data  De   0xc
    1322  fitSlaveCfg                0x0002d200   Lc    1  Data  De   0x1
    1323  fitSecCfg                  0x0002d201   Lc    1  Data  De   0x5
    1324  fitUpdateCfg               0x0002d208   Lc    1  Data  De   0x10
    1325  fitHrpsCfg                 0x0002d218   Lc    1  Data  De   0x4
    1326  fitBasCfg                  0x0002d21c   Lc    1  Data  De   0x8
    1327  fitSmpCfg                  0x0002d224   Lc    1  Data  De   0x18
    1328  fitAdvDataDisc             0x0002d23c   Lc    1  Data  De   0x10
    1329  fitScanDataDisc            0x0002d24c   Lc    1  Data  De   0x5
    1330  fitCccSet                  0x0002d252   Lc    1  Data  De   0x18
    1331  .data                      0x1000001c   Lc    2  Sect  De   0x8
    1332  fitRscmPeriod              0x1000001e   Lc    2  Data  De   0x2
    1333  fitHrmFlags                0x10000020   Lc    2  Data  De   0x1
    1334  walk_run                   0x10000022   Lc    2  Data  De   0x1
    1335  heartRate                  0x10000023   Lc    2  Data  De   0x1
    1336  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
                                    0x00000000   Lc  Abs  File  De 
    1337  i.SecAes                   0x0001b6d4   Lc    1  Sect  De 
    1338  i.SecAesHciCback           0x0001b720   Lc    1  Sect  De 
    1339  i.SecAesInit               0x0001b748   Lc    1  Sect  De 
    1340  i.getNextToken             0x00025bd0   Lc    1  Sect  De 
    1341  getNextToken               0x00025bd1   Lc    1  Code  De   0x28
    1342  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
                                    0x00000000   Lc  Abs  File  De 
    1343  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1344  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1345  i.SecCmac                  0x0001b758   Lc    1  Sect  De 
    1346  i.SecCmacHciCback          0x0001b7d0   Lc    1  Sect  De 
    1347  i.SecCmacInit              0x0001b818   Lc    1  Sect  De 
    1348  i.secCmacComplete          0x0002912c   Lc    1  Sect  De 
    1349  secCmacComplete            0x0002912d   Lc    1  Code  De   0x1e
    1350  i.secCmacGenSubkey1        0x0002914a   Lc    1  Sect  De 
    1351  secCmacGenSubkey1          0x0002914b   Lc    1  Code  De   0x20
    1352  i.secCmacGenSubkey2        0x0002916a   Lc    1  Sect  De 
    1353  secCmacGenSubkey2          0x0002916b   Lc    1  Code  De   0x64
    1354  i.secCmacKeyShift          0x000291ce   Lc    1  Sect  De 
    1355  secCmacKeyShift            0x000291cf   Lc    1  Code  De   0x3a
    1356  i.secCmacProcessBlock      0x00029208   Lc    1  Sect  De 
    1357  secCmacProcessBlock        0x00029209   Lc    1  Code  De   0x7a
    1358  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
                                    0x00000000   Lc  Abs  File  De 
    1359  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1360  i.SecEccGenKey             0x0001b828   Lc    1  Sect  De 
    1361  i.SecEccGenSharedSecret    0x0001b868   Lc    1  Sect  De 
    1362  i.SecEccHciCback           0x0001b8c8   Lc    1  Sect  De 
    1363  i.SecEccInit               0x0001b92c   Lc    1  Sect  De 
    1364  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
                                    0x00000000   Lc  Abs  File  De 
    1365  i.SecInit                  0x0001b93c   Lc    1  Sect  De 
    1366  i.SecLeEncryptCmd          0x0001b97c   Lc    1  Sect  De 
    1367  i.SecRand                  0x0001b9b8   Lc    1  Sect  De 
    1368  i.secHciCback              0x00029284   Lc    1  Sect  De 
    1369  secHciCback                0x00029285   Lc    1  Code  De   0x10a
    1370  .bss                       0x10000680   Lc    3  Sect  De   0x50
    1371  ../../../../../../third_party/uecc/uECC.c
                                    0x00000000   Lc  Abs  File  De 
    1372  ../../../../../../third_party/uecc/uECC_ll.c
                                    0x00000000   Lc  Abs  File  De 
    1373  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gap/gap_main.c
                                    0x00000000   Lc  Abs  File  De 
    1374  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
                                    0x00000000   Lc  Abs  File  De 
    1375  i.BasInit                  0x000197d8   Lc    1  Sect  De 
    1376  i.BasMeasBattStart         0x000197ec   Lc    1  Sect  De 
    1377  i.BasMeasBattStop          0x00019838   Lc    1  Sect  De 
    1378  i.BasProcMsg               0x00019868   Lc    1  Sect  De 
    1379  i.BasReadCback             0x000198a0   Lc    1  Sect  De 
    1380  i.BasSendBattLevel         0x000198ba   Lc    1  Sect  De 
    1381  i.basConnOpen              0x00023d80   Lc    1  Sect  De 
    1382  basConnOpen                0x00023d81   Lc    1  Code  De   0xa
    1383  i.basFindNextToSend        0x00023d90   Lc    1  Sect  De 
    1384  basFindNextToSend          0x00023d91   Lc    1  Code  De   0x3a
    1385  i.basHandleValueCnf        0x00023dd0   Lc    1  Sect  De 
    1386  basHandleValueCnf          0x00023dd1   Lc    1  Code  De   0x28
    1387  i.basMeasTimerExp          0x00023dfc   Lc    1  Sect  De 
    1388  i.basNoConnActive          0x00023e50   Lc    1  Sect  De 
    1389  basNoConnActive            0x00023e51   Lc    1  Code  De   0x1c
    1390  i.basSendPeriodicBattlevel 0x00023e70   Lc    1  Sect  De 
    1391  basSendPeriodicBattlevel   0x00023e71   Lc    1  Code  De   0x26
    1392  i.basSetupToSend           0x00023e9c   Lc    1  Sect  De 
    1393  basSetupToSend             0x00023e9d   Lc    1  Code  De   0x1a
    1394  .bss                       0x100006d0   Lc    3  Sect  De   0x28
    1395  basCb                      0x100006d0   Lc    3  Data  De   0x28
    1396  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/rscp/rscps_main.c
                                    0x00000000   Lc  Abs  File  De 
    1397  i.RscpsSendSpeedMeasurement
                                    0x0001b5a4   Lc    1  Sect  De 
    1398  i.RscpsSetFeatures         0x0001b650   Lc    1  Sect  De 
    1399  i.RscpsSetParameter        0x0001b670   Lc    1  Sect  De 
    1400  .bss                       0x100006f8   Lc    3  Sect  De   0xc
    1401  ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
                                    0x00000000   Lc  Abs  File  De 
    1402  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1403  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1404  i.TimeStamp2Time           0x0001c094   Lc    1  Sect  De 
    1405  i.hci_process_trace_data   0x00027dac   Lc    1  Sect  De 
    1406  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1407  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1408  i.ClkReqIntService         0x00019960   Lc    1  Sect  De 
    1409  ClkReqIntService           0x00019961   Lc    1  Code  De   0x42
    1410  i.HciDrvHandler            0x0001a698   Lc    1  Sect  De 
    1411  i.HciDrvHandlerInit        0x0001a834   Lc    1  Sect  De 
    1412  i.HciDrvIntService         0x0001a84c   Lc    1  Sect  De 
    1413  HciDrvIntService           0x0001a84d   Lc    1  Code  De   0x10
    1414  i.HciDrvRadioBoot          0x0001a860   Lc    1  Sect  De 
    1415  i.HciDrvRadioShutdown      0x0001a954   Lc    1  Sect  De 
    1416  i.HciVscSetTraceBitMap     0x0001b23e   Lc    1  Sect  De 
    1417  i.HciVscUpdateBDAddress    0x0001b250   Lc    1  Sect  De 
    1418  i.HciVscUpdateLinklayerFeature
                                    0x0001b264   Lc    1  Sect  De 
    1419  i.HciVscUpdateNvdsParam    0x0001b28c   Lc    1  Sect  De 
    1420  i.error_check              0x00025430   Lc    1  Sect  De 
    1421  error_check                0x00025431   Lc    1  Code  De   0x2e
    1422  i.hciDrvWrite              0x000265c8   Lc    1  Sect  De 
    1423  .bss                       0x10000704   Lc    3  Sect  De   0x31c
    1424  .data                      0x10000024   Lc    2  Sect  De   0x120
    1425  g_ui32FailingStatus        0x10000048   Lc    2  Data  De   0x4
    1426  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1427  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1428  i.HciVsInit                0x0001b23c   Lc    1  Sect  De 
    1429  i.hciCoreReadMaxDataLen    0x000260f0   Lc    1  Sect  De 
    1430  hciCoreReadMaxDataLen      0x000260f1   Lc    1  Code  De   0x34
    1431  i.hciCoreReadResolvingListSize
                                    0x0002612c   Lc    1  Sect  De 
    1432  hciCoreReadResolvingListSize
                                    0x0002612d   Lc    1  Code  De   0x40
    1433  i.hciCoreResetSequence     0x000261a0   Lc    1  Sect  De 
    1434  i.hciCoreResetStart        0x000263cc   Lc    1  Sect  De 
    1435  i.hciCoreVsCmdCmplRcvd     0x000265c0   Lc    1  Sect  De 
    1436  .data                      0x10000144   Lc    2  Sect  De   0x1
    1437  randCnt                    0x10000144   Lc    2  Data  De   0x1
    1438  ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
                                    0x00000000   Lc  Abs  File  De 
    1439  .constdata                 0x0002d26c   Lc    1  Sect  De   0x30
    1440  .data                      0x10000148   Lc    2  Sect  De   0x14
    1441  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    1442  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1443  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1444  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1445  i.AttcInit                 0x00019234   Lc    1  Sect  De 
    1446  i.attcCcbByConnId          0x000210dc   Lc    1  Sect  De 
    1447  i.attcCcbByHandle          0x0002110c   Lc    1  Sect  De 
    1448  i.attcConnCback            0x00021140   Lc    1  Sect  De 
    1449  attcConnCback              0x00021141   Lc    1  Code  De   0x10c
    1450  i.attcCtrlCback            0x00021258   Lc    1  Sect  De 
    1451  attcCtrlCback              0x00021259   Lc    1  Code  De   0x22
    1452  i.attcDataCback            0x0002127a   Lc    1  Sect  De 
    1453  attcDataCback              0x0002127b   Lc    1  Code  De   0x5a
    1454  i.attcExecCallback         0x000212d4   Lc    1  Sect  De 
    1455  i.attcFreePkt              0x000212f4   Lc    1  Sect  De 
    1456  i.attcMsgCback             0x00021308   Lc    1  Sect  De 
    1457  i.attcPendWriteCmd         0x00021460   Lc    1  Sect  De 
    1458  i.attcReqClear             0x000219c8   Lc    1  Sect  De 
    1459  i.attcSendContinuingReq    0x000219e8   Lc    1  Sect  De 
    1460  attcSendContinuingReq      0x000219e9   Lc    1  Code  De   0x9c
    1461  i.attcSendMtuReq           0x00021b4c   Lc    1  Sect  De 
    1462  attcSendMtuReq             0x00021b4d   Lc    1  Code  De   0x40
    1463  i.attcSendPrepWriteReq     0x00021b8c   Lc    1  Sect  De 
    1464  attcSendPrepWriteReq       0x00021b8d   Lc    1  Code  De   0xb2
    1465  i.attcSendReq              0x00021c44   Lc    1  Sect  De 
    1466  i.attcSendSimpleReq        0x00021c5c   Lc    1  Sect  De 
    1467  attcSendSimpleReq          0x00021c5d   Lc    1  Code  De   0x32
    1468  i.attcSendWriteCmd         0x00021c94   Lc    1  Sect  De 
    1469  attcSendWriteCmd           0x00021c95   Lc    1  Code  De   0x36
    1470  i.attcSetPendWriteCmd      0x00021cca   Lc    1  Sect  De 
    1471  attcSetPendWriteCmd        0x00021ccb   Lc    1  Code  De   0x28
    1472  i.attcSetupReq             0x00021cf2   Lc    1  Sect  De 
    1473  i.attcWriteCmdCallback     0x00021d22   Lc    1  Sect  De 
    1474  .bss                       0x10000a20   Lc    3  Sect  De   0x1b8
    1475  .constdata                 0x0002d29c   Lc    1  Sect  De   0x54
    1476  attcFcnIf                  0x0002d29c   Lc    1  Data  De   0x10
    1477  attcSendReqTbl             0x0002d2ac   Lc    1  Data  De   0x44
    1478  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1479  i.AttcIndConfirm           0x000191e4   Lc    1  Sect  De 
    1480  i.AttcMtuReq               0x000192a8   Lc    1  Sect  De 
    1481  i.attcProcErrRsp           0x0002149e   Lc    1  Sect  De 
    1482  i.attcProcFindOrReadRsp    0x0002159a   Lc    1  Sect  De 
    1483  i.attcProcInd              0x000216b8   Lc    1  Sect  De 
    1484  i.attcProcMtuRsp           0x00021788   Lc    1  Sect  De 
    1485  i.attcProcMultiVarNtf      0x000217dc   Lc    1  Sect  De 
    1486  i.attcProcReadMultVarRsp   0x00021890   Lc    1  Sect  De 
    1487  i.attcProcReadRsp          0x00021892   Lc    1  Sect  De 
    1488  i.attcProcRsp              0x00021894   Lc    1  Sect  De 
    1489  i.attcProcWriteRsp         0x000219c0   Lc    1  Sect  De 
    1490  i.attcSendMsg              0x00021a88   Lc    1  Sect  De 
    1491  .constdata                 0x0002d2f0   Lc    1  Sect  De   0x51
    1492  attcProcRspTbl             0x0002d2f0   Lc    1  Data  De   0x44
    1493  attcMinPduLen              0x0002d334   Lc    1  Data  De   0xd
    1494  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1495  i.attcProcFindByTypeRsp    0x000214ea   Lc    1  Sect  De 
    1496  i.attcProcReadLongRsp      0x0002186a   Lc    1  Sect  De 
    1497  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1498  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1499  i.attcProcPrepWriteRsp     0x0002184c   Lc    1  Sect  De 
    1500  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1501  i.AttsCccClearTable        0x0001942c   Lc    1  Sect  De 
    1502  i.AttsCccEnabled           0x00019438   Lc    1  Sect  De 
    1503  i.AttsCccGet               0x00019468   Lc    1  Sect  De 
    1504  i.AttsCccInitTable         0x00019484   Lc    1  Sect  De 
    1505  i.AttsCccRegister          0x000194d8   Lc    1  Sect  De 
    1506  i.AttsGetCccTableLen       0x00019600   Lc    1  Sect  De 
    1507  i.attsCccAllocTbl          0x00021dc8   Lc    1  Sect  De 
    1508  attsCccAllocTbl            0x00021dc9   Lc    1  Code  De   0x28
    1509  i.attsCccCback             0x00021df4   Lc    1  Sect  De 
    1510  attsCccCback               0x00021df5   Lc    1  Code  De   0x2a
    1511  i.attsCccFreeTbl           0x00021e24   Lc    1  Sect  De 
    1512  attsCccFreeTbl             0x00021e25   Lc    1  Code  De   0x26
    1513  i.attsCccGetTbl            0x00021e50   Lc    1  Sect  De 
    1514  attsCccGetTbl              0x00021e51   Lc    1  Code  De   0xc
    1515  i.attsCccMainCback         0x00021e60   Lc    1  Sect  De 
    1516  attsCccMainCback           0x00021e61   Lc    1  Code  De   0x2a
    1517  i.attsCccReadValue         0x00021e8c   Lc    1  Sect  De 
    1518  attsCccReadValue           0x00021e8d   Lc    1  Code  De   0x62
    1519  i.attsCccWriteValue        0x00021ef4   Lc    1  Sect  De 
    1520  attsCccWriteValue          0x00021ef5   Lc    1  Code  De   0x8e
    1521  .bss                       0x10000bd8   Lc    3  Sect  De   0x18
    1522  attsCccCb                  0x10000bd8   Lc    3  Data  De   0x18
    1523  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1524  i.AttsCsfConnOpen          0x000194f8   Lc    1  Sect  De 
    1525  i.AttsCsfGetClientChangeAwareState
                                    0x00019524   Lc    1  Sect  De 
    1526  i.AttsCsfGetFeatures       0x00019538   Lc    1  Sect  De 
    1527  i.AttsCsfRegister          0x0001955c   Lc    1  Sect  De 
    1528  i.AttsCsfSetClientChangeAwareState
                                    0x00019568   Lc    1  Sect  De 
    1529  i.AttsCsfWriteFeatures     0x000195ac   Lc    1  Sect  De 
    1530  i.attsCsfActClientState    0x000220d8   Lc    1  Sect  De 
    1531  i.attsCsfGetHashUpdateStatus
                                    0x00022178   Lc    1  Sect  De 
    1532  i.attsCsfIsClientChangeAware
                                    0x00022184   Lc    1  Sect  De 
    1533  i.attsCsfSetHashUpdateStatus
                                    0x000221b0   Lc    1  Sect  De 
    1534  .bss                       0x10000bf0   Lc    3  Sect  De   0x10
    1535  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1536  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1537  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1538  i.AttsHandleValueInd       0x0001961a   Lc    1  Sect  De 
    1539  i.AttsHandleValueNtf       0x0001963c   Lc    1  Sect  De 
    1540  i.AttsIndInit              0x00019688   Lc    1  Sect  De 
    1541  i.attsExecCallback         0x0002236a   Lc    1  Sect  De 
    1542  attsExecCallback           0x0002236b   Lc    1  Code  De   0x1a
    1543  i.attsHandleValueIndNtf    0x000225cc   Lc    1  Sect  De 
    1544  i.attsIndConnCback         0x000226ec   Lc    1  Sect  De 
    1545  attsIndConnCback           0x000226ed   Lc    1  Code  De   0x6c
    1546  i.attsIndCtrlCback         0x0002275c   Lc    1  Sect  De 
    1547  attsIndCtrlCback           0x0002275d   Lc    1  Code  De   0x1c
    1548  i.attsIndMsgCback          0x00022778   Lc    1  Sect  De 
    1549  attsIndMsgCback            0x00022779   Lc    1  Code  De   0xa8
    1550  i.attsIndNtfCallback       0x00022820   Lc    1  Sect  De 
    1551  i.attsPendIndNtfHandle     0x00022974   Lc    1  Sect  De 
    1552  attsPendIndNtfHandle       0x00022975   Lc    1  Code  De   0x52
    1553  i.attsProcValueCnf         0x000239e8   Lc    1  Sect  De 
    1554  i.attsSetPendNtfHandle     0x00023c38   Lc    1  Sect  De 
    1555  attsSetPendNtfHandle       0x00023c39   Lc    1  Code  De   0x26
    1556  i.attsSetupMsg             0x00023c60   Lc    1  Sect  De 
    1557  attsSetupMsg               0x00023c61   Lc    1  Code  De   0x86
    1558  .constdata                 0x0002d344   Lc    1  Sect  De   0x10
    1559  attsIndFcnIf               0x0002d344   Lc    1  Data  De   0x10
    1560  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1561  i.AttsAddGroup             0x000192e4   Lc    1  Sect  De 
    1562  i.AttsCalculateDbHash      0x00019328   Lc    1  Sect  De 
    1563  i.AttsHashDatabaseString   0x00019660   Lc    1  Sect  De 
    1564  i.AttsInit                 0x000196dc   Lc    1  Sect  De 
    1565  i.AttsSetAttr              0x0001975c   Lc    1  Sect  De 
    1566  i.attsCcbByConnId          0x00021d64   Lc    1  Sect  De 
    1567  i.attsCcbByHandle          0x00021d94   Lc    1  Sect  De 
    1568  i.attsCheckPendDbHashReadRsp
                                    0x00021f88   Lc    1  Sect  De 
    1569  i.attsClearPrepWrites      0x00022050   Lc    1  Sect  De 
    1570  i.attsConnCback            0x00022074   Lc    1  Sect  De 
    1571  attsConnCback              0x00022075   Lc    1  Code  De   0x60
    1572  i.attsDataCback            0x000221f4   Lc    1  Sect  De 
    1573  attsDataCback              0x000221f5   Lc    1  Code  De   0xe4
    1574  i.attsDiscBusy             0x000222e0   Lc    1  Sect  De 
    1575  i.attsErrRsp               0x00022324   Lc    1  Sect  De 
    1576  i.attsIsHashableAttr       0x00022870   Lc    1  Sect  De 
    1577  i.attsL2cCtrlCback         0x0002290c   Lc    1  Sect  De 
    1578  attsL2cCtrlCback           0x0002290d   Lc    1  Code  De   0x12
    1579  i.attsMsgCback             0x00022924   Lc    1  Sect  De 
    1580  i.attsProcessDatabaseHashUpdate
                                    0x00023bb4   Lc    1  Sect  De 
    1581  .bss                       0x10000c00   Lc    3  Sect  De   0x1bc
    1582  .constdata                 0x0002d354   Lc    1  Sect  De   0x22
    1583  attsFcnIf                  0x0002d354   Lc    1  Data  De   0x10
    1584  .data                      0x1000015c   Lc    2  Sect  De   0x49
    1585  isAttrCharVal              0x100001a4   Lc    2  Data  De   0x1
    1586  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1587  i.attsFindByHandle         0x00022434   Lc    1  Sect  De 
    1588  i.attsFindInRange          0x0002246c   Lc    1  Sect  De 
    1589  i.attsPermissions          0x000229c8   Lc    1  Sect  De 
    1590  i.attsProcFindInfoReq      0x00022b3c   Lc    1  Sect  De 
    1591  i.attsProcMtuReq           0x00022df0   Lc    1  Sect  De 
