
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001b2c4:    b1aa        ..      CBZ      r2,0x1b2f2 ; nonblocking_read_sm + 194
        0x0001b2c6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b2c8:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b2cc:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b2d0:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001b2d4:    2500        .%      MOVS     r5,#0
        0x0001b2d6:    bf00        ..      NOP      
        0x0001b2d8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b2da:    06db        ..      LSLS     r3,r3,#27
        0x0001b2dc:    d40a        ..      BMI      0x1b2f4 ; nonblocking_read_sm + 196
        0x0001b2de:    6803        .h      LDR      r3,[r0,#0]
        0x0001b2e0:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b2e4:    d106        ..      BNE      0x1b2f4 ; nonblocking_read_sm + 196
        0x0001b2e6:    554b        KU      STRB     r3,[r1,r5]
        0x0001b2e8:    3501        .5      ADDS     r5,#1
        0x0001b2ea:    42aa        .B      CMP      r2,r5
        0x0001b2ec:    d1f4        ..      BNE      0x1b2d8 ; nonblocking_read_sm + 168
        0x0001b2ee:    4615        .F      MOV      r5,r2
        0x0001b2f0:    e000        ..      B        0x1b2f4 ; nonblocking_read_sm + 196
        0x0001b2f2:    2500        .%      MOVS     r5,#0
        0x0001b2f4:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b2f6:    4428        (D      ADD      r0,r0,r5
        0x0001b2f8:    6520         e      STR      r0,[r4,#0x50]
        0x0001b2fa:    9802        ..      LDR      r0,[sp,#8]
        0x0001b2fc:    f7fdffce    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x0001b300:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001b302:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b304:    6001        .`      STR      r1,[r0,#0]
        0x0001b306:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001b308:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b30a:    4281        .B      CMP      r1,r0
        0x0001b30c:    d107        ..      BNE      0x1b31e ; nonblocking_read_sm + 238
        0x0001b30e:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001b310:    2000        .       MOVS     r0,#0
        0x0001b312:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b316:    b112        ..      CBZ      r2,0x1b31e ; nonblocking_read_sm + 238
        0x0001b318:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001b31a:    2000        .       MOVS     r0,#0
        0x0001b31c:    4790        .G      BLX      r2
        0x0001b31e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b320:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001b322:    b510        ..      PUSH     {r4,lr}
        0x0001b324:    b190        ..      CBZ      r0,0x1b34c ; nonblocking_write + 42
        0x0001b326:    4604        .F      MOV      r4,r0
        0x0001b328:    6800        .h      LDR      r0,[r0,#0]
        0x0001b32a:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b32e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b332:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b336:    4290        .B      CMP      r0,r2
        0x0001b338:    d108        ..      BNE      0x1b34c ; nonblocking_write + 42
        0x0001b33a:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001b33c:    b108        ..      CBZ      r0,0x1b342 ; nonblocking_write + 32
        0x0001b33e:    2200        ."      MOVS     r2,#0
        0x0001b340:    6002        .`      STR      r2,[r0,#0]
        0x0001b342:    4620         F      MOV      r0,r4
        0x0001b344:    f000f9a0    ....    BL       write_transaction_save ; 0x1b688
        0x0001b348:    b110        ..      CBZ      r0,0x1b350 ; nonblocking_write + 46
        0x0001b34a:    bd10        ..      POP      {r4,pc}
        0x0001b34c:    2002        .       MOVS     r0,#2
        0x0001b34e:    bd10        ..      POP      {r4,pc}
        0x0001b350:    4620         F      MOV      r0,r4
        0x0001b352:    f000f803    ....    BL       nonblocking_write_sm ; 0x1b35c
        0x0001b356:    2000        .       MOVS     r0,#0
        0x0001b358:    bd10        ..      POP      {r4,pc}
        0x0001b35a:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001b35c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b360:    b084        ..      SUB      sp,sp,#0x10
        0x0001b362:    4604        .F      MOV      r4,r0
        0x0001b364:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001b368:    b3e8        ..      CBZ      r0,0x1b3e6 ; nonblocking_write_sm + 138
        0x0001b36a:    f7fdff8f    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x0001b36e:    9001        ..      STR      r0,[sp,#4]
        0x0001b370:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001b372:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001b376:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001b378:    2900        .)      CMP      r1,#0
        0x0001b37a:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001b37c:    eba20200    ....    SUB      r2,r2,r0
        0x0001b380:    4401        .D      ADD      r1,r1,r0
        0x0001b382:    d015        ..      BEQ      0x1b3b0 ; nonblocking_write_sm + 84
        0x0001b384:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001b388:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001b38c:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001b390:    1afd        ..      SUBS     r5,r7,r3
        0x0001b392:    42aa        .B      CMP      r2,r5
        0x0001b394:    bf38        8.      IT       CC
        0x0001b396:    4615        .F      MOVCC    r5,r2
        0x0001b398:    462a        *F      MOV      r2,r5
        0x0001b39a:    f7fefbeb    ....    BL       am_hal_queue_item_add ; 0x19b74
        0x0001b39e:    b9e0        ..      CBNZ     r0,0x1b3da ; nonblocking_write_sm + 126
        0x0001b3a0:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b3a2:    2000        .       MOVS     r0,#0
        0x0001b3a4:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b3a8:    b1ba        ..      CBZ      r2,0x1b3da ; nonblocking_write_sm + 126
        0x0001b3aa:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b3ac:    2001        .       MOVS     r0,#1
        0x0001b3ae:    e055        U.      B        0x1b45c ; nonblocking_write_sm + 256
        0x0001b3b0:    b192        ..      CBZ      r2,0x1b3d8 ; nonblocking_write_sm + 124
        0x0001b3b2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b3b4:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b3b8:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b3bc:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001b3c0:    2500        .%      MOVS     r5,#0
        0x0001b3c2:    bf00        ..      NOP      
        0x0001b3c4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b3c6:    069b        ..      LSLS     r3,r3,#26
        0x0001b3c8:    d407        ..      BMI      0x1b3da ; nonblocking_write_sm + 126
        0x0001b3ca:    5d4b        K]      LDRB     r3,[r1,r5]
        0x0001b3cc:    3501        .5      ADDS     r5,#1
        0x0001b3ce:    42aa        .B      CMP      r2,r5
        0x0001b3d0:    6003        .`      STR      r3,[r0,#0]
        0x0001b3d2:    d1f7        ..      BNE      0x1b3c4 ; nonblocking_write_sm + 104
        0x0001b3d4:    4615        .F      MOV      r5,r2
        0x0001b3d6:    e000        ..      B        0x1b3da ; nonblocking_write_sm + 126
        0x0001b3d8:    2500        .%      MOVS     r5,#0
        0x0001b3da:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001b3dc:    4428        (D      ADD      r0,r0,r5
        0x0001b3de:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001b3e0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b3e2:    f7fdff5b    ..[.    BL       am_hal_interrupt_master_set ; 0x1929c
        0x0001b3e6:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001b3ea:    b330        0.      CBZ      r0,0x1b43a ; nonblocking_write_sm + 222
        0x0001b3ec:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001b3ee:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001b3f2:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001b3f6:    f7fdff49    ..I.    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x0001b3fa:    9002        ..      STR      r0,[sp,#8]
        0x0001b3fc:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001b400:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b402:    0680        ..      LSLS     r0,r0,#26
        0x0001b404:    d416        ..      BMI      0x1b434 ; nonblocking_write_sm + 216
        0x0001b406:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001b40a:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001b40e:    bf00        ..      NOP      
        0x0001b410:    4628        (F      MOV      r0,r5
        0x0001b412:    4631        1F      MOV      r1,r6
        0x0001b414:    2201        ."      MOVS     r2,#1
        0x0001b416:    f7fefbe1    ....    BL       am_hal_queue_item_get ; 0x19bdc
        0x0001b41a:    b158        X.      CBZ      r0,0x1b434 ; nonblocking_write_sm + 216
        0x0001b41c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b41e:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001b422:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001b426:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b428:    0692        ..      LSLS     r2,r2,#26
        0x0001b42a:    bf58        X.      IT       PL
        0x0001b42c:    6001        .`      STRPL    r1,[r0,#0]
        0x0001b42e:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b430:    0680        ..      LSLS     r0,r0,#26
        0x0001b432:    d5ed        ..      BPL      0x1b410 ; nonblocking_write_sm + 180
        0x0001b434:    9802        ..      LDR      r0,[sp,#8]
        0x0001b436:    f7fdff31    ..1.    BL       am_hal_interrupt_master_set ; 0x1929c
        0x0001b43a:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001b43c:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b43e:    6001        .`      STR      r1,[r0,#0]
        0x0001b440:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001b442:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b444:    4281        .B      CMP      r1,r0
        0x0001b446:    d10a        ..      BNE      0x1b45e ; nonblocking_write_sm + 258
        0x0001b448:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001b44c:    b138        8.      CBZ      r0,0x1b45e ; nonblocking_write_sm + 258
        0x0001b44e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b450:    2000        .       MOVS     r0,#0
        0x0001b452:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b456:    b112        ..      CBZ      r2,0x1b45e ; nonblocking_write_sm + 258
        0x0001b458:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b45a:    2000        .       MOVS     r0,#0
        0x0001b45c:    4790        .G      BLX      r2
        0x0001b45e:    b004        ..      ADD      sp,sp,#0x10
        0x0001b460:    e8bd81f0    ....    POP      {r4-r8,pc}
    padbuffer
        0x0001b464:    b085        ..      SUB      sp,sp,#0x14
        0x0001b466:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b468:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b46c:    9201        ..      STR      r2,[sp,#4]
        0x0001b46e:    2000        .       MOVS     r0,#0
        0x0001b470:    9000        ..      STR      r0,[sp,#0]
        0x0001b472:    9801        ..      LDR      r0,[sp,#4]
        0x0001b474:    2800        .(      CMP      r0,#0
        0x0001b476:    dc03        ..      BGT      0x1b480 ; padbuffer + 28
        0x0001b478:    e7ff        ..      B        0x1b47a ; padbuffer + 22
        0x0001b47a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b47c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b47e:    e016        ..      B        0x1b4ae ; padbuffer + 74
        0x0001b480:    e7ff        ..      B        0x1b482 ; padbuffer + 30
        0x0001b482:    9801        ..      LDR      r0,[sp,#4]
        0x0001b484:    1e41        A.      SUBS     r1,r0,#1
        0x0001b486:    9101        ..      STR      r1,[sp,#4]
        0x0001b488:    b170        p.      CBZ      r0,0x1b4a8 ; padbuffer + 68
        0x0001b48a:    e7ff        ..      B        0x1b48c ; padbuffer + 40
        0x0001b48c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b48e:    b138        8.      CBZ      r0,0x1b4a0 ; padbuffer + 60
        0x0001b490:    e7ff        ..      B        0x1b492 ; padbuffer + 46
        0x0001b492:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b496:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b498:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b49a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b49c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b49e:    e7ff        ..      B        0x1b4a0 ; padbuffer + 60
        0x0001b4a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4a2:    3001        .0      ADDS     r0,#1
        0x0001b4a4:    9000        ..      STR      r0,[sp,#0]
        0x0001b4a6:    e7ec        ..      B        0x1b482 ; padbuffer + 30
        0x0001b4a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4aa:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4ac:    e7ff        ..      B        0x1b4ae ; padbuffer + 74
        0x0001b4ae:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4b0:    b005        ..      ADD      sp,sp,#0x14
        0x0001b4b2:    4770        pG      BX       lr
    read_transaction_save
        0x0001b4b4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b4b6:    b082        ..      SUB      sp,sp,#8
        0x0001b4b8:    460d        .F      MOV      r5,r1
        0x0001b4ba:    4604        .F      MOV      r4,r0
        0x0001b4bc:    f7fdfee6    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x0001b4c0:    9001        ..      STR      r0,[sp,#4]
        0x0001b4c2:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b4c6:    b118        ..      CBZ      r0,0x1b4d0 ; read_transaction_save + 28
        0x0001b4c8:    2505        .%      MOVS     r5,#5
        0x0001b4ca:    f6c00500    ....    MOVT     r5,#0x800
        0x0001b4ce:    e015        ..      B        0x1b4fc ; read_transaction_save + 72
        0x0001b4d0:    2001        .       MOVS     r0,#1
        0x0001b4d2:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b4d6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b4d8:    6869        ih      LDR      r1,[r5,#4]
        0x0001b4da:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001b4de:    6361        ac      STR      r1,[r4,#0x34]
        0x0001b4e0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001b4e4:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001b4e8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001b4ec:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001b4f0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001b4f4:    2500        .%      MOVS     r5,#0
        0x0001b4f6:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001b4fa:    6525        %e      STR      r5,[r4,#0x50]
        0x0001b4fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4fe:    f7fdfecd    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x0001b502:    4628        (F      MOV      r0,r5
        0x0001b504:    b002        ..      ADD      sp,sp,#8
        0x0001b506:    bdb0        ..      POP      {r4,r5,r7,pc}
    simple_strlen
        0x0001b508:    b083        ..      SUB      sp,sp,#0xc
        0x0001b50a:    9001        ..      STR      r0,[sp,#4]
        0x0001b50c:    2000        .       MOVS     r0,#0
        0x0001b50e:    9000        ..      STR      r0,[sp,#0]
        0x0001b510:    9801        ..      LDR      r0,[sp,#4]
        0x0001b512:    b918        ..      CBNZ     r0,0x1b51c ; simple_strlen + 20
        0x0001b514:    e7ff        ..      B        0x1b516 ; simple_strlen + 14
        0x0001b516:    9800        ..      LDR      r0,[sp,#0]
        0x0001b518:    9002        ..      STR      r0,[sp,#8]
        0x0001b51a:    e00d        ..      B        0x1b538 ; simple_strlen + 48
        0x0001b51c:    e7ff        ..      B        0x1b51e ; simple_strlen + 22
        0x0001b51e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b520:    1c41        A.      ADDS     r1,r0,#1
        0x0001b522:    9101        ..      STR      r1,[sp,#4]
        0x0001b524:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b526:    b120         .      CBZ      r0,0x1b532 ; simple_strlen + 42
        0x0001b528:    e7ff        ..      B        0x1b52a ; simple_strlen + 34
        0x0001b52a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b52c:    3001        .0      ADDS     r0,#1
        0x0001b52e:    9000        ..      STR      r0,[sp,#0]
        0x0001b530:    e7f5        ..      B        0x1b51e ; simple_strlen + 22
        0x0001b532:    9800        ..      LDR      r0,[sp,#0]
        0x0001b534:    9002        ..      STR      r0,[sp,#8]
        0x0001b536:    e7ff        ..      B        0x1b538 ; simple_strlen + 48
        0x0001b538:    9802        ..      LDR      r0,[sp,#8]
        0x0001b53a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b53c:    4770        pG      BX       lr
        0x0001b53e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b540:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b542:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b544:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b546:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b548:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b54c:    2000        .       MOVS     r0,#0
        0x0001b54e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b550:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b552:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b554:    4308        .C      ORRS     r0,r0,r1
        0x0001b556:    b940        @.      CBNZ     r0,0x1b56a ; uint64_to_hexstr + 42
        0x0001b558:    e7ff        ..      B        0x1b55a ; uint64_to_hexstr + 26
        0x0001b55a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b55c:    1c50        P.      ADDS     r0,r2,#1
        0x0001b55e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b560:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b564:    2030        0       MOVS     r0,#0x30
        0x0001b566:    5488        .T      STRB     r0,[r1,r2]
        0x0001b568:    e7ff        ..      B        0x1b56a ; uint64_to_hexstr + 42
        0x0001b56a:    e7ff        ..      B        0x1b56c ; uint64_to_hexstr + 44
        0x0001b56c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b56e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b570:    4308        .C      ORRS     r0,r0,r1
        0x0001b572:    b350        P.      CBZ      r0,0x1b5ca ; uint64_to_hexstr + 138
        0x0001b574:    e7ff        ..      B        0x1b576 ; uint64_to_hexstr + 54
        0x0001b576:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b57a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b57e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b582:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b586:    280a        .(      CMP      r0,#0xa
        0x0001b588:    db0d        ..      BLT      0x1b5a6 ; uint64_to_hexstr + 102
        0x0001b58a:    e7ff        ..      B        0x1b58c ; uint64_to_hexstr + 76
        0x0001b58c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b590:    07c0        ..      LSLS     r0,r0,#31
        0x0001b592:    2107        .!      MOVS     r1,#7
        0x0001b594:    2800        .(      CMP      r0,#0
        0x0001b596:    bf18        ..      IT       NE
        0x0001b598:    2127        '!      MOVNE    r1,#0x27
        0x0001b59a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b59e:    4408        .D      ADD      r0,r0,r1
        0x0001b5a0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b5a4:    e7ff        ..      B        0x1b5a6 ; uint64_to_hexstr + 102
        0x0001b5a6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b5aa:    3030        00      ADDS     r0,r0,#0x30
        0x0001b5ac:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b5ae:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b5b0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b5b2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b5b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b5b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b5ba:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b5bc:    0900        ..      LSRS     r0,r0,#4
        0x0001b5be:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b5c2:    0909        ..      LSRS     r1,r1,#4
        0x0001b5c4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b5c6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b5c8:    e7d0        ..      B        0x1b56c ; uint64_to_hexstr + 44
        0x0001b5ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5cc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b5ce:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b5d0:    b198        ..      CBZ      r0,0x1b5fa ; uint64_to_hexstr + 186
        0x0001b5d2:    e7ff        ..      B        0x1b5d4 ; uint64_to_hexstr + 148
        0x0001b5d4:    e7ff        ..      B        0x1b5d6 ; uint64_to_hexstr + 150
        0x0001b5d6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5d8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b5da:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b5dc:    b148        H.      CBZ      r0,0x1b5f2 ; uint64_to_hexstr + 178
        0x0001b5de:    e7ff        ..      B        0x1b5e0 ; uint64_to_hexstr + 160
        0x0001b5e0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b5e2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b5e6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b5e8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5ea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5ec:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b5ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5f0:    e7f1        ..      B        0x1b5d6 ; uint64_to_hexstr + 150
        0x0001b5f2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5f4:    2000        .       MOVS     r0,#0
        0x0001b5f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5f8:    e7ff        ..      B        0x1b5fa ; uint64_to_hexstr + 186
        0x0001b5fa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b5fc:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b5fe:    4770        pG      BX       lr
    uint64_to_str
        0x0001b600:    b580        ..      PUSH     {r7,lr}
        0x0001b602:    b090        ..      SUB      sp,sp,#0x40
        0x0001b604:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b606:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b608:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b60a:    2000        .       MOVS     r0,#0
        0x0001b60c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b60e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b610:    e7ff        ..      B        0x1b612 ; uint64_to_str + 18
        0x0001b612:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b614:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b616:    f7fffb53    ..S.    BL       divu64_10 ; 0x1acc0
        0x0001b61a:    9101        ..      STR      r1,[sp,#4]
        0x0001b61c:    9000        ..      STR      r0,[sp,#0]
        0x0001b61e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b620:    9900        ..      LDR      r1,[sp,#0]
        0x0001b622:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b626:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b62a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b62c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b62e:    3030        00      ADDS     r0,r0,#0x30
        0x0001b630:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b632:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b634:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b636:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b63a:    5488        .T      STRB     r0,[r1,r2]
        0x0001b63c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b63e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b640:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b642:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b644:    e7ff        ..      B        0x1b646 ; uint64_to_str + 70
        0x0001b646:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b648:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b64a:    4308        .C      ORRS     r0,r0,r1
        0x0001b64c:    2800        .(      CMP      r0,#0
        0x0001b64e:    d1e0        ..      BNE      0x1b612 ; uint64_to_str + 18
        0x0001b650:    e7ff        ..      B        0x1b652 ; uint64_to_str + 82
        0x0001b652:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b654:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b656:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b658:    b198        ..      CBZ      r0,0x1b682 ; uint64_to_str + 130
        0x0001b65a:    e7ff        ..      B        0x1b65c ; uint64_to_str + 92
        0x0001b65c:    e7ff        ..      B        0x1b65e ; uint64_to_str + 94
        0x0001b65e:    9805        ..      LDR      r0,[sp,#0x14]
