
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
    115  $d                         0x0001b1c2   Lc    1   --   De 
    116  $t                         0x0001b1e8   Lc    1   --   De 
    117  $d                         0x0001b334   Lc    1   --   De 
    118  $t                         0x0001b338   Lc    1   --   De 
    119  $d                         0x0001b3b6   Lc    1   --   De 
    120  $t                         0x0001b3ba   Lc    1   --   De 
    121  $d.realdata                0x0001b3f8   Lc    1   --   De 
    122  $d.realdata                0x10000000   Lc    2   --   De 
    123  $d.realdata                0x10060000   Lc    4   --   De 
    124  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    125  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    126  .constdata                 0x0001b3f8   Lc    1  Sect  De   0x84
    127  ui32I2sWordLength          0x0001b3f8   Lc    1  Data  De   0x18
    128  __tagsym$$used             0x0001b410   Lc    1   --   De 
    129  __tagsym$$used             0x0001b424   Lc    1   --   De 
    130  __tagsym$$used             0x0001b438   Lc    1   --   De 
    131  __tagsym$$used             0x0001b44c   Lc    1   --   De 
    132  __tagsym$$used             0x0001b460   Lc    1   --   De 
    133  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    134  __tagsym$$used             0x10060000   Lc    4   --   De 
    135  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    136  __tagsym$$used             0x10060004   Lc    4   --   De 
    137  __tagsym$$used             0x10060018   Lc    4   --   De 
    138  __tagsym$$used             0x1006002c   Lc    4   --   De 
    139  ..\src\binary_counter.c    0x00000000   Lc  Abs  File  De 
    140  ../src/binary_counter.c    0x00000000   Lc  Abs  File  De 
    141  i.am_ctimer_isr            0x000186fc   Lc    1  Sect  De 
    142  i.main                     0x0001aad8   Lc    1  Sect  De 
    143  i.timer_init               0x0001b18c   Lc    1  Sect  De 
    144  .conststring               0x0001b6a4   Lc    1  Sect  De   0x4b
    145  .data                      0x10000000   Lc    2  Sect  De   0x4
    146  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    147  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    148  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    149  .emb_text                  0x000182d4   Lc    1  Sect  De   0x2c
    150  $v0                        0x000182d4   Lc    1   --   De 
    151  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    152  i.am_util_faultisr_collect_data
                                    0x0001a1b8   Lc    1  Sect  De 
    153  i.am_valid_sp              0x0001a694   Lc    1  Sect  De 
    154  .bss                       0x1000008c   Lc    3  Sect  De   0x200
    155  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    156  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    157  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    158  i.am_util_stdio_printf     0x0001a278   Lc    1  Sect  De 
    159  i.am_util_stdio_printf_init
                                    0x0001a2b4   Lc    1  Sect  De 
    160  i.am_util_stdio_terminal_clear
                                    0x0001a2c0   Lc    1  Sect  De 
    161  i.am_util_stdio_vsprintf   0x0001a2e0   Lc    1  Sect  De 
    162  i.decstr_to_int            0x0001a850   Lc    1  Sect  De 
    163  decstr_to_int              0x0001a851   Lc    1  Code  De   0x42
    164  i.divu64_10                0x0001a892   Lc    1  Sect  De 
    165  divu64_10                  0x0001a893   Lc    1  Code  De   0xcc
    166  i.ftoa                     0x0001a960   Lc    1  Sect  De 
    167  ftoa                       0x0001a961   Lc    1  Code  De   0x172
    168  i.ndigits_in_hex           0x0001ae30   Lc    1  Sect  De 
    169  ndigits_in_hex             0x0001ae31   Lc    1  Code  De   0x34
    170  i.ndigits_in_i64           0x0001ae64   Lc    1  Sect  De 
    171  ndigits_in_i64             0x0001ae65   Lc    1  Code  De   0x24
    172  i.ndigits_in_u64           0x0001ae88   Lc    1  Sect  De 
    173  ndigits_in_u64             0x0001ae89   Lc    1  Code  De   0x3a
    174  i.padbuffer                0x0001b150   Lc    1  Sect  De 
    175  padbuffer                  0x0001b151   Lc    1  Code  De   0x22
    176  i.simple_strlen            0x0001b172   Lc    1  Sect  De 
    177  simple_strlen              0x0001b173   Lc    1  Code  De   0x18
    178  i.uint64_to_hexstr         0x0001b1e8   Lc    1  Sect  De 
    179  uint64_to_hexstr           0x0001b1e9   Lc    1  Code  De   0x8a
    180  i.uint64_to_str            0x0001b272   Lc    1  Sect  De 
    181  uint64_to_str              0x0001b273   Lc    1  Code  De   0x70
    182  .bss                       0x1000028c   Lc    3  Sect  De   0x400
    183  g_prfbuf                   0x1000028c   Lc    3  Data  De   0x400
    184  .data                      0x10000004   Lc    2  Sect  De   0x5
    185  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    186  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_devices_led_array_init
                                    0x00018728   Lc    1  Sect  De 
    189  i.am_devices_led_array_out 0x0001874c   Lc    1  Sect  De 
    190  i.am_devices_led_init      0x00018780   Lc    1  Sect  De 
    191  i.am_devices_led_off       0x00018818   Lc    1  Sect  De 
    192  i.am_devices_led_on        0x00018880   Lc    1  Sect  De 
    193  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    194  STACK                      0x100011d0   Lc    3  Sect  De   0x1000
    195  StackMem                   0x100011d0   Lc    3  Data  De 
    196  HEAP                       0x100011d0   Lc    3  Sect  De 
    197  HeapMem                    0x100011d0   Lc    3  Data  De 
    198  RESET                      0x00018000   Lc    1  Sect  De   0x234
    199  $v0                        0x00018200   Lc    1   --   De 
    200  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    201  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    202  .text                      0x00018318   Lc    1  Sect  De   0x18
    203  $v0                        0x00018318   Lc    1   --   De 
    204  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    206  i.am_hal_cachectrl_config  0x000188e0   Lc    1  Sect  De 
    207  i.am_hal_cachectrl_enable  0x00018928   Lc    1  Sect  De 
    208  i.am_hal_daxi_config       0x00018940   Lc    1  Sect  De 
    209  i.am_hal_daxi_control      0x000189d8   Lc    1  Sect  De 
    210  .constdata                 0x0001b47c   Lc    1  Sect  De   0x3
    211  .constdata                 0x0001b47f   Lc    1  Sect  De   0x5
    212  .data                      0x10000009   Lc    2  Sect  De   0x5
    213  i.__ARM_common_memcpy4_5   0x00018442   Lc    1  Sect  De 
    214  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    215  ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    216  i.am_hal_fault_status_get  0x00018cb4   Lc    1  Sect  De 
    217  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    218  .emb_text                  0x00018300   Lc    1  Sect  De   0x16
    219  $v0                        0x00018300   Lc    1   --   De 
    220  ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    221  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    223  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4l/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_sysctrl_sleep     0x000197c0   Lc    1  Sect  De 
    226  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.am_hal_delay_us          0x00018bcc   Lc    1  Sect  De 
    229  i.am_hal_delay_us_status_change
                                    0x00018bf8   Lc    1  Sect  De 
    230  i.am_hal_delay_us_status_check
                                    0x00018c50   Lc    1  Sect  De 
    231  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    232  ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    233  i.am_hal_gpio_pinconfig    0x00018cf4   Lc    1  Sect  De 
    234  i.am_hal_gpio_state_write  0x00018d70   Lc    1  Sect  De 
    235  .constdata                 0x0001b484   Lc    1  Sect  De   0x4
    236  .constdata                 0x0001b488   Lc    1  Sect  De   0x4
    237  .constdata                 0x0001b48c   Lc    1  Sect  De   0x4
    238  .constdata                 0x0001b490   Lc    1  Sect  De   0x4
    239  .constdata                 0x0001b494   Lc    1  Sect  De   0x20
    240  g_ui32RMpintbl             0x0001b494   Lc    1  Data  De   0x10
    241  g_ui32DSpintbl             0x0001b4a4   Lc    1  Data  De   0x10
    242  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    244  i.am_hal_pwrctrl_control   0x00018fc4   Lc    1  Sect  De 
    245  i.am_hal_pwrctrl_low_power_init
                                    0x000191bc   Lc    1  Sect  De 
    246  i.am_hal_pwrctrl_mcu_memory_config
                                    0x000192b0   Lc    1  Sect  De 
    247  i.am_hal_pwrctrl_mcu_mode_select
                                    0x000193cc   Lc    1  Sect  De 
    248  i.am_hal_pwrctrl_mcu_mode_status
                                    0x00019444   Lc    1  Sect  De 
    249  i.am_hal_pwrctrl_periph_disable
                                    0x0001945c   Lc    1  Sect  De 
    250  i.am_hal_pwrctrl_periph_enable
                                    0x00019588   Lc    1  Sect  De 
    251  i.am_hal_pwrctrl_sram_config
                                    0x0001963c   Lc    1  Sect  De 
    252  i.buck_ldo_override_init   0x0001a6b0   Lc    1  Sect  De 
    253  i.buck_ldo_update_override 0x0001a758   Lc    1  Sect  De 
    254  i.crypto_boost_trims       0x0001a7a0   Lc    1  Sect  De 
    255  .constdata                 0x0001b4b4   Lc    1  Sect  De   0x19c
    256  .data                      0x10000010   Lc    2  Sect  De   0x2c
    257  g_bOrigTrimsStored         0x10000011   Lc    2  Data  De   0x1
    258  g_bBoostForCryptoApplied   0x10000012   Lc    2  Data  De   0x1
    259  g_orig_ACTTRIMVDDF         0x1000001c   Lc    2  Data  De   0x4
    260  g_orig_MEMLDOACTIVETRIM    0x10000020   Lc    2  Data  De   0x4
    261  g_orig_LPTRIMVDDF          0x10000024   Lc    2  Data  De   0x4
    262  g_orig_MEMLPLDOTRIM        0x10000028   Lc    2  Data  De   0x4
    263  g_orig_TVRGVREFTRIM        0x1000002c   Lc    2  Data  De   0x4
    264  g_ui32VDDFAdjustCodes      0x10000030   Lc    2  Data  De   0x4
    265  g_i32LatestVddfActTrim     0x10000034   Lc    2  Data  De   0x4
    266  g_i32LatestLDOActTrim      0x10000038   Lc    2  Data  De   0x4
    267  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4l/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    269  i.am_hal_timer_clear       0x000198ec   Lc    1  Sect  De 
    270  i.am_hal_timer_config      0x0001993a   Lc    1  Sect  De 
    271  i.am_hal_timer_default_config_set
                                    0x000199e6   Lc    1  Sect  De 
    272  i.am_hal_timer_enable      0x00019a04   Lc    1  Sect  De 
    273  i.am_hal_timer_interrupt_clear
                                    0x00019a58   Lc    1  Sect  De 
    274  i.am_hal_timer_interrupt_enable
                                    0x00019a64   Lc    1  Sect  De 
    275  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    276  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    277  i.am_bsp_debug_printf_disable
                                    0x0001844c   Lc    1  Sect  De 
    278  i.am_bsp_debug_printf_enable
                                    0x00018500   Lc    1  Sect  De 
    279  i.am_bsp_low_power_init    0x00018698   Lc    1  Sect  De 
    280  i.am_bsp_uart_string_print 0x000186b0   Lc    1  Sect  De 
    281  .bss                       0x1000068c   Lc    3  Sect  De   0x800
    282  pui8UartTxBuffer           0x1000068c   Lc    3  Data  De   0x400
    283  pui8UartRxBuffer           0x10000a8c   Lc    3  Data  De   0x400
    284  .constdata                 0x0001b650   Lc    1  Sect  De   0x2c
    285  g_sBspUartConfig           0x0001b650   Lc    1  Data  De   0xc
    286  .data                      0x1000003c   Lc    2  Sect  De   0x18
    287  .data                      0x10000054   Lc    2  Sect  De   0x8
    288  g_ePrintInterface          0x10000054   Lc    2  Data  De   0x1
    289  g_sCOMUART                 0x10000058   Lc    2  Data  De   0x4
    290  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    292  .constdata                 0x0001b67c   Lc    1  Sect  De   0x28
    293  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.am_hal_itm_disable       0x00018e14   Lc    1  Sect  De 
    296  i.am_hal_itm_enable        0x00018edc   Lc    1  Sect  De 
    297  i.am_hal_itm_print         0x00018f24   Lc    1  Sect  De 
    298  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    299  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    300  i.am_hal_mram_info_read    0x00018f54   Lc    1  Sect  De 
    301  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    302  ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.am_hal_rtc_osc_disable   0x000197ac   Lc    1  Sect  De 
    304  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    305  ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    306  i.am_hal_tpiu_enable       0x00019a74   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    309  i.am_hal_uart_buffer_configure
                                    0x00019ae0   Lc    1  Sect  De 
    310  i.am_hal_uart_configure    0x00019b54   Lc    1  Sect  De 
    311  i.am_hal_uart_deinitialize 0x00019d00   Lc    1  Sect  De 
    312  i.am_hal_uart_initialize   0x00019d30   Lc    1  Sect  De 
    313  i.am_hal_uart_power_control
                                    0x00019db0   Lc    1  Sect  De 
    314  i.am_hal_uart_transfer     0x00019e98   Lc    1  Sect  De 
    315  i.am_hal_uart_tx_flush     0x0001a114   Lc    1  Sect  De 
    316  i.nonblocking_read_sm      0x0001aec2   Lc    1  Sect  De 
    317  nonblocking_read_sm        0x0001aec3   Lc    1  Code  De   0x134
    318  i.nonblocking_write_sm     0x0001aff6   Lc    1  Sect  De 
    319  nonblocking_write_sm       0x0001aff7   Lc    1  Code  De   0x15a
    320  .bss                       0x10000e8c   Lc    3  Sect  De   0x2e0
    321  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    322  ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    323  i.am_hal_dcu_get           0x00018a58   Lc    1  Sect  De 
    324  i.am_hal_dcu_update        0x00018ae8   Lc    1  Sect  De 
    325  i.copy_words               0x0001a778   Lc    1  Sect  De 
    326  copy_words                 0x0001a779   Lc    1  Code  De   0x28
    327  .data                      0x10000060   Lc    2  Sect  De   0x20
    328  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    329  ../../../../../mcu/apollo4l/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    330  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    331  ../../../../../mcu/apollo4l/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    332  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    333  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    334  .data                      0x10000080   Lc    2  Sect  De   0x4
    335  .data                      0x10000084   Lc    2  Sect  De   0x4
    336  .data                      0x10000088   Lc    2  Sect  De   0x4
    337  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    338  ../../../../../mcu/apollo4l/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    339  i.am_hal_queue_init        0x000196ec   Lc    1  Sect  De 
    340  i.am_hal_queue_item_add    0x00019704   Lc    1  Sect  De 
    341  i.am_hal_queue_item_get    0x0001975a   Lc    1  Sect  De 
    342  dc.s                       0x00000000   Lc  Abs  File  De 
    343  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    344  .text                      0x00018330   Lc    1  Sect  De   0x26
    345  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    346  .text                      0x00018356   Lc    1  Sect  De   0x26
    347  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    348  .text                      0x0001837c   Lc    1  Sect  De   0x4e
    349  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    350  .text                      0x000183ca   Lc    1  Sect  De 
    351  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    352  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    353  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    354  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    355  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    356  x$fpl$d2f                  0x0001b2e4   Lc    1  Sect  De   0x62
    357  $v0                        0x0001b2e4   Lc    1   --   De 
    358  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    359  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    360  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    361  x$fpl$dnaninf              0x0001b346   Lc    1  Sect  De   0x9c
    362  $v0                        0x0001b346   Lc    1   --   De 
    363  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    364  x$fpl$fretinf              0x0001b3ec   Lc    1  Sect  De   0xa
    365  $v0                        0x0001b3ec   Lc    1   --   De 
    366  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    367  x$fpl$usenofp              0x0001b3f6   Lc    1  Sect  De 
    368  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    369  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    370  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    371  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    372  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    373  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    374  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    375  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    376  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    377  .text                      0x000183d0   Lc    1  Sect  De   0x4a
    378  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    379  .text                      0x0001841a   Lc    1  Sect  De 
    380  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    381  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    382  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    383  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    384  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    385  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    386  .text                      0x0001842c   Lc    1  Sect  De   0x8
    387  .bss                       0x1000116c   Lc    3  Sect  De   0x60
    388  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    389  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    390  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    391  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    392  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    406  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    407  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    408  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    409  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    410  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    411  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    412  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    413  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    414  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    415  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    416  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    418  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    419  x$fpl$fpinit               0x0001b3e2   Lc    1  Sect  De   0xa
    420  $v0                        0x0001b3e2   Lc    1   --   De 
    421  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    422  .text                      0x00018434   Lc    1  Sect  De 
    423  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    424  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    425  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    426  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    427  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    428  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    429  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    430  .text                      0x00018440   Lc    1  Sect  De   0x2
    431  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    432  .text                      0x00018442   Lc    1  Sect  De 
    433  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    434  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    437  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    438  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    439  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    440  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    441  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    442  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    443  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    444  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    450  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    451  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    452  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
