
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x0001e7a2:    d177        w.      BNE      0x1e894 ; mspi_device_configure + 832
        0x0001e7a4:    e108        ..      B        0x1e9b8 ; mspi_device_configure + 1124
        0x0001e7a6:    0309        ..      LSLS     r1,r1,#12
        0x0001e7a8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e7ac:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e7b0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e7b4:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e7b8:    1c92        ..      ADDS     r2,r2,#2
        0x0001e7ba:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e7be:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e7c2:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e7c6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e7ca:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e7ce:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e7d2:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001e7d6:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e7da:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e7dc:    2800        .(      CMP      r0,#0
        0x0001e7de:    d159        Y.      BNE      0x1e894 ; mspi_device_configure + 832
        0x0001e7e0:    e0ea        ..      B        0x1e9b8 ; mspi_device_configure + 1124
        0x0001e7e2:    0309        ..      LSLS     r1,r1,#12
        0x0001e7e4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e7e8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e7ec:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e7f0:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e7f4:    1c52        R.      ADDS     r2,r2,#1
        0x0001e7f6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e7fa:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e7fe:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e802:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e806:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e80a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e80e:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001e812:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e816:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e818:    2800        .(      CMP      r0,#0
        0x0001e81a:    d13b        ;.      BNE      0x1e894 ; mspi_device_configure + 832
        0x0001e81c:    e0cc        ..      B        0x1e9b8 ; mspi_device_configure + 1124
        0x0001e81e:    0309        ..      LSLS     r1,r1,#12
        0x0001e820:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e824:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e828:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e82c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e830:    1c92        ..      ADDS     r2,r2,#2
        0x0001e832:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e836:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e83a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e83e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e842:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e846:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e84a:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001e84e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e852:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e854:    2800        .(      CMP      r0,#0
        0x0001e856:    d11d        ..      BNE      0x1e894 ; mspi_device_configure + 832
        0x0001e858:    e0ae        ..      B        0x1e9b8 ; mspi_device_configure + 1124
        0x0001e85a:    0309        ..      LSLS     r1,r1,#12
        0x0001e85c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e860:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e864:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e868:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e86c:    1c52        R.      ADDS     r2,r2,#1
        0x0001e86e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e872:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e876:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e87a:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e87e:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e882:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e886:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001e88a:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e88e:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e890:    bbc8        ..      CBNZ     r0,0x1e906 ; mspi_device_configure + 946
        0x0001e892:    e056        V.      B        0x1e942 ; mspi_device_configure + 1006
        0x0001e894:    e08d        ..      B        0x1e9b2 ; mspi_device_configure + 1118
        0x0001e896:    0309        ..      LSLS     r1,r1,#12
        0x0001e898:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e89c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e8a0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e8a4:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e8a8:    1c92        ..      ADDS     r2,r2,#2
        0x0001e8aa:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e8ae:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e8b2:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e8b6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e8ba:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e8be:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e8c2:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001e8c6:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e8ca:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e8cc:    b9d8        ..      CBNZ     r0,0x1e906 ; mspi_device_configure + 946
        0x0001e8ce:    e038        8.      B        0x1e942 ; mspi_device_configure + 1006
        0x0001e8d0:    0309        ..      LSLS     r1,r1,#12
        0x0001e8d2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e8d6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e8da:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e8de:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e8e2:    1c52        R.      ADDS     r2,r2,#1
        0x0001e8e4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e8e8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e8ec:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e8f0:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e8f4:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e8f8:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001e8fc:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e900:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e902:    b900        ..      CBNZ     r0,0x1e906 ; mspi_device_configure + 946
        0x0001e904:    e01d        ..      B        0x1e942 ; mspi_device_configure + 1006
        0x0001e906:    e019        ..      B        0x1e93c ; mspi_device_configure + 1000
        0x0001e908:    0309        ..      LSLS     r1,r1,#12
        0x0001e90a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e90e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e912:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e916:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e91a:    1c92        ..      ADDS     r2,r2,#2
        0x0001e91c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e920:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e924:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e928:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e92c:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e930:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001e934:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e938:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e93a:    b110        ..      CBZ      r0,0x1e942 ; mspi_device_configure + 1006
        0x0001e93c:    f241001f    A...    MOV      r0,#0x101f
        0x0001e940:    e637        7.      B        0x1e5b2 ; mspi_device_configure + 94
        0x0001e942:    f240100f    @...    MOV      r0,#0x10f
        0x0001e946:    e634        4.      B        0x1e5b2 ; mspi_device_configure + 94
        0x0001e948:    0309        ..      LSLS     r1,r1,#12
        0x0001e94a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e94e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e952:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e956:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e95a:    1c52        R.      ADDS     r2,r2,#1
        0x0001e95c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e960:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e964:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e968:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e96c:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e970:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e974:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e978:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e97a:    b9d0        ..      CBNZ     r0,0x1e9b2 ; mspi_device_configure + 1118
        0x0001e97c:    e01c        ..      B        0x1e9b8 ; mspi_device_configure + 1124
        0x0001e97e:    0309        ..      LSLS     r1,r1,#12
        0x0001e980:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e984:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e988:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e98c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001e990:    1c92        ..      ADDS     r2,r2,#2
        0x0001e992:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e996:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e99a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e99e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e9a2:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e9a6:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e9aa:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e9ae:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001e9b0:    b110        ..      CBZ      r0,0x1e9b8 ; mspi_device_configure + 1124
        0x0001e9b2:    f2410013    A...    MOV      r0,#0x1013
        0x0001e9b6:    e5fc        ..      B        0x1e5b2 ; mspi_device_configure + 94
        0x0001e9b8:    f2401003    @...    MOV      r0,#0x103
        0x0001e9bc:    e5f9        ..      B        0x1e5b2 ; mspi_device_configure + 94
    i.mspi_dummy_callback
    mspi_dummy_callback
        0x0001e9be:    4770        pG      BX       lr
    i.mspi_seq_loopback
    mspi_seq_loopback
        0x0001e9c0:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001e9c4:    1c49        I.      ADDS     r1,r1,#1
        0x0001e9c6:    6201        .b      STR      r1,[r0,#0x20]
        0x0001e9c8:    2100        .!      MOVS     r1,#0
        0x0001e9ca:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001e9cc:    2101        .!      MOVS     r1,#1
        0x0001e9ce:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001e9d2:    6840        @h      LDR      r0,[r0,#4]
        0x0001e9d4:    2140        @!      MOVS     r1,#0x40
        0x0001e9d6:    0300        ..      LSLS     r0,r0,#12
        0x0001e9d8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001e9dc:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001e9e0:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001e9e4:    4770        pG      BX       lr
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001e9e6:    b530        0.      PUSH     {r4,r5,lr}
        0x0001e9e8:    4602        .F      MOV      r2,r0
        0x0001e9ea:    460b        .F      MOV      r3,r1
        0x0001e9ec:    2400        .$      MOVS     r4,#0
        0x0001e9ee:    ea820104    ....    EOR      r1,r2,r4
        0x0001e9f2:    405c        \@      EORS     r4,r4,r3
        0x0001e9f4:    4321        !C      ORRS     r1,r1,r4
        0x0001e9f6:    d101        ..      BNE      0x1e9fc ; ndigits_in_hex + 22
        0x0001e9f8:    2101        .!      MOVS     r1,#1
        0x0001e9fa:    e000        ..      B        0x1e9fe ; ndigits_in_hex + 24
        0x0001e9fc:    2100        .!      MOVS     r1,#0
        0x0001e9fe:    4608        .F      MOV      r0,r1
        0x0001ea00:    e004        ..      B        0x1ea0c ; ndigits_in_hex + 38
        0x0001ea02:    0911        ..      LSRS     r1,r2,#4
        0x0001ea04:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001ea08:    091b        ..      LSRS     r3,r3,#4
        0x0001ea0a:    1c40        @.      ADDS     r0,r0,#1
        0x0001ea0c:    2400        .$      MOVS     r4,#0
        0x0001ea0e:    ea820104    ....    EOR      r1,r2,r4
        0x0001ea12:    405c        \@      EORS     r4,r4,r3
        0x0001ea14:    4321        !C      ORRS     r1,r1,r4
        0x0001ea16:    d1f4        ..      BNE      0x1ea02 ; ndigits_in_hex + 28
        0x0001ea18:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001ea1a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ea1c:    4604        .F      MOV      r4,r0
        0x0001ea1e:    460d        .F      MOV      r5,r1
        0x0001ea20:    2100        .!      MOVS     r1,#0
        0x0001ea22:    4608        .F      MOV      r0,r1
        0x0001ea24:    1a61        a.      SUBS     r1,r4,r1
        0x0001ea26:    eb750000    u...    SBCS     r0,r5,r0
        0x0001ea2a:    da03        ..      BGE      0x1ea34 ; ndigits_in_i64 + 26
        0x0001ea2c:    2200        ."      MOVS     r2,#0
        0x0001ea2e:    4264        dB      RSBS     r4,r4,#0
        0x0001ea30:    eb620505    b...    SBC      r5,r2,r5
        0x0001ea34:    4620         F      MOV      r0,r4
        0x0001ea36:    4629        )F      MOV      r1,r5
        0x0001ea38:    f000f801    ....    BL       ndigits_in_u64 ; 0x1ea3e
        0x0001ea3c:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001ea3e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ea40:    4604        .F      MOV      r4,r0
        0x0001ea42:    460d        .F      MOV      r5,r1
        0x0001ea44:    2100        .!      MOVS     r1,#0
        0x0001ea46:    ea840001    ....    EOR      r0,r4,r1
        0x0001ea4a:    4069        i@      EORS     r1,r1,r5
        0x0001ea4c:    4308        .C      ORRS     r0,r0,r1
        0x0001ea4e:    d101        ..      BNE      0x1ea54 ; ndigits_in_u64 + 22
        0x0001ea50:    2001        .       MOVS     r0,#1
        0x0001ea52:    e000        ..      B        0x1ea56 ; ndigits_in_u64 + 24
        0x0001ea54:    2000        .       MOVS     r0,#0
        0x0001ea56:    4606        .F      MOV      r6,r0
        0x0001ea58:    e006        ..      B        0x1ea68 ; ndigits_in_u64 + 42
        0x0001ea5a:    4620         F      MOV      r0,r4
        0x0001ea5c:    4629        )F      MOV      r1,r5
        0x0001ea5e:    f7fff8be    ....    BL       divu64_10 ; 0x1dbde
        0x0001ea62:    4604        .F      MOV      r4,r0
        0x0001ea64:    460d        .F      MOV      r5,r1
        0x0001ea66:    1c76        v.      ADDS     r6,r6,#1
        0x0001ea68:    2100        .!      MOVS     r1,#0
        0x0001ea6a:    ea840001    ....    EOR      r0,r4,r1
        0x0001ea6e:    4069        i@      EORS     r1,r1,r5
        0x0001ea70:    4308        .C      ORRS     r0,r0,r1
        0x0001ea72:    d1f2        ..      BNE      0x1ea5a ; ndigits_in_u64 + 28
        0x0001ea74:    4630        0F      MOV      r0,r6
        0x0001ea76:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001ea78:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ea7a:    4603        .F      MOV      r3,r0
        0x0001ea7c:    2000        .       MOVS     r0,#0
        0x0001ea7e:    2a00        .*      CMP      r2,#0
        0x0001ea80:    dc00        ..      BGT      0x1ea84 ; padbuffer + 12
        0x0001ea82:    bd30        0.      POP      {r4,r5,pc}
        0x0001ea84:    e003        ..      B        0x1ea8e ; padbuffer + 22
        0x0001ea86:    b10b        ..      CBZ      r3,0x1ea8c ; padbuffer + 20
        0x0001ea88:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001ea8c:    1c40        @.      ADDS     r0,r0,#1
        0x0001ea8e:    1e14        ..      SUBS     r4,r2,#0
        0x0001ea90:    f1a20201    ....    SUB      r2,r2,#1
        0x0001ea94:    d1f7        ..      BNE      0x1ea86 ; padbuffer + 14
        0x0001ea96:    bf00        ..      NOP      
        0x0001ea98:    e7f3        ..      B        0x1ea82 ; padbuffer + 10
    i.pfnMSPI_PSRAM_DDR_Callback
    pfnMSPI_PSRAM_DDR_Callback
        0x0001ea9a:    2201        ."      MOVS     r2,#1
        0x0001ea9c:    7002        .p      STRB     r2,[r0,#0]
        0x0001ea9e:    4770        pG      BX       lr
    i.prepare_test_pattern
    prepare_test_pattern
        0x0001eaa0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001eaa2:    4603        .F      MOV      r3,r0
        0x0001eaa4:    460c        .F      MOV      r4,r1
        0x0001eaa6:    4625        %F      MOV      r5,r4
        0x0001eaa8:    4621        !F      MOV      r1,r4
        0x0001eaaa:    f0020003    ....    AND      r0,r2,#3
        0x0001eaae:    b110        ..      CBZ      r0,0x1eab6 ; prepare_test_pattern + 22
        0x0001eab0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001eab4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eab6:    2b05        .+      CMP      r3,#5
        0x0001eab8:    d234        4.      BCS      0x1eb24 ; prepare_test_pattern + 132
        0x0001eaba:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001eabe:    0d03        ..      DCW    3331
        0x0001eac0:    002a2217    ."*.    DCD    2761239
    $t
        0x0001eac4:    2000        .       MOVS     r0,#0
        0x0001eac6:    e003        ..      B        0x1ead0 ; prepare_test_pattern + 48
        0x0001eac8:    4e1c        .N      LDR      r6,[pc,#112] ; [0x1eb3c] = 0x5555aaaa
        0x0001eaca:    f8456020    E. `    STR      r6,[r5,r0,LSL #2]
        0x0001eace:    1c40        @.      ADDS     r0,r0,#1
        0x0001ead0:    ebb00f92    ....    CMP      r0,r2,LSR #2
        0x0001ead4:    d3f8        ..      BCC      0x1eac8 ; prepare_test_pattern + 40
        0x0001ead6:    e02d        -.      B        0x1eb34 ; prepare_test_pattern + 148
        0x0001ead8:    2000        .       MOVS     r0,#0
        0x0001eada:    e003        ..      B        0x1eae4 ; prepare_test_pattern + 68
        0x0001eadc:    4e18        .N      LDR      r6,[pc,#96] ; [0x1eb40] = 0xffff0000
        0x0001eade:    f8456020    E. `    STR      r6,[r5,r0,LSL #2]
        0x0001eae2:    1c40        @.      ADDS     r0,r0,#1
        0x0001eae4:    ebb00f92    ....    CMP      r0,r2,LSR #2
        0x0001eae8:    d3f8        ..      BCC      0x1eadc ; prepare_test_pattern + 60
        0x0001eaea:    e023        #.      B        0x1eb34 ; prepare_test_pattern + 148
        0x0001eaec:    2000        .       MOVS     r0,#0
        0x0001eaee:    e005        ..      B        0x1eafc ; prepare_test_pattern + 92
        0x0001eaf0:    f0000707    ....    AND      r7,r0,#7
        0x0001eaf4:    2601        .&      MOVS     r6,#1
        0x0001eaf6:    40be        .@      LSLS     r6,r6,r7
        0x0001eaf8:    540e        .T      STRB     r6,[r1,r0]
        0x0001eafa:    1c40        @.      ADDS     r0,r0,#1
        0x0001eafc:    4290        .B      CMP      r0,r2
        0x0001eafe:    d3f7        ..      BCC      0x1eaf0 ; prepare_test_pattern + 80
        0x0001eb00:    e018        ..      B        0x1eb34 ; prepare_test_pattern + 148
        0x0001eb02:    2000        .       MOVS     r0,#0
        0x0001eb04:    e002        ..      B        0x1eb0c ; prepare_test_pattern + 108
        0x0001eb06:    1c46        F.      ADDS     r6,r0,#1
        0x0001eb08:    540e        .T      STRB     r6,[r1,r0]
        0x0001eb0a:    1c40        @.      ADDS     r0,r0,#1
        0x0001eb0c:    4290        .B      CMP      r0,r2
        0x0001eb0e:    d3fa        ..      BCC      0x1eb06 ; prepare_test_pattern + 102
        0x0001eb10:    e010        ..      B        0x1eb34 ; prepare_test_pattern + 148
        0x0001eb12:    2000        .       MOVS     r0,#0
        0x0001eb14:    e003        ..      B        0x1eb1e ; prepare_test_pattern + 126
        0x0001eb16:    f1c006ff    ....    RSB      r6,r0,#0xff
        0x0001eb1a:    540e        .T      STRB     r6,[r1,r0]
        0x0001eb1c:    1c40        @.      ADDS     r0,r0,#1
        0x0001eb1e:    4290        .B      CMP      r0,r2
        0x0001eb20:    d3f9        ..      BCC      0x1eb16 ; prepare_test_pattern + 118
        0x0001eb22:    e007        ..      B        0x1eb34 ; prepare_test_pattern + 148
        0x0001eb24:    2000        .       MOVS     r0,#0
        0x0001eb26:    e002        ..      B        0x1eb2e ; prepare_test_pattern + 142
        0x0001eb28:    1c46        F.      ADDS     r6,r0,#1
        0x0001eb2a:    540e        .T      STRB     r6,[r1,r0]
        0x0001eb2c:    1c40        @.      ADDS     r0,r0,#1
        0x0001eb2e:    4290        .B      CMP      r0,r2
        0x0001eb30:    d3fa        ..      BCC      0x1eb28 ; prepare_test_pattern + 136
        0x0001eb32:    bf00        ..      NOP      
        0x0001eb34:    bf00        ..      NOP      
        0x0001eb36:    2000        .       MOVS     r0,#0
        0x0001eb38:    e7bc        ..      B        0x1eab4 ; prepare_test_pattern + 20
    $d
        0x0001eb3a:    0000        ..      DCW    0
        0x0001eb3c:    5555aaaa    ..UU    DCD    1431677610
        0x0001eb40:    ffff0000    ....    DCD    4294901760
    $t
    i.psram_check
    psram_check
        0x0001eb44:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001eb48:    f5ad7d01    ...}    SUB      sp,sp,#0x204
        0x0001eb4c:    4607        .F      MOV      r7,r0
        0x0001eb4e:    460d        .F      MOV      r5,r1
        0x0001eb50:    463c        <F      MOV      r4,r7
        0x0001eb52:    f04f0800    O...    MOV      r8,#0
        0x0001eb56:    2600        .&      MOVS     r6,#0
        0x0001eb58:    46b1        .F      MOV      r9,r6
        0x0001eb5a:    e03a        :.      B        0x1ebd2 ; psram_check + 142
        0x0001eb5c:    f5b47f80    ....    CMP      r4,#0x100
        0x0001eb60:    d904        ..      BLS      0x1eb6c ; psram_check + 40
        0x0001eb62:    f44f7880    O..x    MOV      r8,#0x100
        0x0001eb66:    f5a47480    ...t    SUB      r4,r4,#0x100
        0x0001eb6a:    e001        ..      B        0x1eb70 ; psram_check + 44
        0x0001eb6c:    46a0        .F      MOV      r8,r4
        0x0001eb6e:    2400        .$      MOVS     r4,#0
        0x0001eb70:    2005        .       MOVS     r0,#5
        0x0001eb72:    fb99f1f0    ....    SDIV     r1,r9,r0
        0x0001eb76:    fb009b11    ....    MLS      r11,r0,r1,r9
        0x0001eb7a:    4642        BF      MOV      r2,r8
        0x0001eb7c:    a941        A.      ADD      r1,sp,#0x104
        0x0001eb7e:    4658        XF      MOV      r0,r11
        0x0001eb80:    f7ffff8e    ....    BL       prepare_test_pattern ; 0x1eaa0
        0x0001eb84:    f1090001    ....    ADD      r0,r9,#1
        0x0001eb88:    f00009ff    ....    AND      r9,r0,#0xff
        0x0001eb8c:    2100        .!      MOVS     r1,#0
        0x0001eb8e:    2002        .       MOVS     r0,#2
        0x0001eb90:    f7fbf8f0    ....    BL       am_hal_daxi_control ; 0x19d74
        0x0001eb94:    eb050a06    ....    ADD      r10,r5,r6
        0x0001eb98:    4642        BF      MOV      r2,r8
        0x0001eb9a:    a941        A.      ADD      r1,sp,#0x104
        0x0001eb9c:    4650        PF      MOV      r0,r10
        0x0001eb9e:    f7f9fc5b    ..[.    BL       __aeabi_memcpy ; 0x18458
        0x0001eba2:    2100        .!      MOVS     r1,#0
        0x0001eba4:    2002        .       MOVS     r0,#2
        0x0001eba6:    f7fbf8e5    ....    BL       am_hal_daxi_control ; 0x19d74
        0x0001ebaa:    eb050a06    ....    ADD      r10,r5,r6
        0x0001ebae:    4642        BF      MOV      r2,r8
        0x0001ebb0:    4651        QF      MOV      r1,r10
        0x0001ebb2:    a801        ..      ADD      r0,sp,#4
        0x0001ebb4:    f7f9fc50    ..P.    BL       __aeabi_memcpy ; 0x18458
        0x0001ebb8:    4642        BF      MOV      r2,r8
        0x0001ebba:    a941        A.      ADD      r1,sp,#0x104
        0x0001ebbc:    a801        ..      ADD      r0,sp,#4
        0x0001ebbe:    f7f9fc1f    ....    BL       memcmp ; 0x18400
        0x0001ebc2:    b120         .      CBZ      r0,0x1ebce ; psram_check + 138
        0x0001ebc4:    2001        .       MOVS     r0,#1
        0x0001ebc6:    f50d7d01    ...}    ADD      sp,sp,#0x204
        0x0001ebca:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ebce:    4446        FD      ADD      r6,r6,r8
        0x0001ebd0:    bf00        ..      NOP      
        0x0001ebd2:    2c00        .,      CMP      r4,#0
        0x0001ebd4:    d1c2        ..      BNE      0x1eb5c ; psram_check + 24
        0x0001ebd6:    2000        .       MOVS     r0,#0
        0x0001ebd8:    e7f5        ..      B        0x1ebc6 ; psram_check + 130
    i.psram_nonblocking_transfer
    psram_nonblocking_transfer
        0x0001ebda:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ebde:    b089        ..      SUB      sp,sp,#0x24
        0x0001ebe0:    4680        .F      MOV      r8,r0
