
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
    695  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    696  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    697  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    698  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    699  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    700  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    701  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    702  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    703  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    704  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    705  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    706  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    707  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    708  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    709  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    710  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    711  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    712  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    713  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    714  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    715  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    716  __main                     0x00018235   Gb    1  Code  Hi   0x8
    717  __scatterload              0x0001823d   Gb    1  Code  Hi 
    718  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    719  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    720  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    721  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    722  __decompress1              0x00018271   Gb    1  Code  Hi 
    723  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    724  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    725  __rt_lib_init              0x00018305   Gb    1  Code  De 
    726  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    727  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    728  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    729  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    730  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    731  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    732  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    733  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    734  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    735  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    736  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    737  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    738  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    739  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    740  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    741  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    742  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    743  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    744  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    745  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    746  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    747  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    748  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    749  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    750  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    751  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    752  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    753  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    754  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    755  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    756  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    757  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    758  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    759  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    760  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    761  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    762  __rt_exit                  0x00018323   Gb    1  Code  De 
    763  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    764  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    765  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    766  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    767  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    768  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    769  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    770  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    771  __user_initial_stackheap   0x00018375   Gb    1  Code  Hi   0xa
    772  __aeabi_uldivmod           0x0001838d   Gb    1  Code  Hi 
    773  _ll_udiv                   0x0001838d   Gb    1  Code  De   0xee
    774  __aeabi_llsl               0x0001847b   Gb    1  Code  Hi 
    775  _ll_shift_l                0x0001847b   Gb    1  Code  De   0x26
    776  __aeabi_llsr               0x000184a1   Gb    1  Code  Hi 
    777  _ll_ushift_r               0x000184a1   Gb    1  Code  De   0x26
    778  __aeabi_memclr4            0x000184c7   Gb    1  Code  Hi 
    779  __aeabi_memclr8            0x000184c7   Gb    1  Code  De 
    780  __rt_memclr_w              0x000184c7   Gb    1  Code  De   0x4e
    781  _memset_w                  0x000184cb   Gb    1  Code  De 
    782  __use_two_region_memory    0x00018515   Gb    1  Code  Hi   0x2
    783  __rt_heap_escrow$2region   0x00018517   Gb    1  Code  De   0x2
    784  __rt_heap_expand$2region   0x00018519   Gb    1  Code  De   0x2
    785  __read_errno               0x0001851b   Gb    1  Code  De   0xa
    786  __set_errno                0x00018525   Gb    1  Code  De   0xc
    787  __aeabi_errno_addr         0x00018531   Gb    1  Code  De   0x8
    788  __errno$intlibspace        0x00018531   Gb    1  Code  De 
    789  __rt_errno_addr$intlibspace
                                    0x00018531   Gb    1  Code  De 
    790  __user_libspace            0x00018539   Wk    1  Code  De   0x8
    791  __user_perproc_libspace    0x00018539   Wk    1  Code  De 
    792  __user_perthread_libspace  0x00018539   Wk    1  Code  De 
    793  __user_setup_stackheap     0x00018541   Gb    1  Code  De   0x4a
    794  exit                       0x0001858b   Gb    1  Code  De   0x12
    795  _sys_exit                  0x0001859d   Gb    1  Code  De   0x8
    796  __I$use$semihosting        0x000185a9   Gb    1  Code  Hi 
    797  __use_no_semihosting_swi   0x000185a9   Gb    1  Code  Hi   0x2
    798  __ARM_common_memcpy4_5     0x000185ab   Gb    1  Code  Hi   0xa
    799  __semihosting_library_function
                                    0x000185ab   Gb    1  Code  Hi 
    800  __ARM_fpclassify           0x000185b5   Gb    1  Code  De   0x30
    801  __hardfp_pow               0x000185e9   Gb    1  Code  Hi   0xc00
    802  __kernel_poly              0x00019239   Gb    1  Code  De   0xf8
    803  __mathlib_dbl_divzero      0x00019331   Gb    1  Code  De   0x1c
    804  __mathlib_dbl_infnan2      0x00019361   Gb    1  Code  De   0x14
    805  __mathlib_dbl_invalid      0x00019379   Gb    1  Code  De   0x18
    806  __mathlib_dbl_overflow     0x00019399   Gb    1  Code  De   0x18
    807  __mathlib_dbl_underflow    0x000193b9   Gb    1  Code  De   0x18
    808  am_audadc0_isr             0x000193d9   Gb    1  Code  Hi   0x60
    809  am_bsp_debug_printf_disable
                                    0x0001949d   Gb    1  Code  Hi   0xaa
    810  am_bsp_itm_printf_enable   0x00019551   Gb    1  Code  Hi   0x60
    811  am_bsp_low_power_init      0x000195c9   Gb    1  Code  Hi   0x16
    812  am_hal_audadc_configure    0x000195e1   Gb    1  Code  Hi   0xa4
    813  am_hal_audadc_configure_dma
                                    0x00019691   Gb    1  Code  Hi   0x70
    814  am_hal_audadc_configure_irtt
                                    0x0001970d   Gb    1  Code  Hi   0x34
    815  am_hal_audadc_configure_slot
                                    0x00019749   Gb    1  Code  Hi   0xa2
    816  am_hal_audadc_dma_get_buffer
                                    0x000197f9   Gb    1  Code  Hi   0x18
    817  am_hal_audadc_enable       0x00019811   Gb    1  Code  Hi   0x3a
    818  am_hal_audadc_gain_set     0x00019855   Gb    1  Code  Hi   0x16e
    819  am_hal_audadc_initialize   0x000199cd   Gb    1  Code  Hi   0xa2
    820  am_hal_audadc_internal_pga_config
                                    0x00019a8d   Gb    1  Code  Hi   0x56
    821  am_hal_audadc_interrupt_clear
                                    0x00019aed   Gb    1  Code  Hi   0x24
    822  am_hal_audadc_interrupt_enable
                                    0x00019b19   Gb    1  Code  Hi   0x2a
    823  am_hal_audadc_interrupt_service
                                    0x00019b4d   Gb    1  Code  Hi   0x26
    824  am_hal_audadc_interrupt_status
                                    0x00019b79   Gb    1  Code  Hi   0x34
    825  am_hal_audadc_irtt_enable  0x00019bb5   Gb    1  Code  Hi   0x28
    826  am_hal_audadc_micbias_powerup
                                    0x00019be5   Gb    1  Code  Hi   0x1a
    827  am_hal_audadc_pga_powerup  0x00019c05   Gb    1  Code  Hi   0xf4
    828  am_hal_audadc_power_control
                                    0x00019d01   Gb    1  Code  Hi   0xc4
    829  am_hal_audadc_refgen_powerup
                                    0x00019dcd   Gb    1  Code  Hi   0x30
    830  am_hal_audadc_samples_read 0x00019e01   Gb    1  Code  Hi   0x1ec
    831  am_hal_audadc_slot_dc_offset_calculate
                                    0x00019ff9   Gb    1  Code  Hi   0x1fc
    832  am_hal_audadc_sw_trigger   0x0001a219   Gb    1  Code  Hi   0x24
    833  am_hal_clkgen_control      0x0001a245   Gb    1  Code  Hi   0x250
    834  am_hal_daxi_config         0x0001a4a1   Gb    1  Code  Hi   0x90
    835  am_hal_daxi_control        0x0001a539   Gb    1  Code  Hi   0x76
    836  am_hal_dcu_get             0x0001a5b9   Gb    1  Code  Hi   0x84
    837  am_hal_dcu_update          0x0001a649   Gb    1  Code  Hi   0xd6
    838  am_hal_delay_us            0x0001a72d   Gb    1  Code  Hi   0x22
    839  am_hal_delay_us_status_change
                                    0x0001a759   Gb    1  Code  Hi   0x50
    840  am_hal_delay_us_status_check
                                    0x0001a7b1   Gb    1  Code  Hi   0x5c
    841  am_hal_fault_status_get    0x0001a815   Gb    1  Code  Hi   0x3e
    842  am_hal_gpio_pinconfig      0x0001a855   Gb    1  Code  Hi   0x4c
    843  am_hal_itm_disable         0x0001a8a9   Gb    1  Code  Hi   0xa4
    844  am_hal_itm_enable          0x0001a971   Gb    1  Code  Hi   0x2c
    845  am_hal_itm_print           0x0001a9b9   Gb    1  Code  Hi   0x30
    846  am_hal_mcuctrl_control     0x0001a9e9   Gb    1  Code  Hi   0x2ce
    847  am_hal_mram_info_read      0x0001acc9   Gb    1  Code  Hi   0x6c
    848  am_hal_pwrctrl_control     0x0001ad39   Gb    1  Code  Hi   0x214
    849  am_hal_pwrctrl_low_power_init
                                    0x0001af61   Gb    1  Code  Hi   0x110
    850  am_hal_pwrctrl_mcu_memory_config
                                    0x0001b08d   Gb    1  Code  Hi   0x114
    851  am_hal_pwrctrl_periph_disable
                                    0x0001b1a9   Gb    1  Code  Hi   0x112
    852  am_hal_pwrctrl_periph_enable
                                    0x0001b2d5   Gb    1  Code  Hi   0xa6
    853  am_hal_pwrctrl_sram_config 0x0001b389   Gb    1  Code  Hi   0x9e
    854  am_hal_rtc_osc_disable     0x0001b431   Gb    1  Code  Hi   0xe
    855  am_hal_tpiu_enable         0x0001b445   Gb    1  Code  Hi   0x52
    856  am_hal_uart_deinitialize   0x0001b4b1   Gb    1  Code  Hi   0x2a
    857  am_hal_uart_power_control  0x0001b4e1   Gb    1  Code  Hi   0xe2
    858  am_hal_uart_tx_flush       0x0001b5c9   Gb    1  Code  Hi   0x9e
    859  am_util_delay_ms           0x0001b66d   Gb    1  Code  Hi   0x12
    860  am_util_delay_us           0x0001b67f   Gb    1  Code  Hi   0xc
    861  am_util_faultisr_collect_data
                                    0x0001b68d   Gb    1  Code  Hi   0x20a
    862  am_util_stdio_printf       0x0001bbfd   Gb    1  Code  Hi   0x32
    863  am_util_stdio_printf_init  0x0001bc39   Gb    1  Code  Hi   0x6
    864  am_util_stdio_terminal_clear
                                    0x0001bc45   Gb    1  Code  Hi   0xa
    865  am_util_stdio_vsprintf     0x0001bc65   Gb    1  Code  Hi   0x3a4
    866  am_valid_sp                0x0001c019   Gb    1  Code  Hi   0x16
    867  audadc_config              0x0001c035   Gb    1  Code  Hi   0xd4
    868  audadc_slot_config         0x0001c1e1   Gb    1  Code  Hi   0x84
    869  crypto_boost_trims         0x0001c341   Gb    1  Code  Hi   0xa6
    870  fabs                       0x0001c4ff   Gb    1  Code  De   0x18
    871  main                       0x0001c691   Gb    1  Code  Hi   0x192
    872  sqrt                       0x0001ca39   Gb    1  Code  De   0x6e
    873  __aeabi_dneg               0x0001cba1   Gb    1  Code  De 
    874  _dneg                      0x0001cba1   Gb    1  Code  De   0x6
    875  __aeabi_fneg               0x0001cba7   Gb    1  Code  De 
    876  _fneg                      0x0001cba7   Gb    1  Code  De   0x6
    877  _dabs                      0x0001cbad   Gb    1  Code  De   0x6
    878  _fabs                      0x0001cbb3   Gb    1  Code  De   0x6
    879  __aeabi_d2f                0x0001cbb9   Gb    1  Code  Hi 
    880  _d2f                       0x0001cbb9   Gb    1  Code  De   0x62
    881  __aeabi_dadd               0x0001cc1d   Gb    1  Code  De 
    882  _dadd                      0x0001cc1d   Gb    1  Code  De   0x14c
    883  __fpl_dcheck_NaN1          0x0001cd6d   Gb    1  Code  Hi   0xa
    884  __fpl_dcmp_Inf             0x0001cd7d   Gb    1  Code  De   0x18
    885  __aeabi_ddiv               0x0001cd95   Gb    1  Code  De 
    886  _ddiv                      0x0001cd95   Gb    1  Code  De   0x228
    887  __aeabi_i2d                0x0001d045   Gb    1  Code  De 
    888  _dflt                      0x0001d045   Gb    1  Code  De   0x2e
    889  __aeabi_cdcmple            0x0001d075   Gb    1  Code  De 
    890  _dcmple                    0x0001d075   Gb    1  Code  De   0x78
    891  __fpl_dcmple_InfNaN        0x0001d0d7   Gb    1  Code  Pr 
    892  __aeabi_dmul               0x0001d0ed   Gb    1  Code  De 
    893  _dmul                      0x0001d0ed   Gb    1  Code  De   0x14c
    894  __fpl_dnaninf              0x0001d241   Gb    1  Code  De   0x9c
    895  __fpl_dretinf              0x0001d2dd   Gb    1  Code  De   0xc
    896  __aeabi_cdrcmple           0x0001d2e9   Gb    1  Code  De 
    897  _drcmple                   0x0001d2e9   Gb    1  Code  De   0x6c
    898  __aeabi_drsub              0x0001d355   Gb    1  Code  De 
    899  _drsb                      0x0001d355   Gb    1  Code  De   0x16
    900  _dsqrt                     0x0001d36d   Gb    1  Code  De   0x194
    901  __aeabi_dsub               0x0001d505   Gb    1  Code  De 
    902  _dsub                      0x0001d505   Gb    1  Code  De   0x1d0
    903  __aeabi_f2d                0x0001d6d9   Gb    1  Code  Hi 
    904  _f2d                       0x0001d6d9   Gb    1  Code  De   0x56
    905  __fpl_fnaninf              0x0001d72f   Gb    1  Code  De   0x8c
    906  _fp_init                   0x0001d7bb   Gb    1  Code  De   0xa
    907  __fplib_config_fpu_vfp     0x0001d7c3   Gb    1  Code  De 
    908  __fplib_config_pureend_doubles
                                    0x0001d7c3   Gb    1  Code  De 
    909  __fpl_fretinf              0x0001d7c5   Gb    1  Code  De   0xa
    910  __fpl_return_NaN           0x0001d7cf   Gb    1  Code  Hi   0x64
    911  __ARM_scalbn               0x0001d833   Gb    1  Code  De   0x5c
    912  __fpl_cmpreturn            0x0001d88f   Gb    1  Code  Hi   0x30
    913  __I$use$fp                 0x0001d8be   Gb    1   --   Hi 
    914  ui32MCUAllowed             0x0001d8d8   Gb    1  Data  Hi   0x14
    915  ui32DSP0Allowed            0x0001d8ec   Gb    1  Data  Hi   0x14
    916  ui32DSP1Allowed            0x0001d900   Gb    1  Data  Hi   0x14
    917  ui32SharedAccess           0x0001d914   Gb    1  Data  Hi   0x14
    918  sGlobalAccess              0x0001d928   Gb    1  Data  Hi   0x1c
    919  g_amHalMcuctrlArgDefault   0x0001d96c   Gb    1  Data  Hi   0x8
    920  am_hal_gpio_pincfg_disabled
                                    0x0001d974   Gb    1  Data  Hi   0x4
    921  g_am_hal_bootrom_helper    0x0001d988   Gb    1  Data  Hi   0x28
    922  am_hal_daxi_defaults       0x0001d9b0   Gb    1  Data  Hi   0x5
    923  g_DefaultMcuMemCfg         0x0001d9b8   Gb    1  Data  Hi   0x6
    924  g_DefaultSRAMCfg           0x0001d9be   Gb    1  Data  Hi   0x6
    925  am_hal_pwrctrl_peripheral_control
                                    0x0001d9c4   Gb    1  Data  Hi   0x220
    926  __mathlib_zero             0x0001dce8   Gb    1  Data  De   0x8
    927  Region$$Table$$Base        0x0001dd34   Gb    1   --   Hi 
    928  Region$$Table$$Limit       0x0001dd64   Gb    1   --   Hi 
    929  g_bAUDADCDMAComplete       0x10000004   Gb    2  Data  Hi   0x1
    930  g_bAUDADCDMAError          0x10000005   Gb    2  Data  Hi   0x1
    931  g_sAUDADCDMAConfig         0x10000008   Gb    2  Data  Hi   0x10
    932  g_pfnCharPrint             0x10000018   Gb    2  Data  Hi   0x4
    933  g_ui32xtalhscap2trim       0x10000028   Gb    2  Data  Hi   0x4
    934  g_ui32xtalhscaptrim        0x1000002c   Gb    2  Data  Hi   0x4
    935  g_AUDADCSlotsConfigured    0x10000030   Gb    2  Data  Hi   0x4
    936  g_AUDADCSlotTrkCycMin      0x10000034   Gb    2  Data  Hi   0x4
    937  g_AUDADCPgaChConfigured    0x10000038   Gb    2  Data  Hi   0x4
    938  g_AM_BSP_GPIO_ITM_SWO      0x1000003c   Gb    2  Data  Hi   0x4
    939  gDaxiConfig                0x10000040   Gb    2  Data  Hi   0x5
    940  gStartOff                  0x10000048   Gb    2  Data  Hi   0x4
    941  gpDcuEnable                0x1000004c   Gb    2  Data  Hi   0x4
    942  gpDcuLock                  0x10000050   Gb    2  Data  Hi   0x4
    943  gDcuEnable                 0x10000058   Gb    2  Data  Hi   0x8
    944  gDcuDisable                0x10000060   Gb    2  Data  Hi   0x8
    945  g_eCurrPwrMode             0x10000068   Gb    2  Data  Hi   0x1
    946  g_ui32TrimVer              0x10000070   Gb    2  Data  Hi   0x4
    947  g_ui32origSimobuckVDDStrim 0x10000074   Gb    2  Data  Hi   0x4
    948  sLGSampleBuffer            0x100000a8   Gb    3  Data  Hi   0x2580
    949  sHGSampleBuffer            0x10002628   Gb    3  Data  Hi   0x2580
    950  g_sAudadcGainConfig        0x10004ba8   Gb    3  Data  Hi   0x14
    951  gFaultStack                0x10004bbc   Gb    3  Data  Hi   0x200
    952  am_hal_xtal_users          0x100051bc   Gb    3  Data  Hi   0xc
    953  g_AUDADCState              0x100051d8   Gb    3  Data  Hi   0x4c
    954  __libspace_start           0x10005224   Gb    3  Data  De   0x60
    955  __temporary_stack_top$libspace
                                    0x10005284   Gb    3  Data  De 
    956  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    957  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    958  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    959  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    960  g_ui32AUDADCSampleBuffer   0x10060040   Gb    4  Data  Hi   0x4b0c
    961  g_in16AudioDataBuffer      0x10064b4c   Gb    4  Data  Hi   0x2580


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 14332 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\audadc_rtt_stream.c
           12    159: ../src/audadc_rtt_stream.c
           13    186: i.am_audadc0_isr
           14    203: i.audadc_config
           15    219: i.audadc_slot_config
           16    240: i.main
           17    247: .bss
           18    252: .data
           19    258: g_AUDADCHandle
           20    273: ..\..\..\..\..\..\utils\am_util_delay.c
           21    313: ../../../../../../utils/am_util_delay.c
           22    353: i.am_util_delay_ms
           23    372: i.am_util_delay_us
           24    391: ..\..\..\..\..\..\utils\am_util_faultisr.c
           25    434: .emb_text
           26    444: $v0
           27    448: ../../../../../../utils/am_util_faultisr.c
           28    491: i.am_util_faultisr_collect_data
           29    523: i.am_valid_sp
           30    537: .conststring
           31    550: ../../../../../../utils/am_util_stdio.c
           32    590: i.am_util_stdio_printf
           33    613: i.am_util_stdio_printf_init
           34    641: i.am_util_stdio_terminal_clear
           35    672: i.am_util_stdio_vsprintf
           36    697: i.decstr_to_int
           37    713: decstr_to_int
           38    727: i.divu64_10
           39    739: divu64_10
           40    749: i.ftoa
           41    756: ftoa
           42    761: i.ndigits_in_hex
           43    778: ndigits_in_hex
           44    793: i.ndigits_in_i64
           45    810: ndigits_in_i64
           46    825: i.ndigits_in_u64
           47    842: ndigits_in_u64
           48    857: i.padbuffer
           49    869: padbuffer
           50    879: i.simple_strlen
           51    895: simple_strlen
           52    909: i.uint64_to_hexstr
           53    928: uint64_to_hexstr
           54    945: i.uint64_to_str
           55    961: uint64_to_str
           56    975: g_prfbuf
           57    984: g_bTxtXlate
           58    996: ..\..\..\..\..\..\devices\am_devices_led.c
           59   1039: ../../../../../../devices/am_devices_led.c
           60   1082: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
           61   1153: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
           62   1231: ../keil/startup_keil.s
           63   1254: STACK
           64   1260: StackMem
           65   1269: HEAP
           66   1274: HeapMem
           67   1282: RESET
           68   1288: am_cryptosec_isr
           69   1305: am_default_isr
           70   1320: .text
           71   1326: ..\am_bsp.c
           72   1338: ../am_bsp.c
           73   1350: i.am_bsp_debug_printf_disable
           74   1380: i.am_bsp_itm_printf_enable
           75   1407: i.am_bsp_low_power_init
           76   1431: g_ePrintInterface
           77   1449: g_sCOMUART
           78   1460: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
           79   1512: ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
           80   1564: i.am_hal_clkgen_control
           81   1588: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
           82   1639: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
           83   1690: i.am_hal_fault_status_get
           84   1716: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
           85   1771: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
           86   1826: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
           87   1879: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
           88   1932: i.am_hal_mcuctrl_control
           89   1957: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
           90   2010: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
           91   2063: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
           92   2114: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
           93   2165: i.am_hal_delay_us
           94   2183: i.am_hal_delay_us_status_change
           95   2215: i.am_hal_delay_us_status_check
           96   2246: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_audadc.c
           97   2294: ../../../../../mcu/apollo4p/hal/am_hal_audadc.c
           98   2342: i.am_hal_audadc_configure
           99   2368: i.am_hal_audadc_configure_dma
          100   2398: i.am_hal_audadc_configure_irtt
          101   2429: i.am_hal_audadc_configure_slot
          102   2460: i.am_hal_audadc_dma_get_buffer
          103   2491: i.am_hal_audadc_enable
          104   2514: i.am_hal_audadc_gain_set
          105   2539: i.am_hal_audadc_initialize
          106   2566: i.am_hal_audadc_internal_pga_config
          107   2602: i.am_hal_audadc_interrupt_clear
          108   2634: i.am_hal_audadc_interrupt_enable
          109   2667: i.am_hal_audadc_interrupt_service
          110   2701: i.am_hal_audadc_interrupt_status
          111   2734: i.am_hal_audadc_irtt_enable
          112   2762: i.am_hal_audadc_micbias_powerup
          113   2794: i.am_hal_audadc_pga_powerup
          114   2822: i.am_hal_audadc_power_control
          115   2852: i.am_hal_audadc_refgen_powerup
          116   2883: i.am_hal_audadc_samples_read
          117   2912: i.am_hal_audadc_slot_dc_offset_calculate
          118   2953: i.am_hal_audadc_sw_trigger
          119   2980: priv_temp_trims
          120   2996: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          121   3042: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          122   3088: i.am_hal_gpio_pinconfig
          123   3112: g_ui32DSpintbl
          124   3127: ..\am_bsp_pins.c
          125   3144: ../am_bsp_pins.c
          126   3161: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          127   3221: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          128   3281: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          129   3336: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          130   3391: i.am_hal_daxi_config
          131   3412: i.am_hal_daxi_control
          132   3434: i.__ARM_common_memcpy4_5
          133   3459: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          134   3508: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          135   3557: i.am_hal_itm_disable
          136   3578: i.am_hal_itm_enable
          137   3598: i.am_hal_itm_print
