
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
    350  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    351  x$fpl$d2f                  0x0001b26c   Lc    1  Sect  De   0x62
    352  $v0                        0x0001b26c   Lc    1   --   De 
    353  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    354  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    355  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    356  x$fpl$dnaninf              0x0001b2ce   Lc    1  Sect  De   0x9c
    357  $v0                        0x0001b2ce   Lc    1   --   De 
    358  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    359  x$fpl$fretinf              0x0001b374   Lc    1  Sect  De   0xa
    360  $v0                        0x0001b374   Lc    1   --   De 
    361  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    362  x$fpl$usenofp              0x0001b37e   Lc    1  Sect  De 
    363  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    364  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    365  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    366  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    367  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    368  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    369  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    370  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    371  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    372  .text                      0x000183d0   Lc    1  Sect  De   0x4a
    373  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    374  .text                      0x0001841a   Lc    1  Sect  De 
    375  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    376  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    377  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    378  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    380  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    381  .text                      0x0001842c   Lc    1  Sect  De   0x8
    382  .bss                       0x10001168   Lc    3  Sect  De   0x60
    383  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    384  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    385  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    386  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    387  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    406  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    407  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    408  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    409  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    410  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    411  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    413  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    414  x$fpl$fpinit               0x0001b36a   Lc    1  Sect  De   0xa
    415  $v0                        0x0001b36a   Lc    1   --   De 
    416  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    417  .text                      0x00018434   Lc    1  Sect  De 
    418  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    419  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    422  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    423  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    424  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    425  .text                      0x00018440   Lc    1  Sect  De   0x2
    426  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    427  .text                      0x00018442   Lc    1  Sect  De 
    428  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    432  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    433  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    434  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    435  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    436  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    437  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    438  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    439  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    450  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    451  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    452  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    454  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    455  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    456  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    457  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    458  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    459  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    460  __Vectors                  0x00018000   Gb    1  Data  Hi 
    461  __Patchable                0x00018190   Gb    1  Data  Hi 
    462  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    463  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    464  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    465  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    466  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    467  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    468  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    469  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    470  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    471  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    472  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    473  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    474  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    475  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    476  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    477  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    478  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    479  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    480  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    481  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    482  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    483  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    484  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    485  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    486  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    487  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    490  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    491  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    492  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    493  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    494  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    495  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    499  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    500  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    501  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    502  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    503  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    504  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    505  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    506  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    507  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    508  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    509  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    510  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    511  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    512  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    513  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    514  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    515  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    516  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    517  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    518  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    519  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    520  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    521  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    522  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    534  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    535  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    536  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    537  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    538  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    539  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    540  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    541  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    542  __main                     0x00018235   Gb    1  Code  Hi   0x8
    543  __scatterload              0x0001823d   Gb    1  Code  Hi 
    544  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    545  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    546  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    547  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    548  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    549  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    550  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    551  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    552  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    553  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    554  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    555  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    556  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    557  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    558  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    559  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    560  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    561  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    562  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    563  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    564  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    565  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    566  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    567  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    568  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    569  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    570  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    571  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    572  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    573  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    574  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    575  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    576  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    577  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    578  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    579  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    580  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    581  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    582  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    583  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    584  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    585  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    586  __rt_exit                  0x000182c7   Gb    1  Code  De 
    587  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    588  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    589  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    590  HardFault_Handler          0x000182d5   Gb    1  Code  Hi   0x20
    591  getStackedReg              0x000182f9   Gb    1  Code  Hi   0x8
    592  am_hal_interrupt_master_enable
                                    0x00018301   Gb    1  Code  Hi   0x8
    593  am_hal_interrupt_master_disable
                                    0x00018309   Gb    1  Code  Hi   0x8
    594  am_hal_interrupt_master_set
                                    0x00018311   Gb    1  Code  Hi   0x6
    595  __user_initial_stackheap   0x00018319   Gb    1  Code  Hi   0xa
    596  __aeabi_llsl               0x00018331   Gb    1  Code  Hi 
    597  _ll_shift_l                0x00018331   Gb    1  Code  De   0x26
    598  __aeabi_llsr               0x00018357   Gb    1  Code  Hi 
    599  _ll_ushift_r               0x00018357   Gb    1  Code  De   0x26
    600  __aeabi_memclr4            0x0001837d   Gb    1  Code  Hi 
    601  __aeabi_memclr8            0x0001837d   Gb    1  Code  De 
    602  __rt_memclr_w              0x0001837d   Gb    1  Code  De   0x4e
    603  _memset_w                  0x00018381   Gb    1  Code  De 
    604  __use_two_region_memory    0x000183cb   Gb    1  Code  Hi   0x2
    605  __rt_heap_escrow$2region   0x000183cd   Gb    1  Code  De   0x2
    606  __rt_heap_expand$2region   0x000183cf   Gb    1  Code  De   0x2
    607  __user_setup_stackheap     0x000183d1   Gb    1  Code  De   0x4a
    608  exit                       0x0001841b   Gb    1  Code  De   0x12
    609  __user_libspace            0x0001842d   Wk    1  Code  De   0x8
    610  __user_perproc_libspace    0x0001842d   Wk    1  Code  De 
    611  __user_perthread_libspace  0x0001842d   Wk    1  Code  De 
    612  _sys_exit                  0x00018435   Gb    1  Code  De   0x8
    613  __I$use$semihosting        0x00018441   Gb    1  Code  Hi 
    614  __use_no_semihosting_swi   0x00018441   Gb    1  Code  Hi   0x2
    615  __ARM_common_memcpy4_5     0x00018443   Gb    1  Code  Hi   0xa
    616  __semihosting_library_function
                                    0x00018443   Gb    1  Code  Hi 
    617  am_bsp_debug_printf_disable
                                    0x0001844d   Gb    1  Code  Hi   0xaa
    618  am_bsp_debug_printf_enable 0x00018501   Gb    1  Code  Hi   0x162
    619  am_bsp_low_power_init      0x00018699   Gb    1  Code  Hi   0x16
    620  am_bsp_uart_string_print   0x000186b1   Gb    1  Code  Hi   0x42
    621  am_devices_led_array_init  0x000186fd   Gb    1  Code  Hi   0x24
    622  am_devices_led_init        0x00018721   Gb    1  Code  Hi   0x8c
    623  am_devices_led_off         0x000187b9   Gb    1  Code  Hi   0x68
    624  am_devices_led_on          0x00018821   Gb    1  Code  Hi   0x60
    625  am_devices_led_toggle      0x00018881   Gb    1  Code  Hi   0x72
    626  am_gpio0_203f_isr          0x000188f5   Gb    1  Code  Hi   0x3e
    627  am_hal_cachectrl_config    0x0001893d   Gb    1  Code  Hi   0x48
    628  am_hal_cachectrl_enable    0x00018985   Gb    1  Code  Hi   0x18
    629  am_hal_daxi_config         0x0001899d   Gb    1  Code  Hi   0x90
    630  am_hal_daxi_control        0x00018a35   Gb    1  Code  Hi   0x76
    631  am_hal_dcu_get             0x00018ab5   Gb    1  Code  Hi   0x84
    632  am_hal_dcu_update          0x00018b45   Gb    1  Code  Hi   0xd6
    633  am_hal_delay_us            0x00018c29   Gb    1  Code  Hi   0x22
    634  am_hal_delay_us_status_change
                                    0x00018c55   Gb    1  Code  Hi   0x50
    635  am_hal_delay_us_status_check
                                    0x00018cad   Gb    1  Code  Hi   0x5c
    636  am_hal_fault_status_get    0x00018d11   Gb    1  Code  Hi   0x3e
    637  am_hal_gpio_interrupt_control
                                    0x00018d51   Gb    1  Code  Hi   0x16e
    638  am_hal_gpio_interrupt_irq_clear
                                    0x00018ecd   Gb    1  Code  Hi   0x2a
    639  am_hal_gpio_interrupt_irq_status_get
                                    0x00018efd   Gb    1  Code  Hi   0x62
    640  am_hal_gpio_pinconfig      0x00018f65   Gb    1  Code  Hi   0x70
    641  am_hal_gpio_state_read     0x00018fe1   Gb    1  Code  Hi   0x3c
    642  am_hal_gpio_state_write    0x00019029   Gb    1  Code  Hi   0xa2
    643  am_hal_itm_disable         0x000190cd   Gb    1  Code  Hi   0xa4
    644  am_hal_itm_enable          0x00019195   Gb    1  Code  Hi   0x2c
    645  am_hal_itm_print           0x000191dd   Gb    1  Code  Hi   0x30
    646  am_hal_mram_info_read      0x0001920d   Gb    1  Code  Hi   0x6c
    647  am_hal_pwrctrl_control     0x0001927d   Gb    1  Code  Hi   0x1e4
    648  am_hal_pwrctrl_low_power_init
                                    0x00019475   Gb    1  Code  Hi   0xd8
    649  am_hal_pwrctrl_mcu_memory_config
                                    0x00019569   Gb    1  Code  Hi   0x114
    650  am_hal_pwrctrl_mcu_mode_select
                                    0x00019685   Gb    1  Code  Hi   0x6e
    651  am_hal_pwrctrl_mcu_mode_status
                                    0x000196fd   Gb    1  Code  Hi   0x12
    652  am_hal_pwrctrl_periph_disable
                                    0x00019715   Gb    1  Code  Hi   0x112
    653  am_hal_pwrctrl_periph_enable
                                    0x00019841   Gb    1  Code  Hi   0xa6
    654  am_hal_pwrctrl_sram_config 0x000198f5   Gb    1  Code  Hi   0xa6
    655  am_hal_queue_init          0x000199a5   Gb    1  Code  Hi   0x18
    656  am_hal_queue_item_add      0x000199bd   Gb    1  Code  Hi   0x56
    657  am_hal_queue_item_get      0x00019a13   Gb    1  Code  Hi   0x52
    658  am_hal_rtc_osc_disable     0x00019a65   Gb    1  Code  Hi   0xe
    659  am_hal_sysctrl_sleep       0x00019a79   Gb    1  Code  Hi   0x118
    660  am_hal_tpiu_enable         0x00019ba5   Gb    1  Code  Hi   0x52
    661  am_hal_uart_buffer_configure
                                    0x00019c11   Gb    1  Code  Hi   0x70
    662  am_hal_uart_configure      0x00019c85   Gb    1  Code  Hi   0x188
    663  am_hal_uart_deinitialize   0x00019e31   Gb    1  Code  Hi   0x2a
    664  am_hal_uart_initialize     0x00019e61   Gb    1  Code  Hi   0x78
    665  am_hal_uart_power_control  0x00019ee1   Gb    1  Code  Hi   0xe2
    666  am_hal_uart_transfer       0x00019fc9   Gb    1  Code  Hi   0x272
    667  am_hal_uart_tx_flush       0x0001a245   Gb    1  Code  Hi   0x9e
    668  am_util_faultisr_collect_data
                                    0x0001a2e9   Gb    1  Code  Hi   0xba
    669  am_util_stdio_printf       0x0001a3a9   Gb    1  Code  Hi   0x32
    670  am_util_stdio_printf_init  0x0001a3e5   Gb    1  Code  Hi   0x6
    671  am_util_stdio_terminal_clear
                                    0x0001a3f1   Gb    1  Code  Hi   0xa
    672  am_util_stdio_vsprintf     0x0001a411   Gb    1  Code  Hi   0x3a4
    673  am_valid_sp                0x0001a7c5   Gb    1  Code  Hi   0x16
    674  buck_ldo_override_init     0x0001a7e1   Gb    1  Code  Hi   0xa0
    675  buck_ldo_update_override   0x0001a889   Gb    1  Code  Hi   0x1c
    676  crypto_boost_trims         0x0001a8d1   Gb    1  Code  Hi   0xa6
    677  main                       0x0001ac09   Gb    1  Code  Hi   0x120
    678  __aeabi_d2f                0x0001b26d   Gb    1  Code  Hi 
    679  _d2f                       0x0001b26d   Gb    1  Code  De   0x62
    680  __fpl_dnaninf              0x0001b2cf   Gb    1  Code  De   0x9c
    681  _fp_init                   0x0001b36b   Gb    1  Code  De   0xa
    682  __fplib_config_fpu_vfp     0x0001b373   Gb    1  Code  De 
    683  __fplib_config_pureend_doubles
                                    0x0001b373   Gb    1  Code  De 
    684  __fpl_fretinf              0x0001b375   Gb    1  Code  De   0xa
    685  __I$use$fp                 0x0001b37e   Gb    1   --   De 
    686  ui32MCUAllowed             0x0001b398   Gb    1  Data  Hi   0x14
    687  ui32DSP0Allowed            0x0001b3ac   Gb    1  Data  Hi   0x14
    688  ui32DSP1Allowed            0x0001b3c0   Gb    1  Data  Hi   0x14
    689  ui32SharedAccess           0x0001b3d4   Gb    1  Data  Hi   0x14
    690  sGlobalAccess              0x0001b3e8   Gb    1  Data  Hi   0x1c
    691  am_hal_gpio_pincfg_clkout  0x0001b41c   Gb    1  Data  Hi   0x4
    692  am_hal_cachectrl_defaults  0x0001b420   Gb    1  Data  Hi   0x3
    693  am_hal_daxi_defaults       0x0001b423   Gb    1  Data  Hi   0x5
    694  am_hal_gpio_pincfg_output  0x0001b428   Gb    1  Data  Hi   0x4
    695  am_hal_gpio_pincfg_tristate
                                    0x0001b42c   Gb    1  Data  Hi   0x4
    696  am_hal_gpio_pincfg_opendrain
                                    0x0001b430   Gb    1  Data  Hi   0x4
    697  am_hal_gpio_pincfg_disabled
