
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
     18  $t                         0x00018884   Lc    1   --   De 
     19  $d                         0x000188e4   Lc    1   --   De 
     20  $t                         0x000188fc   Lc    1   --   De 
     21  $d                         0x0001892e   Lc    1   --   De 
     22  $t                         0x00018940   Lc    1   --   De 
     23  $d                         0x0001894a   Lc    1   --   De 
     24  $t                         0x0001895c   Lc    1   --   De 
     25  $d                         0x00018aea   Lc    1   --   De 
     26  $t                         0x00018afc   Lc    1   --   De 
     27  $d                         0x00018d58   Lc    1   --   De 
     28  $t                         0x00018dcc   Lc    1   --   De 
     29  $d                         0x00019014   Lc    1   --   De 
     30  $t                         0x00019044   Lc    1   --   De 
     31  $d                         0x0001909e   Lc    1   --   De 
     32  $t                         0x000190a4   Lc    1   --   De 
     33  $d                         0x000190fa   Lc    1   --   De 
     34  $t                         0x00019100   Lc    1   --   De 
     35  $d                         0x0001913c   Lc    1   --   De 
     36  $t                         0x00019140   Lc    1   --   De 
     37  $d                         0x000191a4   Lc    1   --   De 
     38  $t                         0x000191c8   Lc    1   --   De 
     39  $d                         0x00019202   Lc    1   --   De 
     40  $t                         0x00019208   Lc    1   --   De 
     41  $d                         0x0001941e   Lc    1   --   De 
     42  $t                         0x000194d0   Lc    1   --   De 
     43  $d                         0x00019656   Lc    1   --   De 
     44  $t                         0x00019730   Lc    1   --   De 
     45  $d                         0x0001997e   Lc    1   --   De 
     46  $t                         0x00019bec   Lc    1   --   De 
     47  $d                         0x00019d3c   Lc    1   --   De 
     48  $t                         0x00019d40   Lc    1   --   De 
     49  $d                         0x00019d7c   Lc    1   --   De 
     50  $t                         0x00019d80   Lc    1   --   De 
     51  $d                         0x00019dce   Lc    1   --   De 
     52  $t                         0x00019dd8   Lc    1   --   De 
     53  $d                         0x00019e48   Lc    1   --   De 
     54  $t                         0x00019e4c   Lc    1   --   De 
     55  $d                         0x00019eea   Lc    1   --   De 
     56  $t                         0x00019ef0   Lc    1   --   De 
     57  $d                         0x00019fd2   Lc    1   --   De 
     58  $t                         0x00019fe0   Lc    1   --   De 
     59  $d                         0x0001a03a   Lc    1   --   De 
     60  $t                         0x0001a044   Lc    1   --   De 
     61  $d                         0x0001a0ac   Lc    1   --   De 
     62  $t                         0x0001a0b4   Lc    1   --   De 
     63  $d                         0x0001a0e6   Lc    1   --   De 
     64  $t                         0x0001a0ec   Lc    1   --   De 
     65  $d                         0x0001a14a   Lc    1   --   De 
     66  $t                         0x0001a150   Lc    1   --   De 
     67  $d                         0x0001a1d4   Lc    1   --   De 
     68  $t                         0x0001a1d8   Lc    1   --   De 
     69  $d                         0x0001a22c   Lc    1   --   De 
     70  $t                         0x0001a230   Lc    1   --   De 
     71  $d                         0x0001a34c   Lc    1   --   De 
     72  $t                         0x0001a35c   Lc    1   --   De 
     73  $d                         0x0001a3e0   Lc    1   --   De 
     74  $t                         0x0001a3ec   Lc    1   --   De 
     75  $d                         0x0001a4c2   Lc    1   --   De 
     76  $t                         0x0001a4d0   Lc    1   --   De 
     77  $d                         0x0001a4f2   Lc    1   --   De 
     78  $t                         0x0001a4fc   Lc    1   --   De 
     79  $d                         0x0001a54c   Lc    1   --   De 
     80  $t                         0x0001a554   Lc    1   --   De 
     81  $d                         0x0001a5b0   Lc    1   --   De 
     82  $t                         0x0001a5b8   Lc    1   --   De 
     83  $d                         0x0001a618   Lc    1   --   De 
     84  $t                         0x0001a620   Lc    1   --   De 
     85  $d                         0x0001a64c   Lc    1   --   De 
     86  $t                         0x0001a668   Lc    1   --   De 
     87  $d                         0x0001a69e   Lc    1   --   De 
     88  $t                         0x0001a6a4   Lc    1   --   De 
     89  $d                         0x0001a6ca   Lc    1   --   De 
     90  $t                         0x0001a6d4   Lc    1   --   De 
     91  $d                         0x0001a73e   Lc    1   --   De 
     92  $t                         0x0001a748   Lc    1   --   De 
     93  $d                         0x0001a766   Lc    1   --   De 
     94  $t                         0x0001a770   Lc    1   --   De 
     95  $d                         0x0001a78e   Lc    1   --   De 
     96  $t                         0x0001a798   Lc    1   --   De 
     97  $d                         0x0001a7a2   Lc    1   --   De 
     98  $t                         0x0001a7a8   Lc    1   --   De 
     99  $d                         0x0001a7b4   Lc    1   --   De 
    100  $t                         0x0001a7b8   Lc    1   --   De 
    101  $d                         0x0001a844   Lc    1   --   De 
    102  $t                         0x0001a84c   Lc    1   --   De 
    103  $d                         0x0001aa74   Lc    1   --   De 
    104  $t                         0x0001aa84   Lc    1   --   De 
    105  $d                         0x0001ab7e   Lc    1   --   De 
    106  $t                         0x0001ab94   Lc    1   --   De 
    107  $d                         0x0001abd6   Lc    1   --   De 
    108  $t                         0x0001abf8   Lc    1   --   De 
    109  $d                         0x0001af8e   Lc    1   --   De 
    110  $t                         0x0001afa0   Lc    1   --   De 
    111  $d                         0x0001afdc   Lc    1   --   De 
    112  $t                         0x0001aff0   Lc    1   --   De 
    113  $d                         0x0001b09e   Lc    1   --   De 
    114  $t                         0x0001b0a6   Lc    1   --   De 
    115  $d                         0x0001b142   Lc    1   --   De 
    116  $t                         0x0001b14a   Lc    1   --   De 
    117  $d                         0x0001b5b0   Lc    1   --   De 
    118  $t                         0x0001b5cc   Lc    1   --   De 
    119  $d                         0x0001b7e4   Lc    1   --   De 
    120  $t                         0x0001b7f0   Lc    1   --   De 
    121  $d                         0x0001b898   Lc    1   --   De 
    122  $t                         0x0001b8a0   Lc    1   --   De 
    123  $d                         0x0001b922   Lc    1   --   De 
    124  $t                         0x0001b92a   Lc    1   --   De 
    125  $d                         0x0001ba22   Lc    1   --   De 
    126  $t                         0x0001ba2a   Lc    1   --   De 
    127  $d                         0x0001bab4   Lc    1   --   De 
    128  $t                         0x0001babc   Lc    1   --   De 
    129  $d                         0x0001bb52   Lc    1   --   De 
    130  $t                         0x0001bb5c   Lc    1   --   De 
    131  $d                         0x0001bc04   Lc    1   --   De 
    132  $t                         0x0001bc10   Lc    1   --   De 
    133  $d                         0x0001bc54   Lc    1   --   De 
    134  $t                         0x0001bc5c   Lc    1   --   De 
    135  $d                         0x0001bc8a   Lc    1   --   De 
    136  $t                         0x0001bc90   Lc    1   --   De 
    137  $d                         0x0001bcc6   Lc    1   --   De 
    138  $t                         0x0001bccc   Lc    1   --   De 
    139  $d                         0x0001bd00   Lc    1   --   De 
    140  $t                         0x0001bd04   Lc    1   --   De 
    141  $d                         0x0001bfc2   Lc    1   --   De 
    142  $t                         0x0001bfcc   Lc    1   --   De 
    143  $d                         0x0001c00e   Lc    1   --   De 
    144  $t                         0x0001c014   Lc    1   --   De 
    145  $d                         0x0001c422   Lc    1   --   De 
    146  $t                         0x0001c42c   Lc    1   --   De 
    147  $d                         0x0001c8d8   Lc    1   --   De 
    148  $t                         0x0001c8e8   Lc    1   --   De 
    149  $d                         0x0001ca4a   Lc    1   --   De 
    150  $t                         0x0001ca58   Lc    1   --   De 
    151  $d                         0x0001cb72   Lc    1   --   De 
    152  $t                         0x0001cb94   Lc    1   --   De 
    153  $d                         0x0001cca8   Lc    1   --   De 
    154  $t                         0x0001ccb0   Lc    1   --   De 
    155  $d                         0x0001ce56   Lc    1   --   De 
    156  $t                         0x0001ce68   Lc    1   --   De 
    157  $d                         0x0001cf7a   Lc    1   --   De 
    158  $t                         0x0001cf94   Lc    1   --   De 
    159  $d                         0x0001d016   Lc    1   --   De 
    160  $t                         0x0001d024   Lc    1   --   De 
    161  $d                         0x0001d0c2   Lc    1   --   De 
    162  $t                         0x0001d0cc   Lc    1   --   De 
    163  $d                         0x0001d0da   Lc    1   --   De 
    164  $t                         0x0001d0e0   Lc    1   --   De 
    165  $d                         0x0001d184   Lc    1   --   De 
    166  $t                         0x0001d188   Lc    1   --   De 
    167  $d                         0x0001d1a6   Lc    1   --   De 
    168  $t                         0x0001d1b4   Lc    1   --   De 
    169  $d                         0x0001d1ba   Lc    1   --   De 
    170  $t                         0x0001d1c0   Lc    1   --   De 
    171  $d                         0x0001d1ca   Lc    1   --   De 
    172  $t                         0x0001d1d0   Lc    1   --   De 
    173  $d                         0x0001d378   Lc    1   --   De 
    174  $t                         0x0001d394   Lc    1   --   De 
    175  $d                         0x0001d3ee   Lc    1   --   De 
    176  $t                         0x0001d3f4   Lc    1   --   De 
    177  $d                         0x0001d446   Lc    1   --   De 
    178  $t                         0x0001d44c   Lc    1   --   De 
    179  $d                         0x0001d4a2   Lc    1   --   De 
    180  $t                         0x0001d4a8   Lc    1   --   De 
    181  $d                         0x0001d4f2   Lc    1   --   De 
    182  $t                         0x0001d4f8   Lc    1   --   De 
    183  $d                         0x0001d500   Lc    1   --   De 
    184  $t                         0x0001d504   Lc    1   --   De 
    185  $d                         0x0001d558   Lc    1   --   De 
    186  $t                         0x0001d564   Lc    1   --   De 
    187  $d                         0x0001d576   Lc    1   --   De 
    188  $t                         0x0001d57c   Lc    1   --   De 
    189  $d                         0x0001d59c   Lc    1   --   De 
    190  $t                         0x0001d5a0   Lc    1   --   De 
    191  $d                         0x0001d682   Lc    1   --   De 
    192  $t                         0x0001d68c   Lc    1   --   De 
    193  $d                         0x0001d6de   Lc    1   --   De 
    194  $t                         0x0001d6f8   Lc    1   --   De 
    195  $d                         0x0001d81c   Lc    1   --   De 
    196  $t                         0x0001d838   Lc    1   --   De 
    197  $d                         0x0001d85c   Lc    1   --   De 
    198  $t                         0x0001d860   Lc    1   --   De 
    199  $d                         0x0001d8ac   Lc    1   --   De 
    200  $t                         0x0001d8f4   Lc    1   --   De 
    201  $d                         0x0001d932   Lc    1   --   De 
    202  $t                         0x0001d93c   Lc    1   --   De 
    203  $d                         0x0001d942   Lc    1   --   De 
    204  $t                         0x0001d948   Lc    1   --   De 
    205  $d                         0x0001d952   Lc    1   --   De 
    206  $t                         0x0001d968   Lc    1   --   De 
    207  $d                         0x0001dd0c   Lc    1   --   De 
    208  $t                         0x0001dd1c   Lc    1   --   De 
    209  $d                         0x0001de6a   Lc    1   --   De 
    210  $t                         0x0001de78   Lc    1   --   De 
    211  $d                         0x0001de94   Lc    1   --   De 
    212  $t                         0x0001de98   Lc    1   --   De 
    213  $d                         0x0001e1be   Lc    1   --   De 
    214  $t                         0x0001e1c4   Lc    1   --   De 
    215  $d                         0x0001e2a0   Lc    1   --   De 
    216  $t                         0x0001e2a4   Lc    1   --   De 
    217  $d                         0x0001e458   Lc    1   --   De 
    218  $t                         0x0001e618   Lc    1   --   De 
    219  $d                         0x0001e626   Lc    1   --   De 
    220  $t                         0x0001e63a   Lc    1   --   De 
    221  $d                         0x0001eb7e   Lc    1   --   De 
    222  $t                         0x0001eb84   Lc    1   --   De 
    223  $d                         0x0001ebfa   Lc    1   --   De 
    224  $t                         0x0001ec04   Lc    1   --   De 
    225  $d                         0x0001edd2   Lc    1   --   De 
    226  $t                         0x0001eddc   Lc    1   --   De 
    227  $d                         0x0001ee4e   Lc    1   --   De 
    228  $t                         0x0001ee5e   Lc    1   --   De 
    229  $d                         0x0001efcc   Lc    1   --   De 
    230  $t                         0x0001efd4   Lc    1   --   De 
    231  $d                         0x0001f120   Lc    1   --   De 
    232  $t                         0x0001f124   Lc    1   --   De 
    233  $d                         0x0001f1a2   Lc    1   --   De 
    234  $t                         0x0001f1a6   Lc    1   --   De 
    235  $d.realdata                0x0001f1e4   Lc    1   --   De 
    236  $d.realdata                0x10000000   Lc    2   --   De 
    237  $d.realdata                0x10060000   Lc    4   --   De 
    238  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    239  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    240  .constdata                 0x0001f1e4   Lc    1  Sect  De   0x6c
    241  __tagsym$$used             0x0001f1e4   Lc    1   --   De 
    242  __tagsym$$used             0x0001f1f8   Lc    1   --   De 
    243  __tagsym$$used             0x0001f20c   Lc    1   --   De 
    244  __tagsym$$used             0x0001f220   Lc    1   --   De 
    245  __tagsym$$used             0x0001f234   Lc    1   --   De 
    246  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    247  __tagsym$$used             0x10060000   Lc    4   --   De 
    248  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    249  __tagsym$$used             0x10060004   Lc    4   --   De 
    250  __tagsym$$used             0x10060018   Lc    4   --   De 
    251  __tagsym$$used             0x1006002c   Lc    4   --   De 
    252  ..\src\mpu_mspi_ddr_octal_psram_example.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../src/mpu_mspi_ddr_octal_psram_example.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.MemManage_Handler        0x0001862c   Lc    1  Sect  De 
    255  i.__NVIC_EnableIRQ         0x00018838   Lc    1  Sect  De 
    256  __NVIC_EnableIRQ           0x00018839   Lc    1  Code  De   0x22
    257  i.__NVIC_SetPriority       0x0001885c   Lc    1  Sect  De 
    258  __NVIC_SetPriority         0x0001885d   Lc    1  Code  De   0x20
    259  i.am_mspi0_isr             0x0001d838   Lc    1  Sect  De 
    260  i.am_stimer_cmpr0_isr      0x0001d860   Lc    1  Sect  De 
    261  i.main                     0x0001e2a4   Lc    1  Sect  De 
    262  i.stimer_init              0x0001edf4   Lc    1  Sect  De 
    263  .bss                       0x10000470   Lc    3  Sect  De   0x2810
    264  .constdata                 0x0001f250   Lc    1  Sect  De   0x3
    265  mspi_interrupts            0x0001f250   Lc    1  Data  De   0x3
    266  .data                      0x10000000   Lc    2  Sect  De   0x50
    267  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x50
    268  __tagsym$$used             0x10060040   Lc    4   --   De 
    269  ..\src\regions.c           0x00000000   Lc  Abs  File  De 
    270  ../src/regions.c           0x00000000   Lc  Abs  File  De 
    271  .data                      0x10000050   Lc    2  Sect  De   0x70
    272  ..\..\..\..\..\..\devices\am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../../devices/am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_device_command_read   0x00019044   Lc    1  Sect  De 
    275  am_device_command_read     0x00019045   Lc    1  Code  De   0x5a
    276  i.am_device_command_write  0x000190a4   Lc    1  Sect  De 
    277  am_device_command_write    0x000190a5   Lc    1  Code  De   0x56
    278  i.am_devices_mspi_psram_aps12808l_apply_ddr_timing
                                    0x00019100   Lc    1  Sect  De 
    279  i.am_devices_mspi_psram_aps12808l_ddr_deinit
                                    0x00019140   Lc    1  Sect  De 
    280  i.am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x000191c8   Lc    1  Sect  De 
    281  i.am_devices_mspi_psram_aps12808l_ddr_init
                                    0x00019208   Lc    1  Sect  De 
    282  i.am_devices_mspi_psram_aps12808l_ddr_init_timing_check
                                    0x000194d0   Lc    1  Sect  De 
    283  i.am_devices_mspi_psram_aps12808l_id
                                    0x00019730   Lc    1  Sect  De 
    284  am_devices_mspi_psram_aps12808l_id
                                    0x00019731   Lc    1  Code  De   0x24e
    285  i.am_devices_mspi_psram_aps12808l_reset
                                    0x00019bec   Lc    1  Sect  De 
    286  am_devices_mspi_psram_aps12808l_reset
                                    0x00019bed   Lc    1  Code  De   0x28
    287  i.count_consecutive_ones   0x0001dec0   Lc    1  Sect  De 
    288  count_consecutive_ones     0x0001dec1   Lc    1  Code  De   0x14
    289  i.find_mid_point           0x0001dfe2   Lc    1  Sect  De 
    290  find_mid_point             0x0001dfe3   Lc    1  Code  De   0x68
    291  i.prepare_test_pattern     0x0001eb60   Lc    1  Sect  De 
    292  prepare_test_pattern       0x0001eb61   Lc    1  Code  De   0x9a
    293  i.psram_check              0x0001ec04   Lc    1  Sect  De 
    294  .bss                       0x10002c80   Lc    3  Sect  De   0x24
    295  .constdata                 0x0001f254   Lc    1  Sect  De   0x123
    296  ui32MspiXipBaseAddress     0x0001f254   Lc    1  Data  De   0xc
    297  .data                      0x100000c0   Lc    2  Sect  De   0xac
    298  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    299  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    300  i.am_util_delay_us         0x0001d8f4   Lc    1  Sect  De 
    301  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    302  i.am_util_stdio_printf     0x0001d900   Lc    1  Sect  De 
    303  i.am_util_stdio_printf_init
                                    0x0001d93c   Lc    1  Sect  De 
    304  i.am_util_stdio_terminal_clear
                                    0x0001d948   Lc    1  Sect  De 
    305  i.am_util_stdio_vsprintf   0x0001d968   Lc    1  Sect  De 
    306  i.decstr_to_int            0x0001ded4   Lc    1  Sect  De 
    307  decstr_to_int              0x0001ded5   Lc    1  Code  De   0x42
    308  i.divu64_10                0x0001df16   Lc    1  Sect  De 
    309  divu64_10                  0x0001df17   Lc    1  Code  De   0xcc
    310  i.ftoa                     0x0001e04c   Lc    1  Sect  De 
    311  ftoa                       0x0001e04d   Lc    1  Code  De   0x172
    312  i.ndigits_in_hex           0x0001eaaa   Lc    1  Sect  De 
    313  ndigits_in_hex             0x0001eaab   Lc    1  Code  De   0x34
    314  i.ndigits_in_i64           0x0001eade   Lc    1  Sect  De 
    315  ndigits_in_i64             0x0001eadf   Lc    1  Code  De   0x24
    316  i.ndigits_in_u64           0x0001eb02   Lc    1  Sect  De 
    317  ndigits_in_u64             0x0001eb03   Lc    1  Code  De   0x3a
    318  i.padbuffer                0x0001eb3c   Lc    1  Sect  De 
    319  padbuffer                  0x0001eb3d   Lc    1  Code  De   0x22
    320  i.simple_strlen            0x0001eddc   Lc    1  Sect  De 
    321  simple_strlen              0x0001eddd   Lc    1  Code  De   0x18
    322  i.uint64_to_hexstr         0x0001efd4   Lc    1  Sect  De 
    323  uint64_to_hexstr           0x0001efd5   Lc    1  Code  De   0x8a
    324  i.uint64_to_str            0x0001f05e   Lc    1  Sect  De 
    325  uint64_to_str              0x0001f05f   Lc    1  Code  De   0x70
    326  .bss                       0x10002ca4   Lc    3  Sect  De   0x400
    327  g_prfbuf                   0x10002ca4   Lc    3  Data  De   0x400
    328  .data                      0x1000016c   Lc    2  Sect  De   0x5
    329  g_bTxtXlate                0x10000170   Lc    2  Data  De   0x1
    330  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    331  STACK                      0x10004dc0   Lc    3  Sect  De   0x1000
    332  StackMem                   0x10004dc0   Lc    3  Data  De 
    333  HEAP                       0x10004dc0   Lc    3  Sect  De 
    334  HeapMem                    0x10004dc0   Lc    3  Data  De 
    335  RESET                      0x00018000   Lc    1  Sect  De   0x234
    336  $v0                        0x00018200   Lc    1   --   De 
    337  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    338  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    339  .text                      0x00018364   Lc    1  Sect  De   0x18
    340  $v0                        0x00018364   Lc    1   --   De 
    341  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    342  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    343  i.am_bsp_itm_printf_enable 0x00018884   Lc    1  Sect  De 
    344  i.am_bsp_low_power_init    0x000188fc   Lc    1  Sect  De 
    345  i.am_bsp_mspi_pins_enable  0x00018914   Lc    1  Sect  De 
    346  .data                      0x10000174   Lc    2  Sect  De   0x1a
    347  g_ePrintInterface          0x10000174   Lc    2  Data  De   0x1
    348  g_sCOMUART                 0x10000178   Lc    2  Data  De   0x4
    349  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    350  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    351  i.am_hal_cachectrl_config  0x00019c14   Lc    1  Sect  De 
    352  i.am_hal_cachectrl_enable  0x00019c5c   Lc    1  Sect  De 
    353  i.am_hal_daxi_config       0x0001a1d8   Lc    1  Sect  De 
    354  i.am_hal_daxi_control      0x0001a230   Lc    1  Sect  De 
    355  .constdata                 0x0001f377   Lc    1  Sect  De   0x3
    356  .constdata                 0x0001f37a   Lc    1  Sect  De   0x3
    357  .data                      0x10000190   Lc    2  Sect  De   0x6c
    358  p64BAxiMem                 0x10000190   Lc    2  Data  De   0x4
    359  ui32AxiBufPwrStatMask      0x10000194   Lc    2  Data  De   0x4
    360  ui32AxiBufPwrStatReg       0x10000198   Lc    2  Data  De   0x4
    361  gAxiMemRange               0x1000019c   Lc    2  Data  De   0x60
    362  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    363  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    364  i.am_hal_fault_capture_enable
                                    0x0001a5b8   Lc    1  Sect  De 
    365  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    366  .emb_text                  0x00018330   Lc    1  Sect  De   0x16
    367  $v0                        0x00018330   Lc    1   --   De 
    368  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    369  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mpu.c
                                    0x00000000   Lc  Abs  File  De 
    370  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mpu.c
                                    0x00000000   Lc  Abs  File  De 
    371  i.am_hal_mpu_global_configure
                                    0x0001a6a4   Lc    1  Sect  De 
    372  i.am_hal_mpu_region_configure
                                    0x0001a6d4   Lc    1  Sect  De 
    373  i.am_hal_mpu_region_disable
                                    0x0001a748   Lc    1  Sect  De 
    374  i.am_hal_mpu_region_enable 0x0001a770   Lc    1  Sect  De 
    375  i.am_hal_mpu_type_get      0x0001a798   Lc    1  Sect  De 
    376  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    377  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    378  i.am_hal_mspi_blocking_transfer
                                    0x0001a84c   Lc    1  Sect  De 
    379  i.am_hal_mspi_configure    0x0001aa84   Lc    1  Sect  De 
    380  i.am_hal_mspi_control      0x0001ab94   Lc    1  Sect  De 
    381  i.am_hal_mspi_deinitialize 0x0001b7f0   Lc    1  Sect  De 
    382  i.am_hal_mspi_device_configure
                                    0x0001b8a0   Lc    1  Sect  De 
    383  i.am_hal_mspi_disable      0x0001babc   Lc    1  Sect  De 
    384  i.am_hal_mspi_enable       0x0001bb5c   Lc    1  Sect  De 
    385  i.am_hal_mspi_initialize   0x0001bc10   Lc    1  Sect  De 
    386  i.am_hal_mspi_interrupt_clear
                                    0x0001bc5c   Lc    1  Sect  De 
    387  i.am_hal_mspi_interrupt_disable
                                    0x0001bc90   Lc    1  Sect  De 
    388  i.am_hal_mspi_interrupt_enable
                                    0x0001bccc   Lc    1  Sect  De 
    389  i.am_hal_mspi_interrupt_service
                                    0x0001bd04   Lc    1  Sect  De 
    390  i.am_hal_mspi_interrupt_status_get
                                    0x0001bfcc   Lc    1  Sect  De 
    391  i.am_hal_mspi_power_control
                                    0x0001c014   Lc    1  Sect  De 
    392  i.mspi_device_configure    0x0001e618   Lc    1  Sect  De 
    393  mspi_device_configure      0x0001e619   Lc    1  Code  De   0x46a
    394  i.mspi_dummy_callback      0x0001ea82   Lc    1  Sect  De 
    395  mspi_dummy_callback        0x0001ea83   Lc    1  Code  De   0x2
    396  i.mspi_seq_loopback        0x0001ea84   Lc    1  Sect  De 
    397  mspi_seq_loopback          0x0001ea85   Lc    1  Code  De   0x26
    398  i.sched_hiprio             0x0001ec9c   Lc    1  Sect  De 
    399  sched_hiprio               0x0001ec9d   Lc    1  Code  De   0x136
    400  .bss                       0x100030a4   Lc    3  Sect  De   0x1a40
    401  g_MSPIState                0x100030a4   Lc    3  Data  De   0x1a40
    402  .data                      0x100001fc   Lc    2  Sect  De   0x4
    403  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    404  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    405  i.am_hal_sysctrl_sleep     0x0001d1d0   Lc    1  Sect  De 
    406  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    407  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    408  i.am_hal_delay_us          0x0001a4d0   Lc    1  Sect  De 
    409  i.am_hal_delay_us_status_change
                                    0x0001a4fc   Lc    1  Sect  De 
    410  i.am_hal_delay_us_status_check
                                    0x0001a554   Lc    1  Sect  De 
    411  i.am_hal_load_ui32         0x0001a698   Lc    1  Sect  De 
    412  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    413  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    414  i.VDDF_simobuck_boost      0x0001876c   Lc    1  Sect  De 
    415  VDDF_simobuck_boost        0x0001876d   Lc    1  Code  De   0xc0
    416  i.am_hal_pwrctrl_control   0x0001c4d4   Lc    1  Sect  De 
    417  i.am_hal_pwrctrl_dsp_memory_config
                                    0x0001c8fc   Lc    1  Sect  De 
    418  i.am_hal_pwrctrl_low_power_init
                                    0x0001ca58   Lc    1  Sect  De 
    419  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001cb94   Lc    1  Sect  De 
    420  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001ccb0   Lc    1  Sect  De 
    421  i.am_hal_pwrctrl_periph_disable
                                    0x0001ce68   Lc    1  Sect  De 
    422  i.am_hal_pwrctrl_periph_enable
                                    0x0001cf94   Lc    1  Sect  De 
    423  i.am_hal_pwrctrl_sram_config
                                    0x0001d024   Lc    1  Sect  De 
    424  i.am_hal_util_write_and_wait
                                    0x0001d6f8   Lc    1  Sect  De 
    425  i.buck_interval_check      0x0001dd1c   Lc    1  Sect  De 
    426  buck_interval_check        0x0001dd1d   Lc    1  Code  De   0x14e
    427  i.buck_ldo_update_override 0x0001de78   Lc    1  Sect  De 
    428  .bss                       0x10004ae4   Lc    3  Sect  De   0x54
    429  .constdata                 0x0001f380   Lc    1  Sect  De   0x22c
