
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
     18  $t                         0x000187c0   Lc    1   --   De 
     19  $d                         0x00018820   Lc    1   --   De 
     20  $t                         0x00018838   Lc    1   --   De 
     21  $d                         0x00018892   Lc    1   --   De 
     22  $t                         0x0001889c   Lc    1   --   De 
     23  $d                         0x000188b2   Lc    1   --   De 
     24  $t                         0x000188b8   Lc    1   --   De 
     25  $d                         0x00018924   Lc    1   --   De 
     26  $t                         0x00018944   Lc    1   --   De 
     27  $d                         0x00018b68   Lc    1   --   De 
     28  $t                         0x00018b74   Lc    1   --   De 
     29  $d                         0x00018c04   Lc    1   --   De 
     30  $t                         0x00018c0c   Lc    1   --   De 
     31  $d                         0x00018c82   Lc    1   --   De 
     32  $t                         0x00018c8c   Lc    1   --   De 
     33  $d                         0x00018d10   Lc    1   --   De 
     34  $t                         0x00018d1c   Lc    1   --   De 
     35  $d                         0x00018df2   Lc    1   --   De 
     36  $t                         0x00018e00   Lc    1   --   De 
     37  $d                         0x00018e22   Lc    1   --   De 
     38  $t                         0x00018e2c   Lc    1   --   De 
     39  $d                         0x00018e7c   Lc    1   --   De 
     40  $t                         0x00018e84   Lc    1   --   De 
     41  $d                         0x00018ee0   Lc    1   --   De 
     42  $t                         0x00018ee8   Lc    1   --   De 
     43  $d                         0x00018f74   Lc    1   --   De 
     44  $t                         0x00018f7c   Lc    1   --   De 
     45  $d                         0x00019020   Lc    1   --   De 
     46  $t                         0x00019044   Lc    1   --   De 
     47  $d                         0x00019070   Lc    1   --   De 
     48  $t                         0x0001908c   Lc    1   --   De 
     49  $d                         0x00019128   Lc    1   --   De 
     50  $t                         0x0001912c   Lc    1   --   De 
     51  $d                         0x00019144   Lc    1   --   De 
     52  $t                         0x0001914a   Lc    1   --   De 
     53  $d                         0x00019340   Lc    1   --   De 
     54  $t                         0x00019354   Lc    1   --   De 
     55  $d                         0x00019464   Lc    1   --   De 
     56  $t                         0x00019480   Lc    1   --   De 
     57  $d                         0x00019594   Lc    1   --   De 
     58  $t                         0x0001959c   Lc    1   --   De 
     59  $d                         0x000196ae   Lc    1   --   De 
     60  $t                         0x000196c8   Lc    1   --   De 
     61  $d                         0x0001976e   Lc    1   --   De 
     62  $t                         0x0001977c   Lc    1   --   De 
     63  $d                         0x0001981a   Lc    1   --   De 
     64  $t                         0x00019824   Lc    1   --   De 
     65  $d                         0x000198f2   Lc    1   --   De 
     66  $t                         0x000198f8   Lc    1   --   De 
     67  $d                         0x00019906   Lc    1   --   De 
     68  $t                         0x0001990c   Lc    1   --   De 
     69  $d                         0x000199e0   Lc    1   --   De 
     70  $t                         0x000199e4   Lc    1   --   De 
     71  $d                         0x00019b9c   Lc    1   --   De 
     72  $t                         0x00019bac   Lc    1   --   De 
     73  $d                         0x00019c7e   Lc    1   --   De 
     74  $t                         0x00019c94   Lc    1   --   De 
     75  $d                         0x00019dfa   Lc    1   --   De 
     76  $t                         0x00019e00   Lc    1   --   De 
     77  $d                         0x00019e08   Lc    1   --   De 
     78  $t                         0x00019e0c   Lc    1   --   De 
     79  $d                         0x00019e18   Lc    1   --   De 
     80  $t                         0x00019e1c   Lc    1   --   De 
     81  $d                         0x00019e6e   Lc    1   --   De 
     82  $t                         0x00019e88   Lc    1   --   De 
     83  $d                         0x00019ef8   Lc    1   --   De 
     84  $t                         0x00019efc   Lc    1   --   De 
     85  $d                         0x00019f72   Lc    1   --   De 
     86  $t                         0x00019f78   Lc    1   --   De 
     87  $d                         0x0001a070   Lc    1   --   De 
     88  $t                         0x0001a094   Lc    1   --   De 
     89  $d                         0x0001a0be   Lc    1   --   De 
     90  $t                         0x0001a0c4   Lc    1   --   De 
     91  $d                         0x0001a13c   Lc    1   --   De 
     92  $t                         0x0001a144   Lc    1   --   De 
     93  $d                         0x0001a226   Lc    1   --   De 
     94  $t                         0x0001a22c   Lc    1   --   De 
     95  $d                         0x0001a49e   Lc    1   --   De 
     96  $t                         0x0001a4a8   Lc    1   --   De 
     97  $d                         0x0001a546   Lc    1   --   De 
     98  $t                         0x0001a54c   Lc    1   --   De 
     99  $d                         0x0001a606   Lc    1   --   De 
    100  $t                         0x0001a60c   Lc    1   --   De 
    101  $d                         0x0001a63e   Lc    1   --   De 
    102  $t                         0x0001a648   Lc    1   --   De 
    103  $d                         0x0001a64e   Lc    1   --   De 
    104  $t                         0x0001a654   Lc    1   --   De 
    105  $d                         0x0001a9f8   Lc    1   --   De 
    106  $t                         0x0001aa08   Lc    1   --   De 
    107  $d                         0x0001aa56   Lc    1   --   De 
    108  $t                         0x0001aa5c   Lc    1   --   De 
    109  $d                         0x0001ab68   Lc    1   --   De 
    110  $t                         0x0001ab70   Lc    1   --   De 
    111  $d                         0x0001ab86   Lc    1   --   De 
    112  $t                         0x0001ab8c   Lc    1   --   De 
    113  $d                         0x0001aba8   Lc    1   --   De 
    114  $t                         0x0001abac   Lc    1   --   De 
    115  $d                         0x0001ac7a   Lc    1   --   De 
    116  $t                         0x0001ac84   Lc    1   --   De 
    117  $d                         0x0001af06   Lc    1   --   De 
    118  $t                         0x0001af0c   Lc    1   --   De 
    119  $d                         0x0001b0aa   Lc    1   --   De 
    120  $t                         0x0001b170   Lc    1   --   De 
    121  $d                         0x0001b196   Lc    1   --   De 
    122  $t                         0x0001b19c   Lc    1   --   De 
    123  $d                         0x0001b52e   Lc    1   --   De 
    124  $t                         0x0001b534   Lc    1   --   De 
    125  $d                         0x0001b6a0   Lc    1   --   De 
    126  $t                         0x0001b6a4   Lc    1   --   De 
    127  $d                         0x0001b722   Lc    1   --   De 
    128  $t                         0x0001b726   Lc    1   --   De 
    129  $d.realdata                0x0001b764   Lc    1   --   De 
    130  $d.realdata                0x10000000   Lc    2   --   De 
    131  $d.realdata                0x10060000   Lc    4   --   De 
    132  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    133  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    134  .constdata                 0x0001b764   Lc    1  Sect  De   0x84
    135  ui32I2sWordLength          0x0001b764   Lc    1  Data  De   0x18
    136  __tagsym$$used             0x0001b77c   Lc    1   --   De 
    137  __tagsym$$used             0x0001b790   Lc    1   --   De 
    138  __tagsym$$used             0x0001b7a4   Lc    1   --   De 
    139  __tagsym$$used             0x0001b7b8   Lc    1   --   De 
    140  __tagsym$$used             0x0001b7cc   Lc    1   --   De 
    141  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    142  __tagsym$$used             0x10060000   Lc    4   --   De 
    143  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    144  __tagsym$$used             0x10060004   Lc    4   --   De 
    145  __tagsym$$used             0x10060018   Lc    4   --   De 
    146  __tagsym$$used             0x1006002c   Lc    4   --   De 
    147  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    148  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    149  i.am_ctimer_isr            0x0001889c   Lc    1  Sect  De 
    150  i.main                     0x0001af0c   Lc    1  Sect  De 
    151  i.mthToIndex               0x0001b170   Lc    1  Sect  De 
    152  i.timer_init               0x0001b4f8   Lc    1  Sect  De 
    153  i.toVal                    0x0001b534   Lc    1  Sect  De 
    154  .bss                       0x100000f8   Lc    3  Sect  De   0x2c
    155  .conststring               0x0001bc5c   Lc    1  Sect  De   0xda
    156  .data                      0x10000000   Lc    2  Sect  De   0x60
    157  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    158  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    159  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    160  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    161  $v0                        0x00018330   Lc    1   --   De 
    162  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    163  i.am_util_faultisr_collect_data
                                    0x0001a54c   Lc    1  Sect  De 
    164  i.am_valid_sp              0x0001ab70   Lc    1  Sect  De 
    165  .bss                       0x10000124   Lc    3  Sect  De   0x200
    166  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    167  i.am_util_stdio_printf     0x0001a60c   Lc    1  Sect  De 
    168  i.am_util_stdio_printf_init
                                    0x0001a648   Lc    1  Sect  De 
    169  i.am_util_stdio_vsprintf   0x0001a654   Lc    1  Sect  De 
    170  i.decstr_to_int            0x0001ac84   Lc    1  Sect  De 
    171  decstr_to_int              0x0001ac85   Lc    1  Code  De   0x42
    172  i.divu64_10                0x0001acc6   Lc    1  Sect  De 
    173  divu64_10                  0x0001acc7   Lc    1  Code  De   0xcc
    174  i.ftoa                     0x0001ad94   Lc    1  Sect  De 
    175  ftoa                       0x0001ad95   Lc    1  Code  De   0x172
    176  i.ndigits_in_hex           0x0001b19c   Lc    1  Sect  De 
    177  ndigits_in_hex             0x0001b19d   Lc    1  Code  De   0x34
    178  i.ndigits_in_i64           0x0001b1d0   Lc    1  Sect  De 
    179  ndigits_in_i64             0x0001b1d1   Lc    1  Code  De   0x24
    180  i.ndigits_in_u64           0x0001b1f4   Lc    1  Sect  De 
    181  ndigits_in_u64             0x0001b1f5   Lc    1  Code  De   0x3a
    182  i.padbuffer                0x0001b4bc   Lc    1  Sect  De 
    183  padbuffer                  0x0001b4bd   Lc    1  Code  De   0x22
    184  i.simple_strlen            0x0001b4de   Lc    1  Sect  De 
    185  simple_strlen              0x0001b4df   Lc    1  Code  De   0x18
    186  i.uint64_to_hexstr         0x0001b556   Lc    1  Sect  De 
    187  uint64_to_hexstr           0x0001b557   Lc    1  Code  De   0x8a
    188  i.uint64_to_str            0x0001b5e0   Lc    1  Sect  De 
    189  uint64_to_str              0x0001b5e1   Lc    1  Code  De   0x70
    190  .bss                       0x10000324   Lc    3  Sect  De   0x400
    191  g_prfbuf                   0x10000324   Lc    3  Data  De   0x400
    192  .data                      0x10000060   Lc    2  Sect  De   0x5
    193  g_bTxtXlate                0x10000064   Lc    2  Data  De   0x1
    194  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    195  i.am_util_string_strnicmp  0x0001aa08   Lc    1  Sect  De 
    196  .constdata                 0x0001b7e8   Lc    1  Sect  De   0x100
    197  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_util_time_computeDayofWeek
                                    0x0001aa5c   Lc    1  Sect  De 
    199  .constdata                 0x0001b8e8   Lc    1  Sect  De   0x60
    200  g_iDaysPerMonth            0x0001b8e8   Lc    1  Data  De   0x30
    201  g_iMonthOffsets            0x0001b918   Lc    1  Data  De   0x30
    202  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    203  STACK                      0x10001268   Lc    3  Sect  De   0x1000
    204  StackMem                   0x10001268   Lc    3  Data  De 
    205  HEAP                       0x10001268   Lc    3  Sect  De 
    206  HeapMem                    0x10001268   Lc    3  Data  De 
    207  RESET                      0x00018000   Lc    1  Sect  De   0x234
    208  $v0                        0x00018200   Lc    1   --   De 
    209  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    210  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    211  .text                      0x00018374   Lc    1  Sect  De   0x18
    212  $v0                        0x00018374   Lc    1   --   De 
    213  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    214  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    215  i.am_bsp_debug_printf_disable
                                    0x00018598   Lc    1  Sect  De 
    216  i.am_bsp_debug_printf_enable
                                    0x0001864c   Lc    1  Sect  De 
    217  i.am_bsp_itm_printf_enable 0x000187c0   Lc    1  Sect  De 
    218  i.am_bsp_low_power_init    0x00018838   Lc    1  Sect  De 
    219  i.am_bsp_uart_string_print 0x00018850   Lc    1  Sect  De 
    220  .bss                       0x10000724   Lc    3  Sect  De   0x800
    221  pui8UartTxBuffer           0x10000724   Lc    3  Data  De   0x400
    222  pui8UartRxBuffer           0x10000b24   Lc    3  Data  De   0x400
    223  .constdata                 0x0001b948   Lc    1  Sect  De   0x2c
    224  g_sBspUartConfig           0x0001b948   Lc    1  Data  De   0xc
    225  .data                      0x10000068   Lc    2  Sect  De   0x1a
    226  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    227  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    228  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    229  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    230  i.am_hal_cachectrl_config  0x000188b8   Lc    1  Sect  De 
    231  i.am_hal_cachectrl_enable  0x00018900   Lc    1  Sect  De 
    232  i.am_hal_daxi_config       0x00018b74   Lc    1  Sect  De 
    233  i.am_hal_daxi_control      0x00018c0c   Lc    1  Sect  De 
    234  .constdata                 0x0001b974   Lc    1  Sect  De   0x3
    235  .constdata                 0x0001b977   Lc    1  Sect  De   0x5
    236  .data                      0x10000082   Lc    2  Sect  De   0x5
    237  i.__ARM_common_memcpy4_5   0x0001858e   Lc    1  Sect  De 
    238  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    239  ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    240  i.am_hal_clkgen_control    0x00018918   Lc    1  Sect  De 
    241  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_fault_status_get  0x00018ee8   Lc    1  Sect  De 
    244  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    245  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    246  $v0                        0x0001835c   Lc    1   --   De 
    247  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    248  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    250  i.am_hal_itm_disable       0x00018f7c   Lc    1  Sect  De 
    251  i.am_hal_itm_enable        0x00019044   Lc    1  Sect  De 
    252  i.am_hal_itm_print         0x0001908c   Lc    1  Sect  De 
    253  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    255  i.am_hal_rtc_osc_disable   0x000198e4   Lc    1  Sect  De 
    256  i.am_hal_rtc_osc_enable    0x000198f8   Lc    1  Sect  De 
    257  i.am_hal_rtc_osc_select    0x0001990c   Lc    1  Sect  De 
    258  i.am_hal_rtc_time_get      0x00019920   Lc    1  Sect  De 
    259  i.am_hal_rtc_time_set      0x000199e4   Lc    1  Sect  De 
    260  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    262  i.am_hal_sysctrl_sleep     0x00019bac   Lc    1  Sect  De 
    263  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_hal_delay_us          0x00018e00   Lc    1  Sect  De 
    266  i.am_hal_delay_us_status_change
                                    0x00018e2c   Lc    1  Sect  De 
    267  i.am_hal_delay_us_status_check
                                    0x00018e84   Lc    1  Sect  De 
    268  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4p/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_timer_clear       0x00019c94   Lc    1  Sect  De 
    271  i.am_hal_timer_config      0x00019ce2   Lc    1  Sect  De 
    272  i.am_hal_timer_default_config_set
                                    0x00019d8e   Lc    1  Sect  De 
    273  i.am_hal_timer_enable      0x00019dac   Lc    1  Sect  De 
    274  i.am_hal_timer_interrupt_clear
                                    0x00019e00   Lc    1  Sect  De 
    275  i.am_hal_timer_interrupt_enable
                                    0x00019e0c   Lc    1  Sect  De 
    276  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    277  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    278  .data                      0x10000088   Lc    2  Sect  De   0x4
    279  .data                      0x1000008c   Lc    2  Sect  De   0x4
    280  .data                      0x10000090   Lc    2  Sect  De   0x4
    281  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    283  .constdata                 0x0001b97c   Lc    1  Sect  De   0x28
    284  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    285  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    286  i.am_hal_tpiu_enable       0x00019e1c   Lc    1  Sect  De 
    287  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    288  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    289  i.am_hal_uart_buffer_configure
                                    0x00019e88   Lc    1  Sect  De 
    290  i.am_hal_uart_configure    0x00019efc   Lc    1  Sect  De 
    291  i.am_hal_uart_deinitialize 0x0001a094   Lc    1  Sect  De 
    292  i.am_hal_uart_initialize   0x0001a0c4   Lc    1  Sect  De 
    293  i.am_hal_uart_power_control
                                    0x0001a144   Lc    1  Sect  De 
    294  i.am_hal_uart_transfer     0x0001a22c   Lc    1  Sect  De 
    295  i.am_hal_uart_tx_flush     0x0001a4a8   Lc    1  Sect  De 
    296  i.nonblocking_read_sm      0x0001b22e   Lc    1  Sect  De 
    297  nonblocking_read_sm        0x0001b22f   Lc    1  Code  De   0x134
    298  i.nonblocking_write_sm     0x0001b362   Lc    1  Sect  De 
    299  nonblocking_write_sm       0x0001b363   Lc    1  Code  De   0x15a
    300  .bss                       0x10000f24   Lc    3  Sect  De   0x2e0
    301  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    302  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.am_hal_dcu_get           0x00018c8c   Lc    1  Sect  De 
    304  i.am_hal_dcu_update        0x00018d1c   Lc    1  Sect  De 
    305  i.copy_words               0x0001abac   Lc    1  Sect  De 
    306  copy_words                 0x0001abad   Lc    1  Code  De   0x28
    307  .data                      0x10000098   Lc    2  Sect  De   0x20
    308  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    310  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    312  i.am_hal_gpio_pinconfig    0x00018f28   Lc    1  Sect  De 
    313  .constdata                 0x0001b9a4   Lc    1  Sect  De   0x4
    314  .constdata                 0x0001b9a8   Lc    1  Sect  De   0x10
    315  g_ui32DSpintbl             0x0001b9a8   Lc    1  Data  De   0x10
    316  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    317  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    318  i.am_hal_pwrctrl_control   0x0001912c   Lc    1  Sect  De 
    319  i.am_hal_pwrctrl_low_power_init
                                    0x00019354   Lc    1  Sect  De 
    320  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019480   Lc    1  Sect  De 
    321  i.am_hal_pwrctrl_periph_disable
                                    0x0001959c   Lc    1  Sect  De 
    322  i.am_hal_pwrctrl_periph_enable
                                    0x000196c8   Lc    1  Sect  De 
    323  i.am_hal_pwrctrl_sram_config
                                    0x0001977c   Lc    1  Sect  De 
    324  i.buck_ldo_update_override 0x0001ab8c   Lc    1  Sect  De 
    325  i.crypto_boost_trims       0x0001abd4   Lc    1  Sect  De 
    326  .constdata                 0x0001b9b8   Lc    1  Sect  De   0x2a4
    327  g_VDDC_trimstbl            0x0001bbe4   Lc    1  Data  De   0x9
    328  g_VDDF_trimstbl            0x0001bbed   Lc    1  Data  De   0x21
    329  g_VDDFLP_trimstbl          0x0001bc0e   Lc    1  Data  De   0x21
    330  g_memlpldo_trimstbl        0x0001bc2f   Lc    1  Data  De   0x2d
    331  .data                      0x100000b8   Lc    2  Sect  De   0x40
    332  g_bOrigTrimsStored         0x100000b9   Lc    2  Data  De   0x1
    333  g_bBoostForCryptoApplied   0x100000ba   Lc    2  Data  De   0x1
    334  g_bTempcoValid             0x100000bb   Lc    2  Data  De   0x1
    335  g_ui16TempcoTEMP_code      0x100000bc   Lc    2  Data  De   0x2
    336  g_orig_ACTTRIMVDDF         0x100000c8   Lc    2  Data  De   0x4
    337  g_orig_MEMLDOACTIVETRIM    0x100000cc   Lc    2  Data  De   0x4
    338  g_orig_LPTRIMVDDF          0x100000d0   Lc    2  Data  De   0x4
    339  g_orig_MEMLPLDOTRIM        0x100000d4   Lc    2  Data  De   0x4
    340  g_orig_TVRGVREFTRIM        0x100000d8   Lc    2  Data  De   0x4
    341  g_orig_CORELDOACTIVETRIM   0x100000dc   Lc    2  Data  De   0x4
    342  g_ui32VDDFAdjustCodes      0x100000e0   Lc    2  Data  De   0x4
    343  g_i32LatestVddfActTrim     0x100000e4   Lc    2  Data  De   0x4
    344  g_i32LatestLDOActTrim      0x100000e8   Lc    2  Data  De   0x4
    345  g_TempcoADCHandle          0x100000ec   Lc    2  Data  De   0x4
    346  g_ui32TempcoADCslot        0x100000f0   Lc    2  Data  De   0x4
    347  g_pfTempMeasured           0x100000f4   Lc    2  Data  De   0x4
    348  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    350  i.am_hal_mram_info_read    0x000190bc   Lc    1  Sect  De 
    351  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    353  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    354  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    355  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    356  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    357  i.am_hal_queue_init        0x00019824   Lc    1  Sect  De 
    358  i.am_hal_queue_item_add    0x0001983c   Lc    1  Sect  De 
    359  i.am_hal_queue_item_get    0x00019892   Lc    1  Sect  De 
    360  dc.s                       0x00000000   Lc  Abs  File  De 
    361  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    362  .text                      0x0001838c   Lc    1  Sect  De   0xee
    363  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    364  .text                      0x0001847a   Lc    1  Sect  De   0x26
    365  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    366  .text                      0x000184a0   Lc    1  Sect  De   0x26
    367  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    368  .text                      0x000184c6   Lc    1  Sect  De   0x4e
    369  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    370  .text                      0x00018514   Lc    1  Sect  De 
    371  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    372  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    373  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    374  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    375  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    376  x$fpl$d2f                  0x0001b650   Lc    1  Sect  De   0x62
    377  $v0                        0x0001b650   Lc    1   --   De 
    378  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    380  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    381  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    382  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    383  x$fpl$dnaninf              0x0001b6b2   Lc    1  Sect  De   0x9c
    384  $v0                        0x0001b6b2   Lc    1   --   De 
    385  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    386  x$fpl$fretinf              0x0001b758   Lc    1  Sect  De   0xa
    387  $v0                        0x0001b758   Lc    1   --   De 
    388  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    389  x$fpl$usenofp              0x0001b762   Lc    1  Sect  De 
    390  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    391  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    392  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    393  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    394  .ARM.Collect$$rtentry$$0000000C
