
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
    am_hal_pwrctrl_peripheral_control
        0x0001a8cc:    40021004    ...@    DCD    1073876996
        0x0001a8d0:    00000001    ....    DCD    1
        0x0001a8d4:    40021008    ...@    DCD    1073877000
        0x0001a8d8:    00000001    ....    DCD    1
        0x0001a8dc:    40021004    ...@    DCD    1073876996
        0x0001a8e0:    00000002    ....    DCD    2
        0x0001a8e4:    40021008    ...@    DCD    1073877000
        0x0001a8e8:    0000001e    ....    DCD    30
        0x0001a8ec:    40021004    ...@    DCD    1073876996
        0x0001a8f0:    00000004    ....    DCD    4
        0x0001a8f4:    40021008    ...@    DCD    1073877000
        0x0001a8f8:    0000001e    ....    DCD    30
        0x0001a8fc:    40021004    ...@    DCD    1073876996
        0x0001a900:    00000008    ....    DCD    8
        0x0001a904:    40021008    ...@    DCD    1073877000
        0x0001a908:    0000001e    ....    DCD    30
        0x0001a90c:    40021004    ...@    DCD    1073876996
        0x0001a910:    00000010    ....    DCD    16
        0x0001a914:    40021008    ...@    DCD    1073877000
        0x0001a918:    0000001e    ....    DCD    30
        0x0001a91c:    40021004    ...@    DCD    1073876996
        0x0001a920:    00000020     ...    DCD    32
        0x0001a924:    40021008    ...@    DCD    1073877000
        0x0001a928:    000001e0    ....    DCD    480
        0x0001a92c:    40021004    ...@    DCD    1073876996
        0x0001a930:    00000040    @...    DCD    64
        0x0001a934:    40021008    ...@    DCD    1073877000
        0x0001a938:    000001e0    ....    DCD    480
        0x0001a93c:    40021004    ...@    DCD    1073876996
        0x0001a940:    00000080    ....    DCD    128
        0x0001a944:    40021008    ...@    DCD    1073877000
        0x0001a948:    000001e0    ....    DCD    480
        0x0001a94c:    40021004    ...@    DCD    1073876996
        0x0001a950:    00000100    ....    DCD    256
        0x0001a954:    40021008    ...@    DCD    1073877000
        0x0001a958:    000001e0    ....    DCD    480
        0x0001a95c:    40021004    ...@    DCD    1073876996
        0x0001a960:    00000200    ....    DCD    512
        0x0001a964:    40021008    ...@    DCD    1073877000
        0x0001a968:    00001e00    ....    DCD    7680
        0x0001a96c:    40021004    ...@    DCD    1073876996
        0x0001a970:    00000400    ....    DCD    1024
        0x0001a974:    40021008    ...@    DCD    1073877000
        0x0001a978:    00001e00    ....    DCD    7680
        0x0001a97c:    40021004    ...@    DCD    1073876996
        0x0001a980:    00000800    ....    DCD    2048
        0x0001a984:    40021008    ...@    DCD    1073877000
        0x0001a988:    00001e00    ....    DCD    7680
        0x0001a98c:    40021004    ...@    DCD    1073876996
        0x0001a990:    00001000    ....    DCD    4096
        0x0001a994:    40021008    ...@    DCD    1073877000
        0x0001a998:    00001e00    ....    DCD    7680
        0x0001a99c:    40021004    ...@    DCD    1073876996
        0x0001a9a0:    00002000    . ..    DCD    8192
        0x0001a9a4:    40021008    ...@    DCD    1073877000
        0x0001a9a8:    00002000    . ..    DCD    8192
        0x0001a9ac:    40021004    ...@    DCD    1073876996
        0x0001a9b0:    00004000    .@..    DCD    16384
        0x0001a9b4:    40021008    ...@    DCD    1073877000
        0x0001a9b8:    0001c000    ....    DCD    114688
        0x0001a9bc:    40021004    ...@    DCD    1073876996
        0x0001a9c0:    00008000    ....    DCD    32768
        0x0001a9c4:    40021008    ...@    DCD    1073877000
        0x0001a9c8:    0001c000    ....    DCD    114688
        0x0001a9cc:    40021004    ...@    DCD    1073876996
        0x0001a9d0:    00010000    ....    DCD    65536
        0x0001a9d4:    40021008    ...@    DCD    1073877000
        0x0001a9d8:    0001c000    ....    DCD    114688
        0x0001a9dc:    40021004    ...@    DCD    1073876996
        0x0001a9e0:    00020000    ....    DCD    131072
        0x0001a9e4:    40021008    ...@    DCD    1073877000
        0x0001a9e8:    00020000    ....    DCD    131072
        0x0001a9ec:    40021004    ...@    DCD    1073876996
        0x0001a9f0:    00040000    ....    DCD    262144
        0x0001a9f4:    40021008    ...@    DCD    1073877000
        0x0001a9f8:    00040000    ....    DCD    262144
        0x0001a9fc:    40021004    ...@    DCD    1073876996
        0x0001aa00:    00080000    ....    DCD    524288
        0x0001aa04:    40021008    ...@    DCD    1073877000
        0x0001aa08:    00080000    ....    DCD    524288
        0x0001aa0c:    40021004    ...@    DCD    1073876996
        0x0001aa10:    00100000    ....    DCD    1048576
        0x0001aa14:    40021008    ...@    DCD    1073877000
        0x0001aa18:    00100000    ....    DCD    1048576
        0x0001aa1c:    40021004    ...@    DCD    1073876996
        0x0001aa20:    00200000    .. .    DCD    2097152
        0x0001aa24:    40021008    ...@    DCD    1073877000
        0x0001aa28:    00200000    .. .    DCD    2097152
        0x0001aa2c:    40021004    ...@    DCD    1073876996
        0x0001aa30:    00400000    ..@.    DCD    4194304
        0x0001aa34:    40021008    ...@    DCD    1073877000
        0x0001aa38:    00400000    ..@.    DCD    4194304
        0x0001aa3c:    40021004    ...@    DCD    1073876996
        0x0001aa40:    00800000    ....    DCD    8388608
        0x0001aa44:    40021008    ...@    DCD    1073877000
        0x0001aa48:    00800000    ....    DCD    8388608
        0x0001aa4c:    40021004    ...@    DCD    1073876996
        0x0001aa50:    01000000    ....    DCD    16777216
        0x0001aa54:    40021008    ...@    DCD    1073877000
        0x0001aa58:    01000000    ....    DCD    16777216
        0x0001aa5c:    4002100c    ...@    DCD    1073877004
        0x0001aa60:    00000001    ....    DCD    1
        0x0001aa64:    40021010    ...@    DCD    1073877008
        0x0001aa68:    000000ff    ....    DCD    255
        0x0001aa6c:    4002100c    ...@    DCD    1073877004
        0x0001aa70:    00000002    ....    DCD    2
        0x0001aa74:    40021010    ...@    DCD    1073877008
        0x0001aa78:    000000ff    ....    DCD    255
        0x0001aa7c:    4002100c    ...@    DCD    1073877004
        0x0001aa80:    00000004    ....    DCD    4
        0x0001aa84:    40021010    ...@    DCD    1073877008
        0x0001aa88:    000000ff    ....    DCD    255
        0x0001aa8c:    4002100c    ...@    DCD    1073877004
        0x0001aa90:    00000008    ....    DCD    8
        0x0001aa94:    40021010    ...@    DCD    1073877008
        0x0001aa98:    000000ff    ....    DCD    255
        0x0001aa9c:    4002100c    ...@    DCD    1073877004
        0x0001aaa0:    00000010    ....    DCD    16
        0x0001aaa4:    40021010    ...@    DCD    1073877008
        0x0001aaa8:    000000ff    ....    DCD    255
        0x0001aaac:    4002100c    ...@    DCD    1073877004
        0x0001aab0:    00000020     ...    DCD    32
        0x0001aab4:    40021010    ...@    DCD    1073877008
        0x0001aab8:    000000ff    ....    DCD    255
        0x0001aabc:    4002100c    ...@    DCD    1073877004
        0x0001aac0:    00000040    @...    DCD    64
        0x0001aac4:    40021010    ...@    DCD    1073877008
        0x0001aac8:    000000ff    ....    DCD    255
        0x0001aacc:    4002100c    ...@    DCD    1073877004
        0x0001aad0:    00000080    ....    DCD    128
        0x0001aad4:    40021010    ...@    DCD    1073877008
        0x0001aad8:    000000ff    ....    DCD    255
        0x0001aadc:    4002100c    ...@    DCD    1073877004
        0x0001aae0:    00000400    ....    DCD    1024
        0x0001aae4:    40021010    ...@    DCD    1073877008
        0x0001aae8:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001aaec:    07070102    ....    DCD    117899522
        0x0001aaf0:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001aaf2:    0003        ..      DCW    3
        0x0001aaf4:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001aaf8:    0800004d    M...    DCD    134217805
        0x0001aafc:    08000051    Q...    DCD    134217809
        0x0001ab00:    08000055    U...    DCD    134217813
        0x0001ab04:    08000059    Y...    DCD    134217817
        0x0001ab08:    0800006d    m...    DCD    134217837
        0x0001ab0c:    08000075    u...    DCD    134217845
        0x0001ab10:    08000079    y...    DCD    134217849
        0x0001ab14:    08000081    ....    DCD    134217857
        0x0001ab18:    08000099    ....    DCD    134217881
        0x0001ab1c:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001ab20:    0001c200    ....    DCD    115200
        0x0001ab24:    00000203    ....    DCD    515
        0x0001ab28:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001ab2c:    0001abac    ....    DCD    109484
        0x0001ab30:    0001ab98    ....    DCD    109464
        0x0001ab34:    0001ab70    p...    DCD    109424
        0x0001ab38:    0001ab84    ....    DCD    109444
        0x0001ab3c:    10001f04    ....    DCD    268443396
        0x0001ab40:    10001f18    ....    DCD    268443416
        0x0001ab44:    10001f2c    ,...    DCD    268443436
    .L.str
        0x0001ab48:    70656544    Deep    DCD    1885693252
        0x0001ab4c:    65656c73    slee    DCD    1701145715
        0x0001ab50:    78452070    p Ex    DCD    2017796208
        0x0001ab54:    6c706d61    ampl    DCD    1819307361
        0x0001ab58:    0a65        e.      DCW    2661
        0x0001ab5a:    00          .       DCB    0
    .L.str
        0x0001ab5b:    0a          .       DCB    10
        0x0001ab5c:    0a0a0a0a    ....    DCD    168430090
        0x0001ab60:    0a0a0a0a    ....    DCD    168430090
        0x0001ab64:    0a0a0a0a    ....    DCD    168430090
        0x0001ab68:    0a0a0a0a    ....    DCD    168430090
        0x0001ab6c:    0000000a    ....    DCD    10
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001ab70:    00000000    ....    DCD    0
        0x0001ab74:    00000000    ....    DCD    0
        0x0001ab78:    00000000    ....    DCD    0
        0x0001ab7c:    00000000    ....    DCD    0
        0x0001ab80:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001ab84:    00000000    ....    DCD    0
        0x0001ab88:    00000000    ....    DCD    0
        0x0001ab8c:    00000000    ....    DCD    0
        0x0001ab90:    00000000    ....    DCD    0
        0x0001ab94:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001ab98:    00000000    ....    DCD    0
        0x0001ab9c:    00000000    ....    DCD    0
        0x0001aba0:    00000000    ....    DCD    0
        0x0001aba4:    00000000    ....    DCD    0
        0x0001aba8:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001abac:    00000000    ....    DCD    0
        0x0001abb0:    00000000    ....    DCD    0
        0x0001abb4:    00000000    ....    DCD    0
        0x0001abb8:    00000000    ....    DCD    0
        0x0001abbc:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001abc0:    0001abf0    ....    DCD    109552
        0x0001abc4:    10000000    ....    DCD    268435456
        0x0001abc8:    00000018    ....    DCD    24
        0x0001abcc:    00018270    p...    DCD    98928
        0x0001abd0:    0001ac08    ....    DCD    109576
        0x0001abd4:    10001f00    ....    DCD    268443392
        0x0001abd8:    00000040    @...    DCD    64
        0x0001abdc:    00018270    p...    DCD    98928
        0x0001abe0:    0001ac08    ....    DCD    109576
        0x0001abe4:    10000018    ....    DCD    268435480
        0x0001abe8:    00000878    x...    DCD    2168
        0x0001abec:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 24 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000010:   ff ff ff ff ff ff ff ff                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2168 bytes (alignment 8)
    Address: 0x10000018


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10001f00

    0x10001f00:   2c ab 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ,...............
    0x10001f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 705 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4616 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 4194 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4467 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 3733 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 168 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7264 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 233

    Symbol table .symtab (453 symbols, 233 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.24                      0x00018366   Lc    1   --   De 
     14  $d.9                       0x00018538   Lc    1   --   De 
     15  $t.10                      0x0001853c   Lc    1   --   De 
     16  $d.2                       0x00018700   Lc    1   --   De 
     17  $t.1                       0x00018710   Lc    1   --   De 
     18  $d.22                      0x00018792   Lc    1   --   De 
     19  $t.23                      0x00018798   Lc    1   --   De 
     20  $d.3                       0x00018cb0   Lc    1   --   De 
     21  $t.4                       0x00018cb8   Lc    1   --   De 
     22  $d.7                       0x00018f32   Lc    1   --   De 
     23  $t.8                       0x00018f36   Lc    1   --   De 
     24  $d.8                       0x000192a8   Lc    1   --   De 
     25  $t.1                       0x000192bc   Lc    1   --   De 
     26  $d.12                      0x00019420   Lc    1   --   De 
     27  $t.13                      0x00019424   Lc    1   --   De 
     28  $d.4                       0x0001973a   Lc    1   --   De 
     29  $t.5                       0x000197a0   Lc    1   --   De 
     30  $t                         0x0001a798   Lc    1   --   De 
     31  $d                         0x0001a7e8   Lc    1   --   De 
     32  $t                         0x0001a7ec   Lc    1   --   De 
     33  $d                         0x0001a86a   Lc    1   --   De 
     34  $t                         0x0001a86e   Lc    1   --   De 
     35  $d.realdata                0x0001a8ba   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10001f00   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001ab98   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001ab70   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001ab84   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001abac   Lc    1   --   De 
     43  __tagsym$$used.4           0x10001f04   Lc    4   --   De 
     44  __tagsym$$used.5           0x10001f18   Lc    4   --   De 
     45  __tagsym$$used.6           0x10001f2c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001ab2c   Lc    1   --   De 
     47  __tagsym$$used.8           0x10001f00   Lc    4   --   De 
     48  deepsleep.c                0x00000000   Lc  Abs  File  De 
     49  .L__const.main.McuMemCfg   0x0001a8ba   Lc    1  Data  De   0x6
     50  .L.str                     0x0001ab48   Lc    1  Data  De   0x13
     51  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     52  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     53  decstr_to_int              0x00019dad   Lc    1  Code  De   0xa6
     54  simple_strlen              0x0001a5c1   Lc    1  Code  De   0x36
     55  padbuffer                  0x0001a51d   Lc    1  Code  De   0x50
     56  ndigits_in_hex             0x0001a205   Lc    1  Code  De   0x3e
     57  uint64_to_hexstr           0x0001a5f9   Lc    1  Code  De   0xc0
     58  ndigits_in_u64             0x0001a275   Lc    1  Code  De   0x3c
     59  uint64_to_str              0x0001a6b9   Lc    1  Code  De   0x88
     60  ndigits_in_i64             0x0001a245   Lc    1  Code  De   0x30
     61  ftoa                       0x00019f6d   Lc    1  Code  De   0x230
     62  divu64_10                  0x00019e55   Lc    1  Code  De   0x118
     63  g_bTxtXlate                0x1000035a   Lc    3  Data  De   0x1
     64  g_prfbuf                   0x10000384   Lc    3  Data  De   0x100
     65  .L.str                     0x0001ab5b   Lc    1  Data  De   0x13
     66  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     67  STACK                      0x10000490   Lc    3  Sect  De   0x400
     68  StackMem                   0x10000490   Lc    3  Data  De 
     69  HEAP                       0x10000490   Lc    3  Sect  De 
     70  HeapMem                    0x10000490   Lc    3  Data  De 
     71  RESET                      0x00018000   Lc    1  Sect  De   0x234
     72  $v0                        0x00018200   Lc    1   --   De 
     73  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     74  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     75  .text                      0x000182d4   Lc    1  Sect  De   0x18
     76  $v0                        0x000182d4   Lc    1   --   De 
     77  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     78  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     79  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     80  TrimVersionGet             0x00018367   Lc    1  Code  De   0x32
     81  g_bBoostForCryptoApplied   0x10000358   Lc    3  Data  De   0x1
     82  g_i32LatestVddfActTrim     0x10000360   Lc    3  Data  De   0x4
     83  g_i32LatestLDOActTrim      0x1000035c   Lc    3  Data  De   0x4
     84  g_ui32VDDFAdjustCodes      0x10000488   Lc    3  Data  De   0x4
     85  g_bOrigTrimsStored         0x10000359   Lc    3  Data  De   0x1
     86  g_orig_ACTTRIMVDDF         0x10000364   Lc    3  Data  De   0x4
     87  g_orig_MEMLDOACTIVETRIM    0x10000370   Lc    3  Data  De   0x4
     88  g_orig_LPTRIMVDDF          0x1000036c   Lc    3  Data  De   0x4
     89  g_orig_MEMLPLDOTRIM        0x10000374   Lc    3  Data  De   0x4
     90  g_orig_TVRGVREFTRIM        0x10000378   Lc    3  Data  De   0x4
     91  g_orig_CORELDOACTIVETRIM   0x10000368   Lc    3  Data  De   0x4
     92  g_pfTempMeasured           0x1000037c   Lc    3  Data  De   0x4
     93  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     94  g_ePrintInterface          0x1000035b   Lc    3  Data  De   0x1
     95  g_sCOMUART                 0x10000484   Lc    3  Data  De   0x4
     96  g_sBspUartConfig           0x0001ab20   Lc    1  Data  De   0xc
     97  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     98  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     99  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    100  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    101  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    102  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    103  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    104  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    105  nonblocking_write          0x0001a3db   Lc    1  Code  De   0x38
    106  nonblocking_read           0x0001a2b1   Lc    1  Code  De   0x38
    107  nonblocking_read_sm        0x0001a2e9   Lc    1  Code  De   0xf2
    108  nonblocking_write_sm       0x0001a415   Lc    1  Code  De   0x108
    109  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    110  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    111  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    112  g_ui32DSpintbl             0x00018700   Lc    1   --   De 
    113  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    114  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    115  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    116  dc.s                       0x00000000   Lc  Abs  File  De 
    117  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    118  .text                      0x000182ec   Lc    1  Sect  De 
    119  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    120  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    121  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    122  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    123  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    124  x$fpl$d2f                  0x0001a798   Lc    1  Sect  De   0x62
    125  $v0                        0x0001a798   Lc    1   --   De 
    126  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    127  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    128  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    129  x$fpl$dnaninf              0x0001a7fa   Lc    1  Sect  De   0x9c
    130  $v0                        0x0001a7fa   Lc    1   --   De 
    131  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    132  x$fpl$fretinf              0x0001a8b0   Lc    1  Sect  De   0xa
    133  $v0                        0x0001a8b0   Lc    1   --   De 
    134  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    135  x$fpl$usenofp              0x0001a8ba   Lc    1  Sect  De 
    136  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    137  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    138  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    139  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    140  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    141  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    142  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    143  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    144  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    145  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    146  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    147  .text                      0x0001833c   Lc    1  Sect  De 
    148  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    149  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    150  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    151  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    152  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    153  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    154  .text                      0x00018350   Lc    1  Sect  De   0x8
    155  .bss                       0x10000018   Lc    3  Sect  De   0x60
    156  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    158  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    159  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    160  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    161  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    162  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    163  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    164  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    165  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    166  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    167  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    168  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    169  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    180  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    181  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    182  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    183  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    184  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    185  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    186  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    187  x$fpl$fpinit               0x0001a896   Lc    1  Sect  De   0x1a
    188  $v0                        0x0001a896   Lc    1   --   De 
    189  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    190  .text                      0x00018358   Lc    1  Sect  De 
    191  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    192  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    193  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    194  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    195  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    196  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    197  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    198  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    199  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    200  .text                      0x00018364   Lc    1  Sect  De   0x2
    201  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    202  .text                      0x00018366   Lc    1  Sect  De 
