
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001e5e4:    f7fdfdd2    ....    BL       dcd_edpt_open ; 0x1c18c
        0x0001e5e8:    e7e0        ..      B        0x1e5ac ; usbd_edpt_open + 48
    $d
        0x0001e5ea:    0000        ..      DCW    0
        0x0001e5ec:    0001ec34    4...    DCD    126004
        0x0001e5f0:    25207325    %s %    DCD    622883621
        0x0001e5f4:    41203a64    d: A    DCD    1092631140
        0x0001e5f8:    52455353    SSER    DCD    1380275027
        0x0001e5fc:    41462054    T FA    DCD    1095114836
        0x0001e600:    44454c49    ILED    DCD    1145392201
        0x0001e604:    00000a0d    ....    DCD    2573
        0x0001e608:    e000edf0    ....    DCD    3758157296
        0x0001e60c:    10000170    p...    DCD    268435824
    $t
    i.usbd_edpt_release
    usbd_edpt_release
        0x0001e610:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001e614:    4680        .F      MOV      r8,r0
        0x0001e616:    460e        .F      MOV      r6,r1
        0x0001e618:    4630        0F      MOV      r0,r6
        0x0001e61a:    f7fff859    ..Y.    BL       tu_edpt_number ; 0x1d6d0
        0x0001e61e:    4604        .F      MOV      r4,r0
        0x0001e620:    4630        0F      MOV      r0,r6
        0x0001e622:    f7fff851    ..Q.    BL       tu_edpt_dir ; 0x1d6c8
        0x0001e626:    4605        .F      MOV      r5,r0
        0x0001e628:    480f        .H      LDR      r0,[pc,#60] ; [0x1e668] = 0x10000193
        0x0001e62a:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e62e:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e630:    f0000001    ....    AND      r0,r0,#1
        0x0001e634:    b940        @.      CBNZ     r0,0x1e648 ; usbd_edpt_release + 56
        0x0001e636:    480c        .H      LDR      r0,[pc,#48] ; [0x1e668] = 0x10000193
        0x0001e638:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e63c:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e63e:    f3c00080    ....    UBFX     r0,r0,#2,#1
        0x0001e642:    b108        ..      CBZ      r0,0x1e648 ; usbd_edpt_release + 56
        0x0001e644:    2001        .       MOVS     r0,#1
        0x0001e646:    e000        ..      B        0x1e64a ; usbd_edpt_release + 58
        0x0001e648:    2000        .       MOVS     r0,#0
        0x0001e64a:    4607        .F      MOV      r7,r0
        0x0001e64c:    b14f        O.      CBZ      r7,0x1e662 ; usbd_edpt_release + 82
        0x0001e64e:    4806        .H      LDR      r0,[pc,#24] ; [0x1e668] = 0x10000193
        0x0001e650:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e654:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e656:    f0200104     ...    BIC      r1,r0,#4
        0x0001e65a:    4803        .H      LDR      r0,[pc,#12] ; [0x1e668] = 0x10000193
        0x0001e65c:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e660:    5541        AU      STRB     r1,[r0,r5]
        0x0001e662:    4638        8F      MOV      r0,r7
        0x0001e664:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001e668:    10000193    ....    DCD    268435859
    $t
    i.usbd_edpt_stall
    usbd_edpt_stall
        0x0001e66c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001e670:    4607        .F      MOV      r7,r0
        0x0001e672:    460e        .F      MOV      r6,r1
        0x0001e674:    4630        0F      MOV      r0,r6
        0x0001e676:    f7fff82b    ..+.    BL       tu_edpt_number ; 0x1d6d0
        0x0001e67a:    4604        .F      MOV      r4,r0
        0x0001e67c:    4630        0F      MOV      r0,r6
        0x0001e67e:    f7fff823    ..#.    BL       tu_edpt_dir ; 0x1d6c8
        0x0001e682:    4605        .F      MOV      r5,r0
        0x0001e684:    4813        .H      LDR      r0,[pc,#76] ; [0x1e6d4] = 0x10000193
        0x0001e686:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e68a:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e68c:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x0001e690:    b9e8        ..      CBNZ     r0,0x1e6ce ; usbd_edpt_stall + 98
        0x0001e692:    4631        1F      MOV      r1,r6
        0x0001e694:    a010        ..      ADR      r0,{pc}+0x44 ; 0x1e6d8
        0x0001e696:    f7fcffb7    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001e69a:    4631        1F      MOV      r1,r6
        0x0001e69c:    4638        8F      MOV      r0,r7
        0x0001e69e:    f7fdfd89    ....    BL       dcd_edpt_stall ; 0x1c1b4
        0x0001e6a2:    480c        .H      LDR      r0,[pc,#48] ; [0x1e6d4] = 0x10000193
        0x0001e6a4:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e6a8:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e6aa:    f0200002     ...    BIC      r0,r0,#2
        0x0001e6ae:    1c80        ..      ADDS     r0,r0,#2
        0x0001e6b0:    4908        .I      LDR      r1,[pc,#32] ; [0x1e6d4] = 0x10000193
        0x0001e6b2:    eb010144    ..D.    ADD      r1,r1,r4,LSL #1
        0x0001e6b6:    5548        HU      STRB     r0,[r1,r5]
        0x0001e6b8:    4806        .H      LDR      r0,[pc,#24] ; [0x1e6d4] = 0x10000193
        0x0001e6ba:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e6be:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e6c0:    f0200001     ...    BIC      r0,r0,#1
        0x0001e6c4:    1c40        @.      ADDS     r0,r0,#1
        0x0001e6c6:    4903        .I      LDR      r1,[pc,#12] ; [0x1e6d4] = 0x10000193
        0x0001e6c8:    eb010144    ..D.    ADD      r1,r1,r4,LSL #1
        0x0001e6cc:    5548        HU      STRB     r0,[r1,r5]
        0x0001e6ce:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001e6d2:    0000        ..      DCW    0
        0x0001e6d4:    10000193    ....    DCD    268435859
        0x0001e6d8:    20202020            DCD    538976288
        0x0001e6dc:    6c617453    Stal    DCD    1818326099
        0x0001e6e0:    5045206c    l EP    DCD    1346707564
        0x0001e6e4:    32302520     %02    DCD    842016032
        0x0001e6e8:    000a0d58    X...    DCD    658776
    $t
    i.usbd_edpt_stalled
    usbd_edpt_stalled
        0x0001e6ec:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001e6f0:    4607        .F      MOV      r7,r0
        0x0001e6f2:    460c        .F      MOV      r4,r1
        0x0001e6f4:    4620         F      MOV      r0,r4
        0x0001e6f6:    f7feffeb    ....    BL       tu_edpt_number ; 0x1d6d0
        0x0001e6fa:    4605        .F      MOV      r5,r0
        0x0001e6fc:    4620         F      MOV      r0,r4
        0x0001e6fe:    f7feffe3    ....    BL       tu_edpt_dir ; 0x1d6c8
        0x0001e702:    4606        .F      MOV      r6,r0
        0x0001e704:    4803        .H      LDR      r0,[pc,#12] ; [0x1e714] = 0x10000193
        0x0001e706:    eb000045    ..E.    ADD      r0,r0,r5,LSL #1
        0x0001e70a:    5d80        .]      LDRB     r0,[r0,r6]
        0x0001e70c:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x0001e710:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001e714:    10000193    ....    DCD    268435859
    $t
    i.usbd_edpt_xfer
    usbd_edpt_xfer
        0x0001e718:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001e71c:    4680        .F      MOV      r8,r0
        0x0001e71e:    460e        .F      MOV      r6,r1
        0x0001e720:    4691        .F      MOV      r9,r2
        0x0001e722:    461f        .F      MOV      r7,r3
        0x0001e724:    4630        0F      MOV      r0,r6
        0x0001e726:    f7feffd3    ....    BL       tu_edpt_number ; 0x1d6d0
        0x0001e72a:    4604        .F      MOV      r4,r0
        0x0001e72c:    4630        0F      MOV      r0,r6
        0x0001e72e:    f7feffcb    ....    BL       tu_edpt_dir ; 0x1d6c8
        0x0001e732:    4605        .F      MOV      r5,r0
        0x0001e734:    463a        :F      MOV      r2,r7
        0x0001e736:    4631        1F      MOV      r1,r6
        0x0001e738:    a028        (.      ADR      r0,{pc}+0xa4 ; 0x1e7dc
        0x0001e73a:    f7fcff65    ..e.    BL       am_util_stdio_printf ; 0x1b608
        0x0001e73e:    bf00        ..      NOP      
        0x0001e740:    482f        /H      LDR      r0,[pc,#188] ; [0x1e800] = 0x10000193
        0x0001e742:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e746:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e748:    f0000001    ....    AND      r0,r0,#1
        0x0001e74c:    b180        ..      CBZ      r0,0x1e770 ; usbd_edpt_xfer + 88
        0x0001e74e:    f240520d    @..R    MOV      r2,#0x50d
        0x0001e752:    492c        ,I      LDR      r1,[pc,#176] ; [0x1e804] = 0x1ec43
        0x0001e754:    a02c        ,.      ADR      r0,{pc}+0xb4 ; 0x1e808
        0x0001e756:    f7fcff57    ..W.    BL       am_util_stdio_printf ; 0x1b608
        0x0001e75a:    bf00        ..      NOP      
        0x0001e75c:    4830        0H      LDR      r0,[pc,#192] ; [0x1e820] = 0xe000edf0
        0x0001e75e:    6801        .h      LDR      r1,[r0,#0]
        0x0001e760:    f0010101    ....    AND      r1,r1,#1
        0x0001e764:    b101        ..      CBZ      r1,0x1e768 ; usbd_edpt_xfer + 80
        0x0001e766:    be00        ..      BKPT     #0
        0x0001e768:    bf00        ..      NOP      
        0x0001e76a:    2000        .       MOVS     r0,#0
        0x0001e76c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001e770:    bf00        ..      NOP      
        0x0001e772:    4823        #H      LDR      r0,[pc,#140] ; [0x1e800] = 0x10000193
        0x0001e774:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e778:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e77a:    f0200001     ...    BIC      r0,r0,#1
        0x0001e77e:    1c40        @.      ADDS     r0,r0,#1
        0x0001e780:    491f        .I      LDR      r1,[pc,#124] ; [0x1e800] = 0x10000193
        0x0001e782:    eb010144    ..D.    ADD      r1,r1,r4,LSL #1
        0x0001e786:    5548        HU      STRB     r0,[r1,r5]
        0x0001e788:    463b        ;F      MOV      r3,r7
        0x0001e78a:    464a        JF      MOV      r2,r9
        0x0001e78c:    4631        1F      MOV      r1,r6
        0x0001e78e:    4640        @F      MOV      r0,r8
        0x0001e790:    f7fdfd1c    ....    BL       dcd_edpt_xfer ; 0x1c1cc
        0x0001e794:    b108        ..      CBZ      r0,0x1e79a ; usbd_edpt_xfer + 130
        0x0001e796:    2001        .       MOVS     r0,#1
        0x0001e798:    e7e8        ..      B        0x1e76c ; usbd_edpt_xfer + 84
        0x0001e79a:    4819        .H      LDR      r0,[pc,#100] ; [0x1e800] = 0x10000193
        0x0001e79c:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e7a0:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e7a2:    f0200101     ...    BIC      r1,r0,#1
        0x0001e7a6:    4816        .H      LDR      r0,[pc,#88] ; [0x1e800] = 0x10000193
        0x0001e7a8:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e7ac:    5541        AU      STRB     r1,[r0,r5]
        0x0001e7ae:    4814        .H      LDR      r0,[pc,#80] ; [0x1e800] = 0x10000193
        0x0001e7b0:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e7b4:    5d40        @]      LDRB     r0,[r0,r5]
        0x0001e7b6:    f0200104     ...    BIC      r1,r0,#4
        0x0001e7ba:    4811        .H      LDR      r0,[pc,#68] ; [0x1e800] = 0x10000193
        0x0001e7bc:    eb000044    ..D.    ADD      r0,r0,r4,LSL #1
        0x0001e7c0:    5541        AU      STRB     r1,[r0,r5]
        0x0001e7c2:    a018        ..      ADR      r0,{pc}+0x62 ; 0x1e824
        0x0001e7c4:    f7fcff20    .. .    BL       am_util_stdio_printf ; 0x1b608
        0x0001e7c8:    bf00        ..      NOP      
        0x0001e7ca:    4815        .H      LDR      r0,[pc,#84] ; [0x1e820] = 0xe000edf0
        0x0001e7cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001e7ce:    f0010101    ....    AND      r1,r1,#1
        0x0001e7d2:    b101        ..      CBZ      r1,0x1e7d6 ; usbd_edpt_xfer + 190
        0x0001e7d4:    be00        ..      BKPT     #0
        0x0001e7d6:    bf00        ..      NOP      
        0x0001e7d8:    2000        .       MOVS     r0,#0
        0x0001e7da:    e7c7        ..      B        0x1e76c ; usbd_edpt_xfer + 84
    $d
        0x0001e7dc:    75512020      Qu    DCD    1968250912
        0x0001e7e0:    20657565    eue     DCD    543520101
        0x0001e7e4:    25205045    EP %    DCD    622874693
        0x0001e7e8:    20583230    02X     DCD    542650928
        0x0001e7ec:    68746977    with    DCD    1752459639
        0x0001e7f0:    20752520     %u     DCD    544548128
        0x0001e7f4:    65747962    byte    DCD    1702132066
        0x0001e7f8:    2e2e2073    s ..    DCD    774774899
        0x0001e7fc:    000a0d2e    ....    DCD    658734
        0x0001e800:    10000193    ....    DCD    268435859
        0x0001e804:    0001ec43    C...    DCD    126019
        0x0001e808:    25207325    %s %    DCD    622883621
        0x0001e80c:    41203a64    d: A    DCD    1092631140
        0x0001e810:    52455353    SSER    DCD    1380275027
        0x0001e814:    41462054    T FA    DCD    1095114836
        0x0001e818:    44454c49    ILED    DCD    1145392201
        0x0001e81c:    00000a0d    ....    DCD    2573
        0x0001e820:    e000edf0    ....    DCD    3758157296
        0x0001e824:    4c494146    FAIL    DCD    1279869254
        0x0001e828:    0a0d4445    ED..    DCD    168641605
        0x0001e82c:    00000000    ....    DCD    0
    $t
    i.usbd_open_edpt_pair
    usbd_open_edpt_pair
        0x0001e830:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001e834:    4681        .F      MOV      r9,r0
        0x0001e836:    460d        .F      MOV      r5,r1
        0x0001e838:    4616        .F      MOV      r6,r2
        0x0001e83a:    461f        .F      MOV      r7,r3
        0x0001e83c:    e9ddab0a    ....    LDRD     r10,r11,[sp,#0x28]
        0x0001e840:    f04f0800    O...    MOV      r8,#0
        0x0001e844:    e044        D.      B        0x1e8d0 ; usbd_open_edpt_pair + 160
        0x0001e846:    462c        ,F      MOV      r4,r5
        0x0001e848:    bf00        ..      NOP      
        0x0001e84a:    7860        `x      LDRB     r0,[r4,#1]
        0x0001e84c:    2805        .(      CMP      r0,#5
        0x0001e84e:    d104        ..      BNE      0x1e85a ; usbd_open_edpt_pair + 42
        0x0001e850:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001e852:    f0000003    ....    AND      r0,r0,#3
        0x0001e856:    42b8        .B      CMP      r0,r7
        0x0001e858:    d010        ..      BEQ      0x1e87c ; usbd_open_edpt_pair + 76
        0x0001e85a:    f240429f    @..B    MOV      r2,#0x49f
        0x0001e85e:    491e        .I      LDR      r1,[pc,#120] ; [0x1e8d8] = 0x1ec14
        0x0001e860:    a01e        ..      ADR      r0,{pc}+0x7c ; 0x1e8dc
        0x0001e862:    f7fcfed1    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001e866:    bf00        ..      NOP      
        0x0001e868:    4822        "H      LDR      r0,[pc,#136] ; [0x1e8f4] = 0xe000edf0
        0x0001e86a:    6801        .h      LDR      r1,[r0,#0]
        0x0001e86c:    f0010101    ....    AND      r1,r1,#1
        0x0001e870:    b101        ..      CBZ      r1,0x1e874 ; usbd_open_edpt_pair + 68
        0x0001e872:    be00        ..      BKPT     #0
        0x0001e874:    bf00        ..      NOP      
        0x0001e876:    2000        .       MOVS     r0,#0
        0x0001e878:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0001e87c:    bf00        ..      NOP      
        0x0001e87e:    bf00        ..      NOP      
        0x0001e880:    4621        !F      MOV      r1,r4
        0x0001e882:    4648        HF      MOV      r0,r9
        0x0001e884:    f7fffe7a    ..z.    BL       usbd_edpt_open ; 0x1e57c
        0x0001e888:    b978        x.      CBNZ     r0,0x1e8aa ; usbd_open_edpt_pair + 122
        0x0001e88a:    f44f6294    O..b    MOV      r2,#0x4a0
        0x0001e88e:    4912        .I      LDR      r1,[pc,#72] ; [0x1e8d8] = 0x1ec14
        0x0001e890:    a012        ..      ADR      r0,{pc}+0x4c ; 0x1e8dc
        0x0001e892:    f7fcfeb9    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001e896:    bf00        ..      NOP      
        0x0001e898:    4816        .H      LDR      r0,[pc,#88] ; [0x1e8f4] = 0xe000edf0
        0x0001e89a:    6801        .h      LDR      r1,[r0,#0]
        0x0001e89c:    f0010101    ....    AND      r1,r1,#1
        0x0001e8a0:    b101        ..      CBZ      r1,0x1e8a4 ; usbd_open_edpt_pair + 116
        0x0001e8a2:    be00        ..      BKPT     #0
        0x0001e8a4:    bf00        ..      NOP      
        0x0001e8a6:    2000        .       MOVS     r0,#0
        0x0001e8a8:    e7e6        ..      B        0x1e878 ; usbd_open_edpt_pair + 72
        0x0001e8aa:    bf00        ..      NOP      
        0x0001e8ac:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001e8ae:    f7feff0b    ....    BL       tu_edpt_dir ; 0x1d6c8
        0x0001e8b2:    2801        .(      CMP      r0,#1
        0x0001e8b4:    d103        ..      BNE      0x1e8be ; usbd_open_edpt_pair + 142
        0x0001e8b6:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001e8b8:    f88b0000    ....    STRB     r0,[r11,#0]
        0x0001e8bc:    e002        ..      B        0x1e8c4 ; usbd_open_edpt_pair + 148
        0x0001e8be:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001e8c0:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001e8c4:    4628        (F      MOV      r0,r5
        0x0001e8c6:    f7fefeb9    ....    BL       tu_desc_next ; 0x1d63c
        0x0001e8ca:    4605        .F      MOV      r5,r0
        0x0001e8cc:    f1080801    ....    ADD      r8,r8,#1
        0x0001e8d0:    45b0        .E      CMP      r8,r6
        0x0001e8d2:    dbb8        ..      BLT      0x1e846 ; usbd_open_edpt_pair + 22
        0x0001e8d4:    2001        .       MOVS     r0,#1
        0x0001e8d6:    e7cf        ..      B        0x1e878 ; usbd_open_edpt_pair + 72
    $d
        0x0001e8d8:    0001ec14    ....    DCD    125972
        0x0001e8dc:    25207325    %s %    DCD    622883621
        0x0001e8e0:    41203a64    d: A    DCD    1092631140
        0x0001e8e4:    52455353    SSER    DCD    1380275027
        0x0001e8e8:    41462054    T FA    DCD    1095114836
        0x0001e8ec:    44454c49    ILED    DCD    1145392201
        0x0001e8f0:    00000a0d    ....    DCD    2573
        0x0001e8f4:    e000edf0    ....    DCD    3758157296
    $t
    i.usbd_reset
    usbd_reset
        0x0001e8f8:    b510        ..      PUSH     {r4,lr}
        0x0001e8fa:    4604        .F      MOV      r4,r0
        0x0001e8fc:    4620         F      MOV      r0,r4
        0x0001e8fe:    f7fdfba5    ....    BL       configuration_reset ; 0x1c04c
        0x0001e902:    f7fffd0d    ....    BL       usbd_control_reset ; 0x1e320
        0x0001e906:    bd10        ..      POP      {r4,pc}
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001e908:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001e90c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001e910:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001e914:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001e918:    bf28        (.      IT       CS
        0x0001e91a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001e91e:    d90b        ..      BLS      0x1e938 ; __aeabi_d2f + 48
        0x0001e920:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001e924:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001e928:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001e92c:    bf18        ..      IT       NE
        0x0001e92e:    4770        pG      BXNE     lr
        0x0001e930:    bf28        (.      IT       CS
        0x0001e932:    f0200001     ...    BICCS    r0,r0,#1
        0x0001e936:    4770        pG      BX       lr
        0x0001e938:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001e93c:    bfbc        ..      ITT      LT
        0x0001e93e:    4618        .F      MOVLT    r0,r3
        0x0001e940:    4770        pG      BXLT     lr
        0x0001e942:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001e946:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001e94a:    d202        ..      BCS      0x1e952 ; __aeabi_d2f + 74
        0x0001e94c:    4608        .F      MOV      r0,r1
        0x0001e94e:    f000b85f    .._.    B.W      __fpl_fretinf ; 0x1ea10
        0x0001e952:    b570        p.      PUSH     {r4-r6,lr}
        0x0001e954:    f000f809    ....    BL       __fpl_dnaninf ; 0x1e96a
    $d
        0x0001e958:    89000000    ....    DCD    2298478592
    $t
        0x0001e95c:    f7ffbff6    ....    B.W      0x1e94c ; __aeabi_d2f + 68
        0x0001e960:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001e964:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001e968:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001e96a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001e96e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001e972:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001e976:    4236        6B      TST      r6,r6
        0x0001e978:    d405        ..      BMI      0x1e986 ; __fpl_dnaninf + 28
        0x0001e97a:    2a01        .*      CMP      r2,#1
        0x0001e97c:    eb430503    C...    ADC      r5,r3,r3
        0x0001e980:    f5151f00    ....    CMN      r5,#0x200000
        0x0001e984:    d812        ..      BHI      0x1e9ac ; __fpl_dnaninf + 66
        0x0001e986:    2801        .(      CMP      r0,#1
        0x0001e988:    eb410c01    A...    ADC      r12,r1,r1
        0x0001e98c:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001e990:    d80c        ..      BHI      0x1e9ac ; __fpl_dnaninf + 66
        0x0001e992:    d10e        ..      BNE      0x1e9b2 ; __fpl_dnaninf + 72
        0x0001e994:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001e998:    f5151f00    ....    CMN      r5,#0x200000
        0x0001e99c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001e9a0:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001e9a4:    bf08        ..      IT       EQ
        0x0001e9a6:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001e9aa:    e004        ..      B        0x1e9b6 ; __fpl_dnaninf + 76
        0x0001e9ac:    f04f0c08    O...    MOV      r12,#8
        0x0001e9b0:    e001        ..      B        0x1e9b6 ; __fpl_dnaninf + 76
        0x0001e9b2:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001e9b6:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001e9ba:    fa26f605    &...    LSR      r6,r6,r5
        0x0001e9be:    f0060607    ....    AND      r6,r6,#7
        0x0001e9c2:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001e9c6:    d206        ..      BCS      0x1e9d6 ; __fpl_dnaninf + 108
        0x0001e9c8:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001e9cc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001e9d0:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001e9d4:    4760        `G      BX       r12
        0x0001e9d6:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001e9da:    0b09        ..      DCW    2825
        0x0001e9dc:    0202        ..      DCW    514
    $t
        0x0001e9de:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001e9e2:    f04f0000    O...    MOV      r0,#0
        0x0001e9e6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001e9ea:    bd70        p.      POP      {r4-r6,pc}
        0x0001e9ec:    4619        .F      MOV      r1,r3
        0x0001e9ee:    4610        .F      MOV      r0,r2
        0x0001e9f0:    2801        .(      CMP      r0,#1
        0x0001e9f2:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001e9f6:    bf18        ..      IT       NE
        0x0001e9f8:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001e9fc:    bf84        ..      ITT      HI
        0x0001e9fe:    2000        .       MOVHI    r0,#0
        0x0001ea00:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001ea04:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ea06:    f04f7040    O.@p    MOV      r0,#0x3000000
        0x0001ea0a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ea0e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ea10:    21ff        .!      MOVS     r1,#0xff
        0x0001ea12:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ea16:    05c0        ..      LSLS     r0,r0,#23
        0x0001ea18:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001ea1a:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    ui32I2sWordLength
        0x0001ea1c:    00000008    ....    DCD    8
        0x0001ea20:    00000000    ....    DCD    0
        0x0001ea24:    00000010    ....    DCD    16
        0x0001ea28:    00000000    ....    DCD    0
        0x0001ea2c:    00000018    ....    DCD    24
        0x0001ea30:    00000020     ...    DCD    32
    __tagsym$$used
    ui32MCUAllowed
        0x0001ea34:    00000000    ....    DCD    0
        0x0001ea38:    00000000    ....    DCD    0
        0x0001ea3c:    00000000    ....    DCD    0
        0x0001ea40:    00000000    ....    DCD    0
        0x0001ea44:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001ea48:    00000000    ....    DCD    0
        0x0001ea4c:    00000000    ....    DCD    0
        0x0001ea50:    00000000    ....    DCD    0
        0x0001ea54:    00000000    ....    DCD    0
        0x0001ea58:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001ea5c:    00000000    ....    DCD    0
        0x0001ea60:    00000000    ....    DCD    0
        0x0001ea64:    00000000    ....    DCD    0
        0x0001ea68:    00000000    ....    DCD    0
