
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
     82  $t                         0x0001a43c   Lc    1   --   De 
     83  $d                         0x0001a444   Lc    1   --   De 
     84  $t                         0x0001a448   Lc    1   --   De 
     85  $d                         0x0001a49c   Lc    1   --   De 
     86  $t                         0x0001a4a8   Lc    1   --   De 
     87  $d                         0x0001a4ba   Lc    1   --   De 
     88  $t                         0x0001a4c0   Lc    1   --   De 
     89  $d                         0x0001a512   Lc    1   --   De 
     90  $t                         0x0001a52c   Lc    1   --   De 
     91  $d                         0x0001a650   Lc    1   --   De 
     92  $t                         0x0001a66c   Lc    1   --   De 
     93  $d                         0x0001a6b2   Lc    1   --   De 
     94  $t                         0x0001a6bc   Lc    1   --   De 
     95  $d                         0x0001a6c2   Lc    1   --   De 
     96  $t                         0x0001a6c8   Lc    1   --   De 
     97  $d                         0x0001a6d2   Lc    1   --   De 
     98  $t                         0x0001a6e8   Lc    1   --   De 
     99  $d                         0x0001aa8c   Lc    1   --   De 
    100  $t                         0x0001aa9c   Lc    1   --   De 
    101  $d                         0x0001aab8   Lc    1   --   De 
    102  $t                         0x0001aabc   Lc    1   --   De 
    103  $d                         0x0001aad0   Lc    1   --   De 
    104  $t                         0x0001aad4   Lc    1   --   De 
    105  $d                         0x0001ad7e   Lc    1   --   De 
    106  $t                         0x0001ad84   Lc    1   --   De 
    107  $d                         0x0001ad8c   Lc    1   --   De 
    108  $t                         0x0001ad90   Lc    1   --   De 
    109  $d                         0x0001aed2   Lc    1   --   De 
    110  $t                         0x0001aed8   Lc    1   --   De 
    111  $d                         0x0001afb4   Lc    1   --   De 
    112  $t                         0x0001afb8   Lc    1   --   De 
    113  $d                         0x0001b090   Lc    1   --   De 
    114  $t                         0x0001b0ac   Lc    1   --   De 
    115  $d                         0x0001b0f2   Lc    1   --   De 
    116  $t                         0x0001b0f8   Lc    1   --   De 
    117  $d                         0x0001b13a   Lc    1   --   De 
    118  $t                         0x0001b140   Lc    1   --   De 
    119  $d                         0x0001b266   Lc    1   --   De 
    120  $t                         0x0001b304   Lc    1   --   De 
    121  $d                         0x0001b3f6   Lc    1   --   De 
    122  $t                         0x0001b406   Lc    1   --   De 
    123  $d                         0x0001b574   Lc    1   --   De 
    124  $t                         0x0001b57c   Lc    1   --   De 
    125  $d                         0x0001b694   Lc    1   --   De 
    126  $t                         0x0001b69c   Lc    1   --   De 
    127  $d                         0x0001b6dc   Lc    1   --   De 
    128  $t                         0x0001b70c   Lc    1   --   De 
    129  $d                         0x0001b79c   Lc    1   --   De 
    130  $t                         0x0001b7a0   Lc    1   --   De 
    131  $d                         0x0001b7f0   Lc    1   --   De 
    132  $t                         0x0001b7f4   Lc    1   --   De 
    133  $d                         0x0001b872   Lc    1   --   De 
    134  $t                         0x0001b876   Lc    1   --   De 
    135  $d.realdata                0x0001b8b4   Lc    1   --   De 
    136  $d.realdata                0x10000000   Lc    2   --   De 
    137  $d.realdata                0x10060000   Lc    4   --   De 
    138  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    139  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    140  .constdata                 0x0001b8b4   Lc    1  Sect  De   0x6c
    141  __tagsym$$used             0x0001b8b4   Lc    1   --   De 
    142  __tagsym$$used             0x0001b8c8   Lc    1   --   De 
    143  __tagsym$$used             0x0001b8dc   Lc    1   --   De 
    144  __tagsym$$used             0x0001b8f0   Lc    1   --   De 
    145  __tagsym$$used             0x0001b904   Lc    1   --   De 
    146  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    147  __tagsym$$used             0x10060000   Lc    4   --   De 
    148  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    149  __tagsym$$used             0x10060004   Lc    4   --   De 
    150  __tagsym$$used             0x10060018   Lc    4   --   De 
    151  __tagsym$$used             0x1006002c   Lc    4   --   De 
    152  ..\src\ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    153  ../src/ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    154  i.am_gpio0_001f_isr        0x000188f4   Lc    1  Sect  De 
    155  i.clear_rx_buf             0x0001aabc   Lc    1  Sect  De 
    156  i.hostint_handler          0x0001ad84   Lc    1  Sect  De 
    157  i.iom_set_up               0x0001afb8   Lc    1  Sect  De 
    158  iom_set_up                 0x0001afb9   Lc    1  Code  De   0xd8
    159  i.iom_slave_read           0x0001b0ac   Lc    1  Sect  De 
    160  i.iom_slave_write          0x0001b0f8   Lc    1  Sect  De 
    161  i.main                     0x0001b140   Lc    1  Sect  De 
    162  i.update_progress          0x0001b678   Lc    1  Sect  De 
    163  i.validate_rx_buf          0x0001b69c   Lc    1  Sect  De 
    164  .bss                       0x10000364   Lc    3  Sect  De   0x400
    165  .constdata                 0x0001b920   Lc    1  Sect  De   0x4
    166  .data                      0x10000000   Lc    2  Sect  De   0x38
    167  g_sIOMSpiConfig            0x1000000c   Lc    2  Data  De   0x14
    168  g_sIOMI2cConfig            0x10000020   Lc    2  Data  De   0x14
    169  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    170  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    171  i.am_util_delay_ms         0x0001a66c   Lc    1  Sect  De 
    172  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    173  i.am_util_stdio_printf     0x0001a680   Lc    1  Sect  De 
    174  i.am_util_stdio_printf_init
                                    0x0001a6bc   Lc    1  Sect  De 
    175  i.am_util_stdio_terminal_clear
                                    0x0001a6c8   Lc    1  Sect  De 
    176  i.am_util_stdio_vsprintf   0x0001a6e8   Lc    1  Sect  De 
    177  i.decstr_to_int            0x0001aafc   Lc    1  Sect  De 
    178  decstr_to_int              0x0001aafd   Lc    1  Code  De   0x42
    179  i.divu64_10                0x0001ab3e   Lc    1  Sect  De 
    180  divu64_10                  0x0001ab3f   Lc    1  Code  De   0xcc
    181  i.ftoa                     0x0001ac0c   Lc    1  Sect  De 
    182  ftoa                       0x0001ac0d   Lc    1  Code  De   0x172
    183  i.ndigits_in_hex           0x0001b304   Lc    1  Sect  De 
    184  ndigits_in_hex             0x0001b305   Lc    1  Code  De   0x34
    185  i.ndigits_in_i64           0x0001b338   Lc    1  Sect  De 
    186  ndigits_in_i64             0x0001b339   Lc    1  Code  De   0x24
    187  i.ndigits_in_u64           0x0001b35c   Lc    1  Sect  De 
    188  ndigits_in_u64             0x0001b35d   Lc    1  Code  De   0x3a
    189  i.padbuffer                0x0001b396   Lc    1  Sect  De 
    190  padbuffer                  0x0001b397   Lc    1  Code  De   0x22
    191  i.simple_strlen            0x0001b3b8   Lc    1  Sect  De 
    192  simple_strlen              0x0001b3b9   Lc    1  Code  De   0x18
    193  i.uint64_to_hexstr         0x0001b57c   Lc    1  Sect  De 
    194  uint64_to_hexstr           0x0001b57d   Lc    1  Code  De   0x8a
    195  i.uint64_to_str            0x0001b606   Lc    1  Sect  De 
    196  uint64_to_str              0x0001b607   Lc    1  Code  De   0x70
    197  .bss                       0x10000764   Lc    3  Sect  De   0x400
    198  g_prfbuf                   0x10000764   Lc    3  Data  De   0x400
    199  .data                      0x10000038   Lc    2  Sect  De   0x5
    200  g_bTxtXlate                0x1000003c   Lc    2  Data  De   0x1
    201  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    202  STACK                      0x10005b28   Lc    3  Sect  De   0x1000
    203  StackMem                   0x10005b28   Lc    3  Data  De 
    204  HEAP                       0x10005b28   Lc    3  Sect  De 
    205  HeapMem                    0x10005b28   Lc    3  Data  De 
    206  RESET                      0x00018000   Lc    1  Sect  De   0x234
    207  $v0                        0x00018200   Lc    1   --   De 
    208  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    209  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    210  .text                      0x00018348   Lc    1  Sect  De   0x18
    211  $v0                        0x00018348   Lc    1   --   De 
    212  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    213  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    214  .data                      0x10000040   Lc    2  Sect  De   0x4
    215  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    216  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    217  i.am_hal_gpio_interrupt_clear
                                    0x00018e30   Lc    1  Sect  De 
    218  i.am_hal_gpio_interrupt_control
                                    0x00018ee8   Lc    1  Sect  De 
    219  i.am_hal_gpio_interrupt_irq_clear
                                    0x00019050   Lc    1  Sect  De 
    220  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00019080   Lc    1  Sect  De 
    221  i.am_hal_gpio_interrupt_register
                                    0x000190e8   Lc    1  Sect  De 
    222  i.am_hal_gpio_interrupt_service
                                    0x00019154   Lc    1  Sect  De 
    223  i.am_hal_gpio_pinconfig    0x000191ac   Lc    1  Sect  De 
    224  i.am_hal_gpio_state_write  0x00019200   Lc    1  Sect  De 
    225  .bss                       0x10000b64   Lc    3  Sect  De   0x800
    226  gpio_ppfnHandlers          0x10000b64   Lc    3  Data  De   0x400
    227  gpio_pppvIrqArgs           0x10000f64   Lc    3  Data  De   0x400
    228  .constdata                 0x0001b924   Lc    1  Sect  De   0x10
    229  g_ui32DSpintbl             0x0001b924   Lc    1  Data  De   0x10
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    231  .emb_text                  0x00018330   Lc    1  Sect  De   0x16
    232  $v0                        0x00018330   Lc    1   --   De 
    233  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    234  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    235  ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    236  i.am_hal_iom_blocking_transfer
                                    0x00019274   Lc    1  Sect  De 
    237  i.am_hal_iom_configure     0x000195a0   Lc    1  Sect  De 
    238  i.am_hal_iom_enable        0x00019894   Lc    1  Sect  De 
    239  i.am_hal_iom_initialize    0x000199b0   Lc    1  Sect  De 
    240  i.am_hal_iom_power_ctrl    0x00019a04   Lc    1  Sect  De 
    241  i.internal_iom_reset_on_error
                                    0x0001ad90   Lc    1  Sect  De 
    242  internal_iom_reset_on_error
                                    0x0001ad91   Lc    1  Code  De   0x142
    243  i.validate_transaction     0x0001b70c   Lc    1  Sect  De 
    244  .bss                       0x10001364   Lc    3  Sect  De   0x4540
    245  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    246  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    247  i.am_hal_sysctrl_sleep     0x0001a1bc   Lc    1  Sect  De 
    248  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    250  i.am_hal_delay_us          0x00018d48   Lc    1  Sect  De 
    251  i.am_hal_delay_us_status_change
                                    0x00018d74   Lc    1  Sect  De 
    252  i.am_hal_delay_us_status_check
                                    0x00018dcc   Lc    1  Sect  De 
    253  i.am_hal_load_ui32         0x00019da8   Lc    1  Sect  De 
    254  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    255  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    256  i.am_bsp_iom_pins_enable   0x000184f4   Lc    1  Sect  De 
    257  i.am_bsp_itm_printf_enable 0x0001887c   Lc    1  Sect  De 
    258  .data                      0x10000044   Lc    2  Sect  De   0x8
    259  g_ePrintInterface          0x10000044   Lc    2  Data  De   0x1
    260  g_sCOMUART                 0x10000048   Lc    2  Data  De   0x4
    261  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_hal_dcu_get           0x00018bd4   Lc    1  Sect  De 
    264  i.am_hal_dcu_update        0x00018c64   Lc    1  Sect  De 
    265  i.copy_words               0x0001aad4   Lc    1  Sect  De 
    266  copy_words                 0x0001aad5   Lc    1  Code  De   0x28
    267  .data                      0x10000050   Lc    2  Sect  De   0x20
    268  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    270  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    271  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    272  i.VDDF_simobuck_boost      0x00018428   Lc    1  Sect  De 
    273  VDDF_simobuck_boost        0x00018429   Lc    1  Code  De   0xc0
    274  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019e48   Lc    1  Sect  De 
    275  i.am_hal_pwrctrl_periph_disable
                                    0x0001a000   Lc    1  Sect  De 
    276  i.am_hal_pwrctrl_periph_enable
                                    0x0001a12c   Lc    1  Sect  De 
    277  i.am_hal_util_write_and_wait
                                    0x0001a52c   Lc    1  Sect  De 
    278  i.buck_ldo_update_override 0x0001aa9c   Lc    1  Sect  De 
    279  .constdata                 0x0001b934   Lc    1  Sect  De   0x22c
    280  .data                      0x10000070   Lc    2  Sect  De   0x20
    281  .data                      0x10000090   Lc    2  Sect  De   0x20
    282  storeAndWFIRAM             0x10000090   Lc    2  Data  De   0x20
    283  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    284  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    285  .constdata                 0x0001bb60   Lc    1  Sect  De   0x28
    286  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    287  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    288  i.am_hal_daxi_control      0x00018aa8   Lc    1  Sect  De 
    289  .data                      0x100000b0   Lc    2  Sect  De   0x6c
    290  p64BAxiMem                 0x100000b0   Lc    2  Data  De   0x4
    291  ui32AxiBufPwrStatMask      0x100000b4   Lc    2  Data  De   0x4
    292  ui32AxiBufPwrStatReg       0x100000b8   Lc    2  Data  De   0x4
    293  gAxiMemRange               0x100000bc   Lc    2  Data  De   0x60
    294  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    296  i.am_hal_cmdq_disable      0x00018920   Lc    1  Sect  De 
    297  i.am_hal_cmdq_enable       0x00018960   Lc    1  Sect  De 
    298  i.am_hal_cmdq_init         0x000189b8   Lc    1  Sect  De 
    299  .bss                       0x100058a4   Lc    3  Sect  De   0x1e4
    300  gAmHalCmdq                 0x100058a4   Lc    3  Data  De   0x1e4
    301  .constdata                 0x0001bb88   Lc    1  Sect  De   0x1b8
    302  gAmHalCmdQReg              0x0001bb88   Lc    1  Data  De   0x1b8
    303  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    305  i.am_hal_itm_enable        0x00019d30   Lc    1  Sect  De 
    306  i.am_hal_itm_print         0x00019d78   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    309  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    310  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    311  i.am_hal_tpiu_enable       0x0001a4c0   Lc    1  Sect  De 
    312  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    314  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    315  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    316  .data                      0x1000011c   Lc    2  Sect  De   0x4
    317  .data                      0x10000120   Lc    2  Sect  De   0x4
    318  .data                      0x10000124   Lc    2  Sect  De   0x4
    319  .data                      0x10000128   Lc    2  Sect  De   0x4
    320  .data                      0x1000012c   Lc    2  Sect  De   0x4
    321  .data                      0x10000130   Lc    2  Sect  De   0x4
    322  .data                      0x10000134   Lc    2  Sect  De   0x4
    323  .data                      0x10000138   Lc    2  Sect  De   0x4
    324  .data                      0x1000013c   Lc    2  Sect  De   0x4
    325  .data                      0x10000140   Lc    2  Sect  De   0x4
    326  .data                      0x10000144   Lc    2  Sect  De   0x4
    327  .data                      0x10000148   Lc    2  Sect  De   0x4
    328  .data                      0x1000014c   Lc    2  Sect  De   0x4
    329  .data                      0x10000150   Lc    2  Sect  De   0x4
    330  .data                      0x10000154   Lc    2  Sect  De   0x4
    331  .data                      0x10000158   Lc    2  Sect  De   0x4
    332  .data                      0x1000015c   Lc    2  Sect  De   0x4
    333  .data                      0x10000160   Lc    2  Sect  De   0x4
    334  .data                      0x10000164   Lc    2  Sect  De   0x4
    335  .data                      0x10000168   Lc    2  Sect  De   0x4
    336  .data                      0x1000016c   Lc    2  Sect  De   0x4
    337  .data                      0x10000170   Lc    2  Sect  De   0x4
    338  .data                      0x10000174   Lc    2  Sect  De   0x4
    339  .data                      0x10000178   Lc    2  Sect  De   0x4
    340  .data                      0x1000017c   Lc    2  Sect  De   0x4
    341  .data                      0x10000180   Lc    2  Sect  De   0x4
    342  .data                      0x10000184   Lc    2  Sect  De   0x4
    343  .data                      0x10000188   Lc    2  Sect  De   0x4
    344  .data                      0x1000018c   Lc    2  Sect  De   0x4
    345  .data                      0x10000190   Lc    2  Sect  De   0x4
    346  .data                      0x10000194   Lc    2  Sect  De   0x4
    347  .data                      0x10000198   Lc    2  Sect  De   0x4
    348  .data                      0x1000019c   Lc    2  Sect  De   0x4
    349  .data                      0x100001a0   Lc    2  Sect  De   0x4
    350  .data                      0x100001a4   Lc    2  Sect  De   0x4
    351  .data                      0x100001a8   Lc    2  Sect  De   0x4
    352  .data                      0x100001ac   Lc    2  Sect  De   0x4
    353  .data                      0x100001b0   Lc    2  Sect  De   0x4
    354  .data                      0x100001b4   Lc    2  Sect  De   0x4
    355  .data                      0x100001b8   Lc    2  Sect  De   0x4
    356  .data                      0x100001bc   Lc    2  Sect  De   0x4
    357  .data                      0x100001c0   Lc    2  Sect  De   0x4
    358  .data                      0x100001c4   Lc    2  Sect  De   0x4
    359  .data                      0x100001c8   Lc    2  Sect  De   0x4
    360  .data                      0x100001cc   Lc    2  Sect  De   0x4
    361  .data                      0x100001d0   Lc    2  Sect  De   0x4
    362  .data                      0x100001d4   Lc    2  Sect  De   0x4
    363  .data                      0x100001d8   Lc    2  Sect  De   0x4
    364  .data                      0x100001dc   Lc    2  Sect  De   0x4
    365  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    366  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    367  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    368  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    369  i.am_hal_timer_clear       0x0001a380   Lc    1  Sect  De 
    370  i.am_hal_timer_default_config_set
                                    0x0001a3e0   Lc    1  Sect  De 
    371  i.am_hal_timer_disable     0x0001a3fc   Lc    1  Sect  De 
    372  i.am_hal_timer_interrupt_clear
                                    0x0001a43c   Lc    1  Sect  De 
    373  i.am_hal_timer_interrupt_enable
                                    0x0001a448   Lc    1  Sect  De 
    374  i.am_hal_timer_interrupt_status_get
                                    0x0001a4a8   Lc    1  Sect  De 
    375  i.internal_timer_config    0x0001aed8   Lc    1  Sect  De 
    376  i.timer_config_b1          0x0001b3d0   Lc    1  Sect  De 
    377  .bss                       0x10005a88   Lc    3  Sect  De   0x40
    378  TimerFlags                 0x10005a88   Lc    3  Data  De   0x40
    379  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    380  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    381  i.am_hal_mram_info_read    0x00019db4   Lc    1  Sect  De 
    382  .data                      0x100001e0   Lc    2  Sect  De   0xbc
    383  g_program_mram_tmc_tcycrd  0x100001e0   Lc    2  Data  De   0xbc
    384  .data                      0x1000029c   Lc    2  Sect  De   0xbc
    385  g_recover_broken_mram_tmc_r_timer1
                                    0x1000029c   Lc    2  Data  De   0xbc
    386  .data                      0x10000358   Lc    2  Sect  De   0x8
    387  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    388  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    389  .data                      0x10000360   Lc    2  Sect  De   0x4
    390  dc.s                       0x00000000   Lc  Abs  File  De 
    391  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    392  .text                      0x00018360   Lc    1  Sect  De   0x26
    393  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    394  .text                      0x00018386   Lc    1  Sect  De   0x26
    395  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    396  .text                      0x000183ac   Lc    1  Sect  De 
    397  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    398  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    399  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    400  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    401  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    402  x$fpl$d2f                  0x0001b7a0   Lc    1  Sect  De   0x62
    403  $v0                        0x0001b7a0   Lc    1   --   De 
    404  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    405  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    406  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    407  x$fpl$dnaninf              0x0001b802   Lc    1  Sect  De   0x9c
    408  $v0                        0x0001b802   Lc    1   --   De 
    409  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    410  x$fpl$fretinf              0x0001b8a8   Lc    1  Sect  De   0xa
    411  $v0                        0x0001b8a8   Lc    1   --   De 
    412  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    413  x$fpl$usenofp              0x0001b8b2   Lc    1  Sect  De 
    414  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    415  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    416  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    417  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    418  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    419  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    420  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    421  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    422  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    423  .text                      0x000183b2   Lc    1  Sect  De   0x4a
    424  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    425  .text                      0x000183fc   Lc    1  Sect  De 
    426  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    427  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    428  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    429  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    430  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    431  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    432  .text                      0x00018410   Lc    1  Sect  De   0x8
    433  .bss                       0x10005ac8   Lc    3  Sect  De   0x60
    434  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    435  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    436  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    437  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    438  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    440  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    441  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    442  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    443  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    444  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
