
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3917692 (0x003bc77c)
    Section header offset: 3917724 (0x003bc79c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160388 bytes (96852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96252 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa48    H...    DCD    268499528
    3495  AttsCccClearTable          0x0001a581   Gb    1  Code  Hi   0x28
    3496  AttsCccEnabled             0x0001a5c9   Gb    1  Code  Hi   0x38
    3497  AttsCccGet                 0x0001a605   Gb    1  Code  Hi   0x14
    3498  AttsCccInitTable           0x0001a61d   Gb    1  Code  Hi   0x90
    3499  AttsCccRegister            0x0001a6cd   Gb    1  Code  Hi   0x10
    3500  AttsCsfConnOpen            0x0001a6e9   Gb    1  Code  Hi   0x1e
    3501  AttsCsfGetChangeAwareState 0x0001a70d   Gb    1  Code  Hi   0xc
    3502  AttsCsfGetFeatures         0x0001a71d   Gb    1  Code  Hi   0x16
    3503  AttsCsfRegister            0x0001a739   Gb    1  Code  Hi   0x6
    3504  AttsCsfSetClientsChangeAwarenessState
                                    0x0001a745   Gb    1  Code  Hi   0x38
    3505  AttsCsfWriteFeatures       0x0001a7a5   Gb    1  Code  Hi   0x42
    3506  AttsGetCccTableLen         0x0001a80d   Gb    1  Code  Hi   0x6
    3507  AttsGetSignCounter         0x0001a819   Gb    1  Code  Hi   0xc
    3508  AttsHandleValueInd         0x0001a829   Gb    1  Code  Hi   0x16
    3509  AttsHandleValueNtf         0x0001a83f   Gb    1  Code  Hi   0x16
    3510  AttsIndInit                0x0001a855   Gb    1  Code  Hi   0x40
    3511  AttsInit                   0x0001a8a5   Gb    1  Code  Hi   0x18
    3512  AttsSetAttr                0x0001a8d1   Gb    1  Code  Hi   0x46
    3513  AttsSetCsrk                0x0001a919   Gb    1  Code  Hi   0x10
    3514  AttsSetSignCounter         0x0001a92d   Gb    1  Code  Hi   0xc
    3515  BasInit                    0x0001a93d   Gb    1  Code  Hi   0xe
    3516  BasMeasBattStart           0x0001a951   Gb    1  Code  Hi   0x42
    3517  BasMeasBattStop            0x0001a999   Gb    1  Code  Hi   0x32
    3518  BasProcMsg                 0x0001a9d1   Gb    1  Code  Hi   0xae
    3519  BasReadCback               0x0001aa85   Gb    1  Code  Hi   0xe
    3520  BdaCmp                     0x0001aa93   Gb    1  Code  Hi   0x12
    3521  BdaCpy                     0x0001aaa5   Gb    1  Code  Hi   0xa
    3522  BdaIsZeros                 0x0001aaaf   Gb    1  Code  Hi   0x1e
    3523  Calc128Cpy                 0x0001aacd   Gb    1  Code  Hi   0x12
    3524  Calc128Cpy64               0x0001aadf   Gb    1  Code  Hi   0xa
    3525  Calc128Xor                 0x0001aae9   Gb    1  Code  Hi   0x2a
    3526  DmAdvConfig                0x0001ab59   Gb    1  Code  Hi   0x3a
    3527  DmAdvIncTxPwr              0x0001ab99   Gb    1  Code  Hi   0x24
    3528  DmAdvModeExt               0x0001abc1   Gb    1  Code  Hi   0x10
    3529  DmAdvScanReqNotifEnable    0x0001abd9   Gb    1  Code  Hi   0x20
    3530  DmAdvSetAddrType           0x0001abfd   Gb    1  Code  Hi   0x14
    3531  DmAdvSetChannelMap         0x0001ac15   Gb    1  Code  Hi   0x18
    3532  DmAdvSetData               0x0001ac31   Gb    1  Code  Hi   0x48
    3533  DmAdvSetInterval           0x0001ac7d   Gb    1  Code  Hi   0x1e
    3534  DmAdvSetPhyParam           0x0001aca1   Gb    1  Code  Hi   0x2a
    3535  DmAdvStart                 0x0001acd1   Gb    1  Code  Hi   0x5a
    3536  DmAdvStop                  0x0001ad31   Gb    1  Code  Hi   0x38
    3537  DmAdvUseLegacyPdu          0x0001ad6d   Gb    1  Code  Hi   0x20
    3538  DmConnCheckIdle            0x0001ad91   Gb    1  Code  Hi   0x1e
    3539  DmConnIdByHandle           0x0001adb5   Gb    1  Code  Hi   0x22
    3540  DmConnInUse                0x0001addd   Gb    1  Code  Hi   0x10
    3541  DmConnInit                 0x0001adf1   Gb    1  Code  Hi   0x14
    3542  DmConnLocalAddr            0x0001ae11   Gb    1  Code  Hi   0xe
    3543  DmConnLocalAddrType        0x0001ae25   Gb    1  Code  Hi   0x10
    3544  DmConnLocalRpa             0x0001ae39   Gb    1  Code  Hi   0xe
    3545  DmConnPeerAddr             0x0001ae4d   Gb    1  Code  Hi   0xe
    3546  DmConnPeerAddrType         0x0001ae61   Gb    1  Code  Hi   0x10
    3547  DmConnPeerRpa              0x0001ae75   Gb    1  Code  Hi   0xe
    3548  DmConnRegister             0x0001ae89   Gb    1  Code  Hi   0x1c
    3549  DmConnRole                 0x0001aea9   Gb    1  Code  Hi   0x10
    3550  DmConnSecLevel             0x0001aebd   Gb    1  Code  Hi   0x10
    3551  DmConnSetDataLen           0x0001aed1   Gb    1  Code  Hi   0x2a
    3552  DmConnSetIdle              0x0001af01   Gb    1  Code  Hi   0x42
    3553  DmConnUpdate               0x0001af65   Gb    1  Code  Hi   0x44
    3554  DmDevReset                 0x0001afb1   Gb    1  Code  Hi   0x28
    3555  DmDevSetExtFilterPolicy    0x0001afdd   Gb    1  Code  Hi   0x4c
    3556  DmDevVsInit                0x0001b02d   Gb    1  Code  Hi   0x4
    3557  DmExtAdvInit               0x0001b031   Gb    1  Code  Hi   0x62
    3558  DmExtConnSlaveInit         0x0001b0a9   Gb    1  Code  Hi   0x8
    3559  DmExtMaxAdvDataLen         0x0001b0b9   Gb    1  Code  Hi   0x1a
    3560  DmHandler                  0x0001b0d5   Gb    1  Code  Hi   0x1e
    3561  DmHandlerInit              0x0001b0fd   Gb    1  Code  Hi   0x10
    3562  DmHostAddrType             0x0001b115   Gb    1  Code  Hi   0x1a
    3563  DmL2cCmdRejInd             0x0001b135   Gb    1  Code  Hi   0x26
    3564  DmL2cConnUpdateCnf         0x0001b161   Gb    1  Code  Hi   0x26
    3565  DmLlAddrType               0x0001b189   Gb    1  Code  Hi   0x1a
    3566  DmLlPrivEnabled            0x0001b1a9   Gb    1  Code  Hi   0x6
    3567  DmPhyInit                  0x0001b1b5   Gb    1  Code  Hi   0x8
    3568  DmPrivAddDevToResList      0x0001b1c5   Gb    1  Code  Hi   0x54
    3569  DmPrivInit                 0x0001b21d   Gb    1  Code  Hi   0x8
    3570  DmPrivResolveAddr          0x0001b22d   Gb    1  Code  Hi   0x3e
    3571  DmPrivSetPrivacyMode       0x0001b271   Gb    1  Code  Hi   0x36
    3572  DmReadRemoteFeatures       0x0001b2ad   Gb    1  Code  Hi   0x78
    3573  DmRegister                 0x0001b329   Gb    1  Code  Hi   0x40
    3574  DmRemoteConnParamReqNegReply
                                    0x0001b375   Gb    1  Code  Hi   0x26
    3575  DmRemoteConnParamReqReply  0x0001b3a1   Gb    1  Code  Hi   0x30
    3576  DmSecAuthRsp               0x0001b3d5   Gb    1  Code  Hi   0x36
    3577  DmSecCancelReq             0x0001b40b   Gb    1  Code  Hi   0x22
    3578  DmSecCompareRsp            0x0001b42d   Gb    1  Code  Hi   0x32
    3579  DmSecGenerateEccKeyReq     0x0001b461   Gb    1  Code  Hi   0xc
    3580  DmSecGetCompareValue       0x0001b471   Gb    1  Code  Hi   0x20
    3581  DmSecGetEccKey             0x0001b495   Gb    1  Code  Hi   0x4
    3582  DmSecGetLocalCsrk          0x0001b49d   Gb    1  Code  Hi   0x6
    3583  DmSecGetLocalIrk           0x0001b4a9   Gb    1  Code  Hi   0x6
    3584  DmSecInit                  0x0001b4b5   Gb    1  Code  Hi   0x10
    3585  DmSecLescInit              0x0001b4d5   Gb    1  Code  Hi   0x8
    3586  DmSecLtkRsp                0x0001b4e5   Gb    1  Code  Hi   0x3c
    3587  DmSecPairRsp               0x0001b525   Gb    1  Code  Hi   0x3c
    3588  DmSecSetEccKey             0x0001b561   Gb    1  Code  Hi   0xa
    3589  DmSecSlaveReq              0x0001b571   Gb    1  Code  Hi   0x22
    3590  DmSizeOfEvt                0x0001b595   Gb    1  Code  Hi   0x1a
    3591  DmSmpCbackExec             0x0001b5b5   Gb    1  Code  Hi   0x28
    3592  GattReadCback              0x0001b5e5   Gb    1  Code  Hi   0x1c
    3593  GattSendServiceChangedInd  0x0001b601   Gb    1  Code  Hi   0x66
    3594  GattSetSvcChangedIdx       0x0001b66d   Gb    1  Code  Hi   0xa
    3595  GattWriteCback             0x0001b67d   Gb    1  Code  Hi   0x14
    3596  HciAclRegister             0x0001b691   Gb    1  Code  Hi   0x8
    3597  HciCoreHandler             0x0001b69d   Gb    1  Code  Hi   0x66
    3598  HciCoreInit                0x0001b709   Gb    1  Code  Hi   0x2e
    3599  HciDisconnectCmd           0x0001b73d   Gb    1  Code  Hi   0x30
    3600  HciDrvHandler              0x0001b76d   Gb    1  Code  Hi   0x14a
    3601  HciDrvHandlerInit          0x0001b905   Gb    1  Code  Hi   0x6
    3602  HciDrvRadioBoot            0x0001b921   Gb    1  Code  Hi   0xae
    3603  HciDrvRadioShutdown        0x0001ba0d   Gb    1  Code  Hi   0x28
    3604  HciEvtRegister             0x0001ba39   Gb    1  Code  Hi   0x6
    3605  HciGetBdAddr               0x0001ba45   Gb    1  Code  Hi   0x4
    3606  HciGetBufSize              0x0001ba4d   Gb    1  Code  Hi   0x8
    3607  HciGetLeSupFeat            0x0001ba59   Gb    1  Code  Hi   0xa
    3608  HciGetMaxAdvDataLen        0x0001ba69   Gb    1  Code  Hi   0x8
    3609  HciGetMaxRxAclLen          0x0001ba75   Gb    1  Code  Hi   0x8
    3610  HciHandler                 0x0001ba81   Gb    1  Code  Hi   0x4
    3611  HciHandlerInit             0x0001ba85   Gb    1  Code  Hi   0xe
    3612  HciLeAddDeviceToResolvingListCmd
                                    0x0001ba99   Gb    1  Code  Hi   0x72
    3613  HciLeClearAdvSets          0x0001bb0b   Gb    1  Code  Hi   0x1a
    3614  HciLeClearResolvingList    0x0001bb25   Gb    1  Code  Hi   0x24
    3615  HciLeConnUpdateCmd         0x0001bb49   Gb    1  Code  Hi   0x6c
    3616  HciLeEncryptCmd            0x0001bbb5   Gb    1  Code  Hi   0x56
    3617  HciLeGenerateDHKey         0x0001bc0b   Gb    1  Code  Hi   0x46
    3618  HciLeLtkReqNegReplCmd      0x0001bc51   Gb    1  Code  Hi   0x2c
    3619  HciLeLtkReqReplCmd         0x0001bc7d   Gb    1  Code  Hi   0x44
    3620  HciLeRandCmd               0x0001bcc1   Gb    1  Code  Hi   0x24
    3621  HciLeReadBufSizeCmd        0x0001bce5   Gb    1  Code  Hi   0x24
    3622  HciLeReadLocalP256PubKey   0x0001bd09   Gb    1  Code  Hi   0x24
    3623  HciLeReadLocalSupFeatCmd   0x0001bd2d   Gb    1  Code  Hi   0x24
    3624  HciLeReadMaxAdvDataLen     0x0001bd51   Gb    1  Code  Hi   0x1a
    3625  HciLeReadMaxDataLen        0x0001bd6b   Gb    1  Code  Hi   0x24
    3626  HciLeReadNumSupAdvSets     0x0001bd8f   Gb    1  Code  Hi   0x1a
    3627  HciLeReadPerAdvListSizeCmd 0x0001bda9   Gb    1  Code  Hi   0x1a
    3628  HciLeReadRemoteFeatCmd     0x0001bdc3   Gb    1  Code  Hi   0x2c
    3629  HciLeReadResolvingListSize 0x0001bdef   Gb    1  Code  Hi   0x24
    3630  HciLeReadSupStatesCmd      0x0001be13   Gb    1  Code  Hi   0x24
    3631  HciLeReadWhiteListSizeCmd  0x0001be37   Gb    1  Code  Hi   0x24
    3632  HciLeRemoteConnParamReqNegReply
                                    0x0001be5b   Gb    1  Code  Hi   0x30
    3633  HciLeRemoteConnParamReqReply
                                    0x0001be8b   Gb    1  Code  Hi   0x72
    3634  HciLeRemoveAdvSet          0x0001befd   Gb    1  Code  Hi   0x1e
    3635  HciLeRemoveDeviceFromResolvingList
                                    0x0001bf1b   Gb    1  Code  Hi   0x36
    3636  HciLeSetAddrResolutionEnable
                                    0x0001bf51   Gb    1  Code  Hi   0x28
    3637  HciLeSetAdvSetRandAddrCmd  0x0001bf79   Gb    1  Code  Hi   0x2c
    3638  HciLeSetDataLen            0x0001bfa5   Gb    1  Code  Hi   0x3c
    3639  HciLeSetEventMaskCmd       0x0001bfe1   Gb    1  Code  Hi   0x32
    3640  HciLeSetExtAdvDataCmd      0x0001c013   Gb    1  Code  Hi   0x4a
    3641  HciLeSetExtAdvEnableCmd    0x0001c05d   Gb    1  Code  Hi   0x62
    3642  HciLeSetExtAdvParamCmd     0x0001c0bf   Gb    1  Code  Hi   0x96
    3643  HciLeSetExtScanRespDataCmd 0x0001c155   Gb    1  Code  Hi   0x4a
    3644  HciLeSetPerAdvDataCmd      0x0001c19f   Gb    1  Code  Hi   0x44
    3645  HciLeSetPerAdvEnableCmd    0x0001c1e3   Gb    1  Code  Hi   0x22
    3646  HciLeSetPerAdvParamCmd     0x0001c205   Gb    1  Code  Hi   0x3a
    3647  HciLeSetPrivacyModeCmd     0x0001c23f   Gb    1  Code  Hi   0x40
    3648  HciLeStartEncryptionCmd    0x0001c27f   Gb    1  Code  Hi   0x72
    3649  HciLeWriteDefDataLen       0x0001c2f1   Gb    1  Code  Hi   0x38
    3650  HciLlPrivacySupported      0x0001c329   Gb    1  Code  Hi   0xe
    3651  HciReadBdAddrCmd           0x0001c33d   Gb    1  Code  Hi   0x24
    3652  HciReadLocalVerInfoCmd     0x0001c361   Gb    1  Code  Hi   0x24
    3653  HciReadRssiCmd             0x0001c385   Gb    1  Code  Hi   0x2c
    3654  HciResetCmd                0x0001c3b1   Gb    1  Code  Hi   0x56
    3655  HciResetSequence           0x0001c411   Gb    1  Code  Hi   0x5e
    3656  HciSecRegister             0x0001c479   Gb    1  Code  Hi   0x6
    3657  HciSendAclData             0x0001c485   Gb    1  Code  Hi   0xa0
    3658  HciSetEventMaskCmd         0x0001c52d   Gb    1  Code  Hi   0x32
    3659  HciSetEventMaskPage2Cmd    0x0001c55f   Gb    1  Code  Hi   0x32
    3660  HciSetMaxRxAclLen          0x0001c591   Gb    1  Code  Hi   0x8
    3661  HciVendorSpecificCmd       0x0001c59d   Gb    1  Code  Hi   0x32
    3662  HciVsAeInit                0x0001c5d1   Gb    1  Code  Hi   0xa
    3663  HciVsInit                  0x0001c5e5   Gb    1  Code  Hi   0x2
    3664  HciVscSetTraceBitMap       0x0001c5e7   Gb    1  Code  Hi   0x10
    3665  HciVscUpdateBDAddress      0x0001c5f9   Gb    1  Code  Hi   0xc
    3666  HciVscUpdateLinklayerFeature
                                    0x0001c609   Gb    1  Code  Hi   0x1c
    3667  HciVscUpdateNvdsParam      0x0001c629   Gb    1  Code  Hi   0xc
    3668  HciWriteAuthPayloadTimeout 0x0001c639   Gb    1  Code  Hi   0x38
    3669  HrpsInit                   0x0001c671   Gb    1  Code  Hi   0xa
    3670  HrpsMeasStart              0x0001c681   Gb    1  Code  Hi   0x32
    3671  HrpsMeasStop               0x0001c6b9   Gb    1  Code  Hi   0x30
    3672  HrpsProcMsg                0x0001c6ed   Gb    1  Code  Hi   0x84
    3673  HrpsSetFlags               0x0001c775   Gb    1  Code  Hi   0x8
    3674  HrpsWriteCback             0x0001c781   Gb    1  Code  Hi   0x14
    3675  L2cDataReq                 0x0001c799   Gb    1  Code  Hi   0x20
    3676  L2cDmConnUpdateReq         0x0001c7b9   Gb    1  Code  Hi   0x8e
    3677  L2cInit                    0x0001c851   Gb    1  Code  Hi   0x26
    3678  L2cRegister                0x0001c895   Gb    1  Code  Hi   0x10
    3679  L2cSlaveHandler            0x0001c8a9   Gb    1  Code  Hi   0x24
    3680  L2cSlaveHandlerInit        0x0001c8e5   Gb    1  Code  Hi   0xc
    3681  L2cSlaveInit               0x0001c8f5   Gb    1  Code  Hi   0x12
    3682  RadioTask                  0x0001c915   Gb    1  Code  Hi   0xe6
    3683  RadioTaskSetup             0x0001ca45   Gb    1  Code  Hi   0x18
    3684  RscpsSendSpeedMeasurement  0x0001ca79   Gb    1  Code  Hi   0x9c
    3685  RscpsSetFeatures           0x0001cb19   Gb    1  Code  Hi   0x1a
    3686  RscpsSetParameter          0x0001cb35   Gb    1  Code  Hi   0x56
    3687  SecAes                     0x0001cb91   Gb    1  Code  Hi   0x5c
    3688  SecAesHciCback             0x0001cbf1   Gb    1  Code  Hi   0x1c
    3689  SecAesInit                 0x0001cc0d   Gb    1  Code  Hi   0x8
    3690  SecCmac                    0x0001cc1d   Gb    1  Code  Hi   0x84
    3691  SecCmacHciCback            0x0001cca5   Gb    1  Code  Hi   0x1cc
    3692  SecCmacInit                0x0001ce71   Gb    1  Code  Hi   0x8
    3693  SecEccGenKey               0x0001ce81   Gb    1  Code  Hi   0x2e
    3694  SecEccGenSharedSecret      0x0001ceb5   Gb    1  Code  Hi   0x50
    3695  SecEccHciCback             0x0001cf09   Gb    1  Code  Hi   0x52
    3696  SecEccInit                 0x0001cf5d   Gb    1  Code  Hi   0x8
    3697  SecInit                    0x0001cf6d   Gb    1  Code  Hi   0x1a
    3698  SecLeEncryptCmd            0x0001cf91   Gb    1  Code  Hi   0x34
    3699  SecRand                    0x0001cfc9   Gb    1  Code  Hi   0x54
    3700  SmpDbGetFailureCount       0x0001d021   Gb    1  Code  Hi   0x18
    3701  SmpDbGetPairingDisabledTime
                                    0x0001d065   Gb    1  Code  Hi   0x1a
    3702  SmpDbInit                  0x0001d085   Gb    1  Code  Hi   0x2e
    3703  SmpDbMaxAttemptReached     0x0001d0bd   Gb    1  Code  Hi   0x54
    3704  SmpDbPairingFailed         0x0001d13d   Gb    1  Code  Hi   0x1c
    3705  SmpDbService               0x0001d17d   Gb    1  Code  Hi   0xa2
    3706  SmpDbSetFailureCount       0x0001d229   Gb    1  Code  Hi   0x28
    3707  SmpDmEncryptInd            0x0001d281   Gb    1  Code  Hi   0x96
    3708  SmpDmGetStk                0x0001d325   Gb    1  Code  Hi   0x6e
    3709  SmpDmMsgSend               0x0001d399   Gb    1  Code  Hi   0xc
    3710  SmpHandler                 0x0001d3a9   Gb    1  Code  Hi   0x8e
    3711  SmpHandlerInit             0x0001d45d   Gb    1  Code  Hi   0x56
    3712  SmpScAlloc                 0x0001d4c5   Gb    1  Code  Hi   0x22
    3713  SmpScAllocScratchBuffers   0x0001d4e7   Gb    1  Code  Hi   0x7c
    3714  SmpScCalcF4                0x0001d565   Gb    1  Code  Hi   0x7c
    3715  SmpScCat                   0x0001d5e5   Gb    1  Code  Hi   0xe
    3716  SmpScCat128                0x0001d5f3   Gb    1  Code  Hi   0xe
    3717  SmpScCmac                  0x0001d601   Gb    1  Code  Hi   0x48
    3718  SmpScFreeScratchBuffers    0x0001d64d   Gb    1  Code  Hi   0x52
    3719  SmpScGetCancelMsgWithReattempt
                                    0x0001d6a1   Gb    1  Code  Hi   0x46
    3720  SmpScInit                  0x0001d711   Gb    1  Code  Hi   0x26
    3721  SmprInit                   0x0001d749   Gb    1  Code  Hi   0x16
    3722  SmprScInit                 0x0001d771   Gb    1  Code  Hi   0xc
    3723  SvcBattAddGroup            0x0001d785   Gb    1  Code  Hi   0x6
    3724  SvcBattCbackRegister       0x0001d791   Gb    1  Code  Hi   0x8
    3725  SvcCoreAddGroup            0x0001d79d   Gb    1  Code  Hi   0x12
    3726  SvcCoreGapCentAddrResUpdate
                                    0x0001d7b9   Gb    1  Code  Hi   0x6
    3727  SvcCoreGattCbackRegister   0x0001d7c5   Gb    1  Code  Hi   0x8
    3728  SvcDisAddGroup             0x0001d7d1   Gb    1  Code  Hi   0x6
    3729  SvcHrsAddGroup             0x0001d7dd   Gb    1  Code  Hi   0x6
    3730  SvcHrsCbackRegister        0x0001d7e9   Gb    1  Code  Hi   0x8
    3731  SvcRscsAddGroup            0x0001d7f5   Gb    1  Code  Hi   0x6
    3732  SysTick_Handler            0x0001d801   Gb    1  Code  Hi   0x26
    3733  WStrReverse                0x0001d82d   Gb    1  Code  Hi   0x38
    3734  WStrReverseCpy             0x0001d865   Gb    1  Code  Hi   0x32
    3735  WsfAssert                  0x0001d897   Gb    1  Code  Hi   0x14
    3736  WsfBufAlloc                0x0001d8ad   Gb    1  Code  Hi   0x48
    3737  WsfBufFree                 0x0001d915   Gb    1  Code  Hi   0x40
    3738  WsfBufInit                 0x0001d95d   Gb    1  Code  Hi   0xa8
    3739  WsfCsEnter                 0x0001da09   Gb    1  Code  Hi   0xe
    3740  WsfCsExit                  0x0001da1d   Gb    1  Code  Hi   0x14
    3741  WsfMsgAlloc                0x0001da35   Gb    1  Code  Hi   0x12
    3742  WsfMsgDataAlloc            0x0001da47   Gb    1  Code  Hi   0x14
    3743  WsfMsgDeq                  0x0001da5b   Gb    1  Code  Hi   0x16
    3744  WsfMsgEnq                  0x0001da71   Gb    1  Code  Hi   0xe
    3745  WsfMsgFree                 0x0001da7f   Gb    1  Code  Hi   0x6
    3746  WsfMsgPeek                 0x0001da85   Gb    1  Code  Hi   0x10
    3747  WsfMsgSend                 0x0001da95   Gb    1  Code  Hi   0x22
    3748  WsfOsInit                  0x0001dab9   Gb    1  Code  Hi   0x36
    3749  WsfOsSetNextHandler        0x0001daf9   Gb    1  Code  Hi   0x14
    3750  WsfQueueCount              0x0001db11   Gb    1  Code  Hi   0x20
    3751  WsfQueueDeq                0x0001db31   Gb    1  Code  Hi   0x20
    3752  WsfQueueEnq                0x0001db51   Gb    1  Code  Hi   0x24
    3753  WsfQueueInsert             0x0001db75   Gb    1  Code  Hi   0x5e
    3754  WsfQueueRemove             0x0001dbd3   Gb    1  Code  Hi   0x30
    3755  WsfSetEvent                0x0001dc05   Gb    1  Code  Hi   0x7a
    3756  WsfTaskLock                0x0001dc91   Gb    1  Code  Hi   0xe
    3757  WsfTaskMsgQueue            0x0001dca5   Gb    1  Code  Hi   0x4
    3758  WsfTaskSetReady            0x0001dcad   Gb    1  Code  Hi   0x6a
    3759  WsfTaskUnlock              0x0001dd29   Gb    1  Code  Hi   0x14
    3760  WsfTimerInit               0x0001dd41   Gb    1  Code  Hi   0x34
    3761  WsfTimerServiceExpired     0x0001dd89   Gb    1  Code  Hi   0x30
    3762  WsfTimerStartMs            0x0001ddbd   Gb    1  Code  Hi   0x68
    3763  WsfTimerStartSec           0x0001de2d   Gb    1  Code  Hi   0x66
    3764  WsfTimerStop               0x0001de99   Gb    1  Code  Hi   0x34
    3765  WsfTimerUpdateTicks        0x0001ded1   Gb    1  Code  Hi   0x98
    3766  WsfTrace                   0x0001df79   Gb    1  Code  Hi   0x38
    3767  __ARM_common_memclr4_6     0x0001dfb9   Gb    1  Code  Hi   0x8
    3768  __ARM_common_memcpy4_5     0x0001dfc1   Gb    1  Code  Hi   0xa
    3769  am_bsp_iom_pins_disable    0x0001e2b5   Gb    1  Code  Hi   0x266
    3770  am_bsp_iom_pins_enable     0x0001e521   Gb    1  Code  Hi   0x2a8
    3771  am_bsp_itm_printf_enable   0x0001e881   Gb    1  Code  Hi   0x60
    3772  am_bsp_low_power_init      0x0001e8f9   Gb    1  Code  Hi   0x16
    3773  am_devices_cooper_blocking_read
                                    0x0001e911   Gb    1  Code  Hi   0x112
    3774  am_devices_cooper_blocking_write
                                    0x0001ea31   Gb    1  Code  Hi   0x146
    3775  am_devices_cooper_clkreq_read
                                    0x0001eb8d   Gb    1  Code  Hi   0xc
    3776  am_devices_cooper_command_write
                                    0x0001eb9d   Gb    1  Code  Hi   0x7a
    3777  am_devices_cooper_init     0x0001ec21   Gb    1  Code  Hi   0x20a
    3778  am_devices_cooper_term     0x0001eefd   Gb    1  Code  Hi   0xa4
    3779  am_devices_cooper_update_image
                                    0x0001efa9   Gb    1  Code  Hi   0x6f6
    3780  am_freertos_sleep          0x0001f6c1   Gb    1  Code  Hi   0xc
    3781  am_freertos_wakeup         0x0001f6cd   Gb    1  Code  Hi   0x2
    3782  am_gpio0_203f_isr          0x0001f6cf   Gb    1  Code  Hi   0x1e
    3783  am_hal_cmdq_disable        0x0001f6ed   Gb    1  Code  Hi   0x3c
    3784  am_hal_cmdq_enable         0x0001f72d   Gb    1  Code  Hi   0x4e
    3785  am_hal_cmdq_init           0x0001f785   Gb    1  Code  Hi   0xe2
    3786  am_hal_cmdq_term           0x0001f875   Gb    1  Code  Hi   0x84
    3787  am_hal_crc32               0x0001f8fd   Gb    1  Code  Hi   0x58
    3788  am_hal_daxi_config         0x0001f961   Gb    1  Code  Hi   0x90
    3789  am_hal_daxi_control        0x0001f9f9   Gb    1  Code  Hi   0x76
    3790  am_hal_dcu_get             0x0001fa79   Gb    1  Code  Hi   0x84
    3791  am_hal_dcu_update          0x0001fb09   Gb    1  Code  Hi   0xd6
    3792  am_hal_delay_us            0x0001fbed   Gb    1  Code  Hi   0x22
    3793  am_hal_delay_us_status_change
                                    0x0001fc19   Gb    1  Code  Hi   0x50
    3794  am_hal_delay_us_status_check
                                    0x0001fc71   Gb    1  Code  Hi   0x5c
    3795  am_hal_fault_capture_enable
                                    0x0001fcd5   Gb    1  Code  Hi   0x12
    3796  am_hal_fault_status_get    0x0001fce7   Gb    1  Code  Hi   0x3e
    3797  am_hal_gpio_interrupt_control
                                    0x0001fd25   Gb    1  Code  Hi   0x160
    3798  am_hal_gpio_interrupt_irq_clear
                                    0x0001fe8d   Gb    1  Code  Hi   0x2a
    3799  am_hal_gpio_interrupt_irq_status_get
                                    0x0001febd   Gb    1  Code  Hi   0x62
    3800  am_hal_gpio_interrupt_register
                                    0x0001ff25   Gb    1  Code  Hi   0x64
    3801  am_hal_gpio_interrupt_service
                                    0x0001ff91   Gb    1  Code  Hi   0x52
    3802  am_hal_gpio_pinconfig      0x0001ffe9   Gb    1  Code  Hi   0x4c
    3803  am_hal_iom_blocking_transfer
                                    0x0002003d   Gb    1  Code  Hi   0x314
    3804  am_hal_iom_configure       0x00020369   Gb    1  Code  Hi   0x2b6
    3805  am_hal_iom_disable         0x0002065d   Gb    1  Code  Hi   0x80
    3806  am_hal_iom_enable          0x000206e1   Gb    1  Code  Hi   0x112
    3807  am_hal_iom_initialize      0x000207fd   Gb    1  Code  Hi   0x4c
    3808  am_hal_iom_power_ctrl      0x00020851   Gb    1  Code  Hi   0x322
    3809  am_hal_iom_uninitialize    0x00020b7d   Gb    1  Code  Hi   0x88
    3810  am_hal_itm_enable          0x00020c09   Gb    1  Code  Hi   0x2c
    3811  am_hal_itm_print           0x00020c51   Gb    1  Code  Hi   0x30
    3812  am_hal_mcuctrl_control     0x00020c81   Gb    1  Code  Hi   0x164
    3813  am_hal_mcuctrl_info_get    0x00020df1   Gb    1  Code  Hi   0x10c
    3814  am_hal_mram_info_read      0x00020f21   Gb    1  Code  Hi   0x6c
    3815  am_hal_pwrctrl_control     0x00020f91   Gb    1  Code  Hi   0x214
    3816  am_hal_pwrctrl_low_power_init
                                    0x000211b9   Gb    1  Code  Hi   0x106
