
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
    2461  i.hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x00029e36   Lc    1  Sect  De 
    2462  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x00029e37   Lc    1  Code  De   0x1c
    2463  i.hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x00029e52   Lc    1  Sect  De 
    2464  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x00029e53   Lc    1  Code  De   0x14
    2465  i.hciEvtParseRemConnParamRepCmdCmpl
                                    0x00029e66   Lc    1  Sect  De 
    2466  hciEvtParseRemConnParamRepCmdCmpl
                                    0x00029e67   Lc    1  Code  De   0x14
    2467  i.hciEvtParseRemConnParamReq
                                    0x00029e7a   Lc    1  Sect  De 
    2468  hciEvtParseRemConnParamReq 0x00029e7b   Lc    1  Code  De   0x3c
    2469  i.hciEvtParseSetDataLenCmdCmpl
                                    0x00029eb6   Lc    1  Sect  De 
    2470  hciEvtParseSetDataLenCmdCmpl
                                    0x00029eb7   Lc    1  Code  De   0x14
    2471  i.hciEvtParseSetDefPhyCmdCmpl
                                    0x00029eca   Lc    1  Sect  De 
    2472  hciEvtParseSetDefPhyCmdCmpl
                                    0x00029ecb   Lc    1  Code  De   0x8
    2473  i.hciEvtParseVendorSpec    0x00029ed2   Lc    1  Sect  De 
    2474  hciEvtParseVendorSpec      0x00029ed3   Lc    1  Code  De   0x12
    2475  i.hciEvtParseVendorSpecCmdCmpl
                                    0x00029ee4   Lc    1  Sect  De 
    2476  hciEvtParseVendorSpecCmdCmpl
                                    0x00029ee5   Lc    1  Code  De   0x2a
    2477  i.hciEvtParseVendorSpecCmdStatus
                                    0x00029f0e   Lc    1  Sect  De 
    2478  hciEvtParseVendorSpecCmdStatus
                                    0x00029f0f   Lc    1  Code  De   0xc
    2479  i.hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00029f1a   Lc    1  Sect  De 
    2480  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00029f1b   Lc    1  Code  De   0x14
    2481  i.hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00029f2e   Lc    1  Sect  De 
    2482  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00029f2f   Lc    1  Code  De   0x8
    2483  i.hciEvtProcessCmdCmpl     0x00029f38   Lc    1  Sect  De 
    2484  i.hciEvtProcessMsg         0x0002a13c   Lc    1  Sect  De 
    2485  .bss                       0x10003240   Lc    3  Sect  De   0x18
    2486  hciEvtStats                0x10003240   Lc    3  Data  De   0x18
    2487  .constdata                 0x000306d4   Lc    1  Sect  De   0x1a9
    2488  hciEvtParseFcnTbl          0x000306d4   Lc    1  Data  De   0x154
    2489  hciEvtCbackLen             0x00030828   Lc    1  Data  De   0x55
    2490  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2491  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2492  i.hciTrSendAclData         0x0002a814   Lc    1  Sect  De 
    2493  i.hciTrSendCmd             0x0002a836   Lc    1  Sect  De 
    2494  i.hciTrSerialRxIncoming    0x0002a850   Lc    1  Sect  De 
    2495  .data                      0x100004e0   Lc    2  Sect  De   0x14
    2496  g_bHCIReceivingPacket      0x100004e0   Lc    2  Data  De   0x1
    2497  stateRx                    0x100004e1   Lc    2  Data  De   0x1
    2498  pktIndRx                   0x100004e2   Lc    2  Data  De   0x1
    2499  iRx                        0x100004e4   Lc    2  Data  De   0x2
    2500  hdrRx                      0x100004e6   Lc    2  Data  De   0x4
    2501  pPktRx                     0x100004ec   Lc    2  Data  De   0x4
    2502  pDataRx                    0x100004f0   Lc    2  Data  De   0x4
    2503  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2504  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_disc.c
                                    0x00000000   Lc  Abs  File  De 
    2505  i.AppDiscComplete          0x00019a04   Lc    1  Sect  De 
    2506  i.AppDiscConfigure         0x00019abc   Lc    1  Sect  De 
    2507  i.AppDiscFindService       0x00019b38   Lc    1  Sect  De 
    2508  i.AppDiscInit              0x00019b94   Lc    1  Sect  De 
    2509  i.AppDiscProcAttMsg        0x00019bac   Lc    1  Sect  De 
    2510  i.AppDiscProcDmMsg         0x00019e54   Lc    1  Sect  De 
    2511  i.AppDiscReadDatabaseHash  0x0001a054   Lc    1  Sect  De 
    2512  i.AppDiscRegister          0x0001a090   Lc    1  Sect  De 
    2513  i.AppDiscServiceChanged    0x0001a09c   Lc    1  Sect  De 
    2514  i.AppDiscSetHdlList        0x0001a178   Lc    1  Sect  De 
    2515  i.appDiscStart             0x00023d24   Lc    1  Sect  De 
    2516  .bss                       0x10003258   Lc    3  Sect  De   0x30
    2517  appDiscCb                  0x10003258   Lc    3  Data  De   0x30
    2518  .data                      0x100004f4   Lc    2  Sect  De   0x4
    2519  appDiscCback               0x100004f4   Lc    2  Data  De   0x4
    2520  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_main.c
                                    0x00000000   Lc  Abs  File  De 
    2521  i.AppAddDevToResList       0x0001954c   Lc    1  Sect  De 
    2522  i.AppCheckBonded           0x00019694   Lc    1  Sect  De 
    2523  i.AppConnClose             0x000196a8   Lc    1  Sect  De 
    2524  i.AppConnIsOpen            0x000196b4   Lc    1  Sect  De 
    2525  i.AppDbGetHdl              0x000197cc   Lc    1  Sect  De 
    2526  i.AppHandleNumericComparison
                                    0x0001a18c   Lc    1  Sect  De 
    2527  i.AppHandlePasskey         0x0001a1a8   Lc    1  Sect  De 
    2528  i.AppHandler               0x0001a1fc   Lc    1  Sect  De 
    2529  i.AppHandlerInit           0x0001a278   Lc    1  Sect  De 
    2530  i.AppUpdatePrivacyMode     0x0001b014   Lc    1  Sect  De 
    2531  i.appConnReadRemoteFeatTimerStart
                                    0x00023cf4   Lc    1  Sect  De 
    2532  i.appNumConns              0x00023e28   Lc    1  Sect  De 
    2533  .bss                       0x10003288   Lc    3  Sect  De   0x90
    2534  .constdata                 0x0003087d   Lc    1  Sect  De   0x1
    2535  .data                      0x100004f8   Lc    2  Sect  De   0x4
    2536  .data                      0x100004fc   Lc    2  Sect  De   0x4
    2537  .data                      0x10000500   Lc    2  Sect  De   0x4
    2538  .data                      0x10000504   Lc    2  Sect  De   0x4
    2539  .data                      0x10000508   Lc    2  Sect  De   0x4
    2540  .data                      0x1000050c   Lc    2  Sect  De   0x4
    2541  .data                      0x10000510   Lc    2  Sect  De   0xc
    2542  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master.c
                                    0x00000000   Lc  Abs  File  De 
    2543  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2544  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2545  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_server.c
                                    0x00000000   Lc  Abs  File  De 
    2546  i.AppServerConnCback       0x0001a284   Lc    1  Sect  De 
    2547  i.AppServerInit            0x0001a3d0   Lc    1  Sect  De 
    2548  i.appServerCsfWriteCback   0x00023e5c   Lc    1  Sect  De 
    2549  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2550  i.AppSetBondable           0x0001a3dc   Lc    1  Sect  De 
    2551  i.AppSlaveInit             0x0001a3e8   Lc    1  Sect  De 
    2552  i.AppSlaveProcDmMsg        0x0001a440   Lc    1  Sect  De 
    2553  i.AppSlaveSecProcDmMsg     0x0001a87c   Lc    1  Sect  De 
    2554  i.AppSlaveSecurityReq      0x0001ab60   Lc    1  Sect  De 
    2555  i.appAdvSetData            0x00023b18   Lc    1  Sect  De 
    2556  i.appAdvStart              0x00023b74   Lc    1  Sect  De 
    2557  i.appSetAdvScanDataFrag    0x00023e78   Lc    1  Sect  De 
    2558  appSetAdvScanDataFrag      0x00023e79   Lc    1  Code  De   0x82
    2559  i.appSlaveAdvStart         0x00023f00   Lc    1  Sect  De 
    2560  i.appSlaveProcMsg          0x000240b0   Lc    1  Sect  De 
    2561  .bss                       0x10003318   Lc    3  Sect  De   0x80
    2562  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2563  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2564  i.AppAdvSetData            0x000195a4   Lc    1  Sect  De 
    2565  i.AppAdvStart              0x00019634   Lc    1  Sect  De 
    2566  i.appSlaveLegAdvRestart    0x00023fa0   Lc    1  Sect  De 
    2567  appSlaveLegAdvRestart      0x00023fa1   Lc    1  Code  De   0x76
    2568  i.appSlaveLegAdvStop       0x00024020   Lc    1  Sect  De 
    2569  appSlaveLegAdvStop         0x00024021   Lc    1  Code  De   0x86
    2570  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_terminal.c
                                    0x00000000   Lc  Abs  File  De 
    2571  ..\..\..\..\..\..\utils\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2572  ../../../../../../utils/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2573  i.am_util_ble_tx_power_set 0x00022944   Lc    1  Sect  De 
    2574  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    2575  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    2576  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    2577  i.am_util_delay_ms         0x0002297c   Lc    1  Sect  De 
    2578  i.am_util_delay_us         0x00022986   Lc    1  Sect  De 
    2579  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    2580  .emb_text                  0x000183f0   Lc    1  Sect  De   0x2c
    2581  $v0                        0x000183f0   Lc    1   --   De 
    2582  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    2583  i.am_util_faultisr_collect_data
                                    0x0002298c   Lc    1  Sect  De 
    2584  .bss                       0x10003398   Lc    3  Sect  De   0x200
    2585  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    2586  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    2587  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    2588  i.am_util_stdio_printf     0x00022a48   Lc    1  Sect  De 
    2589  i.am_util_stdio_printf_init
                                    0x00022a7c   Lc    1  Sect  De 
    2590  i.am_util_stdio_terminal_clear
                                    0x00022a88   Lc    1  Sect  De 
    2591  i.am_util_stdio_vsprintf   0x00022ac4   Lc    1  Sect  De 
    2592  i.ndigits_in_u64           0x0002b10c   Lc    1  Sect  De 
    2593  ndigits_in_u64             0x0002b10d   Lc    1  Code  De   0xc6
    2594  i.uint64_to_str            0x0002e1d8   Lc    1  Sect  De 
    2595  uint64_to_str              0x0002e1d9   Lc    1  Code  De   0x126
    2596  .bss                       0x10003598   Lc    3  Sect  De   0x400
    2597  g_prfbuf                   0x10003598   Lc    3  Data  De   0x400
    2598  .data                      0x1000051c   Lc    2  Sect  De   0x8
    2599  g_bTxtXlate                0x1000051c   Lc    2  Data  De   0x1
    2600  ../../../../../../third_party/FreeRTOSv10.5.1/Source/portable/MemMang/heap_4.c
                                    0x00000000   Lc  Abs  File  De 
    2601  i.pvPortMalloc             0x0002b7a0   Lc    1  Sect  De 
    2602  i.vPortFree                0x0002e488   Lc    1  Sect  De 
    2603  .bss                       0x10003998   Lc    3  Sect  De   0x4000
    2604  ucHeap                     0x10003998   Lc    3  Data  De   0x4000
    2605  .data                      0x10000524   Lc    2  Sect  De   0x1c
    2606  pxEnd                      0x10000524   Lc    2  Data  De   0x4
    2607  xFreeBytesRemaining        0x10000528   Lc    2  Data  De   0x4
    2608  xMinimumEverFreeBytesRemaining
                                    0x1000052c   Lc    2  Data  De   0x4
    2609  xNumberOfSuccessfulAllocations
                                    0x10000530   Lc    2  Data  De   0x4
    2610  xNumberOfSuccessfulFrees   0x10000534   Lc    2  Data  De   0x4
    2611  xStart                     0x10000538   Lc    2  Data  De   0x8
    2612  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
                                    0x00000000   Lc  Abs  File  De 
    2613  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
                                    0x00000000   Lc  Abs  File  De 
    2614  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
                                    0x00000000   Lc  Abs  File  De 
    2615  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
                                    0x00000000   Lc  Abs  File  De 
    2616  i.SvcCoreAddGroup          0x0001e754   Lc    1  Sect  De 
    2617  i.SvcCoreGapCentAddrResUpdate
                                    0x0001e770   Lc    1  Sect  De 
    2618  i.SvcCoreGattCbackRegister 0x0001e77c   Lc    1  Sect  De 
    2619  .bss                       0x10007998   Lc    3  Sect  De   0x10
    2620  gattValDbh                 0x10007998   Lc    3  Data  De   0x10
    2621  .constdata                 0x0003087e   Lc    1  Sect  De   0x2
    2622  gapValSvc                  0x0003087e   Lc    1  Data  De   0x2
    2623  .constdata                 0x00030880   Lc    1  Sect  De   0x2
    2624  gapLenSvc                  0x00030880   Lc    1  Data  De   0x2
    2625  .constdata                 0x00030882   Lc    1  Sect  De   0x5
    2626  gapValDnCh                 0x00030882   Lc    1  Data  De   0x5
    2627  .constdata                 0x00030888   Lc    1  Sect  De   0x2
    2628  gapLenDnCh                 0x00030888   Lc    1  Data  De   0x2
    2629  .constdata                 0x0003088a   Lc    1  Sect  De   0x5
    2630  gapValApCh                 0x0003088a   Lc    1  Data  De   0x5
    2631  .constdata                 0x00030890   Lc    1  Sect  De   0x2
    2632  gapLenApCh                 0x00030890   Lc    1  Data  De   0x2
    2633  .constdata                 0x00030892   Lc    1  Sect  De   0x2
    2634  gapLenAp                   0x00030892   Lc    1  Data  De   0x2
    2635  .constdata                 0x00030894   Lc    1  Sect  De   0x5
    2636  gapValCarCh                0x00030894   Lc    1  Data  De   0x5
    2637  .constdata                 0x0003089a   Lc    1  Sect  De   0x2
    2638  gapLenCarCh                0x0003089a   Lc    1  Data  De   0x2
    2639  .constdata                 0x0003089c   Lc    1  Sect  De   0x2
    2640  gapLenCar                  0x0003089c   Lc    1  Data  De   0x2
    2641  .constdata                 0x0003089e   Lc    1  Sect  De   0x5
    2642  gapValRpaoCh               0x0003089e   Lc    1  Data  De   0x5
    2643  .constdata                 0x000308a4   Lc    1  Sect  De   0x2
    2644  gapLenRpaoCh               0x000308a4   Lc    1  Data  De   0x2
    2645  .constdata                 0x000308a6   Lc    1  Sect  De   0x2
    2646  gapLenRpao                 0x000308a6   Lc    1  Data  De   0x2
    2647  .constdata                 0x000308a8   Lc    1  Sect  De   0x90
    2648  gapList                    0x000308a8   Lc    1  Data  De   0x90
    2649  .constdata                 0x00030938   Lc    1  Sect  De   0x2
    2650  gattValSvc                 0x00030938   Lc    1  Data  De   0x2
    2651  .constdata                 0x0003093a   Lc    1  Sect  De   0x2
    2652  gattLenSvc                 0x0003093a   Lc    1  Data  De   0x2
    2653  .constdata                 0x0003093c   Lc    1  Sect  De   0x5
    2654  gattValScCh                0x0003093c   Lc    1  Data  De   0x5
    2655  .constdata                 0x00030942   Lc    1  Sect  De   0x2
    2656  gattLenScCh                0x00030942   Lc    1  Data  De   0x2
    2657  .constdata                 0x00030944   Lc    1  Sect  De   0x4
    2658  gattValSc                  0x00030944   Lc    1  Data  De   0x4
    2659  .constdata                 0x00030948   Lc    1  Sect  De   0x2
    2660  gattLenSc                  0x00030948   Lc    1  Data  De   0x2
    2661  .constdata                 0x0003094a   Lc    1  Sect  De   0x2
    2662  gattLenScChCcc             0x0003094a   Lc    1  Data  De   0x2
    2663  .constdata                 0x0003094c   Lc    1  Sect  De   0x5
    2664  gattValCsfCh               0x0003094c   Lc    1  Data  De   0x5
    2665  .constdata                 0x00030952   Lc    1  Sect  De   0x2
    2666  gattLenCsfCh               0x00030952   Lc    1  Data  De   0x2
    2667  .constdata                 0x00030954   Lc    1  Sect  De   0x2
    2668  gattLenCsf                 0x00030954   Lc    1  Data  De   0x2
    2669  .constdata                 0x00030956   Lc    1  Sect  De   0x5
    2670  gattValDbhCh               0x00030956   Lc    1  Data  De   0x5
    2671  .constdata                 0x0003095c   Lc    1  Sect  De   0x2
    2672  gattLenDbhCh               0x0003095c   Lc    1  Data  De   0x2
    2673  .constdata                 0x0003095e   Lc    1  Sect  De   0x2
    2674  gattLenDbh                 0x0003095e   Lc    1  Data  De   0x2
    2675  .constdata                 0x00030960   Lc    1  Sect  De   0x5
    2676  gattValSsfCh               0x00030960   Lc    1  Data  De   0x5
    2677  .constdata                 0x00030966   Lc    1  Sect  De   0x2
    2678  gattLenSsfCh               0x00030966   Lc    1  Data  De   0x2
    2679  .constdata                 0x00030968   Lc    1  Sect  De   0x2
    2680  gattLenSsf                 0x00030968   Lc    1  Data  De   0x2
    2681  .constdata                 0x0003096c   Lc    1  Sect  De   0xa0
    2682  gattList                   0x0003096c   Lc    1  Data  De   0xa0
    2683  .data                      0x10000540   Lc    2  Sect  De   0x14
    2684  gapValDn                   0x10000540   Lc    2  Data  De   0x14
    2685  .data                      0x10000554   Lc    2  Sect  De   0x2
    2686  gapLenDn                   0x10000554   Lc    2  Data  De   0x2
    2687  .data                      0x10000556   Lc    2  Sect  De   0x2
    2688  gapValAp                   0x10000556   Lc    2  Data  De   0x2
    2689  .data                      0x10000558   Lc    2  Sect  De   0x2c
    2690  gapValCar                  0x10000558   Lc    2  Data  De   0x1
    2691  gattValSsf                 0x10000559   Lc    2  Data  De   0x1
    2692  svcGapGroup                0x1000055c   Lc    2  Data  De   0x14
    2693  svcGattGroup               0x10000570   Lc    2  Data  De   0x14
    2694  .data                      0x10000584   Lc    2  Sect  De   0x1
    2695  gapValRpao                 0x10000584   Lc    2  Data  De   0x1
    2696  .data                      0x10000585   Lc    2  Sect  De   0x2
    2697  gattValScChCcc             0x10000585   Lc    2  Data  De   0x2
    2698  .data                      0x10000587   Lc    2  Sect  De   0x1
    2699  gattValCsf                 0x10000587   Lc    2  Data  De   0x1
    2700  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
                                    0x00000000   Lc  Abs  File  De 
    2701  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
                                    0x00000000   Lc  Abs  File  De 
    2702  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
                                    0x00000000   Lc  Abs  File  De 
    2703  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
                                    0x00000000   Lc  Abs  File  De 
    2704  i.SvcDisAddGroup           0x0001e788   Lc    1  Sect  De 
    2705  .constdata                 0x00030a0c   Lc    1  Sect  De   0x2
    2706  disValSvc                  0x00030a0c   Lc    1  Data  De   0x2
    2707  .constdata                 0x00030a0e   Lc    1  Sect  De   0x2
    2708  disLenSvc                  0x00030a0e   Lc    1  Data  De   0x2
    2709  .constdata                 0x00030a10   Lc    1  Sect  De   0x5
    2710  disValMfrCh                0x00030a10   Lc    1  Data  De   0x5
    2711  .constdata                 0x00030a16   Lc    1  Sect  De   0x2
    2712  disLenMfrCh                0x00030a16   Lc    1  Data  De   0x2
    2713  .constdata                 0x00030a18   Lc    1  Sect  De   0x2
    2714  disUuMfr                   0x00030a18   Lc    1  Data  De   0x2
    2715  .constdata                 0x00030a1a   Lc    1  Sect  De   0x5
    2716  disValSidCh                0x00030a1a   Lc    1  Data  De   0x5
    2717  .constdata                 0x00030a20   Lc    1  Sect  De   0x2
    2718  disLenSidCh                0x00030a20   Lc    1  Data  De   0x2
    2719  .constdata                 0x00030a22   Lc    1  Sect  De   0x2
    2720  disUuSid                   0x00030a22   Lc    1  Data  De   0x2
    2721  .constdata                 0x00030a24   Lc    1  Sect  De   0x2
    2722  disLenSid                  0x00030a24   Lc    1  Data  De   0x2
    2723  .constdata                 0x00030a26   Lc    1  Sect  De   0x5
    2724  disValMnCh                 0x00030a26   Lc    1  Data  De   0x5
    2725  .constdata                 0x00030a2c   Lc    1  Sect  De   0x2
    2726  disLenMnCh                 0x00030a2c   Lc    1  Data  De   0x2
    2727  .constdata                 0x00030a2e   Lc    1  Sect  De   0x2
    2728  disUuMn                    0x00030a2e   Lc    1  Data  De   0x2
    2729  .constdata                 0x00030a30   Lc    1  Sect  De   0x5
    2730  disValSnCh                 0x00030a30   Lc    1  Data  De   0x5
    2731  .constdata                 0x00030a36   Lc    1  Sect  De   0x2
    2732  disLenSnCh                 0x00030a36   Lc    1  Data  De   0x2
    2733  .constdata                 0x00030a38   Lc    1  Sect  De   0x2
    2734  disUuSn                    0x00030a38   Lc    1  Data  De   0x2
    2735  .constdata                 0x00030a3a   Lc    1  Sect  De   0x5
    2736  disValFwrCh                0x00030a3a   Lc    1  Data  De   0x5
    2737  .constdata                 0x00030a40   Lc    1  Sect  De   0x2
    2738  disLenFwrCh                0x00030a40   Lc    1  Data  De   0x2
    2739  .constdata                 0x00030a42   Lc    1  Sect  De   0x2
    2740  disUuFwr                   0x00030a42   Lc    1  Data  De   0x2
    2741  .constdata                 0x00030a44   Lc    1  Sect  De   0x5
    2742  disValHwrCh                0x00030a44   Lc    1  Data  De   0x5
    2743  .constdata                 0x00030a4a   Lc    1  Sect  De   0x2
    2744  disLenHwrCh                0x00030a4a   Lc    1  Data  De   0x2
    2745  .constdata                 0x00030a4c   Lc    1  Sect  De   0x2
    2746  disUuHwr                   0x00030a4c   Lc    1  Data  De   0x2
    2747  .constdata                 0x00030a4e   Lc    1  Sect  De   0x5
    2748  disValSwrCh                0x00030a4e   Lc    1  Data  De   0x5
    2749  .constdata                 0x00030a54   Lc    1  Sect  De   0x2
    2750  disLenSwrCh                0x00030a54   Lc    1  Data  De   0x2
    2751  .constdata                 0x00030a56   Lc    1  Sect  De   0x2
    2752  disUuSwr                   0x00030a56   Lc    1  Data  De   0x2
    2753  .constdata                 0x00030a58   Lc    1  Sect  De   0x5
    2754  disValRcdCh                0x00030a58   Lc    1  Data  De   0x5
    2755  .constdata                 0x00030a5e   Lc    1  Sect  De   0x2
    2756  disLenRcdCh                0x00030a5e   Lc    1  Data  De   0x2
    2757  .constdata                 0x00030a60   Lc    1  Sect  De   0x2
    2758  disUuRcd                   0x00030a60   Lc    1  Data  De   0x2
    2759  .constdata                 0x00030a62   Lc    1  Sect  De   0x2
    2760  disLenRcd                  0x00030a62   Lc    1  Data  De   0x2
    2761  .constdata                 0x00030a64   Lc    1  Sect  De   0x5
    2762  disValPnpIdCh              0x00030a64   Lc    1  Data  De   0x5
    2763  .constdata                 0x00030a6a   Lc    1  Sect  De   0x2
    2764  disLenPnpIdCh              0x00030a6a   Lc    1  Data  De   0x2
    2765  .constdata                 0x00030a6c   Lc    1  Sect  De   0x2
    2766  disUuPnpId                 0x00030a6c   Lc    1  Data  De   0x2
    2767  .constdata                 0x00030a6e   Lc    1  Sect  De   0x2
    2768  disLenPnpId                0x00030a6e   Lc    1  Data  De   0x2
    2769  .constdata                 0x00030a70   Lc    1  Sect  De   0x130
    2770  disList                    0x00030a70   Lc    1  Data  De   0x130
    2771  .data                      0x10000588   Lc    2  Sect  De   0x14
    2772  disValMfr                  0x10000588   Lc    2  Data  De   0x14
    2773  .data                      0x1000059c   Lc    2  Sect  De   0x2
    2774  disLenMfr                  0x1000059c   Lc    2  Data  De   0x2
    2775  .data                      0x1000059e   Lc    2  Sect  De   0x8
    2776  disValSid                  0x1000059e   Lc    2  Data  De   0x8
    2777  .data                      0x100005a6   Lc    2  Sect  De   0x19
    2778  disValMn                   0x100005a6   Lc    2  Data  De   0x19
    2779  .data                      0x100005c0   Lc    2  Sect  De   0x2
    2780  disLenMn                   0x100005c0   Lc    2  Data  De   0x2
    2781  .data                      0x100005c2   Lc    2  Sect  De   0x19
    2782  disValSn                   0x100005c2   Lc    2  Data  De   0x19
    2783  .data                      0x100005dc   Lc    2  Sect  De   0x2
    2784  disLenSn                   0x100005dc   Lc    2  Data  De   0x2
    2785  .data                      0x100005de   Lc    2  Sect  De   0x15
    2786  disValFwr                  0x100005de   Lc    2  Data  De   0x15
    2787  .data                      0x100005f4   Lc    2  Sect  De   0x2
    2788  disLenFwr                  0x100005f4   Lc    2  Data  De   0x2
    2789  .data                      0x100005f6   Lc    2  Sect  De   0x15
    2790  disValHwr                  0x100005f6   Lc    2  Data  De   0x15
    2791  .data                      0x1000060c   Lc    2  Sect  De   0x2
    2792  disLenHwr                  0x1000060c   Lc    2  Data  De   0x2
    2793  .data                      0x1000060e   Lc    2  Sect  De   0x15
    2794  disValSwr                  0x1000060e   Lc    2  Data  De   0x15
    2795  .data                      0x10000624   Lc    2  Sect  De   0x2
    2796  disLenSwr                  0x10000624   Lc    2  Data  De   0x2
    2797  .data                      0x10000626   Lc    2  Sect  De   0x6
    2798  disValRcd                  0x10000626   Lc    2  Data  De   0x6
    2799  .data                      0x1000062c   Lc    2  Sect  De   0x7
    2800  disValPnpId                0x1000062c   Lc    2  Data  De   0x7
    2801  .data                      0x10000634   Lc    2  Sect  De   0x14
    2802  svcDisGroup                0x10000634   Lc    2  Data  De   0x14
    2803  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
                                    0x00000000   Lc  Abs  File  De 
    2804  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
                                    0x00000000   Lc  Abs  File  De 
    2805  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
                                    0x00000000   Lc  Abs  File  De 
    2806  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
                                    0x00000000   Lc  Abs  File  De 
    2807  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
                                    0x00000000   Lc  Abs  File  De 
    2808  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
                                    0x00000000   Lc  Abs  File  De 
    2809  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
                                    0x00000000   Lc  Abs  File  De 
