
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 75108 (0x00012564)
    Section header offset: 75140 (0x00012584)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 117424 bytes (14468 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13488 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018a8    ....    DCD    268441768
        0x0001ab42:    f06f417f    o..A    MVN      r1,#0xff000000
        0x0001ab46:    9108        ..      STR      r1,[sp,#0x20]
        0x0001ab48:    2a08        .*      CMP      r2,#8
        0x0001ab4a:    d00a        ..      BEQ      0x1ab62 ; main + 986
        0x0001ab4c:    2a18        .*      CMP      r2,#0x18
        0x0001ab4e:    d00c        ..      BEQ      0x1ab6a ; main + 994
        0x0001ab50:    2a10        .*      CMP      r2,#0x10
        0x0001ab52:    d176        v.      BNE      0x1ac42 ; main + 1210
        0x0001ab54:    f64f7200    O..r    MOVW     r2,#0xff00
        0x0001ab58:    f2c002ff    ....    MOVT     r2,#0xff
        0x0001ab5c:    2300        .#      MOVS     r3,#0
        0x0001ab5e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ab60:    e010        ..      B        0x1ab84 ; main + 1020
        0x0001ab62:    2300        .#      MOVS     r3,#0
        0x0001ab64:    f44f017f    O...    MOV      r1,#0xff0000
        0x0001ab68:    e00b        ..      B        0x1ab82 ; main + 1018
        0x0001ab6a:    2300        .#      MOVS     r3,#0
        0x0001ab6c:    f06f417f    o..A    MVN      r1,#0xff000000
        0x0001ab70:    e007        ..      B        0x1ab82 ; main + 1018
        0x0001ab72:    2100        .!      MOVS     r1,#0
        0x0001ab74:    2300        .#      MOVS     r3,#0
        0x0001ab76:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001ab7a:    e002        ..      B        0x1ab82 ; main + 1018
        0x0001ab7c:    2300        .#      MOVS     r3,#0
        0x0001ab7e:    f06f01ff    o...    MVN      r1,#0xff
        0x0001ab82:    9109        ..      STR      r1,[sp,#0x24]
        0x0001ab84:    2500        .%      MOVS     r5,#0
        0x0001ab86:    2100        .!      MOVS     r1,#0
        0x0001ab88:    e6db        ..      B        0x1a942 ; main + 442
        0x0001ab8a:    bf00        ..      NOP      
        0x0001ab8c:    f24b00bc    K...    MOV      r0,#0xb0bc
        0x0001ab90:    f647794c    G.Ly    MOV      r9,#0x7f4c
        0x0001ab94:    f24e1804    N...    MOV      r8,#0xe104
        0x0001ab98:    f6400690    @...    MOVW     r6,#0x890
        0x0001ab9c:    f6400aa4    @...    MOV      r10,#0x8a4
        0x0001aba0:    f2c00001    ....    MOVT     r0,#1
        0x0001aba4:    f2c10906    ....    MOVT     r9,#0x1006
        0x0001aba8:    f2ce0800    ....    MOVT     r8,#0xe000
        0x0001abac:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001abb0:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001abb4:    f640059c    @...    MOV      r5,#0x89c
        0x0001abb8:    f44f5b80    O..[    MOV      r11,#0x1000
        0x0001abbc:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001abc0:    f7fff8d4    ....    BL       am_util_stdio_printf ; 0x19d6c
        0x0001abc4:    6829        )h      LDR      r1,[r5,#0]
        0x0001abc6:    f44f52fe    O..R    MOV      r2,#0x1fc0
        0x0001abca:    0408        ..      LSLS     r0,r1,#16
        0x0001abcc:    f8490002    I...    STR      r0,[r9,r2]
        0x0001abd0:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001abd4:    eb004001    ...@    ADD      r0,r0,r1,LSL #16
        0x0001abd8:    f6457240    E.@r    MOV      r2,#0x5f40
        0x0001abdc:    f8490002    I...    STR      r0,[r9,r2]
        0x0001abe0:    f24b0044    K.D.    MOV      r0,#0xb044
        0x0001abe4:    f2c00001    ....    MOVT     r0,#1
        0x0001abe8:    f7fff8c0    ....    BL       am_util_stdio_printf ; 0x19d6c
        0x0001abec:    2000        .       MOVS     r0,#0
        0x0001abee:    6070        p`      STR      r0,[r6,#4]
        0x0001abf0:    6030        0`      STR      r0,[r6,#0]
        0x0001abf2:    f8c8b080    ....    STR      r11,[r8,#0x80]
        0x0001abf6:    f3bf8f4f    ..O.    DSB      
        0x0001abfa:    f3bf8f6f    ..o.    ISB      
        0x0001abfe:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001ac02:    f7fefa9a    ....    BL       am_hal_i2s_dma_transfer_complete ; 0x1913a
        0x0001ac06:    f2480148    H.H.    MOV      r1,#0x8048
        0x0001ac0a:    f2c40120    .. .    MOVT     r1,#0x4020
        0x0001ac0e:    6808        .h      LDR      r0,[r1,#0]
        0x0001ac10:    f0400002    @...    ORR      r0,r0,#2
        0x0001ac14:    6008        .`      STR      r0,[r1,#0]
        0x0001ac16:    6808        .h      LDR      r0,[r1,#0]
        0x0001ac18:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ac1c:    6008        .`      STR      r0,[r1,#0]
        0x0001ac1e:    f7fefc50    ..P.    BL       am_hal_interrupt_master_disable ; 0x194c2
        0x0001ac22:    f7fffd5e    ..^.    BL       i2s_deinit ; 0x1a6e2
        0x0001ac26:    2064        d       MOVS     r0,#0x64
        0x0001ac28:    f7feff0c    ....    BL       am_util_delay_ms ; 0x19a44
        0x0001ac2c:    9c01        ..      LDR      r4,[sp,#4]
        0x0001ac2e:    3401        .4      ADDS     r4,#1
        0x0001ac30:    2c04        .,      CMP      r4,#4
        0x0001ac32:    f47fadf7    ....    BNE      0x1a824 ; main + 156
        0x0001ac36:    e009        ..      B        0x1ac4c ; main + 1220
        0x0001ac38:    f24b00a3    K...    MOV      r0,#0xb0a3
        0x0001ac3c:    f2c00001    ....    MOVT     r0,#1
        0x0001ac40:    e7b8        ..      B        0x1abb4 ; main + 1068
        0x0001ac42:    f24b00eb    K...    MOV      r0,#0xb0eb
        0x0001ac46:    f2c00001    ....    MOVT     r0,#1
        0x0001ac4a:    e7b3        ..      B        0x1abb4 ; main + 1068
        0x0001ac4c:    f24b0096    K...    MOV      r0,#0xb096
        0x0001ac50:    f2c00001    ....    MOVT     r0,#1
        0x0001ac54:    f7fff88a    ....    BL       am_util_stdio_printf ; 0x19d6c
        0x0001ac58:    e7fe        ..      B        0x1ac58 ; main + 1232
        0x0001ac5a:    bf00        ..      NOP      
    $d.4
        0x0001ac5c:    204d4454    TDM     DCD    541934676
        0x0001ac60:    6c6c7546    Full    DCD    1819047238
        0x0001ac64:    70754420     Dup    DCD    1886733344
        0x0001ac68:    2078656c    lex     DCD    544761196
        0x0001ac6c:    706f6f4c    Loop    DCD    1886351180
        0x0001ac70:    6b636162    back    DCD    1801675106
        0x0001ac74:    73655420     Tes    DCD    1936020512
        0x0001ac78:    4d203a74    t: M    DCD    1293957748
        0x0001ac7c:    65747361    aste    DCD    1702130529
        0x0001ac80:    203d2072    r =     DCD    540876914
        0x0001ac84:    30533249    I2S0    DCD    810758729
        0x0001ac88:    6c53202c    , Sl    DCD    1817387052
        0x0001ac8c:    20657661    ave     DCD    543520353
        0x0001ac90:    3249203d    = I2    DCD    843653181
        0x0001ac94:    0a2e3153    S1..    DCD    170799443
        0x0001ac98:    0000000a    ....    DCD    10
        0x0001ac9c:    4d44540a    .TDM    DCD    1296323594
        0x0001aca0:    6f6f4c20     Loo    DCD    1869564960
        0x0001aca4:    63616270    pbac    DCD    1667326576
        0x0001aca8:    6554206b    k Te    DCD    1700012139
        0x0001acac:    77207473    st w    DCD    1998615667
        0x0001acb0:    20687469    ith     DCD    543716457
        0x0001acb4:    666e6f43    Conf    DCD    1718513475
        0x0001acb8:    72756769    igur    DCD    1920296809
        0x0001acbc:    6f697461    atio    DCD    1869182049
        0x0001acc0:    6425206e    n %d    DCD    1680154734
        0x0001acc4:    0a2e2e2e    ....    DCD    170798638
        0x0001acc8:    00000000    ....    DCD    0
        0x0001accc:    ff000000    ....    DCD    4278190080
        0x0001acd0:    ffff0000    ....    DCD    4294901760
        0x0001acd4:    ffffff00    ....    DCD    4294967040
        0x0001acd8:    ffffffff    ....    DCD    4294967295
    $t.7
    uint64_to_str
        0x0001acdc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001acde:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ace0:    4614        .F      MOV      r4,r2
        0x0001ace2:    4605        .F      MOV      r5,r0
        0x0001ace4:    2000        .       MOVS     r0,#0
        0x0001ace6:    f10d0603    ....    ADD      r6,sp,#3
        0x0001acea:    bf00        ..      NOP      
        0x0001acec:    4607        .F      MOV      r7,r0
        0x0001acee:    4628        (F      MOV      r0,r5
        0x0001acf0:    f7fffc94    ....    BL       divu64_10 ; 0x1a61c
        0x0001acf4:    4602        .F      MOV      r2,r0
        0x0001acf6:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001acfa:    eba50040    ..@.    SUB      r0,r5,r0,LSL #1
        0x0001acfe:    f1000330    ..0.    ADD      r3,r0,#0x30
        0x0001ad02:    1c78        x.      ADDS     r0,r7,#1
        0x0001ad04:    55f3        .U      STRB     r3,[r6,r7]
        0x0001ad06:    ea520701    R...    ORRS     r7,r2,r1
        0x0001ad0a:    4615        .F      MOV      r5,r2
        0x0001ad0c:    d1ee        ..      BNE      0x1acec ; uint64_to_str + 16
        0x0001ad0e:    b16c        l.      CBZ      r4,0x1ad2c ; uint64_to_str + 80
        0x0001ad10:    2801        .(      CMP      r0,#1
        0x0001ad12:    f8043b01    ...;    STRB     r3,[r4],#1
        0x0001ad16:    d007        ..      BEQ      0x1ad28 ; uint64_to_str + 76
        0x0001ad18:    1eb1        ..      SUBS     r1,r6,#2
        0x0001ad1a:    4602        .F      MOV      r2,r0
        0x0001ad1c:    5c8b        .\      LDRB     r3,[r1,r2]
        0x0001ad1e:    3a01        .:      SUBS     r2,#1
        0x0001ad20:    2a01        .*      CMP      r2,#1
        0x0001ad22:    f8043b01    ...;    STRB     r3,[r4],#1
        0x0001ad26:    d1f9        ..      BNE      0x1ad1c ; uint64_to_str + 64
        0x0001ad28:    2100        .!      MOVS     r1,#0
        0x0001ad2a:    7021        !p      STRB     r1,[r4,#0]
        0x0001ad2c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ad2e:    bdf0        ..      POP      {r4-r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001ad30:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001ad34:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001ad38:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001ad3c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ad40:    bf28        (.      IT       CS
        0x0001ad42:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001ad46:    d90b        ..      BLS      0x1ad60 ; __aeabi_d2f + 48
        0x0001ad48:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001ad4c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001ad50:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001ad54:    bf18        ..      IT       NE
        0x0001ad56:    4770        pG      BXNE     lr
        0x0001ad58:    bf28        (.      IT       CS
        0x0001ad5a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001ad5e:    4770        pG      BX       lr
        0x0001ad60:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ad64:    bfbc        ..      ITT      LT
        0x0001ad66:    4618        .F      MOVLT    r0,r3
        0x0001ad68:    4770        pG      BXLT     lr
        0x0001ad6a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001ad6e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ad72:    d202        ..      BCS      0x1ad7a ; __aeabi_d2f + 74
        0x0001ad74:    4608        .F      MOV      r0,r1
        0x0001ad76:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1ae48
        0x0001ad7a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad7c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1ad92
    $d
        0x0001ad80:    89000000    ....    DCD    2298478592
    $t
        0x0001ad84:    f7ffbff6    ....    B.W      0x1ad74 ; __aeabi_d2f + 68
        0x0001ad88:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001ad8c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001ad90:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001ad92:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001ad96:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001ad9a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001ad9e:    4236        6B      TST      r6,r6
        0x0001ada0:    d405        ..      BMI      0x1adae ; __fpl_dnaninf + 28
        0x0001ada2:    2a01        .*      CMP      r2,#1
        0x0001ada4:    eb430503    C...    ADC      r5,r3,r3
        0x0001ada8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001adac:    d812        ..      BHI      0x1add4 ; __fpl_dnaninf + 66
        0x0001adae:    2801        .(      CMP      r0,#1
        0x0001adb0:    eb410c01    A...    ADC      r12,r1,r1
        0x0001adb4:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001adb8:    d80c        ..      BHI      0x1add4 ; __fpl_dnaninf + 66
        0x0001adba:    d10e        ..      BNE      0x1adda ; __fpl_dnaninf + 72
        0x0001adbc:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001adc0:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001adc4:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001adc8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001adcc:    bf08        ..      IT       EQ
        0x0001adce:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001add2:    e004        ..      B        0x1adde ; __fpl_dnaninf + 76
        0x0001add4:    f04f0c08    O...    MOV      r12,#8
        0x0001add8:    e001        ..      B        0x1adde ; __fpl_dnaninf + 76
        0x0001adda:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001adde:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001ade2:    fa26f605    &...    LSR      r6,r6,r5
        0x0001ade6:    f0060607    ....    AND      r6,r6,#7
        0x0001adea:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001adee:    d206        ..      BCS      0x1adfe ; __fpl_dnaninf + 108
        0x0001adf0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001adf4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001adf8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001adfc:    4760        `G      BX       r12
        0x0001adfe:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001ae02:    0b09        ..      DCW    2825
        0x0001ae04:    0202        ..      DCW    514
    $t
        0x0001ae06:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001ae0a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001ae0e:    f04f0000    O...    MOV      r0,#0
        0x0001ae12:    bd70        p.      POP      {r4-r6,pc}
        0x0001ae14:    4619        .F      MOV      r1,r3
        0x0001ae16:    4610        .F      MOV      r0,r2
        0x0001ae18:    2801        .(      CMP      r0,#1
        0x0001ae1a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001ae1e:    bf18        ..      IT       NE
        0x0001ae20:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001ae24:    bf84        ..      ITT      HI
        0x0001ae26:    2000        .       MOVHI    r0,#0
        0x0001ae28:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001ae2c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ae2e:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ae32:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ae36:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ae3a:    ea200001     ...    BIC      r0,r0,r1
        0x0001ae3e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ae42:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ae46:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ae48:    21ff        .!      MOVS     r1,#0xff
        0x0001ae4a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ae4e:    05c0        ..      LSLS     r0,r0,#23
        0x0001ae50:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001ae52:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_gpio_pincfg_disabled
        0x0001ae54:    00000003    ....    DCD    3
    am_hal_pwrctrl_peripheral_control
        0x0001ae58:    40021004    ...@    DCD    1073876996
        0x0001ae5c:    00000001    ....    DCD    1
        0x0001ae60:    40021008    ...@    DCD    1073877000
        0x0001ae64:    00000001    ....    DCD    1
        0x0001ae68:    40021004    ...@    DCD    1073876996
        0x0001ae6c:    00000002    ....    DCD    2
        0x0001ae70:    40021008    ...@    DCD    1073877000
        0x0001ae74:    0000001e    ....    DCD    30
        0x0001ae78:    40021004    ...@    DCD    1073876996
        0x0001ae7c:    00000004    ....    DCD    4
        0x0001ae80:    40021008    ...@    DCD    1073877000
        0x0001ae84:    0000001e    ....    DCD    30
        0x0001ae88:    40021004    ...@    DCD    1073876996
        0x0001ae8c:    00000008    ....    DCD    8
        0x0001ae90:    40021008    ...@    DCD    1073877000
        0x0001ae94:    0000001e    ....    DCD    30
        0x0001ae98:    40021004    ...@    DCD    1073876996
        0x0001ae9c:    00000010    ....    DCD    16
        0x0001aea0:    40021008    ...@    DCD    1073877000
        0x0001aea4:    0000001e    ....    DCD    30
        0x0001aea8:    40021004    ...@    DCD    1073876996
        0x0001aeac:    00000020     ...    DCD    32
        0x0001aeb0:    40021008    ...@    DCD    1073877000
        0x0001aeb4:    000001e0    ....    DCD    480
        0x0001aeb8:    40021004    ...@    DCD    1073876996
        0x0001aebc:    00000040    @...    DCD    64
        0x0001aec0:    40021008    ...@    DCD    1073877000
        0x0001aec4:    000001e0    ....    DCD    480
        0x0001aec8:    40021004    ...@    DCD    1073876996
        0x0001aecc:    00000080    ....    DCD    128
        0x0001aed0:    40021008    ...@    DCD    1073877000
        0x0001aed4:    000001e0    ....    DCD    480
        0x0001aed8:    40021004    ...@    DCD    1073876996
        0x0001aedc:    00000100    ....    DCD    256
        0x0001aee0:    40021008    ...@    DCD    1073877000
        0x0001aee4:    000001e0    ....    DCD    480
        0x0001aee8:    40021004    ...@    DCD    1073876996
        0x0001aeec:    00000200    ....    DCD    512
        0x0001aef0:    40021008    ...@    DCD    1073877000
        0x0001aef4:    00001e00    ....    DCD    7680
