
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
        0x00018474:    6805        .h      LDR      r5,[r0,#0]
        0x00018476:    f106000b    ....    ADD      r0,r6,#0xb
        0x0001847a:    f0200407     ...    BIC      r4,r0,#7
        0x0001847e:    42b4        .B      CMP      r4,r6
        0x00018480:    bf9c        ..      ITT      LS
        0x00018482:    2000        .       MOVLS    r0,#0
        0x00018484:    bd70        p.      POPLS    {r4-r6,pc}
        0x00018486:    462b        +F      MOV      r3,r5
        0x00018488:    686a        jh      LDR      r2,[r5,#4]
        0x0001848a:    b1ba        ..      CBZ      r2,0x184bc ; malloc + 80
        0x0001848c:    6810        .h      LDR      r0,[r2,#0]
        0x0001848e:    42a0        .B      CMP      r0,r4
        0x00018490:    d310        ..      BCC      0x184b4 ; malloc + 72
        0x00018492:    f1040108    ....    ADD      r1,r4,#8
        0x00018496:    4288        .B      CMP      r0,r1
        0x00018498:    bf3c        <.      ITT      CC
        0x0001849a:    6850        Ph      LDRCC    r0,[r2,#4]
        0x0001849c:    6058        X`      STRCC    r0,[r3,#4]
        0x0001849e:    d307        ..      BCC      0x184b0 ; malloc + 68
        0x000184a0:    6851        Qh      LDR      r1,[r2,#4]
        0x000184a2:    1910        ..      ADDS     r0,r2,r4
        0x000184a4:    6041        A`      STR      r1,[r0,#4]
        0x000184a6:    6811        .h      LDR      r1,[r2,#0]
        0x000184a8:    1b09        ..      SUBS     r1,r1,r4
        0x000184aa:    6001        .`      STR      r1,[r0,#0]
        0x000184ac:    6058        X`      STR      r0,[r3,#4]
        0x000184ae:    6014        .`      STR      r4,[r2,#0]
        0x000184b0:    1d10        ..      ADDS     r0,r2,#4
        0x000184b2:    bd70        p.      POP      {r4-r6,pc}
        0x000184b4:    4613        .F      MOV      r3,r2
        0x000184b6:    6852        Rh      LDR      r2,[r2,#4]
        0x000184b8:    2a00        .*      CMP      r2,#0
        0x000184ba:    d1e7        ..      BNE      0x1848c ; malloc + 32
        0x000184bc:    4621        !F      MOV      r1,r4
        0x000184be:    4628        (F      MOV      r0,r5
        0x000184c0:    f000f924    ..$.    BL       __Heap_Full ; 0x1870c
        0x000184c4:    2800        .(      CMP      r0,#0
        0x000184c6:    d1de        ..      BNE      0x18486 ; malloc + 26
        0x000184c8:    bd70        p.      POP      {r4-r6,pc}
    .text
    free
        0x000184ca:    b570        p.      PUSH     {r4-r6,lr}
        0x000184cc:    4604        .F      MOV      r4,r0
        0x000184ce:    1f05        ..      SUBS     r5,r0,#4
        0x000184d0:    f000f914    ....    BL       __rt_heap_descriptor ; 0x186fc
        0x000184d4:    6800        .h      LDR      r0,[r0,#0]
        0x000184d6:    2c00        .,      CMP      r4,#0
        0x000184d8:    bf14        ..      ITE      NE
        0x000184da:    6844        Dh      LDRNE    r4,[r0,#4]
        0x000184dc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000184de:    2c00        .,      CMP      r4,#0
        0x000184e0:    bf18        ..      IT       NE
        0x000184e2:    42ac        .B      CMPNE    r4,r5
        0x000184e4:    bf3c        <.      ITT      CC
        0x000184e6:    4620         F      MOVCC    r0,r4
        0x000184e8:    6864        dh      LDRCC    r4,[r4,#4]
        0x000184ea:    d3f8        ..      BCC      0x184de ; free + 20
        0x000184ec:    6801        .h      LDR      r1,[r0,#0]
        0x000184ee:    180a        ..      ADDS     r2,r1,r0
        0x000184f0:    42aa        .B      CMP      r2,r5
        0x000184f2:    bf18        ..      IT       NE
        0x000184f4:    6045        E`      STRNE    r5,[r0,#4]
        0x000184f6:    d103        ..      BNE      0x18500 ; free + 54
        0x000184f8:    682a        *h      LDR      r2,[r5,#0]
        0x000184fa:    4605        .F      MOV      r5,r0
        0x000184fc:    4411        .D      ADD      r1,r1,r2
        0x000184fe:    6001        .`      STR      r1,[r0,#0]
        0x00018500:    6828        (h      LDR      r0,[r5,#0]
        0x00018502:    1941        A.      ADDS     r1,r0,r5
        0x00018504:    42a1        .B      CMP      r1,r4
        0x00018506:    bf1c        ..      ITT      NE
        0x00018508:    606c        l`      STRNE    r4,[r5,#4]
        0x0001850a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001850c:    6861        ah      LDR      r1,[r4,#4]
        0x0001850e:    6069        i`      STR      r1,[r5,#4]
        0x00018510:    6821        !h      LDR      r1,[r4,#0]
        0x00018512:    4408        .D      ADD      r0,r0,r1
        0x00018514:    6028        (`      STR      r0,[r5,#0]
        0x00018516:    bd70        p.      POP      {r4-r6,pc}
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018518:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001851c:    d50a        ..      BPL      0x18534 ; __aeabi_llsl + 28
        0x0001851e:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018522:    fa01f102    ....    LSL      r1,r1,r2
        0x00018526:    fa20f303     ...    LSR      r3,r0,r3
        0x0001852a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001852e:    ea410103    A...    ORR      r1,r1,r3
        0x00018532:    4770        pG      BX       lr
        0x00018534:    fa00f103    ....    LSL      r1,r0,r3
        0x00018538:    f04f0000    O...    MOV      r0,#0
        0x0001853c:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001853e:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018542:    d50a        ..      BPL      0x1855a ; __aeabi_llsr + 28
        0x00018544:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018548:    fa20f002     ...    LSR      r0,r0,r2
        0x0001854c:    fa01f303    ....    LSL      r3,r1,r3
        0x00018550:    fa21f102    !...    LSR      r1,r1,r2
        0x00018554:    ea400003    @...    ORR      r0,r0,r3
        0x00018558:    4770        pG      BX       lr
        0x0001855a:    fa21f003    !...    LSR      r0,r1,r3
        0x0001855e:    f04f0100    O...    MOV      r1,#0
        0x00018562:    4770        pG      BX       lr
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018564:    2a03        .*      CMP      r2,#3
        0x00018566:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x185ca
        0x0001856a:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001856e:    f0008015    ....    BEQ.W    0x1859c ; __aeabi_memcpy + 56
        0x00018572:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018576:    f1bc0f02    ....    CMP      r12,#2
        0x0001857a:    4462        bD      ADD      r2,r2,r12
        0x0001857c:    bf98        ..      IT       LS
        0x0001857e:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018582:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018586:    bf38        8.      IT       CC
        0x00018588:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001858c:    f1a20204    ....    SUB      r2,r2,#4
        0x00018590:    bf98        ..      IT       LS
        0x00018592:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018596:    bf38        8.      IT       CC
        0x00018598:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001859c:    f0110303    ....    ANDS     r3,r1,#3
        0x000185a0:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x185ee
        0x000185a4:    3a08        .:      SUBS     r2,r2,#8
        0x000185a6:    f0c08008    ....    BCC.W    0x185ba ; __aeabi_memcpy + 86
        0x000185aa:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185ae:    3a08        .:      SUBS     r2,r2,#8
        0x000185b0:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000185b4:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000185b8:    e7f5        ..      B        0x185a6 ; __aeabi_memcpy + 66
        0x000185ba:    1d12        ..      ADDS     r2,r2,#4
        0x000185bc:    bf5c        \.      ITT      PL
        0x000185be:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000185c2:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000185c6:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000185ca:    07d2        ..      LSLS     r2,r2,#31
        0x000185cc:    bf24        $.      ITT      CS
        0x000185ce:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000185d2:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000185d6:    bf48        H.      IT       MI
        0x000185d8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185dc:    bf24        $.      ITT      CS
        0x000185de:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000185e2:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000185e6:    bf48        H.      IT       MI
        0x000185e8:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185ec:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185ee:    b510        ..      PUSH     {r4,lr}
        0x000185f0:    3a20         :      SUBS     r2,r2,#0x20
        0x000185f2:    f0c0800b    ....    BCC.W    0x1860c ; __aeabi_memcpy4 + 30
        0x000185f6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185fa:    3a20         :      SUBS     r2,r2,#0x20
        0x000185fc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018600:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018604:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018608:    f4bfaff5    ....    BCS.W    0x185f6 ; __aeabi_memcpy4 + 8
        0x0001860c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018610:    bf24        $.      ITT      CS
        0x00018612:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018616:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001861a:    bf44        D.      ITT      MI
        0x0001861c:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001861e:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018620:    e8bd4010    ...@    POP      {r4,lr}
        0x00018624:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018628:    bf24        $.      ITT      CS
        0x0001862a:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001862e:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018632:    bf08        ..      IT       EQ
        0x00018634:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018636:    07d2        ..      LSLS     r2,r2,#31
        0x00018638:    bf28        (.      IT       CS
        0x0001863a:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001863e:    bf48        H.      IT       MI
        0x00018640:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018644:    bf28        (.      IT       CS
        0x00018646:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001864a:    bf48        H.      IT       MI
        0x0001864c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018650:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018652:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018656:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001865a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001865e:    f000b802    ....    B.W      _memset ; 0x18666
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018662:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018666:    2904        .)      CMP      r1,#4
        0x00018668:    f0c08012    ....    BCC.W    0x18690 ; _memset + 42
        0x0001866c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018670:    f000801b    ....    BEQ.W    _memset_w ; 0x186aa
        0x00018674:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018678:    f1bc0f02    ....    CMP      r12,#2
        0x0001867c:    bf18        ..      IT       NE
        0x0001867e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018682:    bfa8        ..      IT       GE
        0x00018684:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018688:    eba1010c    ....    SUB      r1,r1,r12
        0x0001868c:    f000b80d    ....    B.W      _memset_w ; 0x186aa
        0x00018690:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018694:    bf24        $.      ITT      CS
        0x00018696:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001869a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001869e:    bf48        H.      IT       MI
        0x000186a0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000186a4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000186a6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000186aa:    b500        ..      PUSH     {lr}
        0x000186ac:    4613        .F      MOV      r3,r2
        0x000186ae:    4694        .F      MOV      r12,r2
        0x000186b0:    4696        .F      MOV      lr,r2
        0x000186b2:    3920         9      SUBS     r1,r1,#0x20
        0x000186b4:    bf22        ".      ITTT     CS
        0x000186b6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186ba:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186be:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000186c2:    f4bfaff7    ....    BCS.W    0x186b4 ; _memset_w + 10
        0x000186c6:    0709        ..      LSLS     r1,r1,#28
        0x000186c8:    bf28        (.      IT       CS
        0x000186ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186ce:    bf48        H.      IT       MI
        0x000186d0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000186d2:    f85deb04    ]...    POP      {lr}
        0x000186d6:    0089        ..      LSLS     r1,r1,#2
        0x000186d8:    bf28        (.      IT       CS
        0x000186da:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000186de:    bf08        ..      IT       EQ
        0x000186e0:    4770        pG      BXEQ     lr
        0x000186e2:    bf48        H.      IT       MI
        0x000186e4:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000186e8:    f0114f80    ...O    TST      r1,#0x40000000
        0x000186ec:    bf18        ..      IT       NE
        0x000186ee:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000186f2:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000186f4:    4770        pG      BX       lr
    __rt_heap_escrow
        0x000186f6:    4770        pG      BX       lr
    __rt_heap_expand
        0x000186f8:    4770        pG      BX       lr
        0x000186fa:    0000        ..      MOVS     r0,r0
    .text
    __rt_heap_descriptor
        0x000186fc:    4800        .H      LDR      r0,[pc,#0] ; [0x18700] = 0x10016098
        0x000186fe:    4770        pG      BX       lr
    $d
        0x00018700:    10016098    .`..    DCD    268525720
    $t
    .text
    __use_no_heap
        0x00018704:    4770        pG      BX       lr
    __heap$guard
        0x00018706:    4770        pG      BX       lr
    .text
    _terminate_user_alloc
        0x00018708:    4770        pG      BX       lr
    _init_user_alloc
        0x0001870a:    4770        pG      BX       lr
    __Heap_Full
        0x0001870c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001870e:    4604        .F      MOV      r4,r0
        0x00018710:    460a        .F      MOV      r2,r1
        0x00018712:    2000        .       MOVS     r0,#0
        0x00018714:    4669        iF      MOV      r1,sp
        0x00018716:    f3af8000    ....    NOP.W    
        0x0001871a:    2800        .(      CMP      r0,#0
        0x0001871c:    bf08        ..      IT       EQ
        0x0001871e:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00018720:    4602        .F      MOV      r2,r0
        0x00018722:    9900        ..      LDR      r1,[sp,#0]
        0x00018724:    4620         F      MOV      r0,r4
        0x00018726:    f000f84f    ..O.    BL       __Heap_ProvideMemory ; 0x187c8
        0x0001872a:    2001        .       MOVS     r0,#1
        0x0001872c:    bd38        8.      POP      {r3-r5,pc}
    __Heap_Broken
        0x0001872e:    2001        .       MOVS     r0,#1
        0x00018730:    f000b864    ..d.    B.W      __rt_SIGRTMEM ; 0x187fc
    _init_alloc
        0x00018734:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018736:    f3af8000    ....    NOP.W    
        0x0001873a:    4605        .F      MOV      r5,r0
        0x0001873c:    2000        .       MOVS     r0,#0
        0x0001873e:    460c        .F      MOV      r4,r1
        0x00018740:    2010        .       MOVS     r0,#0x10
        0x00018742:    bf00        ..      NOP      
        0x00018744:    4606        .F      MOV      r6,r0
        0x00018746:    19a8        ..      ADDS     r0,r5,r6
        0x00018748:    42a0        .B      CMP      r0,r4
        0x0001874a:    d90d        ..      BLS      0x18768 ; _init_alloc + 52
        0x0001874c:    4632        2F      MOV      r2,r6
        0x0001874e:    4669        iF      MOV      r1,sp
        0x00018750:    2000        .       MOVS     r0,#0
        0x00018752:    f3af8000    ....    NOP.W    
        0x00018756:    0007        ..      MOVS     r7,r0
        0x00018758:    bf08        ..      IT       EQ
        0x0001875a:    f000f84f    ..O.    BLEQ     __rt_SIGRTMEM ; 0x187fc
        0x0001875e:    9800        ..      LDR      r0,[sp,#0]
        0x00018760:    42a0        .B      CMP      r0,r4
        0x00018762:    bf18        ..      IT       NE
        0x00018764:    4605        .F      MOVNE    r5,r0
        0x00018766:    19c4        ..      ADDS     r4,r0,r7
        0x00018768:    f7ffffc8    ....    BL       __rt_heap_descriptor ; 0x186fc
        0x0001876c:    6005        .`      STR      r5,[r0,#0]
        0x0001876e:    4607        .F      MOV      r7,r0
        0x00018770:    1df0        ..      ADDS     r0,r6,#7
        0x00018772:    f0200007     ...    BIC      r0,r0,#7
        0x00018776:    1946        F.      ADDS     r6,r0,r5
        0x00018778:    4628        (F      MOV      r0,r5
        0x0001877a:    f000f80a    ....    BL       __Heap_Initialize ; 0x18792
        0x0001877e:    42b4        .B      CMP      r4,r6
