
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
    423  .ARM.Collect$$rtexit$$00000002
                                    0x000182da   Lc    1  Sect  De 
    424  .ARM.Collect$$rtexit$$00000003
                                    0x000182da   Lc    1  Sect  De   0x4
    425  .ARM.Collect$$rtexit$$00000004
                                    0x000182de   Lc    1  Sect  De   0x6
    426  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    432  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    433  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    434  .text                      0x000186c4   Lc    1  Sect  De   0x2
    435  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    436  .text                      0x000186c6   Lc    1  Sect  De 
    437  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    439  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    440  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    441  .ARM.Collect$$libshutdown$$00000000
                                    0x000182c2   Lc    1  Sect  De   0x2
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    450  .ARM.Collect$$libshutdown$$00000002
                                    0x000182c4   Lc    1  Sect  De 
    451  .ARM.Collect$$libshutdown$$00000004
                                    0x000182c4   Lc    1  Sect  De 
    452  .ARM.Collect$$libshutdown$$00000007
                                    0x000182c4   Lc    1  Sect  De 
    453  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182c4   Lc    1  Sect  De 
    454  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182c4   Lc    1  Sect  De 
    455  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182c4   Lc    1  Sect  De 
    456  .ARM.Collect$$libshutdown$$00000010
                                    0x000182c4   Lc    1  Sect  De   0x2
    457  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    458  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    459  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    460  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    461  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    462  __Vectors                  0x00018000   Gb    1  Data  Hi 
    463  __Patchable                0x00018190   Gb    1  Data  Hi 
    464  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    465  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    466  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    467  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    468  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    469  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    470  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    471  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    472  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    473  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    474  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    475  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    476  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    477  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    478  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    479  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    480  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    481  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    482  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    483  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    484  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    485  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    486  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    487  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    490  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    491  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    492  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    493  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    494  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    495  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    499  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    500  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    501  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    502  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    503  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    504  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    505  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    506  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    507  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    508  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    509  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    510  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    511  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    512  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    513  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    514  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    515  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    516  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    517  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    518  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    519  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    520  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    521  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    522  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    523  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    534  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    535  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    536  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    537  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    538  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    539  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    540  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    541  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    542  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    543  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    544  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    545  __main                     0x00018235   Gb    1  Code  Hi   0x8
    546  __scatterload              0x0001823d   Gb    1  Code  Hi 
    547  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    548  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    549  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    550  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    551  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    552  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    553  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    554  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    555  __rt_lib_init_lc_common    0x000182af   Gb    1  Code  Hi 
    556  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    557  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    558  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    559  __rt_lib_init_lc_collate_1 0x000182b5   Gb    1  Code  Hi 
    560  __rt_lib_init_lc_ctype_2   0x000182b5   Gb    1  Code  Hi 
    561  __rt_lib_init_alloca_1     0x000182c1   Gb    1  Code  Hi 
    562  __rt_lib_init_argv_1       0x000182c1   Gb    1  Code  Hi 
    563  __rt_lib_init_atexit_1     0x000182c1   Gb    1  Code  Hi 
    564  __rt_lib_init_clock_1      0x000182c1   Gb    1  Code  Hi 
    565  __rt_lib_init_cpp_1        0x000182c1   Gb    1  Code  Hi 
    566  __rt_lib_init_exceptions_1 0x000182c1   Gb    1  Code  Hi 
    567  __rt_lib_init_fp_trap_1    0x000182c1   Gb    1  Code  Hi 
    568  __rt_lib_init_getenv_1     0x000182c1   Gb    1  Code  Hi 
    569  __rt_lib_init_lc_ctype_1   0x000182c1   Gb    1  Code  Hi 
    570  __rt_lib_init_lc_monetary_1
                                    0x000182c1   Gb    1  Code  Hi 
    571  __rt_lib_init_lc_numeric_1 0x000182c1   Gb    1  Code  Hi 
    572  __rt_lib_init_lc_time_1    0x000182c1   Gb    1  Code  Hi 
    573  __rt_lib_init_return       0x000182c1   Gb    1  Code  Hi 
    574  __rt_lib_init_signal_1     0x000182c1   Gb    1  Code  Hi 
    575  __rt_lib_init_stdio_1      0x000182c1   Gb    1  Code  Hi 
    576  __rt_lib_shutdown          0x000182c3   Gb    1  Code  De 
    577  __rt_lib_shutdown_cpp_1    0x000182c5   Gb    1  Code  Hi 
    578  __rt_lib_shutdown_fp_trap_1
                                    0x000182c5   Gb    1  Code  Hi 
    579  __rt_lib_shutdown_heap_1   0x000182c5   Gb    1  Code  Hi 
    580  __rt_lib_shutdown_return   0x000182c5   Gb    1  Code  Hi 
    581  __rt_lib_shutdown_signal_1 0x000182c5   Gb    1  Code  Hi 
    582  __rt_lib_shutdown_stdio_1  0x000182c5   Gb    1  Code  Hi 
    583  __rt_lib_shutdown_user_alloc_1
                                    0x000182c5   Gb    1  Code  Hi 
    584  __rt_entry                 0x000182c7   Gb    1  Code  Hi 
    585  __rt_entry_presh_1         0x000182c7   Gb    1  Code  Hi 
    586  __rt_entry_sh              0x000182c7   Gb    1  Code  Hi 
    587  __rt_entry_li              0x000182cd   Gb    1  Code  Hi 
    588  __rt_entry_postsh_1        0x000182cd   Gb    1  Code  Hi 
    589  __rt_entry_main            0x000182d1   Gb    1  Code  Hi 
    590  __rt_entry_postli_1        0x000182d1   Gb    1  Code  Hi 
    591  __rt_exit                  0x000182d9   Gb    1  Code  De 
    592  __rt_exit_ls               0x000182db   Gb    1  Code  Hi 
    593  __rt_exit_prels_1          0x000182db   Gb    1  Code  Hi 
    594  __rt_exit_exit             0x000182df   Gb    1  Code  Hi 
    595  __user_initial_stackheap   0x000182e5   Gb    1  Code  Hi   0xa
    596  __rt_ctype_table           0x000182fd   Gb    1  Code  De   0x10
    597  __aeabi_uldivmod           0x0001830d   Gb    1  Code  De 
    598  _ll_udiv                   0x0001830d   Gb    1  Code  De   0xf0
    599  strlen                     0x000183fd   Gb    1  Code  De   0x3e
    600  __aeabi_memcpy             0x0001843b   Gb    1  Code  De 
    601  __rt_memcpy                0x0001843b   Gb    1  Code  De   0x8a
    602  _memcpy_lastbytes          0x000184a1   Gb    1  Code  De 
    603  __aeabi_memset             0x000184c5   Gb    1  Code  De   0x10
    604  __aeabi_memclr             0x000184d5   Gb    1  Code  De 
    605  __rt_memclr                0x000184d5   Gb    1  Code  De 
    606  _memset                    0x000184d9   Gb    1  Code  De   0x40
    607  __aeabi_memclr4            0x00018519   Gb    1  Code  De 
    608  __aeabi_memclr8            0x00018519   Gb    1  Code  De 
    609  __rt_memclr_w              0x00018519   Gb    1  Code  De 
    610  _memset_w                  0x0001851d   Gb    1  Code  De   0x4a
    611  __use_two_region_memory    0x00018567   Gb    1  Code  Hi   0x2
    612  __rt_heap_escrow$2region   0x00018569   Gb    1  Code  De   0x2
    613  __rt_heap_expand$2region   0x0001856b   Gb    1  Code  De   0x2
    614  __rt_locale                0x0001856d   Gb    1  Code  De   0x8
    615  __aeabi_memcpy4            0x00018575   Gb    1  Code  De 
    616  __aeabi_memcpy8            0x00018575   Gb    1  Code  De 
    617  __rt_memcpy_w              0x00018575   Gb    1  Code  De   0x64
    618  _memcpy_lastbytes_aligned  0x000185bd   Gb    1  Code  De 
    619  __user_libspace            0x000185d9   Wk    1  Code  De   0x8
    620  __user_perproc_libspace    0x000185d9   Wk    1  Code  De 
    621  __user_perthread_libspace  0x000185d9   Wk    1  Code  De 
    622  strcmp                     0x000185e1   Gb    1  Code  De   0x7c
    623  __user_setup_stackheap     0x0001865d   Gb    1  Code  De   0x4a
    624  exit                       0x000186a7   Gb    1  Code  De   0x12
    625  _sys_exit                  0x000186b9   Gb    1  Code  De   0x8
    626  __I$use$semihosting        0x000186c5   Gb    1  Code  Hi 
    627  __use_no_semihosting_swi   0x000186c5   Gb    1  Code  Hi   0x2
    628  __semihosting_library_function
                                    0x000186c7   Gb    1  Code  Hi 
    629  am_bsp_buffered_uart_printf_enable
                                    0x000191e3   Gb    1  Code  Hi   0xb6
    630  am_bsp_debug_printf_enable 0x00019299   Gb    1  Code  Hi   0x26
    631  am_bsp_external_vddusb0p9_switch
                                    0x000192bf   Gb    1  Code  Hi   0x20
    632  am_bsp_external_vddusb33_switch
                                    0x000192df   Gb    1  Code  Hi   0x20
    633  am_bsp_itm_printf_enable   0x000192ff   Gb    1  Code  Hi   0x7c
    634  am_bsp_uart_printf_enable  0x0001937b   Gb    1  Code  Hi   0x76
    635  am_bsp_uart_string_print   0x000193f1   Gb    1  Code  Hi   0x4a
    636  am_hal_cachectrl_config    0x0001943b   Gb    1  Code  Hi   0x44
    637  am_hal_cachectrl_enable    0x0001947f   Gb    1  Code  Hi   0x1e
    638  am_hal_clkgen_control      0x0001949d   Gb    1  Code  Hi   0x2a2
    639  am_hal_daxi_control        0x00019741   Gb    1  Code  Hi   0x14c
    640  am_hal_dcu_get             0x0001988d   Gb    1  Code  Hi   0x9a
    641  am_hal_dcu_update          0x00019929   Gb    1  Code  Hi   0xec
    642  am_hal_delay_us            0x00019a15   Gb    1  Code  Hi   0x36
    643  am_hal_delay_us_status_change
                                    0x00019a4d   Gb    1  Code  Hi   0x54
    644  am_hal_delay_us_status_check
                                    0x00019aa1   Gb    1  Code  Hi   0x62
    645  am_hal_gpio_pinconfig      0x00019b05   Gb    1  Code  Hi   0x4c
    646  am_hal_gpio_state_write    0x00019b61   Gb    1  Code  Hi   0xe8
    647  am_hal_interrupt_master_disable
                                    0x00019c49   Gb    1  Code  Hi   0x8
    648  am_hal_interrupt_master_enable
                                    0x00019c51   Gb    1  Code  Hi   0x8
    649  am_hal_interrupt_master_set
                                    0x00019c59   Gb    1  Code  Hi   0x6
    650  am_hal_itm_enable          0x00019c61   Gb    1  Code  Hi   0x42
    651  am_hal_itm_print           0x00019ca5   Gb    1  Code  Hi   0x2e
    652  am_hal_mcuctrl_control     0x00019cd5   Gb    1  Code  Hi   0x2ba
    653  am_hal_mcuctrl_info_get    0x00019f91   Gb    1  Code  Hi   0x104
    654  am_hal_pwrctrl_periph_disable
                                    0x0001a0a5   Gb    1  Code  Hi   0x116
    655  am_hal_pwrctrl_periph_enable
                                    0x0001a1bb   Gb    1  Code  Hi   0x9c
    656  am_hal_queue_init          0x0001a257   Gb    1  Code  Hi   0x18
    657  am_hal_queue_item_add      0x0001a271   Gb    1  Code  Hi   0x66
    658  am_hal_queue_item_get      0x0001a2d9   Gb    1  Code  Hi   0x60
    659  am_hal_timer_clear         0x0001a339   Gb    1  Code  Hi   0x58
    660  am_hal_timer_default_config_set
                                    0x0001a391   Gb    1  Code  Hi   0x20
    661  am_hal_timer_disable       0x0001a3b1   Gb    1  Code  Hi   0x3c
    662  am_hal_timer_interrupt_clear
                                    0x0001a3ed   Gb    1  Code  Hi   0x10
    663  am_hal_timer_interrupt_enable
                                    0x0001a3fd   Gb    1  Code  Hi   0x54
    664  am_hal_timer_interrupt_status_get
                                    0x0001a451   Gb    1  Code  Hi   0x16
    665  am_hal_tpiu_enable         0x0001a467   Gb    1  Code  Hi   0x76
    666  am_hal_uart_buffer_configure
                                    0x0001a4dd   Gb    1  Code  Hi   0x60
    667  am_hal_uart_configure      0x0001a53d   Gb    1  Code  Hi   0x170
    668  am_hal_uart_initialize     0x0001a6c1   Gb    1  Code  Hi   0x70
    669  am_hal_uart_power_control  0x0001a731   Gb    1  Code  Hi   0xba
    670  am_hal_uart_transfer       0x0001a7ed   Gb    1  Code  Hi   0xb4
    671  am_hal_usb_attach          0x0001a8a1   Gb    1  Code  Hi   0x2a
    672  am_hal_usb_control         0x0001a8cb   Gb    1  Code  Hi   0x22
    673  am_hal_usb_ep_clear_stall  0x0001a963   Gb    1  Code  Hi   0x8e
    674  am_hal_usb_ep_init         0x0001a9f1   Gb    1  Code  Hi   0x1c0
    675  am_hal_usb_ep_stall        0x0001abb1   Gb    1  Code  Hi   0x86
    676  am_hal_usb_ep_xfer         0x0001ac39   Gb    1  Code  Hi   0x2ec
    677  am_hal_usb_initialize      0x0001af35   Gb    1  Code  Hi   0x38
    678  am_hal_usb_interrupt_service
                                    0x0001af6d   Gb    1  Code  Hi   0x74c
    679  am_hal_usb_intr_status_get 0x0001b6b9   Gb    1  Code  Hi   0x42
    680  am_hal_usb_intr_usb_enable 0x0001b6fb   Gb    1  Code  Hi   0x30
    681  am_hal_usb_power_control   0x0001b72d   Gb    1  Code  Hi   0x188
    682  am_hal_usb_register_dev_evt_callback
                                    0x0001b8b5   Gb    1  Code  Hi   0x26
    683  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001b8db   Gb    1  Code  Hi   0x26
    684  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001b901   Gb    1  Code  Hi   0x26
    685  am_hal_usb_setHFRC2        0x0001b927   Gb    1  Code  Hi   0x96
    686  am_hal_usb_set_addr        0x0001b9bd   Gb    1  Code  Hi   0x30
    687  am_hal_usb_set_dev_speed   0x0001b9ed   Gb    1  Code  Hi   0x72
    688  am_hal_usb_set_dev_state   0x0001ba5f   Gb    1  Code  Hi   0x36
    689  am_hal_util_write_and_wait 0x0001ba95   Gb    1  Code  Hi   0x146
    690  am_usb_isr                 0x0001bbdd   Gb    1  Code  Hi   0x2e
    691  am_util_delay_ms           0x0001bc0d   Gb    1  Code  Hi   0x16
    692  am_util_id_device          0x0001bc25   Gb    1  Code  Hi   0xdc
    693  am_util_stdio_printf       0x0001bd01   Gb    1  Code  Hi   0x5c
    694  am_util_stdio_printf_init  0x0001bd5d   Gb    1  Code  Hi   0x14
    695  am_util_stdio_terminal_clear
                                    0x0001bd71   Gb    1  Code  Hi   0x10
    696  am_util_stdio_vsprintf     0x0001bd81   Gb    1  Code  Hi   0x654
    697  board_init                 0x0001c439   Gb    1  Code  Hi   0x52
    698  cdcd_control_xfer_cb       0x0001c4f9   Gb    1  Code  Hi   0x21a
    699  cdcd_init                  0x0001c715   Gb    1  Code  Hi   0x9c
    700  cdcd_open                  0x0001c7b1   Gb    1  Code  Hi   0x262
    701  cdcd_reset                 0x0001ca15   Gb    1  Code  Hi   0x64
    702  cdcd_xfer_cb               0x0001ca79   Gb    1  Code  Hi   0x1dc
    703  dcd_edpt_clear_stall       0x0001cd09   Gb    1  Code  Hi   0x22
    704  dcd_edpt_close_all         0x0001cd2d   Gb    1  Code  Hi   0xa
    705  dcd_edpt_open              0x0001cd39   Gb    1  Code  Hi   0x2e
    706  dcd_edpt_stall             0x0001cd69   Gb    1  Code  Hi   0x22
    707  dcd_edpt_xfer              0x0001cd8d   Gb    1  Code  Hi   0x34
    708  dcd_event_bus_reset        0x0001cdc1   Gb    1  Code  Hi   0x3e
    709  dcd_event_bus_signal       0x0001ce01   Gb    1  Code  Hi   0x38
    710  dcd_event_handler          0x0001ce39   Gb    1  Code  Hi   0x14a
    711  dcd_event_setup_received   0x0001cf85   Gb    1  Code  Hi   0x3e
    712  dcd_event_xfer_complete    0x0001cfc5   Gb    1  Code  Hi   0x54
    713  dcd_init                   0x0001d019   Gb    1  Code  Hi   0xca
    714  dcd_int_disable            0x0001d0e5   Gb    1  Code  Hi   0x12
    715  dcd_int_enable             0x0001d0f9   Gb    1  Code  Hi   0x1c
    716  dcd_set_address            0x0001d115   Gb    1  Code  Hi   0x4c
    717  internal_timer_config      0x0001d7e7   Gb    1  Code  Hi   0xce
    718  main                       0x0001d8ed   Gb    1  Code  Hi   0x1c
    719  read_transaction_save      0x0001e95f   Gb    1  Code  Hi   0x54
    720  timer_config_b1            0x0001ea01   Gb    1  Code  Hi   0x166
    721  tu_edpt_bind_driver        0x0001ec01   Gb    1  Code  Hi   0x8e
    722  tu_edpt_validate           0x0001ecf9   Gb    1  Code  Hi   0x1c8
    723  tu_fifo_clear              0x0001eec1   Gb    1  Code  Hi   0x2e
    724  tu_fifo_config             0x0001eef1   Gb    1  Code  Hi   0x86
    725  tu_fifo_count              0x0001ef79   Gb    1  Code  Hi   0x46
    726  tu_fifo_empty              0x0001efc1   Gb    1  Code  Hi   0x16
    727  tu_fifo_read               0x0001efd9   Gb    1  Code  Hi   0x3a
    728  tu_fifo_read_n             0x0001f015   Gb    1  Code  Hi   0x1e
    729  tu_fifo_remaining          0x0001f035   Gb    1  Code  Hi   0x16
    730  tu_fifo_set_overwritable   0x0001f04d   Gb    1  Code  Hi   0x1a
    731  tu_fifo_write              0x0001f069   Gb    1  Code  Hi   0x70
    732  tu_fifo_write_n            0x0001f0d9   Gb    1  Code  Hi   0x1e
    733  tud_cdc_n_available        0x0001f131   Gb    1  Code  Hi   0x26
    734  tud_cdc_n_connected        0x0001f159   Gb    1  Code  Hi   0x6a
    735  tud_cdc_n_read             0x0001f1c5   Gb    1  Code  Hi   0x3e
    736  tud_cdc_n_write            0x0001f205   Gb    1  Code  Hi   0x54
    737  tud_cdc_n_write_flush      0x0001f279   Gb    1  Code  Hi   0x10a
    738  tud_control_status         0x0001f385   Gb    1  Code  Hi   0x32
    739  tud_control_xfer           0x0001f3b9   Gb    1  Code  Hi   0x186
    740  tud_descriptor_configuration_cb
                                    0x0001f541   Gb    1  Code  Hi   0x12
    741  tud_descriptor_device_cb   0x0001f555   Gb    1  Code  Hi   0xa
    742  tud_descriptor_string_cb   0x0001f561   Gb    1  Code  Hi   0xce
    743  tud_init                   0x0001f631   Gb    1  Code  Hi   0x144
    744  tud_inited                 0x0001f775   Gb    1  Code  Hi   0x10
    745  tud_mounted                0x0001f785   Gb    1  Code  Hi   0x12
    746  tud_suspended              0x0001f799   Gb    1  Code  Hi   0x10
    747  tud_task                   0x0001f7a9   Gb    1  Code  Hi   0x3c0
    748  tusb_init                  0x0001fb69   Gb    1  Code  Hi   0x5c
    749  tusb_inited                0x0001fbc5   Gb    1  Code  Hi   0x36
    750  usbd_control_reset         0x0001fd45   Gb    1  Code  Hi   0x16
    751  usbd_control_set_complete_callback
                                    0x0001fd5d   Gb    1  Code  Hi   0x14
    752  usbd_control_set_request   0x0001fd71   Gb    1  Code  Hi   0x22
    753  usbd_control_xfer_cb       0x0001fd95   Gb    1  Code  Hi   0x158
    754  usbd_driver_print_control_complete_name
                                    0x0001feed   Gb    1  Code  Hi   0x5e
    755  usbd_edpt_claim            0x0001ff4d   Gb    1  Code  Hi   0xb0
    756  usbd_edpt_clear_stall      0x0001fffd   Gb    1  Code  Hi   0x9a
    757  usbd_edpt_open             0x00020099   Gb    1  Code  Hi   0xc4
    758  usbd_edpt_release          0x0002015d   Gb    1  Code  Hi   0xae
    759  usbd_edpt_stall            0x0002020d   Gb    1  Code  Hi   0x9a
    760  usbd_edpt_stalled          0x000202a9   Gb    1  Code  Hi   0x46
    761  usbd_edpt_xfer             0x000202f1   Gb    1  Code  Hi   0x148
    762  usbd_open_edpt_pair        0x00020439   Gb    1  Code  Hi   0x11e
    763  write_transaction_save     0x00020571   Gb    1  Code  Hi   0x58
    764  _get_lc_ctype              0x000205c9   Gb    1  Code  De   0x2c
    765  __aeabi_d2f                0x000205f5   Gb    1  Code  De 
    766  _d2f                       0x000205f5   Gb    1  Code  De   0x62
    767  __fpl_dnaninf              0x00020657   Gb    1  Code  De   0x9c
    768  _fp_init                   0x000206f3   Gb    1  Code  De   0x1a
    769  __fplib_config_fpu_vfp     0x0002070b   Gb    1  Code  De 
    770  __fplib_config_pureend_doubles
                                    0x0002070b   Gb    1  Code  De 
