
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
    304  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    305  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    306  i.am_hal_tpiu_enable       0x000197fc   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    309  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    310  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    311  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    312  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    313  i.am_hal_dcu_get           0x00018c0c   Lc    1  Sect  De 
    314  i.am_hal_dcu_update        0x00018c9c   Lc    1  Sect  De 
    315  i.copy_words               0x0001a1c4   Lc    1  Sect  De 
    316  copy_words                 0x0001a1c5   Lc    1  Code  De   0x28
    317  .data                      0x10000098   Lc    2  Sect  De   0x20
    318  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    319  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    320  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    321  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    322  dc.s                       0x00000000   Lc  Abs  File  De 
    323  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    324  .text                      0x00018384   Lc    1  Sect  De   0x26
    325  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    326  .text                      0x000183aa   Lc    1  Sect  De   0x26
    327  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    328  .text                      0x000183d0   Lc    1  Sect  De 
    329  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    331  .text                      0x00018418   Lc    1  Sect  De   0x8a
    332  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    333  .text                      0x000184a2   Lc    1  Sect  De   0x4e
    334  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    335  .text                      0x000184f0   Lc    1  Sect  De 
    336  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    337  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    338  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    339  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    340  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    341  x$fpl$d2f                  0x0001ab24   Lc    1  Sect  De   0x62
    342  $v0                        0x0001ab24   Lc    1   --   De 
    343  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    344  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    345  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    346  .text                      0x000184f6   Lc    1  Sect  De   0x64
    347  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    348  x$fpl$dnaninf              0x0001ab86   Lc    1  Sect  De   0x9c
    349  $v0                        0x0001ab86   Lc    1   --   De 
    350  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    351  x$fpl$fretinf              0x0001ac2c   Lc    1  Sect  De   0xa
    352  $v0                        0x0001ac2c   Lc    1   --   De 
    353  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    354  x$fpl$usenofp              0x0001ac36   Lc    1  Sect  De 
    355  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    357  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    358  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    359  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    360  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    361  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    362  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    363  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    364  .text                      0x0001855a   Lc    1  Sect  De   0x4a
    365  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    366  .text                      0x000185a4   Lc    1  Sect  De 
    367  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    368  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    369  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    370  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    371  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    372  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    373  .text                      0x000185b8   Lc    1  Sect  De   0x8
    374  .bss                       0x10040518   Lc    3  Sect  De   0x60
    375  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    376  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    377  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    378  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    379  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    380  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    381  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    382  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    384  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    385  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    399  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    400  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    401  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    402  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    403  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    404  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    405  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    406  x$fpl$fpinit               0x0001ac22   Lc    1  Sect  De   0xa
    407  $v0                        0x0001ac22   Lc    1   --   De 
    408  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    409  .text                      0x000185c0   Lc    1  Sect  De 
    410  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    411  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    414  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    415  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    416  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    417  .text                      0x000185cc   Lc    1  Sect  De   0x2
    418  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    419  .text                      0x000185ce   Lc    1  Sect  De 
    420  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    421  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    422  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    423  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    424  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    425  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    426  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    427  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    428  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    429  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    430  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    431  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    432  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    433  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    434  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    437  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    447  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    448  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    449  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    450  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    451  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    452  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    453  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    454  __Vectors                  0x00018000   Gb    1  Data  Hi 
    455  __Patchable                0x00018190   Gb    1  Data  Hi 
    456  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    457  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    458  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    459  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    460  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    461  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    462  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    463  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    464  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    465  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    466  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    467  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    468  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    469  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    470  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    471  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    472  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    473  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    474  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    475  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    476  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    477  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    478  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    479  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    480  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    481  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    482  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    483  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    484  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    485  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    486  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    487  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    488  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    489  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    490  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    491  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    492  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    493  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    494  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    495  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    496  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    497  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    498  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    499  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    500  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    501  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    502  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    503  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    504  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    505  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    506  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    507  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    508  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    509  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    510  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    511  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    512  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    513  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    514  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    515  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    516  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    518  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    519  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    520  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    521  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    522  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    530  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    531  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    532  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    533  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    534  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    535  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    536  __main                     0x00018235   Gb    1  Code  Hi   0x8
    537  __scatterload              0x0001823d   Gb    1  Code  Hi 
    538  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    539  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    540  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    541  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    542  __decompress1              0x00018271   Gb    1  Code  Hi 
    543  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    544  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    545  __rt_lib_init              0x00018305   Gb    1  Code  De 
    546  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    547  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    548  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    549  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    550  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    551  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    552  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    553  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    554  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    555  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    556  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    557  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    558  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    560  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    561  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    562  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    563  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    564  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    565  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    566  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    567  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    568  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    569  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    570  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    571  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    572  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    573  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    574  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    575  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    576  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    577  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    578  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    579  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    580  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    581  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    582  __rt_exit                  0x00018323   Gb    1  Code  De 
    583  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    584  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    585  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    586  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    587  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    588  am_hal_interrupt_master_enable
                                    0x00018355   Gb    1  Code  Hi   0x8
    589  am_hal_interrupt_master_disable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    590  am_hal_interrupt_master_set
                                    0x00018365   Gb    1  Code  Hi   0x6
    591  __user_initial_stackheap   0x0001836d   Gb    1  Code  Hi   0xa
    592  __aeabi_llsl               0x00018385   Gb    1  Code  Hi 
    593  _ll_shift_l                0x00018385   Gb    1  Code  De   0x26
    594  __aeabi_llsr               0x000183ab   Gb    1  Code  Hi 
    595  _ll_ushift_r               0x000183ab   Gb    1  Code  De   0x26
    596  strcpy                     0x000183d1   Gb    1  Code  Hi   0x48
    597  __aeabi_memcpy             0x00018419   Gb    1  Code  Hi 
    598  __rt_memcpy                0x00018419   Gb    1  Code  De   0x8a
    599  _memcpy_lastbytes          0x0001847f   Gb    1  Code  De 
    600  __aeabi_memclr4            0x000184a3   Gb    1  Code  Hi 
    601  __aeabi_memclr8            0x000184a3   Gb    1  Code  De 
    602  __rt_memclr_w              0x000184a3   Gb    1  Code  De   0x4e
    603  _memset_w                  0x000184a7   Gb    1  Code  De 
    604  __use_two_region_memory    0x000184f1   Gb    1  Code  Hi   0x2
    605  __rt_heap_escrow$2region   0x000184f3   Gb    1  Code  De   0x2
    606  __rt_heap_expand$2region   0x000184f5   Gb    1  Code  De   0x2
    607  __aeabi_memcpy4            0x000184f7   Gb    1  Code  De 
    608  __aeabi_memcpy8            0x000184f7   Gb    1  Code  De 
    609  __rt_memcpy_w              0x000184f7   Gb    1  Code  De   0x64
    610  _memcpy_lastbytes_aligned  0x0001853f   Gb    1  Code  De 
    611  __user_setup_stackheap     0x0001855b   Gb    1  Code  De   0x4a
    612  exit                       0x000185a5   Gb    1  Code  De   0x12
    613  __user_libspace            0x000185b9   Wk    1  Code  De   0x8
    614  __user_perproc_libspace    0x000185b9   Wk    1  Code  De 
    615  __user_perthread_libspace  0x000185b9   Wk    1  Code  De 
    616  _sys_exit                  0x000185c1   Gb    1  Code  De   0x8
    617  __I$use$semihosting        0x000185cd   Gb    1  Code  Hi 
    618  __use_no_semihosting_swi   0x000185cd   Gb    1  Code  Hi   0x2
    619  __semihosting_library_function
                                    0x000185cf   Gb    1  Code  Hi 
    620  SEGGER_RTT_ConfigUpBuffer  0x000185d1   Gb    1  Code  Hi   0xa4
    621  SEGGER_RTT_Init            0x00018679   Gb    1  Code  Hi   0x8
    622  SEGGER_RTT_Write           0x00018681   Gb    1  Code  Hi   0x44
    623  SEGGER_RTT_WriteNoLock     0x000186c9   Gb    1  Code  Hi   0x7e
    624  __ARM_common_memcpy4_5     0x00018897   Gb    1  Code  Hi   0xa
    625  am_bsp_itm_printf_disable  0x000188a1   Gb    1  Code  Hi   0x28
    626  am_bsp_itm_printf_enable   0x000188d1   Gb    1  Code  Hi   0x60
    627  am_hal_clkgen_control      0x00018949   Gb    1  Code  Hi   0x1a2
    628  am_hal_daxi_config         0x00018af5   Gb    1  Code  Hi   0x90
    629  am_hal_daxi_control        0x00018b8d   Gb    1  Code  Hi   0x76
    630  am_hal_dcu_get             0x00018c0d   Gb    1  Code  Hi   0x84
    631  am_hal_dcu_update          0x00018c9d   Gb    1  Code  Hi   0xd6
    632  am_hal_delay_us            0x00018d81   Gb    1  Code  Hi   0x22
    633  am_hal_delay_us_status_change
                                    0x00018dad   Gb    1  Code  Hi   0x50
    634  am_hal_delay_us_status_check
                                    0x00018e05   Gb    1  Code  Hi   0x5c
    635  am_hal_fault_status_get    0x00018e69   Gb    1  Code  Hi   0x3e
    636  am_hal_gpio_pinconfig      0x00018ea9   Gb    1  Code  Hi   0x4c
    637  am_hal_itm_disable         0x00018efd   Gb    1  Code  Hi   0xa4
    638  am_hal_itm_enable          0x00018fc5   Gb    1  Code  Hi   0x2c
    639  am_hal_itm_print           0x0001900d   Gb    1  Code  Hi   0x30
    640  am_hal_mcuctrl_control     0x0001903d   Gb    1  Code  Hi   0x164
    641  am_hal_pdm_configure       0x000191ad   Gb    1  Code  Hi   0xda
    642  am_hal_pdm_dma_get_buffer  0x00019291   Gb    1  Code  Hi   0x18
    643  am_hal_pdm_dma_start       0x000192a9   Gb    1  Code  Hi   0x86
    644  am_hal_pdm_enable          0x00019339   Gb    1  Code  Hi   0x50
    645  am_hal_pdm_fifo_threshold_setup
                                    0x00019391   Gb    1  Code  Hi   0x28
    646  am_hal_pdm_initialize      0x000193c1   Gb    1  Code  Hi   0x46
    647  am_hal_pdm_interrupt_clear 0x00019411   Gb    1  Code  Hi   0x2a
    648  am_hal_pdm_interrupt_enable
                                    0x00019445   Gb    1  Code  Hi   0x30
    649  am_hal_pdm_interrupt_service
                                    0x0001947d   Gb    1  Code  Hi   0x54
    650  am_hal_pdm_interrupt_status_get
                                    0x000194d9   Gb    1  Code  Hi   0x44
    651  am_hal_pdm_power_control   0x00019525   Gb    1  Code  Hi   0x7a
    652  am_hal_pwrctrl_mcu_mode_select
