
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
                                    0x00027f02   Lc    1  Sect  De 
    1435  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x00027f03   Lc    1  Code  De   0x8
    1436  i.hciEvtParseLeRemoveCigCmdCmpl
                                    0x00027f0a   Lc    1  Sect  De 
    1437  hciEvtParseLeRemoveCigCmdCmpl
                                    0x00027f0b   Lc    1  Code  De   0xe
    1438  i.hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x00027f18   Lc    1  Sect  De 
    1439  hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x00027f19   Lc    1  Code  De   0xe
    1440  i.hciEvtParseLeReqPeerScaCmpl
                                    0x00027f26   Lc    1  Sect  De 
    1441  hciEvtParseLeReqPeerScaCmpl
                                    0x00027f27   Lc    1  Code  De   0x1a
    1442  i.hciEvtParseLeScanReqRcvd 0x00027f40   Lc    1  Sect  De 
    1443  hciEvtParseLeScanReqRcvd   0x00027f41   Lc    1  Code  De   0x12
    1444  i.hciEvtParseLeScanTimeout 0x00027f52   Lc    1  Sect  De 
    1445  hciEvtParseLeScanTimeout   0x00027f53   Lc    1  Code  De   0x2
    1446  i.hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x00027f54   Lc    1  Sect  De 
    1447  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x00027f55   Lc    1  Code  De   0x8
    1448  i.hciEvtParseLeSetCigParamsCmdCmpl
                                    0x00027f5c   Lc    1  Sect  De 
    1449  hciEvtParseLeSetCigParamsCmdCmpl
                                    0x00027f5d   Lc    1  Code  De   0x74
    1450  i.hciEvtParseLeSetConnCteRcvParm
                                    0x00027fd0   Lc    1  Sect  De 
    1451  hciEvtParseLeSetConnCteRcvParm
                                    0x00027fd1   Lc    1  Code  De   0x14
    1452  i.hciEvtParseLeSetConnCteTxParm
                                    0x00027fe4   Lc    1  Sect  De 
    1453  hciEvtParseLeSetConnCteTxParm
                                    0x00027fe5   Lc    1  Code  De   0x14
    1454  i.hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x00027ff8   Lc    1  Sect  De 
    1455  hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x00027ff9   Lc    1  Code  De   0xe
    1456  i.hciEvtParseLeTerminateBigCmpl
                                    0x00028006   Lc    1  Sect  De 
    1457  hciEvtParseLeTerminateBigCmpl
                                    0x00028007   Lc    1  Code  De   0xe
    1458  i.hciEvtParsePhyUpdateCmpl 0x00028014   Lc    1  Sect  De 
    1459  hciEvtParsePhyUpdateCmpl   0x00028015   Lc    1  Code  De   0x22
    1460  i.hciEvtParseReadChanMapCmdCmpl
                                    0x00028036   Lc    1  Sect  De 
    1461  hciEvtParseReadChanMapCmdCmpl
                                    0x00028037   Lc    1  Code  De   0x2a
    1462  i.hciEvtParseReadDefDataLenCmdCmpl
                                    0x00028060   Lc    1  Sect  De 
    1463  hciEvtParseReadDefDataLenCmdCmpl
                                    0x00028061   Lc    1  Code  De   0x1e
    1464  i.hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002807e   Lc    1  Sect  De 
    1465  hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002807f   Lc    1  Code  De   0x24
    1466  i.hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x000280a4   Lc    1  Sect  De 
    1467  hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x000280a5   Lc    1  Code  De   0x50
    1468  i.hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x000280f4   Lc    1  Sect  De 
    1469  hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x000280f5   Lc    1  Code  De   0xa2
    1470  i.hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x00028196   Lc    1  Sect  De 
    1471  hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x00028197   Lc    1  Code  De   0x2e
    1472  i.hciEvtParseReadMaxDataLenCmdCmpl
                                    0x000281c4   Lc    1  Sect  De 
    1473  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x000281c5   Lc    1  Code  De   0x36
    1474  i.hciEvtParseReadPhyCmdCmpl
                                    0x000281fa   Lc    1  Sect  De 
    1475  hciEvtParseReadPhyCmdCmpl  0x000281fb   Lc    1  Code  De   0x22
    1476  i.hciEvtParseReadPubKeyCmdCmpl
                                    0x0002821c   Lc    1  Sect  De 
    1477  hciEvtParseReadPubKeyCmdCmpl
                                    0x0002821d   Lc    1  Code  De   0x18
    1478  i.hciEvtParseReadRemoteVerInfoCmpl
                                    0x00028234   Lc    1  Sect  De 
    1479  hciEvtParseReadRemoteVerInfoCmpl
                                    0x00028235   Lc    1  Code  De   0x3c
    1480  i.hciEvtParseReadRssiCmdCmpl
                                    0x00028270   Lc    1  Sect  De 
    1481  hciEvtParseReadRssiCmdCmpl 0x00028271   Lc    1  Code  De   0x1a
    1482  i.hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002828a   Lc    1  Sect  De 
    1483  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002828b   Lc    1  Code  De   0x1c
    1484  i.hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x000282a6   Lc    1  Sect  De 
    1485  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x000282a7   Lc    1  Code  De   0x14
    1486  i.hciEvtParseRemConnParamRepCmdCmpl
                                    0x000282ba   Lc    1  Sect  De 
    1487  hciEvtParseRemConnParamRepCmdCmpl
                                    0x000282bb   Lc    1  Code  De   0x14
    1488  i.hciEvtParseRemConnParamReq
                                    0x000282ce   Lc    1  Sect  De 
    1489  hciEvtParseRemConnParamReq 0x000282cf   Lc    1  Code  De   0x3c
    1490  i.hciEvtParseSetDataLenCmdCmpl
                                    0x0002830a   Lc    1  Sect  De 
    1491  hciEvtParseSetDataLenCmdCmpl
                                    0x0002830b   Lc    1  Code  De   0x14
    1492  i.hciEvtParseSetDefPhyCmdCmpl
                                    0x0002831e   Lc    1  Sect  De 
    1493  hciEvtParseSetDefPhyCmdCmpl
                                    0x0002831f   Lc    1  Code  De   0x8
    1494  i.hciEvtParseVendorSpec    0x00028326   Lc    1  Sect  De 
    1495  hciEvtParseVendorSpec      0x00028327   Lc    1  Code  De   0x12
    1496  i.hciEvtParseVendorSpecCmdCmpl
                                    0x00028338   Lc    1  Sect  De 
    1497  hciEvtParseVendorSpecCmdCmpl
                                    0x00028339   Lc    1  Code  De   0x2a
    1498  i.hciEvtParseVendorSpecCmdStatus
                                    0x00028362   Lc    1  Sect  De 
    1499  hciEvtParseVendorSpecCmdStatus
                                    0x00028363   Lc    1  Code  De   0xc
    1500  i.hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002836e   Lc    1  Sect  De 
    1501  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002836f   Lc    1  Code  De   0x14
    1502  i.hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00028382   Lc    1  Sect  De 
    1503  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00028383   Lc    1  Code  De   0x8
    1504  i.hciEvtProcessCmdCmpl     0x0002838c   Lc    1  Sect  De 
    1505  i.hciEvtProcessMsg         0x00028590   Lc    1  Sect  De 
    1506  .bss                       0x100009e8   Lc    3  Sect  De   0x18
    1507  hciEvtStats                0x100009e8   Lc    3  Data  De   0x18
    1508  .constdata                 0x0002e984   Lc    1  Sect  De   0x1a9
    1509  hciEvtParseFcnTbl          0x0002e984   Lc    1  Data  De   0x154
    1510  hciEvtCbackLen             0x0002ead8   Lc    1  Data  De   0x55
    1511  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    1512  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    1513  i.hciTrSendAclData         0x00028c68   Lc    1  Sect  De 
    1514  i.hciTrSendCmd             0x00028c8a   Lc    1  Sect  De 
    1515  i.hciTrSerialRxIncoming    0x00028ca4   Lc    1  Sect  De 
    1516  .data                      0x10000070   Lc    2  Sect  De   0x14
    1517  g_bHCIReceivingPacket      0x10000070   Lc    2  Data  De   0x1
    1518  stateRx                    0x10000071   Lc    2  Data  De   0x1
    1519  pktIndRx                   0x10000072   Lc    2  Data  De   0x1
    1520  iRx                        0x10000074   Lc    2  Data  De   0x2
    1521  hdrRx                      0x10000076   Lc    2  Data  De   0x4
    1522  pPktRx                     0x1000007c   Lc    2  Data  De   0x4
    1523  pDataRx                    0x10000080   Lc    2  Data  De   0x4
    1524  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1525  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gap/gap_main.c
                                    0x00000000   Lc  Abs  File  De 
    1526  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1527  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1528  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1529  i.AttcInit                 0x00019af8   Lc    1  Sect  De 
    1530  i.attcCcbByConnId          0x000227f8   Lc    1  Sect  De 
    1531  i.attcCcbByHandle          0x00022848   Lc    1  Sect  De 
    1532  i.attcConnCback            0x00022874   Lc    1  Sect  De 
    1533  attcConnCback              0x00022875   Lc    1  Code  De   0x124
    1534  i.attcCtrlCback            0x000229a0   Lc    1  Sect  De 
    1535  attcCtrlCback              0x000229a1   Lc    1  Code  De   0x68
    1536  i.attcDataCback            0x00022a10   Lc    1  Sect  De 
    1537  attcDataCback              0x00022a11   Lc    1  Code  De   0x62
    1538  i.attcExecCallback         0x00022a94   Lc    1  Sect  De 
    1539  i.attcFreePkt              0x00022aaa   Lc    1  Sect  De 
    1540  i.attcMsgCback             0x00022ac0   Lc    1  Sect  De 
    1541  i.attcReqClear             0x000230f2   Lc    1  Sect  De 
    1542  i.attcSendContinuingReq    0x0002311c   Lc    1  Sect  De 
    1543  attcSendContinuingReq      0x0002311d   Lc    1  Code  De   0x8e
    1544  i.attcSendMtuReq           0x00023264   Lc    1  Sect  De 
    1545  attcSendMtuReq             0x00023265   Lc    1  Code  De   0x64
    1546  i.attcSendPrepWriteReq     0x000232e0   Lc    1  Sect  De 
    1547  attcSendPrepWriteReq       0x000232e1   Lc    1  Code  De   0x9c
    1548  i.attcSendReq              0x00023380   Lc    1  Sect  De 
    1549  i.attcSendSimpleReq        0x00023390   Lc    1  Sect  De 
    1550  attcSendSimpleReq          0x00023391   Lc    1  Code  De   0x34
    1551  i.attcSendWriteCmd         0x000233c8   Lc    1  Sect  De 
    1552  attcSendWriteCmd           0x000233c9   Lc    1  Code  De   0x60
    1553  i.attcSetupReq             0x0002342c   Lc    1  Sect  De 
    1554  .bss                       0x10000a00   Lc    3  Sect  De   0x1b8
    1555  .constdata                 0x0002eb30   Lc    1  Sect  De   0x54
    1556  attcFcnIf                  0x0002eb30   Lc    1  Data  De   0x10
    1557  attcSendReqTbl             0x0002eb40   Lc    1  Data  De   0x44
    1558  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1559  i.AttcIndConfirm           0x00019aa8   Lc    1  Sect  De 
    1560  i.AttcMtuReq               0x00019b84   Lc    1  Sect  De 
    1561  i.attcProcErrRsp           0x00022c98   Lc    1  Sect  De 
    1562  i.attcProcFindOrReadRsp    0x00022d60   Lc    1  Sect  De 
    1563  i.attcProcInd              0x00022e34   Lc    1  Sect  De 
    1564  i.attcProcMtuRsp           0x00022ef4   Lc    1  Sect  De 
    1565  i.attcProcMultiVarNtf      0x00022f34   Lc    1  Sect  De 
    1566  i.attcProcReadMultVarRsp   0x00022fce   Lc    1  Sect  De 
    1567  i.attcProcReadRsp          0x00022fd0   Lc    1  Sect  De 
    1568  i.attcProcRsp              0x00022fd4   Lc    1  Sect  De 
    1569  i.attcProcWriteRsp         0x000230ec   Lc    1  Sect  De 
    1570  i.attcSendMsg              0x000231b0   Lc    1  Sect  De 
    1571  .constdata                 0x0002eb84   Lc    1  Sect  De   0x51
    1572  attcProcRspTbl             0x0002eb84   Lc    1  Data  De   0x44
    1573  attcMinPduLen              0x0002ebc8   Lc    1  Data  De   0xd
    1574  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1575  i.attcProcFindByTypeRsp    0x00022cd4   Lc    1  Sect  De 
    1576  i.attcProcReadLongRsp      0x00022fa8   Lc    1  Sect  De 
    1577  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1578  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1579  i.attcProcPrepWriteRsp     0x00022f88   Lc    1  Sect  De 
    1580  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1581  i.AttsCccClearTable        0x00019e14   Lc    1  Sect  De 
    1582  i.AttsCccEnabled           0x00019e5c   Lc    1  Sect  De 
    1583  i.AttsCccGet               0x00019e98   Lc    1  Sect  De 
    1584  i.AttsCccInitTable         0x00019eb0   Lc    1  Sect  De 
    1585  i.AttsCccRegister          0x00019f60   Lc    1  Sect  De 
    1586  i.AttsGetCccTableLen       0x0001a030   Lc    1  Sect  De 
    1587  i.attsCccMainCback         0x000234b8   Lc    1  Sect  De 
    1588  attsCccMainCback           0x000234b9   Lc    1  Code  De   0x116
    1589  .bss                       0x10000bb8   Lc    3  Sect  De   0x18
    1590  attsCccCb                  0x10000bb8   Lc    3  Data  De   0x18
    1591  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1592  i.AttsCsfConnOpen          0x00019f80   Lc    1  Sect  De 
    1593  i.AttsCsfGetClientChangeAwareState
                                    0x00019fa4   Lc    1  Sect  De 
    1594  i.AttsCsfGetFeatures       0x00019fb4   Lc    1  Sect  De 
    1595  i.AttsCsfSetClientChangeAwareState
                                    0x00019fd0   Lc    1  Sect  De 
    1596  i.attsCsfActClientState    0x000237dc   Lc    1  Sect  De 
    1597  i.attsCsfGetHashUpdateStatus
                                    0x000238f4   Lc    1  Sect  De 
    1598  i.attsCsfIsClientChangeAware
                                    0x00023900   Lc    1  Sect  De 
    1599  i.attsCsfSetHashUpdateStatus
                                    0x00023928   Lc    1  Sect  De 
    1600  .bss                       0x10000bd0   Lc    3  Sect  De   0x10
    1601  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1602  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1603  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1604  i.AttsHandleValueInd       0x0001a04c   Lc    1  Sect  De 
    1605  i.AttsHandleValueNtf       0x0001a06a   Lc    1  Sect  De 
    1606  i.AttsIndInit              0x0001a088   Lc    1  Sect  De 
    1607  i.attsHandleValueIndNtf    0x00023c74   Lc    1  Sect  De 
    1608  i.attsIndConnCback         0x00023d78   Lc    1  Sect  De 
    1609  attsIndConnCback           0x00023d79   Lc    1  Code  De   0xa4
    1610  i.attsIndCtrlCback         0x00023e20   Lc    1  Sect  De 
    1611  attsIndCtrlCback           0x00023e21   Lc    1  Code  De   0x5a
    1612  i.attsIndMsgCback          0x00023e7c   Lc    1  Sect  De 
    1613  attsIndMsgCback            0x00023e7d   Lc    1  Code  De   0x136
    1614  i.attsProcValueCnf         0x00025354   Lc    1  Sect  De 
    1615  .constdata                 0x0002ebd8   Lc    1  Sect  De   0x10
    1616  attsIndFcnIf               0x0002ebd8   Lc    1  Data  De   0x10
    1617  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1618  i.AttsAddGroup             0x00019bb4   Lc    1  Sect  De 
    1619  i.AttsCalculateDbHash      0x00019bf8   Lc    1  Sect  De 
    1620  i.AttsInit                 0x0001a10c   Lc    1  Sect  De 
    1621  i.attsCcbByConnId          0x00023468   Lc    1  Sect  De 
    1622  i.attsCheckPendDbHashReadRsp
                                    0x000235fc   Lc    1  Sect  De 
    1623  i.attsClearPrepWrites      0x00023718   Lc    1  Sect  De 
    1624  i.attsConnCback            0x00023754   Lc    1  Sect  De 
    1625  attsConnCback              0x00023755   Lc    1  Code  De   0x84
    1626  i.attsDataCback            0x000239ac   Lc    1  Sect  De 
    1627  attsDataCback              0x000239ad   Lc    1  Code  De   0xfa
    1628  i.attsDiscBusy             0x00023ab4   Lc    1  Sect  De 
    1629  i.attsErrRsp               0x00023afc   Lc    1  Sect  De 
    1630  i.attsL2cCtrlCback         0x00023fb8   Lc    1  Sect  De 
    1631  attsL2cCtrlCback           0x00023fb9   Lc    1  Code  De   0xa
    1632  i.attsMsgCback             0x00023fc8   Lc    1  Sect  De 
    1633  .bss                       0x10000be0   Lc    3  Sect  De   0x1bc
    1634  .constdata                 0x0002ebe8   Lc    1  Sect  De   0x22
    1635  attsFcnIf                  0x0002ebe8   Lc    1  Data  De   0x10
    1636  .data                      0x10000084   Lc    2  Sect  De   0x4c
    1637  isAttrCharVal              0x10000084   Lc    2  Data  De   0x1
    1638  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1639  i.attsFindByHandle         0x00023b38   Lc    1  Sect  De 
    1640  i.attsPermissions          0x000240b8   Lc    1  Sect  De 
    1641  i.attsProcFindInfoReq      0x0002429c   Lc    1  Sect  De 
    1642  i.attsProcMtuReq           0x00024624   Lc    1  Sect  De 
    1643  i.attsProcReadMultiVarReq  0x00024cfc   Lc    1  Sect  De 
    1644  i.attsProcReadReq          0x00024ef4   Lc    1  Sect  De 
    1645  i.attsUuid16Cmp            0x00025514   Lc    1  Sect  De 
    1646  i.attsUuidCmp              0x00025536   Lc    1  Sect  De 
    1647  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
                                    0x00000000   Lc  Abs  File  De 
    1648  i.attsFindServiceGroupEnd  0x00023b68   Lc    1  Sect  De 
    1649  i.attsFindUuidInRange      0x00023bf4   Lc    1  Sect  De 
    1650  i.attsProcFindTypeReq      0x0002442c   Lc    1  Sect  De 
    1651  i.attsProcReadBlobReq      0x00024848   Lc    1  Sect  De 
    1652  i.attsProcReadGroupTypeReq 0x0002494c   Lc    1  Sect  De 
    1653  i.attsProcReadMultReq      0x00024bb4   Lc    1  Sect  De 
    1654  i.attsProcReadTypeReq      0x00025040   Lc    1  Sect  De 
    1655  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1656  i.AttsGetSignCounter       0x0001a03c   Lc    1  Sect  De 
    1657  i.AttsSetCsrk              0x0001a1c0   Lc    1  Sect  De 
    1658  i.AttsSetSignCounter       0x0001a1d4   Lc    1  Sect  De 
    1659  .bss                       0x10000d9c   Lc    3  Sect  De   0x38
    1660  attsSignCb                 0x10000d9c   Lc    3  Data  De   0x38
    1661  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
                                    0x00000000   Lc  Abs  File  De 
    1662  i.attsProcExecWriteReq     0x0002412c   Lc    1  Sect  De 
    1663  i.attsProcPrepWriteReq     0x000246e0   Lc    1  Sect  De 
    1664  i.attsProcWrite            0x000253cc   Lc    1  Sect  De 
    1665  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1666  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
                                    0x00000000   Lc  Abs  File  De 
    1667  i.AttConnRegister          0x00019998   Lc    1  Sect  De 
    1668  i.AttGetMtu                0x000199a4   Lc    1  Sect  De 
    1669  i.AttHandler               0x000199b8   Lc    1  Sect  De 
    1670  i.AttHandlerInit           0x000199f8   Lc    1  Sect  De 
    1671  i.AttMsgFree               0x00019a38   Lc    1  Sect  De 
    1672  i.AttRegister              0x00019a4c   Lc    1  Sect  De 
    1673  i.attDecodeMsgParam        0x000225ec   Lc    1  Sect  De 
    1674  i.attDmConnCback           0x0002260c   Lc    1  Sect  De 
    1675  attDmConnCback             0x0002260d   Lc    1  Code  De   0x7c
    1676  i.attEmptyConnCback        0x0002268c   Lc    1  Sect  De 
    1677  i.attEmptyDataCback        0x0002268e   Lc    1  Sect  De 
    1678  i.attEmptyHandler          0x00022690   Lc    1  Sect  De 
    1679  i.attEmptyL2cCocCback      0x00022692   Lc    1  Sect  De 
    1680  i.attExecCallback          0x00022694   Lc    1  Sect  De 
    1681  i.attL2cCtrlCback          0x000226d4   Lc    1  Sect  De 
    1682  attL2cCtrlCback            0x000226d5   Lc    1  Code  De   0x52
    1683  i.attL2cDataCback          0x0002272c   Lc    1  Sect  De 
    1684  attL2cDataCback            0x0002272d   Lc    1  Code  De   0x16
    1685  i.attL2cDataReq            0x00022748   Lc    1  Sect  De 
    1686  i.attMsgAlloc              0x0002276c   Lc    1  Sect  De 
    1687  i.attMsgParam              0x00022772   Lc    1  Sect  De 
    1688  i.attSetMtu                0x0002277c   Lc    1  Sect  De 
    1689  i.attUuidCmp16to128        0x000227d4   Lc    1  Sect  De 
    1690  .bss                       0x10000dd4   Lc    3  Sect  De   0x64
    1691  .constdata                 0x0002ec0c   Lc    1  Sect  De   0x20
    1692  .data                      0x100000d0   Lc    2  Sect  De   0x10
    1693  attBaseUuid                0x100000d0   Lc    2  Data  De   0x10
    1694  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
                                    0x00000000   Lc  Abs  File  De 
    1695  .constdata                 0x0002ec2c   Lc    1  Sect  De   0x2
    1696  .constdata                 0x0002ec2e   Lc    1  Sect  De   0x2
    1697  .constdata                 0x0002ec30   Lc    1  Sect  De   0x2
    1698  .constdata                 0x0002ec32   Lc    1  Sect  De   0x2
    1699  .constdata                 0x0002ec34   Lc    1  Sect  De   0x2
    1700  .constdata                 0x0002ec36   Lc    1  Sect  De   0x2
    1701  .constdata                 0x0002ec38   Lc    1  Sect  De   0x2
    1702  .constdata                 0x0002ec3a   Lc    1  Sect  De   0x2
    1703  .constdata                 0x0002ec3c   Lc    1  Sect  De   0x2
    1704  .constdata                 0x0002ec3e   Lc    1  Sect  De   0x2
    1705  .constdata                 0x0002ec40   Lc    1  Sect  De   0x2
    1706  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    1707  ../../../../../../third_party/cordio/wsf/sources/util/bda.c
                                    0x00000000   Lc  Abs  File  De 
    1708  i.BdaClr                   0x0001a1e4   Lc    1  Sect  De 
    1709  i.BdaCmp                   0x0001a1f0   Lc    1  Sect  De 
    1710  i.BdaCpy                   0x0001a202   Lc    1  Sect  De 
    1711  i.BdaIsZeros               0x0001a20c   Lc    1  Sect  De 
    1712  ../../../../../../third_party/cordio/wsf/sources/util/bstream.c
                                    0x00000000   Lc  Abs  File  De 
    1713  ../../../../../../third_party/cordio/wsf/sources/util/calc128.c
                                    0x00000000   Lc  Abs  File  De 
    1714  i.Calc128Cpy               0x0001a22a   Lc    1  Sect  De 
    1715  i.Calc128Cpy64             0x0001a23c   Lc    1  Sect  De 
    1716  i.Calc128Xor               0x0001a248   Lc    1  Sect  De 
    1717  .constdata                 0x0002ec42   Lc    1  Sect  De   0x10
    1718  ../../../../../../third_party/cordio/wsf/sources/util/crc32.c
                                    0x00000000   Lc  Abs  File  De 
    1719  ../../../../../../third_party/cordio/wsf/sources/util/print.c
                                    0x00000000   Lc  Abs  File  De 
    1720  ../../../../../../third_party/cordio/wsf/sources/util/terminal.c
                                    0x00000000   Lc  Abs  File  De 
    1721  ../../../../../../third_party/cordio/wsf/sources/util/wstr.c
                                    0x00000000   Lc  Abs  File  De 
    1722  i.WStrReverse              0x0001cd54   Lc    1  Sect  De 
    1723  i.WStrReverseCpy           0x0001cd8c   Lc    1  Sect  De 
    1724  ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
                                    0x00000000   Lc  Abs  File  De 
    1725  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
                                    0x00000000   Lc  Abs  File  De 
    1726  i.SecAes                   0x0001bc8c   Lc    1  Sect  De 
    1727  i.SecAesHciCback           0x0001bcec   Lc    1  Sect  De 
    1728  i.SecAesInit               0x0001bd08   Lc    1  Sect  De 
    1729  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
                                    0x00000000   Lc  Abs  File  De 
    1730  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1731  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1732  i.SecCmac                  0x0001bd18   Lc    1  Sect  De 
    1733  i.SecCmacHciCback          0x0001bda0   Lc    1  Sect  De 
    1734  i.SecCmacInit              0x0001bf6c   Lc    1  Sect  De 
    1735  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
                                    0x00000000   Lc  Abs  File  De 
    1736  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1737  i.SecEccGenSharedSecret    0x0001bf7c   Lc    1  Sect  De 
    1738  i.SecEccHciCback           0x0001bfd0   Lc    1  Sect  De 
    1739  i.SecEccInit               0x0001c024   Lc    1  Sect  De 
    1740  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
                                    0x00000000   Lc  Abs  File  De 
    1741  i.SecInit                  0x0001c034   Lc    1  Sect  De 
    1742  i.SecLeEncryptCmd          0x0001c058   Lc    1  Sect  De 
    1743  i.SecRand                  0x0001c090   Lc    1  Sect  De 
    1744  i.secHciCback              0x0002a040   Lc    1  Sect  De 
    1745  secHciCback                0x0002a041   Lc    1  Code  De   0x110
    1746  .bss                       0x10000e38   Lc    3  Sect  De   0x50
