
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00                ............


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4080 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1080400 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6552 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2856 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 772684 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1180 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 13776 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 546

    Symbol table .symtab (860 symbols, 546 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018350   Lc    1   --   De 
      8  $t                         0x00018354   Lc    1   --   De 
      9  $d                         0x0001839a   Lc    1   --   De 
     10  $t                         0x000183a8   Lc    1   --   De 
     11  $d                         0x00018548   Lc    1   --   De 
     12  $t                         0x0001854c   Lc    1   --   De 
     13  $d                         0x00018554   Lc    1   --   De 
     14  $t                         0x00018558   Lc    1   --   De 
     15  $d                         0x0001861c   Lc    1   --   De 
     16  $t                         0x00018628   Lc    1   --   De 
     17  $d                         0x000186ee   Lc    1   --   De 
     18  $t                         0x00018718   Lc    1   --   De 
     19  $d                         0x00018778   Lc    1   --   De 
     20  $t                         0x00018790   Lc    1   --   De 
     21  $d                         0x00018830   Lc    1   --   De 
     22  $t                         0x00018850   Lc    1   --   De 
     23  $d                         0x00018874   Lc    1   --   De 
     24  $t                         0x00018878   Lc    1   --   De 
     25  $d                         0x00018884   Lc    1   --   De 
     26  $t                         0x000188a4   Lc    1   --   De 
     27  $d                         0x00018ac8   Lc    1   --   De 
     28  $t                         0x00018ad4   Lc    1   --   De 
     29  $d                         0x00018b28   Lc    1   --   De 
     30  $t                         0x00018b2c   Lc    1   --   De 
     31  $d                         0x00018c48   Lc    1   --   De 
     32  $t                         0x00018c58   Lc    1   --   De 
     33  $d                         0x00018cdc   Lc    1   --   De 
     34  $t                         0x00018ce8   Lc    1   --   De 
     35  $d                         0x00018dbe   Lc    1   --   De 
     36  $t                         0x00018dcc   Lc    1   --   De 
     37  $d                         0x00018dee   Lc    1   --   De 
     38  $t                         0x00018df8   Lc    1   --   De 
     39  $d                         0x00018e48   Lc    1   --   De 
     40  $t                         0x00018e50   Lc    1   --   De 
     41  $d                         0x00018eac   Lc    1   --   De 
     42  $t                         0x00018eb4   Lc    1   --   De 
     43  $d                         0x00018f40   Lc    1   --   De 
     44  $t                         0x00018f48   Lc    1   --   De 
     45  $d                         0x0001914a   Lc    1   --   De 
     46  $t                         0x00019158   Lc    1   --   De 
     47  $d                         0x00019234   Lc    1   --   De 
     48  $t                         0x00019238   Lc    1   --   De 
     49  $d                         0x000192ee   Lc    1   --   De 
     50  $t                         0x000192f4   Lc    1   --   De 
     51  $d                         0x00019322   Lc    1   --   De 
     52  $t                         0x00019328   Lc    1   --   De 
     53  $d                         0x00019374   Lc    1   --   De 
     54  $t                         0x0001937c   Lc    1   --   De 
     55  $d                         0x000193aa   Lc    1   --   De 
     56  $t                         0x000193b0   Lc    1   --   De 
     57  $d                         0x0001961e   Lc    1   --   De 
     58  $t                         0x00019624   Lc    1   --   De 
     59  $d                         0x000196fc   Lc    1   --   De 
     60  $t                         0x00019700   Lc    1   --   De 
     61  $d                         0x0001972c   Lc    1   --   De 
     62  $t                         0x00019748   Lc    1   --   De 
     63  $d                         0x0001977e   Lc    1   --   De 
     64  $t                         0x00019784   Lc    1   --   De 
     65  $d                         0x000197aa   Lc    1   --   De 
     66  $t                         0x000197b0   Lc    1   --   De 
     67  $d                         0x00019a52   Lc    1   --   De 
     68  $t                         0x00019a64   Lc    1   --   De 
     69  $d                         0x00019a70   Lc    1   --   De 
     70  $t                         0x00019a74   Lc    1   --   De 
     71  $d                         0x00019b00   Lc    1   --   De 
     72  $t                         0x00019b08   Lc    1   --   De 
     73  $d                         0x00019be2   Lc    1   --   De 
     74  $t                         0x00019bec   Lc    1   --   De 
     75  $d                         0x00019c8a   Lc    1   --   De 
     76  $t                         0x00019c94   Lc    1   --   De 
     77  $d                         0x00019ce4   Lc    1   --   De 
     78  $t                         0x00019cec   Lc    1   --   De 
     79  $d                         0x00019cf8   Lc    1   --   De 
     80  $t                         0x00019cfc   Lc    1   --   De 
     81  $d                         0x00019d26   Lc    1   --   De 
     82  $t                         0x00019d30   Lc    1   --   De 
     83  $d                         0x00019d58   Lc    1   --   De 
     84  $t                         0x00019d60   Lc    1   --   De 
     85  $d                         0x00019da6   Lc    1   --   De 
     86  $t                         0x00019db0   Lc    1   --   De 
     87  $d                         0x00019dda   Lc    1   --   De 
     88  $t                         0x00019de4   Lc    1   --   De 
     89  $d                         0x00019e14   Lc    1   --   De 
     90  $t                         0x00019e1c   Lc    1   --   De 
     91  $d                         0x00019e70   Lc    1   --   De 
     92  $t                         0x00019e78   Lc    1   --   De 
     93  $d                         0x00019ebc   Lc    1   --   De 
     94  $t                         0x00019ec4   Lc    1   --   De 
     95  $d                         0x00019f3e   Lc    1   --   De 
     96  $t                         0x00019f44   Lc    1   --   De 
     97  $d                         0x0001a348   Lc    1   --   De 
     98  $t                         0x0001a358   Lc    1   --   De 
     99  $d                         0x0001a486   Lc    1   --   De 
    100  $t                         0x0001a4a8   Lc    1   --   De 
    101  $d                         0x0001a5bc   Lc    1   --   De 
    102  $t                         0x0001a5c4   Lc    1   --   De 
    103  $d                         0x0001a76a   Lc    1   --   De 
    104  $t                         0x0001a77c   Lc    1   --   De 
    105  $d                         0x0001a88e   Lc    1   --   De 
    106  $t                         0x0001a8a8   Lc    1   --   De 
    107  $d                         0x0001a92a   Lc    1   --   De 
    108  $t                         0x0001a938   Lc    1   --   De 
    109  $d                         0x0001a9d6   Lc    1   --   De 
    110  $t                         0x0001a9e0   Lc    1   --   De 
    111  $d                         0x0001a9ee   Lc    1   --   De 
    112  $t                         0x0001a9f4   Lc    1   --   De 
    113  $d                         0x0001ab9c   Lc    1   --   De 
    114  $t                         0x0001abb8   Lc    1   --   De 
    115  $d                         0x0001ac12   Lc    1   --   De 
    116  $t                         0x0001ac18   Lc    1   --   De 
    117  $d                         0x0001ac6a   Lc    1   --   De 
    118  $t                         0x0001ac70   Lc    1   --   De 
    119  $d                         0x0001acc6   Lc    1   --   De 
    120  $t                         0x0001accc   Lc    1   --   De 
    121  $d                         0x0001ad16   Lc    1   --   De 
    122  $t                         0x0001ad1c   Lc    1   --   De 
    123  $d                         0x0001ad24   Lc    1   --   De 
    124  $t                         0x0001ad28   Lc    1   --   De 
    125  $d                         0x0001ad7c   Lc    1   --   De 
    126  $t                         0x0001ad88   Lc    1   --   De 
    127  $d                         0x0001ad9a   Lc    1   --   De 
    128  $t                         0x0001ada0   Lc    1   --   De 
    129  $d                         0x0001adc0   Lc    1   --   De 
    130  $t                         0x0001adc4   Lc    1   --   De 
    131  $d                         0x0001aea6   Lc    1   --   De 
    132  $t                         0x0001aeb0   Lc    1   --   De 
    133  $d                         0x0001af02   Lc    1   --   De 
    134  $t                         0x0001af1c   Lc    1   --   De 
    135  $d                         0x0001b040   Lc    1   --   De 
    136  $t                         0x0001b05c   Lc    1   --   De 
    137  $d                         0x0001b0a6   Lc    1   --   De 
    138  $t                         0x0001b0ac   Lc    1   --   De 
    139  $d                         0x0001b29c   Lc    1   --   De 
    140  $t                         0x0001b604   Lc    1   --   De 
    141  $d                         0x0001b630   Lc    1   --   De 
    142  $t                         0x0001b638   Lc    1   --   De 
    143  $d                         0x0001b63e   Lc    1   --   De 
    144  $t                         0x0001b644   Lc    1   --   De 
    145  $d                         0x0001b664   Lc    1   --   De 
    146  $t                         0x0001b680   Lc    1   --   De 
    147  $d                         0x0001baa0   Lc    1   --   De 
    148  $t                         0x0001baa4   Lc    1   --   De 
    149  $d                         0x0001bdb4   Lc    1   --   De 
    150  $t                         0x0001bdc0   Lc    1   --   De 
    151  $d                         0x0001bf0e   Lc    1   --   De 
    152  $t                         0x0001bf1c   Lc    1   --   De 
    153  $d                         0x0001bf38   Lc    1   --   De 
    154  $t                         0x0001bf3c   Lc    1   --   De 
    155  $d                         0x0001c040   Lc    1   --   De 
    156  $t                         0x0001c044   Lc    1   --   De 
    157  $d                         0x0001c1ac   Lc    1   --   De 
    158  $t                         0x0001c224   Lc    1   --   De 
    159  $d                         0x0001c312   Lc    1   --   De 
    160  $t                         0x0001c322   Lc    1   --   De 
    161  $d                         0x0001c490   Lc    1   --   De 
    162  $t                         0x0001c498   Lc    1   --   De 
    163  $d                         0x0001c610   Lc    1   --   De 
    164  $t                         0x0001c614   Lc    1   --   De 
    165  $d                         0x0001c692   Lc    1   --   De 
    166  $t                         0x0001c696   Lc    1   --   De 
    167  $d.realdata                0x0001c6d4   Lc    1   --   De 
    168  $d.realdata                0x10000000   Lc    2   --   De 
    169  $d.realdata                0x10060000   Lc    4   --   De 
    170  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    171  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    172  .constdata                 0x0001c6d4   Lc    1  Sect  De   0x6c
    173  __tagsym$$used             0x0001c6d4   Lc    1   --   De 
    174  __tagsym$$used             0x0001c6e8   Lc    1   --   De 
    175  __tagsym$$used             0x0001c6fc   Lc    1   --   De 
    176  __tagsym$$used             0x0001c710   Lc    1   --   De 
    177  __tagsym$$used             0x0001c724   Lc    1   --   De 
    178  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    179  __tagsym$$used             0x10060000   Lc    4   --   De 
    180  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    181  __tagsym$$used             0x10060004   Lc    4   --   De 
    182  __tagsym$$used             0x10060018   Lc    4   --   De 
    183  __tagsym$$used             0x1006002c   Lc    4   --   De 
    184  ..\src\pdm_to_i2s.c        0x00000000   Lc  Abs  File  De 
    185  ../src/pdm_to_i2s.c        0x00000000   Lc  Abs  File  De 
    186  i.am_dspi2s0_isr           0x00018850   Lc    1  Sect  De 
    187  i.am_pdm0_isr              0x0001b05c   Lc    1  Sect  De 
    188  i.main                     0x0001c044   Lc    1  Sect  De 
    189  .bss                       0x10000350   Lc    3  Sect  De   0x10
    190  g_sI2SIOConfig             0x10000350   Lc    3  Data  De   0x10
    191  .data                      0x10000000   Lc    2  Sect  De   0x68
    192  g_sI2SConfig               0x1000002c   Lc    2  Data  De   0x18
    193  g_sTransferI2S             0x10000044   Lc    2  Data  De   0x18
    194  .data                      0x10000068   Lc    2  Sect  De   0x18
    195  g_sI2SDataConfig           0x10000068   Lc    2  Data  De   0x18
    196  SHARED_RW                  0x10060040   Lc    4  Sect  De   0xa5c
    197  __tagsym$$used             0x10060040   Lc    4   --   De 
    198  __tagsym$$used             0x10060090   Lc    4   --   De 
    199  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_util_delay_ms         0x0001b0ac   Lc    1  Sect  De 
    202  i.am_util_delay_us         0x0001b0b6   Lc    1  Sect  De 
    203  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    204  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    205  $v0                        0x00018330   Lc    1   --   De 
    206  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    207  i.am_util_faultisr_collect_data
                                    0x0001b0bc   Lc    1  Sect  De 
    208  .bss                       0x10000360   Lc    3  Sect  De   0x200
    209  .conststring               0x0001c9c8   Lc    1  Sect  De   0x43
    210  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    211  i.am_util_stdio_printf     0x0001b604   Lc    1  Sect  De 
    212  i.am_util_stdio_printf_init
                                    0x0001b638   Lc    1  Sect  De 
    213  i.am_util_stdio_terminal_clear
                                    0x0001b644   Lc    1  Sect  De 
    214  i.am_util_stdio_vsprintf   0x0001b680   Lc    1  Sect  De 
    215  i.ndigits_in_u64           0x0001c224   Lc    1  Sect  De 
    216  ndigits_in_u64             0x0001c225   Lc    1  Code  De   0xc6
    217  i.uint64_to_str            0x0001c498   Lc    1  Sect  De 
    218  uint64_to_str              0x0001c499   Lc    1  Code  De   0x126
    219  .bss                       0x10000560   Lc    3  Sect  De   0x400
    220  g_prfbuf                   0x10000560   Lc    3  Data  De   0x400
    221  .data                      0x10000080   Lc    2  Sect  De   0x8
    222  g_bTxtXlate                0x10000080   Lc    2  Data  De   0x1
    223  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    226  STACK                      0x10000b58   Lc    3  Sect  De   0x1000
    227  StackMem                   0x10000b58   Lc    3  Data  De 
    228  HEAP                       0x10000b58   Lc    3  Sect  De 
    229  HeapMem                    0x10000b58   Lc    3  Data  De 
    230  RESET                      0x00018000   Lc    1  Sect  De   0x234
    231  $v0                        0x00018200   Lc    1   --   De 
    232  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    233  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    234  .text                      0x00018390   Lc    1  Sect  De   0x18
    235  $v0                        0x00018390   Lc    1   --   De 
    236  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    237  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    238  i.am_bsp_i2s_pins_enable   0x00018628   Lc    1  Sect  De 
    239  i.am_bsp_itm_printf_enable 0x00018718   Lc    1  Sect  De 
    240  i.am_bsp_low_power_init    0x00018790   Lc    1  Sect  De 
    241  i.am_bsp_pdm_pins_enable   0x000187a8   Lc    1  Sect  De 
    242  .data                      0x10000088   Lc    2  Sect  De   0x1a
    243  g_ePrintInterface          0x10000088   Lc    2  Data  De   0x1
    244  g_sCOMUART                 0x1000008c   Lc    2  Data  De   0x4
    245  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    246  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    247  i.am_hal_daxi_config       0x00018ad4   Lc    1  Sect  De 
    248  i.am_hal_daxi_control      0x00018b2c   Lc    1  Sect  De 
    249  .constdata                 0x0001c740   Lc    1  Sect  De   0x3
    250  .data                      0x100000a4   Lc    2  Sect  De   0x6c
    251  p64BAxiMem                 0x100000a4   Lc    2  Data  De   0x4
