
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
    308  i.am_hal_pwrctrl_sram_config
                                    0x00019f14   Lc    1  Sect  De 
    309  i.buck_ldo_update_override 0x0001adf8   Lc    1  Sect  De 
    310  i.crypto_boost_trims       0x0001ae40   Lc    1  Sect  De 
    311  .constdata                 0x0001b4f4   Lc    1  Sect  De   0x292
    312  g_VDDF_trimstbl            0x0001b720   Lc    1  Data  De   0x1e
    313  g_VDDFLP_trimstbl          0x0001b73e   Lc    1  Data  De   0x1e
    314  g_memlpldo_trimstbl        0x0001b75c   Lc    1  Data  De   0x2a
    315  .data                      0x100000c8   Lc    2  Sect  De   0x3c
    316  g_bOrigTrimsStored         0x100000c9   Lc    2  Data  De   0x1
    317  g_bBoostForCryptoApplied   0x100000ca   Lc    2  Data  De   0x1
    318  g_bTempcoValid             0x100000cb   Lc    2  Data  De   0x1
    319  g_ui16TempcoTEMP_code      0x100000cc   Lc    2  Data  De   0x2
    320  g_orig_ACTTRIMVDDF         0x100000d8   Lc    2  Data  De   0x4
    321  g_orig_MEMLDOACTIVETRIM    0x100000dc   Lc    2  Data  De   0x4
    322  g_orig_LPTRIMVDDF          0x100000e0   Lc    2  Data  De   0x4
    323  g_orig_MEMLPLDOTRIM        0x100000e4   Lc    2  Data  De   0x4
    324  g_orig_TVRGVREFTRIM        0x100000e8   Lc    2  Data  De   0x4
    325  g_ui32VDDFAdjustCodes      0x100000ec   Lc    2  Data  De   0x4
    326  g_i32LatestVddfActTrim     0x100000f0   Lc    2  Data  De   0x4
    327  g_i32LatestLDOActTrim      0x100000f4   Lc    2  Data  De   0x4
    328  g_TempcoADCHandle          0x100000f8   Lc    2  Data  De   0x4
    329  g_ui32TempcoADCslot        0x100000fc   Lc    2  Data  De   0x4
    330  g_pfTempMeasured           0x10000100   Lc    2  Data  De   0x4
    331  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    333  i.am_hal_mram_info_read    0x00019420   Lc    1  Sect  De 
    334  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    336  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    337  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    338  dc.s                       0x00000000   Lc  Abs  File  De 
    339  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    340  .text                      0x00018364   Lc    1  Sect  De   0x26
    341  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    342  .text                      0x0001838a   Lc    1  Sect  De   0x26
    343  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    345  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    346  .text                      0x000183b0   Lc    1  Sect  De 
    347  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    348  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    349  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    350  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    351  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    352  x$fpl$d2f                  0x0001b318   Lc    1  Sect  De   0x62
    353  $v0                        0x0001b318   Lc    1   --   De 
    354  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    355  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    356  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    357  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    358  x$fpl$dnaninf              0x0001b37a   Lc    1  Sect  De   0x9c
    359  $v0                        0x0001b37a   Lc    1   --   De 
    360  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    361  x$fpl$fretinf              0x0001b420   Lc    1  Sect  De   0xa
    362  $v0                        0x0001b420   Lc    1   --   De 
    363  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    364  x$fpl$usenofp              0x0001b42a   Lc    1  Sect  De 
    365  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    366  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    367  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    368  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    369  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    370  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    371  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    372  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    373  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    374  .text                      0x000183b6   Lc    1  Sect  De   0x4a
    375  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    376  .text                      0x00018400   Lc    1  Sect  De 
    377  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    378  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    379  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    380  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    381  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    382  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    383  .text                      0x00018414   Lc    1  Sect  De   0x8
    384  .bss                       0x1000060c   Lc    3  Sect  De   0x60
    385  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    386  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    387  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    388  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    389  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$0000000A
                                    0x000182ea   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000011
                                    0x000182ea   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$0000002C
                                    0x000182ea   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    406  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    407  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    408  .ARM.Collect$$libinit$$00000033
                                    0x000182ea   Lc    1  Sect  De   0x2
    409  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    410  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    411  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    412  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    413  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    415  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    416  x$fpl$fpinit               0x0001b416   Lc    1  Sect  De   0xa
    417  $v0                        0x0001b416   Lc    1   --   De 
    418  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    419  .text                      0x0001841c   Lc    1  Sect  De 
    420  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    421  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    422  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    423  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    424  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    425  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    426  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    427  .text                      0x00018428   Lc    1  Sect  De   0x2
    428  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    429  .text                      0x0001842a   Lc    1  Sect  De 
    430  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    431  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    432  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    433  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    434  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    435  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    436  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    437  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    438  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    439  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    440  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    441  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    450  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    451  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    452  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    454  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    455  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    456  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    457  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    458  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    459  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    460  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    461  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    462  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    463  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    464  __Vectors                  0x00018000   Gb    1  Data  Hi 
    465  __Patchable                0x00018190   Gb    1  Data  Hi 
    466  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    467  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    468  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    469  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    470  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    471  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    472  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    473  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    474  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    475  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    476  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    477  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    478  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    479  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    480  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    481  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    482  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    483  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    484  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    485  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    486  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    487  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    490  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    491  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    492  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    493  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    494  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    495  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    499  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    500  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    501  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    502  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    503  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    504  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    505  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    506  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    507  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    508  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    509  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    510  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    511  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    512  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    513  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    514  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    515  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    516  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    517  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    518  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    519  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    520  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    521  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    522  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    534  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    535  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    536  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    537  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    538  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    539  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    540  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    541  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    542  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    543  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    544  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    545  __main                     0x00018235   Gb    1  Code  Hi   0x8
    546  __scatterload              0x0001823d   Gb    1  Code  Hi 
    547  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    548  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    549  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    550  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    551  __decompress0              0x00018271   Gb    1  Code  Hi 
    552  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    553  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    554  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    555  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    556  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    557  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    558  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    559  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    560  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    561  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    562  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    563  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    564  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    565  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    566  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    567  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    568  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    569  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    570  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    571  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    572  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    573  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    574  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    575  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    576  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    577  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    578  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    579  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    580  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    581  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    582  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    583  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    584  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    585  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    586  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
    587  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    588  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    589  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    590  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    591  __rt_exit                  0x00018303   Gb    1  Code  De 
    592  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    593  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    594  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    595  HardFault_Handler          0x00018311   Gb    1  Code  Hi   0x1a
    596  getStackedReg              0x0001832b   Gb    1  Code  Hi   0x8
    597  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    598  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    599  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    600  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    601  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    602  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    603  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    604  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    605  __use_two_region_memory    0x000183b1   Gb    1  Code  Hi   0x2
    606  __rt_heap_escrow$2region   0x000183b3   Gb    1  Code  De   0x2
    607  __rt_heap_expand$2region   0x000183b5   Gb    1  Code  De   0x2
    608  __user_setup_stackheap     0x000183b7   Gb    1  Code  De   0x4a
    609  exit                       0x00018401   Gb    1  Code  De   0x12
    610  __user_libspace            0x00018415   Wk    1  Code  De   0x8
    611  __user_perproc_libspace    0x00018415   Wk    1  Code  De 
    612  __user_perthread_libspace  0x00018415   Wk    1  Code  De 
    613  _sys_exit                  0x0001841d   Gb    1  Code  De   0x8
    614  __I$use$semihosting        0x00018429   Gb    1  Code  Hi 
    615  __use_no_semihosting_swi   0x00018429   Gb    1  Code  Hi   0x2
    616  __ARM_common_memcpy4_5     0x0001842b   Gb    1  Code  Hi   0xa
    617  __semihosting_library_function
                                    0x0001842b   Gb    1  Code  Hi 
    618  am_bsp_itm_printf_enable   0x00018435   Gb    1  Code  Hi   0x60
    619  am_bsp_low_power_init      0x000184ad   Gb    1  Code  Hi   0x16
    620  am_dspi2s0_isr             0x000184c5   Gb    1  Code  Hi   0x24
    621  am_hal_clkgen_control      0x000184ed   Gb    1  Code  Hi   0x1a2
    622  am_hal_daxi_config         0x00018699   Gb    1  Code  Hi   0x90
    623  am_hal_daxi_control        0x00018731   Gb    1  Code  Hi   0x76
    624  am_hal_dcu_get             0x000187b1   Gb    1  Code  Hi   0x84
    625  am_hal_dcu_update          0x00018841   Gb    1  Code  Hi   0xd6
    626  am_hal_delay_us            0x00018925   Gb    1  Code  Hi   0x22
    627  am_hal_delay_us_status_change
                                    0x00018951   Gb    1  Code  Hi   0x50
    628  am_hal_delay_us_status_check
                                    0x000189a9   Gb    1  Code  Hi   0x5c
    629  am_hal_fault_status_get    0x00018a0d   Gb    1  Code  Hi   0x3e
    630  am_hal_gpio_pinconfig      0x00018a4d   Gb    1  Code  Hi   0x4c
    631  am_hal_i2s_configure       0x00018aa1   Gb    1  Code  Hi   0x1e8
    632  am_hal_i2s_dma_configure   0x00018c91   Gb    1  Code  Hi   0xdc
    633  am_hal_i2s_dma_transfer_start
                                    0x00018d71   Gb    1  Code  Hi   0xb6
    634  am_hal_i2s_enable          0x00018e2d   Gb    1  Code  Hi   0x2e
    635  am_hal_i2s_initialize      0x00018e61   Gb    1  Code  Hi   0x4c
    636  am_hal_i2s_interrupt_clear 0x00018eb5   Gb    1  Code  Hi   0x2e
    637  am_hal_i2s_interrupt_service
                                    0x00018ee9   Gb    1  Code  Hi   0x226
    638  am_hal_i2s_interrupt_status_get
                                    0x00019111   Gb    1  Code  Hi   0x46
    639  am_hal_i2s_power_control   0x0001915d   Gb    1  Code  Hi   0xd8
    640  am_hal_itm_enable          0x00019239   Gb    1  Code  Hi   0x2c
    641  am_hal_itm_print           0x00019281   Gb    1  Code  Hi   0x30
    642  am_hal_mcuctrl_control     0x000192b1   Gb    1  Code  Hi   0x164
    643  am_hal_mram_info_read      0x00019421   Gb    1  Code  Hi   0x6c
    644  am_hal_pdm_configure       0x00019491   Gb    1  Code  Hi   0xda
    645  am_hal_pdm_dma_get_buffer  0x00019575   Gb    1  Code  Hi   0x18
    646  am_hal_pdm_dma_start       0x0001958d   Gb    1  Code  Hi   0x86
    647  am_hal_pdm_enable          0x0001961d   Gb    1  Code  Hi   0x50
    648  am_hal_pdm_fifo_count_get  0x00019675   Gb    1  Code  Hi   0xc
    649  am_hal_pdm_fifo_flush      0x00019685   Gb    1  Code  Hi   0x2a
    650  am_hal_pdm_fifo_threshold_setup
                                    0x000196b9   Gb    1  Code  Hi   0x28
    651  am_hal_pdm_initialize      0x000196e9   Gb    1  Code  Hi   0x46
    652  am_hal_pdm_interrupt_clear 0x00019739   Gb    1  Code  Hi   0x2a
    653  am_hal_pdm_interrupt_enable
                                    0x0001976d   Gb    1  Code  Hi   0x30
    654  am_hal_pdm_interrupt_service
                                    0x000197a5   Gb    1  Code  Hi   0x54
    655  am_hal_pdm_interrupt_status_get
                                    0x00019801   Gb    1  Code  Hi   0x44
