
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
     40  $t                         0x00018fec   Lc    1   --   De 
     41  $d                         0x0001900e   Lc    1   --   De 
     42  $t                         0x00019014   Lc    1   --   De 
     43  $d                         0x0001908c   Lc    1   --   De 
     44  $t                         0x000190a8   Lc    1   --   De 
     45  $d                         0x000190fe   Lc    1   --   De 
     46  $t                         0x00019104   Lc    1   --   De 
     47  $d                         0x000193a6   Lc    1   --   De 
     48  $t                         0x000193b8   Lc    1   --   De 
     49  $d                         0x000194c4   Lc    1   --   De 
     50  $t                         0x000194e8   Lc    1   --   De 
     51  $d                         0x000195fa   Lc    1   --   De 
     52  $t                         0x00019614   Lc    1   --   De 
     53  $d                         0x000196ba   Lc    1   --   De 
     54  $t                         0x000196c8   Lc    1   --   De 
     55  $d                         0x000197da   Lc    1   --   De 
     56  $t                         0x000197f4   Lc    1   --   De 
     57  $d                         0x00019864   Lc    1   --   De 
     58  $t                         0x00019868   Lc    1   --   De 
     59  $d                         0x000198de   Lc    1   --   De 
     60  $t                         0x000198e4   Lc    1   --   De 
     61  $d                         0x000199dc   Lc    1   --   De 
     62  $t                         0x00019a00   Lc    1   --   De 
     63  $d                         0x00019a78   Lc    1   --   De 
     64  $t                         0x00019a80   Lc    1   --   De 
     65  $d                         0x00019b62   Lc    1   --   De 
     66  $t                         0x00019b68   Lc    1   --   De 
     67  $d                         0x00019dda   Lc    1   --   De 
     68  $t                         0x00019de4   Lc    1   --   De 
     69  $d                         0x00019e0c   Lc    1   --   De 
     70  $t                         0x00019e14   Lc    1   --   De 
     71  $d                         0x00019e4c   Lc    1   --   De 
     72  $t                         0x00019e52   Lc    1   --   De 
     73  $d                         0x00019ed2   Lc    1   --   De 
     74  $t                         0x00019ee0   Lc    1   --   De 
     75  $d                         0x00019ffc   Lc    1   --   De 
     76  $t                         0x0001a004   Lc    1   --   De 
     77  $d                         0x0001a1c2   Lc    1   --   De 
     78  $t                         0x0001a1d0   Lc    1   --   De 
     79  $d                         0x0001a258   Lc    1   --   De 
     80  $t                         0x0001a260   Lc    1   --   De 
     81  $d                         0x0001a446   Lc    1   --   De 
     82  $t                         0x0001a450   Lc    1   --   De 
     83  $d                         0x0001a4fa   Lc    1   --   De 
     84  $t                         0x0001a504   Lc    1   --   De 
     85  $d                         0x0001a682   Lc    1   --   De 
     86  $t                         0x0001a688   Lc    1   --   De 
     87  $d                         0x0001a91c   Lc    1   --   De 
     88  $t                         0x0001a928   Lc    1   --   De 
     89  $d                         0x0001ac64   Lc    1   --   De 
     90  $t                         0x0001ac68   Lc    1   --   De 
     91  $d                         0x0001aca6   Lc    1   --   De 
     92  $t                         0x0001acb0   Lc    1   --   De 
     93  $d                         0x0001ace4   Lc    1   --   De 
     94  $t                         0x0001acec   Lc    1   --   De 
     95  $d                         0x0001af3e   Lc    1   --   De 
     96  $t                         0x0001af4c   Lc    1   --   De 
     97  $d                         0x0001af74   Lc    1   --   De 
     98  $t                         0x0001af78   Lc    1   --   De 
     99  $d                         0x0001afa0   Lc    1   --   De 
    100  $t                         0x0001afa4   Lc    1   --   De 
    101  $d                         0x0001afcc   Lc    1   --   De 
    102  $t                         0x0001afd0   Lc    1   --   De 
    103  $d                         0x0001affe   Lc    1   --   De 
    104  $t                         0x0001b008   Lc    1   --   De 
    105  $d                         0x0001b072   Lc    1   --   De 
    106  $t                         0x0001b080   Lc    1   --   De 
    107  $d                         0x0001b0b2   Lc    1   --   De 
    108  $t                         0x0001b0b8   Lc    1   --   De 
    109  $d                         0x0001b0d6   Lc    1   --   De 
    110  $t                         0x0001b0dc   Lc    1   --   De 
    111  $d                         0x0001b196   Lc    1   --   De 
    112  $t                         0x0001b1b8   Lc    1   --   De 
    113  $d                         0x0001b1ea   Lc    1   --   De 
    114  $t                         0x0001b1f4   Lc    1   --   De 
    115  $d                         0x0001b1fa   Lc    1   --   De 
    116  $t                         0x0001b200   Lc    1   --   De 
    117  $d                         0x0001b20a   Lc    1   --   De 
    118  $t                         0x0001b220   Lc    1   --   De 
    119  $d                         0x0001b5c4   Lc    1   --   De 
    120  $t                         0x0001b5d4   Lc    1   --   De 
    121  $d                         0x0001b636   Lc    1   --   De 
    122  $t                         0x0001b678   Lc    1   --   De 
    123  $d                         0x0001b6e4   Lc    1   --   De 
    124  $t                         0x0001b6ec   Lc    1   --   De 
    125  $d                         0x0001b7ba   Lc    1   --   De 
    126  $t                         0x0001b7c4   Lc    1   --   De 
    127  $d                         0x0001b7d6   Lc    1   --   De 
    128  $t                         0x0001b7dc   Lc    1   --   De 
    129  $d                         0x0001b802   Lc    1   --   De 
    130  $t                         0x0001b808   Lc    1   --   De 
    131  $d                         0x0001b81a   Lc    1   --   De 
    132  $t                         0x0001b820   Lc    1   --   De 
    133  $d                         0x0001b846   Lc    1   --   De 
    134  $t                         0x0001b84c   Lc    1   --   De 
    135  $d                         0x0001b86e   Lc    1   --   De 
    136  $t                         0x0001b874   Lc    1   --   De 
    137  $d                         0x0001b974   Lc    1   --   De 
    138  $t                         0x0001b980   Lc    1   --   De 
    139  $d                         0x0001b9a6   Lc    1   --   De 
    140  $t                         0x0001b9ac   Lc    1   --   De 
    141  $d                         0x0001b9de   Lc    1   --   De 
    142  $t                         0x0001b9e4   Lc    1   --   De 
    143  $d                         0x0001ba8c   Lc    1   --   De 
    144  $t                         0x0001baa4   Lc    1   --   De 
    145  $d                         0x0001baca   Lc    1   --   De 
    146  $t                         0x0001bad0   Lc    1   --   De 
    147  $d                         0x0001bb1c   Lc    1   --   De 
    148  $t                         0x0001bb24   Lc    1   --   De 
    149  $d                         0x0001bb5c   Lc    1   --   De 
    150  $t                         0x0001bb60   Lc    1   --   De 
    151  $d                         0x0001bbe2   Lc    1   --   De 
    152  $t                         0x0001bbe8   Lc    1   --   De 
    153  $d                         0x0001bc0a   Lc    1   --   De 
    154  $t                         0x0001bc12   Lc    1   --   De 
    155  $d                         0x0001beea   Lc    1   --   De 
    156  $t                         0x0001bef0   Lc    1   --   De 
    157  $d                         0x0001bf28   Lc    1   --   De 
    158  $t                         0x0001bf38   Lc    1   --   De 
    159  $d                         0x0001c032   Lc    1   --   De 
    160  $t                         0x0001c03e   Lc    1   --   De 
    161  $d                         0x0001c1be   Lc    1   --   De 
    162  $t                         0x0001c1ec   Lc    1   --   De 
    163  $d                         0x0001c35e   Lc    1   --   De 
    164  $t                         0x0001c39c   Lc    1   --   De 
    165  $d                         0x0001c3aa   Lc    1   --   De 
    166  $t                         0x0001c3b0   Lc    1   --   De 
    167  $d                         0x0001c47c   Lc    1   --   De 
    168  $t                         0x0001c4a4   Lc    1   --   De 
    169  $d                         0x0001c4c6   Lc    1   --   De 
    170  $t                         0x0001c4e0   Lc    1   --   De 
    171  $d                         0x0001c51c   Lc    1   --   De 
    172  $t                         0x0001c528   Lc    1   --   De 
    173  $d                         0x0001c8aa   Lc    1   --   De 
    174  $t                         0x0001c8cc   Lc    1   --   De 
    175  $d                         0x0001c9f2   Lc    1   --   De 
    176  $t                         0x0001c9fc   Lc    1   --   De 
    177  $d                         0x0001ccde   Lc    1   --   De 
    178  $t                         0x0001cd84   Lc    1   --   De 
    179  $d                         0x0001cda2   Lc    1   --   De 
    180  $t                         0x0001cda8   Lc    1   --   De 
    181  $d                         0x0001cf24   Lc    1   --   De 
    182  $t                         0x0001cfc0   Lc    1   --   De 
    183  $d                         0x0001d168   Lc    1   --   De 
    184  $t                         0x0001d1a4   Lc    1   --   De 
    185  $d                         0x0001d230   Lc    1   --   De 
    186  $t                         0x0001d254   Lc    1   --   De 
    187  $d                         0x0001d35e   Lc    1   --   De 
    188  $t                         0x0001d3a0   Lc    1   --   De 
    189  $d                         0x0001d454   Lc    1   --   De 
    190  $t                         0x0001d458   Lc    1   --   De 
    191  $d                         0x0001d524   Lc    1   --   De 
    192  $t                         0x0001d574   Lc    1   --   De 
    193  $d                         0x0001d57a   Lc    1   --   De 
    194  $t                         0x0001d580   Lc    1   --   De 
    195  $d                         0x0001d584   Lc    1   --   De 
    196  $t                         0x0001d588   Lc    1   --   De 
    197  $d                         0x0001d5e4   Lc    1   --   De 
    198  $t                         0x0001d5ec   Lc    1   --   De 
    199  $d                         0x0001d5f2   Lc    1   --   De 
    200  $t                         0x0001d5f8   Lc    1   --   De 
    201  $d                         0x0001d688   Lc    1   --   De 
    202  $t                         0x0001d68c   Lc    1   --   De 
    203  $d                         0x0001d74e   Lc    1   --   De 
    204  $t                         0x0001d7a4   Lc    1   --   De 
    205  $d                         0x0001d7aa   Lc    1   --   De 
    206  $t                         0x0001d7b0   Lc    1   --   De 
    207  $d                         0x0001d7ba   Lc    1   --   De 
    208  $t                         0x0001d7c0   Lc    1   --   De 
    209  $d                         0x0001d7ca   Lc    1   --   De 
    210  $t                         0x0001d7d0   Lc    1   --   De 
    211  $d                         0x0001d7da   Lc    1   --   De 
    212  $t                         0x0001d7e0   Lc    1   --   De 
    213  $d                         0x0001d846   Lc    1   --   De 
    214  $t                         0x0001d850   Lc    1   --   De 
    215  $d                         0x0001da80   Lc    1   --   De 
    216  $t                         0x0001db5c   Lc    1   --   De 
    217  $d                         0x0001db64   Lc    1   --   De 
    218  $t                         0x0001db68   Lc    1   --   De 
    219  $d                         0x0001db98   Lc    1   --   De 
    220  $t                         0x0001dbb8   Lc    1   --   De 
    221  $d                         0x0001dcd8   Lc    1   --   De 
    222  $t                         0x0001dcdc   Lc    1   --   De 
    223  $d                         0x0001dce2   Lc    1   --   De 
    224  $t                         0x0001dce8   Lc    1   --   De 
    225  $d                         0x0001dcfe   Lc    1   --   De 
    226  $t                         0x0001dd04   Lc    1   --   De 
    227  $d                         0x0001ddca   Lc    1   --   De 
    228  $t                         0x0001ddf4   Lc    1   --   De 
    229  $d                         0x0001de26   Lc    1   --   De 
    230  $t                         0x0001de44   Lc    1   --   De 
    231  $d                         0x0001de9e   Lc    1   --   De 
    232  $t                         0x0001dea4   Lc    1   --   De 
    233  $d                         0x0001df06   Lc    1   --   De 
    234  $t                         0x0001df28   Lc    1   --   De 
    235  $d                         0x0001df96   Lc    1   --   De 
    236  $t                         0x0001dfbc   Lc    1   --   De 
    237  $d                         0x0001e022   Lc    1   --   De 
    238  $t                         0x0001e03c   Lc    1   --   De 
    239  $d                         0x0001e064   Lc    1   --   De 
    240  $t                         0x0001e068   Lc    1   --   De 
    241  $d                         0x0001e12c   Lc    1   --   De 
    242  $t                         0x0001e180   Lc    1   --   De 
    243  $d                         0x0001e228   Lc    1   --   De 
    244  $t                         0x0001e248   Lc    1   --   De 
    245  $d                         0x0001e2a8   Lc    1   --   De 
    246  $t                         0x0001e2ac   Lc    1   --   De 
    247  $d                         0x0001e32a   Lc    1   --   De 
    248  $t                         0x0001e32e   Lc    1   --   De 
    249  $d.realdata                0x0001e36c   Lc    1   --   De 
    250  $d.realdata                0x10000000   Lc    2   --   De 
    251  $d.realdata                0x10060000   Lc    4   --   De 
    252  ..\..\..\..\..\..\third_party\tinyusb\source\src\common\tusb_fifo.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../../third_party/tinyusb/source/src/common/tusb_fifo.c
                                    0x00000000   Lc  Abs  File  De 
    254  i._tu_fifo_correct_read_pointer
                                    0x000187b8   Lc    1  Sect  De 
    255  _tu_fifo_correct_read_pointer
                                    0x000187b9   Lc    1  Code  De   0x14
    256  i._tu_fifo_count           0x000187cc   Lc    1  Sect  De 
    257  _tu_fifo_count             0x000187cd   Lc    1  Code  De   0x14
    258  i._tu_fifo_full            0x000187e0   Lc    1  Sect  De 
    259  _tu_fifo_full              0x000187e1   Lc    1  Code  De   0x20
    260  i._tu_fifo_peek            0x00018800   Lc    1  Sect  De 
    261  _tu_fifo_peek              0x00018801   Lc    1  Code  De   0x58
    262  i.advance_pointer          0x00018858   Lc    1  Sect  De 
    263  advance_pointer            0x00018859   Lc    1  Code  De   0x28
    264  i.backward_pointer         0x0001b5d4   Lc    1  Sect  De 
    265  backward_pointer           0x0001b5d5   Lc    1  Code  De   0x28
    266  i.get_relative_pointer     0x0001bf38   Lc    1  Sect  De 
    267  get_relative_pointer       0x0001bf39   Lc    1  Code  De   0x16
    268  i.tu_fifo_clear            0x0001d3a0   Lc    1  Sect  De 
    269  i.tu_fifo_read             0x0001d3be   Lc    1  Sect  De 
    270  i.tu_fifo_write            0x0001d3e2   Lc    1  Sect  De 
    271  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    272  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    273  .constdata                 0x0001e36c   Lc    1  Sect  De   0x84
    274  ui32I2sWordLength          0x0001e36c   Lc    1  Data  De   0x18
    275  __tagsym$$used             0x0001e384   Lc    1   --   De 
    276  __tagsym$$used             0x0001e398   Lc    1   --   De 
    277  __tagsym$$used             0x0001e3ac   Lc    1   --   De 
    278  __tagsym$$used             0x0001e3c0   Lc    1   --   De 
    279  __tagsym$$used             0x0001e3d4   Lc    1   --   De 
    280  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    281  __tagsym$$used             0x10060000   Lc    4   --   De 
    282  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    283  __tagsym$$used             0x10060004   Lc    4   --   De 
    284  __tagsym$$used             0x10060018   Lc    4   --   De 
    285  __tagsym$$used             0x1006002c   Lc    4   --   De 
    286  ..\src\apollo4_board.c     0x00000000   Lc  Abs  File  De 
    287  ../src/apollo4_board.c     0x00000000   Lc  Abs  File  De 
    288  i.board_init               0x0001b5fc   Lc    1  Sect  De 
    289  i.board_led_write          0x0001b678   Lc    1  Sect  De 
    290  i.board_millis             0x0001b67a   Lc    1  Sect  De 
    291  ..\src\tinyusb_hid_generic.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../src/tinyusb_hid_generic.c
                                    0x00000000   Lc  Abs  File  De 
    293  i.led_blinking_task        0x0001c4e0   Lc    1  Sect  De 
    294  i.main                     0x0001c528   Lc    1  Sect  De 
    295  i.tud_hid_get_report_cb    0x0001d5f8   Lc    1  Sect  De 
    296  i.tud_hid_set_report_cb    0x0001d68c   Lc    1  Sect  De 
    297  i.tud_mount_cb             0x0001d7b0   Lc    1  Sect  De 
    298  i.tud_resume_cb            0x0001d7c0   Lc    1  Sect  De 
    299  i.tud_suspend_cb           0x0001d7d0   Lc    1  Sect  De 
    300  i.tud_umount_cb            0x0001db5c   Lc    1  Sect  De 
    301  .data                      0x10000000   Lc    2  Sect  De   0x19
    302  blink_interval_ms          0x10000000   Lc    2  Data  De   0x4
    303  start_ms                   0x10000014   Lc    2  Data  De   0x4
    304  led_state                  0x10000018   Lc    2  Data  De   0x1
    305  ..\src\usb_descriptors.c   0x00000000   Lc  Abs  File  De 
    306  ../src/usb_descriptors.c   0x00000000   Lc  Abs  File  De 
    307  i.tud_descriptor_configuration_cb
                                    0x0001d574   Lc    1  Sect  De 
    308  i.tud_descriptor_device_cb 0x0001d580   Lc    1  Sect  De 
    309  i.tud_descriptor_string_cb 0x0001d588   Lc    1  Sect  De 
    310  i.tud_hid_descriptor_report_cb
                                    0x0001d5ec   Lc    1  Sect  De 
    311  .bss                       0x10000120   Lc    3  Sect  De   0x40
    312  _desc_str                  0x10000120   Lc    3  Data  De   0x40
    313  .constdata                 0x0001e3f0   Lc    1  Sect  De   0x5f
    314  <Data1>                    0x0001e3f0   Lc    1  Data  De   0x2
    315  .conststring               0x0001ea6c   Lc    1  Sect  De   0x1f
    316  .data                      0x1000001c   Lc    2  Sect  De   0x10
    317  ..\..\..\..\..\..\third_party\tinyusb\ambiq_port\apollo4\dcd_apollo4.c
                                    0x00000000   Lc  Abs  File  De 
    318  ../../../../../../third_party/tinyusb/ambiq_port/apollo4/dcd_apollo4.c
                                    0x00000000   Lc  Abs  File  De 
    319  i.am_usb_isr               0x0001b0b8   Lc    1  Sect  De 
    320  i.dcd_edpt_clear_stall     0x0001b7c4   Lc    1  Sect  De 
    321  i.dcd_edpt_close_all       0x0001b7dc   Lc    1  Sect  De 
    322  i.dcd_edpt_open            0x0001b7e0   Lc    1  Sect  De 
    323  i.dcd_edpt_stall           0x0001b808   Lc    1  Sect  De 
    324  i.dcd_edpt_xfer            0x0001b820   Lc    1  Sect  De 
    325  i.dcd_init                 0x0001b9e4   Lc    1  Sect  De 
    326  i.dcd_int_disable          0x0001baa4   Lc    1  Sect  De 
    327  i.dcd_int_enable           0x0001bad0   Lc    1  Sect  De 
    328  i.dcd_set_address          0x0001bb24   Lc    1  Sect  De 
    329  i.dcd_usb_dev_evt_callback 0x0001bb60   Lc    1  Sect  De 
    330  dcd_usb_dev_evt_callback   0x0001bb61   Lc    1  Code  De   0x82
    331  i.dcd_usb_ep0_setup_callback
                                    0x0001bbe8   Lc    1  Sect  De 
    332  dcd_usb_ep0_setup_callback 0x0001bbe9   Lc    1  Code  De   0x10
    333  i.dcd_usb_ep_xfer_complete_callback
                                    0x0001bbf8   Lc    1  Sect  De 
    334  dcd_usb_ep_xfer_complete_callback
                                    0x0001bbf9   Lc    1  Code  De   0x60
    335  i.dcd_usb_setHFCR2         0x0001bc58   Lc    1  Sect  De 
    336  dcd_usb_setHFCR2           0x0001bc59   Lc    1  Code  De   0x10
    337  .data                      0x1000002c   Lc    2  Sect  De   0x4
    338  pUSBHandle                 0x1000002c   Lc    2  Data  De   0x4
    339  ..\..\..\..\..\..\third_party\tinyusb\source\src\tusb.c
                                    0x00000000   Lc  Abs  File  De 
    340  ../../../../../../third_party/tinyusb/source/src/tusb.c
                                    0x00000000   Lc  Abs  File  De 
    341  i.tu_desc_next             0x0001d1c8   Lc    1  Sect  De 
    342  tu_desc_next               0x0001d1c9   Lc    1  Code  De   0xa
    343  i.tu_edpt_bind_driver      0x0001d1e8   Lc    1  Sect  De 
    344  i.tu_edpt_validate         0x0001d264   Lc    1  Sect  De 
    345  i.tusb_init                0x0001db68   Lc    1  Sect  De 
    346  i.tusb_inited              0x0001dbb8   Lc    1  Sect  De 
    347  .constdata                 0x0001e450   Lc    1  Sect  De   0x47
    348  __func__                   0x0001e47c   Lc    1  Data  De   0xa
    349  __func__                   0x0001e486   Lc    1  Data  De   0x11
    350  .conststring               0x0001ea8c   Lc    1  Sect  De   0x131
    351  ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../../third_party/tinyusb/source/src/device/usbd.c
                                    0x00000000   Lc  Abs  File  De 
    353  i._osal_q_lock             0x00018744   Lc    1  Sect  De 
    354  _osal_q_lock               0x00018745   Lc    1  Code  De   0x12
    355  i._osal_q_unlock           0x00018756   Lc    1  Sect  De 
    356  _osal_q_unlock             0x00018757   Lc    1  Code  De   0x12
    357  i.configuration_reset      0x0001b6a0   Lc    1  Sect  De 
    358  configuration_reset        0x0001b6a1   Lc    1  Code  De   0x44
    359  i.dcd_event_bus_reset      0x0001b84c   Lc    1  Sect  De 
    360  i.dcd_event_bus_signal     0x0001b874   Lc    1  Sect  De 
    361  i.dcd_event_handler        0x0001b898   Lc    1  Sect  De 
    362  i.dcd_event_setup_received 0x0001b980   Lc    1  Sect  De 
    363  i.dcd_event_xfer_complete  0x0001b9ac   Lc    1  Sect  De 
    364  i.get_driver               0x0001bef0   Lc    1  Sect  De 
    365  get_driver                 0x0001bef1   Lc    1  Code  De   0x38
    366  i.invoke_class_control     0x0001c4a4   Lc    1  Sect  De 
    367  invoke_class_control       0x0001c4a5   Lc    1  Code  De   0x22
    368  i.osal_queue_send          0x0001c85c   Lc    1  Sect  De 
    369  osal_queue_send            0x0001c85d   Lc    1  Code  De   0x4e
    370  i.process_control_request  0x0001c8f0   Lc    1  Sect  De 
    371  process_control_request    0x0001c8f1   Lc    1  Code  De   0x4b2
    372  i.process_get_descriptor   0x0001cda8   Lc    1  Sect  De 
    373  process_get_descriptor     0x0001cda9   Lc    1  Code  De   0x17c
    374  i.process_set_config       0x0001cfc0   Lc    1  Sect  De 
    375  process_set_config         0x0001cfc1   Lc    1  Code  De   0x1a8
    376  i.tu_desc_next             0x0001d1d2   Lc    1  Sect  De 
    377  tu_desc_next               0x0001d1d3   Lc    1  Code  De   0xa
    378  i.tu_edpt_dir              0x0001d254   Lc    1  Sect  De 
    379  tu_edpt_dir                0x0001d255   Lc    1  Code  De   0x8
    380  i.tu_edpt_number           0x0001d25c   Lc    1  Sect  De 
    381  tu_edpt_number             0x0001d25d   Lc    1  Code  De   0x8
    382  i.tud_init                 0x0001d6b0   Lc    1  Sect  De 
    383  i.tud_inited               0x0001d7a4   Lc    1  Sect  De 
    384  i.tud_task                 0x0001d7e0   Lc    1  Sect  De 
    385  i.usbd_driver_print_control_complete_name
                                    0x0001ddf4   Lc    1  Sect  De 
    386  i.usbd_edpt_claim          0x0001de44   Lc    1  Sect  De 
    387  i.usbd_edpt_clear_stall    0x0001dea4   Lc    1  Sect  De 
    388  i.usbd_edpt_open           0x0001df28   Lc    1  Sect  De 
    389  i.usbd_edpt_stall          0x0001dfbc   Lc    1  Sect  De 
    390  i.usbd_edpt_stalled        0x0001e03c   Lc    1  Sect  De 
    391  i.usbd_edpt_xfer           0x0001e068   Lc    1  Sect  De 
    392  i.usbd_open_edpt_pair      0x0001e180   Lc    1  Sect  De 
    393  i.usbd_reset               0x0001e248   Lc    1  Sect  De 
    394  usbd_reset                 0x0001e249   Lc    1  Code  De   0x10
    395  .bss                       0x10000160   Lc    3  Sect  De   0xf3
    396  _usbd_dev                  0x10000160   Lc    3  Data  De   0x33
    397  .constdata                 0x0001e498   Lc    1  Sect  De   0x176
    398  _usbd_driver               0x0001e498   Lc    1  Data  De   0x1c
    399  _usbd_event_str            0x0001e4b4   Lc    1  Data  De   0x24
    400  _tusb_std_request_str      0x0001e4d8   Lc    1  Data  De   0x34
    401  _tusb_speed_str            0x0001e50c   Lc    1  Data  De   0xc
    402  __func__                   0x0001e518   Lc    1  Data  De   0x10
    403  __func__                   0x0001e528   Lc    1  Data  De   0x9
    404  __func__                   0x0001e531   Lc    1  Data  De   0x9
    405  __func__                   0x0001e53a   Lc    1  Data  De   0x18
    406  __func__                   0x0001e552   Lc    1  Data  De   0x13
    407  __func__                   0x0001e565   Lc    1  Data  De   0x17
    408  __func__                   0x0001e5ac   Lc    1  Data  De   0x14
    409  __func__                   0x0001e5cc   Lc    1  Data  De   0xf
    410  __func__                   0x0001e5db   Lc    1  Data  De   0xf
    411  __func__                   0x0001e5ea   Lc    1  Data  De   0x14
    412  __func__                   0x0001e5fe   Lc    1  Data  De   0x10
    413  .conststring               0x0001ebc0   Lc    1  Sect  De   0x12c
    414  .data                      0x10000030   Lc    2  Sect  De   0x24
    415  _app_driver                0x10000030   Lc    2  Data  De   0x4
    416  _app_driver_count          0x10000034   Lc    2  Data  De   0x1
    417  _usbd_initialized          0x10000035   Lc    2  Data  De   0x1
    418  _usbd_q                    0x10000050   Lc    2  Data  De   0x4
    419  ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd_control.c
                                    0x00000000   Lc  Abs  File  De 
    420  ../../../../../../third_party/tinyusb/source/src/device/usbd_control.c
                                    0x00000000   Lc  Abs  File  De 
    421  i._data_stage_xact         0x000186e4   Lc    1  Sect  De 
    422  _data_stage_xact           0x000186e5   Lc    1  Code  De   0x3c
    423  i._status_stage_xact       0x00018768   Lc    1  Sect  De 
    424  _status_stage_xact         0x00018769   Lc    1  Code  De   0x2a
    425  i.tud_control_status       0x0001d430   Lc    1  Sect  De 
    426  i.tud_control_xfer         0x0001d458   Lc    1  Sect  De 
    427  i.usbd_control_reset       0x0001dccc   Lc    1  Sect  De 
    428  i.usbd_control_set_complete_callback
                                    0x0001dcdc   Lc    1  Sect  De 
    429  i.usbd_control_set_request 0x0001dce8   Lc    1  Sect  De 
    430  i.usbd_control_xfer_cb     0x0001dd04   Lc    1  Sect  De 
    431  .bss                       0x10000254   Lc    3  Sect  De   0x14
    432  _ctrl_xfer                 0x10000254   Lc    3  Data  De   0x14
    433  .constdata                 0x0001e60e   Lc    1  Sect  De   0x26
    434  __func__                   0x0001e60e   Lc    1  Data  De   0x11
    435  __func__                   0x0001e61f   Lc    1  Data  De   0x15
    436  ..\..\..\..\..\..\third_party\tinyusb\source\src\class\hid\hid_device.c
                                    0x00000000   Lc  Abs  File  De 
    437  ../../../../../../third_party/tinyusb/source/src/class/hid/hid_device.c
                                    0x00000000   Lc  Abs  File  De 
    438  i.hidd_control_xfer_cb     0x0001bf50   Lc    1  Sect  De 
    439  i.hidd_init                0x0001c1ec   Lc    1  Sect  De 
    440  i.hidd_open                0x0001c1f8   Lc    1  Sect  De 
    441  i.hidd_reset               0x0001c39c   Lc    1  Sect  De 
    442  i.hidd_xfer_cb             0x0001c3b0   Lc    1  Sect  De 
    443  i.tu_desc_next             0x0001d1dc   Lc    1  Sect  De 
    444  tu_desc_next               0x0001d1dd   Lc    1  Code  De   0xa
    445  i.tud_hid_n_report         0x0001d604   Lc    1  Sect  De 
    446  .bss                       0x10000268   Lc    3  Sect  De   0x8c
    447  _hidd_itf                  0x10000268   Lc    3  Data  De   0x8c
    448  .constdata                 0x0001e634   Lc    1  Sect  De   0x7e
    449  __func__                   0x0001e634   Lc    1  Data  De   0xa
    450  __PRETTY_FUNCTION__        0x0001e63e   Lc    1  Data  De   0x52
    451  __func__                   0x0001e690   Lc    1  Data  De   0x15
    452  __func__                   0x0001e6a5   Lc    1  Data  De   0xd
    453  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    454  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    455  i.am_util_delay_ms         0x0001b0dc   Lc    1  Sect  De 
    456  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    457  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    458  i.am_util_id_device        0x0001b0f0   Lc    1  Sect  De 
    459  i.chiprev_set              0x0001b67e   Lc    1  Sect  De 
    460  chiprev_set                0x0001b67f   Lc    1  Code  De   0x22
    461  i.revmaj_get               0x0001d1a4   Lc    1  Sect  De 
    462  revmaj_get                 0x0001d1a5   Lc    1  Code  De   0xc
    463  .constdata                 0x0001e6b4   Lc    1  Sect  De   0x8c
    464  ui32I2sWordLength          0x0001e6b4   Lc    1  Data  De   0x18
    465  g_DeviceNameApollo4p       0x0001e6cc   Lc    1  Data  De   0xd
