
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
    394  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    398  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    399  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    400  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    401  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    402  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    403  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    404  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    405  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    421  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    422  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    423  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    424  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    425  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    426  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    427  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    428  __Vectors                  0x00018000   Gb    1  Data  Hi 
    429  __Patchable                0x00018190   Gb    1  Data  Hi 
    430  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    431  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    432  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    433  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    434  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    435  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    436  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    437  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    438  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    439  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    440  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    441  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    442  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    443  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    444  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    445  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    446  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    447  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    448  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    449  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    450  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    451  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    452  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    453  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    454  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    455  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    456  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    457  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    458  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    459  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    460  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    461  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    462  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    463  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    464  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    465  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    466  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    467  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    468  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    469  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    470  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    471  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    472  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    473  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    474  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    475  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    476  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    477  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    478  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    479  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    480  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    481  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    482  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    483  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    484  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    485  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    486  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    487  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    488  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    489  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    490  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    491  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    492  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    493  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    494  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    495  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    496  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    497  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    498  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    499  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    500  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    501  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    502  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    503  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    504  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    505  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    506  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    507  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    508  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    509  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    510  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    511  __main                     0x00018235   Gb    1  Code  Hi   0x8
    512  __scatterload              0x0001823d   Gb    1  Code  Hi 
    513  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    514  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    515  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    516  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    517  __decompress1              0x00018271   Gb    1  Code  Hi 
    518  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    519  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    520  __rt_lib_init              0x00018305   Gb    1  Code  De 
    521  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    522  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    523  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    524  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    525  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    526  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    527  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    528  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    529  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    530  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    531  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    532  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    533  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    534  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    535  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    536  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    537  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    538  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    539  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    540  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    541  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    542  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    543  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    544  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    545  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    546  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    547  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    548  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    549  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    550  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    551  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    552  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    553  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    554  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    555  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    556  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    557  __rt_exit                  0x00018323   Gb    1  Code  De 
    558  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    559  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    560  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    561  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    562  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    563  am_hal_triple_read         0x00018355   Gb    1  Code  Hi   0x1c
    564  am_hal_interrupt_master_enable
                                    0x00018371   Gb    1  Code  Hi   0x8
    565  am_hal_interrupt_master_disable
                                    0x00018379   Gb    1  Code  Hi   0x8
    566  am_hal_interrupt_master_set
                                    0x00018381   Gb    1  Code  Hi   0x6
    567  __user_initial_stackheap   0x00018389   Gb    1  Code  Hi   0xa
    568  __aeabi_llsl               0x000183a1   Gb    1  Code  Hi 
    569  _ll_shift_l                0x000183a1   Gb    1  Code  De   0x26
    570  __aeabi_llsr               0x000183c7   Gb    1  Code  Hi 
    571  _ll_ushift_r               0x000183c7   Gb    1  Code  De   0x26
    572  __aeabi_memclr4            0x000183ed   Gb    1  Code  Hi 
    573  __aeabi_memclr8            0x000183ed   Gb    1  Code  De 
    574  __rt_memclr_w              0x000183ed   Gb    1  Code  De   0x4e
    575  _memset_w                  0x000183f1   Gb    1  Code  De 
    576  __use_two_region_memory    0x0001843b   Gb    1  Code  Hi   0x2
    577  __rt_heap_escrow$2region   0x0001843d   Gb    1  Code  De   0x2
    578  __rt_heap_expand$2region   0x0001843f   Gb    1  Code  De   0x2
    579  __user_setup_stackheap     0x00018441   Gb    1  Code  De   0x4a
    580  exit                       0x0001848b   Gb    1  Code  De   0x12
    581  __user_libspace            0x0001849d   Wk    1  Code  De   0x8
    582  __user_perproc_libspace    0x0001849d   Wk    1  Code  De 
    583  __user_perthread_libspace  0x0001849d   Wk    1  Code  De 
    584  _sys_exit                  0x000184a5   Gb    1  Code  De   0x8
    585  __I$use$semihosting        0x000184b1   Gb    1  Code  Hi 
    586  __use_no_semihosting_swi   0x000184b1   Gb    1  Code  Hi   0x2
    587  __semihosting_library_function
                                    0x000184b3   Gb    1  Code  Hi 
    588  am_bsp_itm_printf_enable   0x00018581   Gb    1  Code  Hi   0x60
    589  am_bsp_low_power_init      0x000185f9   Gb    1  Code  Hi   0x16
    590  am_hal_cachectrl_config    0x0001860f   Gb    1  Code  Hi   0x48
    591  am_hal_cachectrl_enable    0x00018657   Gb    1  Code  Hi   0x18
    592  am_hal_daxi_config         0x00018671   Gb    1  Code  Hi   0x54
    593  am_hal_daxi_control        0x000186c9   Gb    1  Code  Hi   0x11c
    594  am_hal_dcu_get             0x000187f5   Gb    1  Code  Hi   0x84
    595  am_hal_dcu_update          0x00018885   Gb    1  Code  Hi   0xd6
    596  am_hal_delay_us            0x00018969   Gb    1  Code  Hi   0x22
    597  am_hal_delay_us_status_change
                                    0x00018995   Gb    1  Code  Hi   0x50
    598  am_hal_delay_us_status_check
                                    0x000189ed   Gb    1  Code  Hi   0x5c
    599  am_hal_fault_status_get    0x00018a51   Gb    1  Code  Hi   0x3e
    600  am_hal_gpio_pinconfig      0x00018a91   Gb    1  Code  Hi   0x4c
    601  am_hal_itm_enable          0x00018ae5   Gb    1  Code  Hi   0x2c
    602  am_hal_itm_print           0x00018b2d   Gb    1  Code  Hi   0x30
    603  am_hal_load_ui32           0x00018b5d   Gb    1  Code  Hi   0x6
    604  am_hal_mram_ds_init        0x00018b69   Gb    1  Code  Hi   0xc
    605  am_hal_mram_info_read      0x00018b79   Gb    1  Code  Hi   0x8c
    606  am_hal_pwrctrl_control     0x00018c0d   Gb    1  Code  Hi   0x428
    607  am_hal_pwrctrl_low_power_init
                                    0x00019035   Gb    1  Code  Hi   0x11a
    608  am_hal_pwrctrl_mcu_memory_config
                                    0x00019171   Gb    1  Code  Hi   0x114
    609  am_hal_pwrctrl_mcu_mode_select
                                    0x0001928d   Gb    1  Code  Hi   0x1a6
    610  am_hal_pwrctrl_periph_disable
                                    0x00019445   Gb    1  Code  Hi   0x112
    611  am_hal_pwrctrl_sram_config 0x00019571   Gb    1  Code  Hi   0x9e
    612  am_hal_rtc_osc_disable     0x00019619   Gb    1  Code  Hi   0xe
    613  am_hal_sysctrl_sleep       0x0001962d   Gb    1  Code  Hi   0x1a8
    614  am_hal_timer_clear         0x000197f1   Gb    1  Code  Hi   0x5a
    615  am_hal_timer_clear_stop    0x00019851   Gb    1  Code  Hi   0x52
    616  am_hal_timer_config        0x000198a9   Gb    1  Code  Hi   0xc
    617  am_hal_timer_default_config_set
                                    0x000198b5   Gb    1  Code  Hi   0x1c
    618  am_hal_timer_disable       0x000198d1   Gb    1  Code  Hi   0x3a
    619  am_hal_timer_enable        0x00019911   Gb    1  Code  Hi   0x4a
    620  am_hal_timer_interrupt_clear
                                    0x00019961   Gb    1  Code  Hi   0x8
    621  am_hal_timer_interrupt_enable
                                    0x0001996d   Gb    1  Code  Hi   0x54
    622  am_hal_timer_interrupt_status_get
                                    0x000199cd   Gb    1  Code  Hi   0x12
    623  am_hal_timer_read          0x000199e5   Gb    1  Code  Hi   0x20
    624  am_hal_timer_reset_config  0x00019a09   Gb    1  Code  Hi   0xe2
    625  am_hal_tpiu_enable         0x00019af5   Gb    1  Code  Hi   0x52
    626  am_hal_util_write_and_wait 0x00019b61   Gb    1  Code  Hi   0x124
    627  am_util_faultisr_collect_data
                                    0x00019ca1   Gb    1  Code  Hi   0xb2
    628  am_util_stdio_printf       0x00019d59   Gb    1  Code  Hi   0x32
    629  am_util_stdio_printf_init  0x00019d95   Gb    1  Code  Hi   0x6
    630  am_util_stdio_terminal_clear
                                    0x00019da1   Gb    1  Code  Hi   0xa
    631  am_util_stdio_vsprintf     0x00019dc1   Gb    1  Code  Hi   0x3a4
    632  buck_ldo_update_override   0x0001a2d1   Gb    1  Code  Hi   0x1c
    633  internal_timer_config      0x0001a5a1   Gb    1  Code  Hi   0xdc
    634  main                       0x0001a681   Gb    1  Code  Hi   0x164
    635  prime_number               0x0001aa61   Gb    1  Code  Hi   0x30
    636  timer_config_b1            0x0001aaa9   Gb    1  Code  Hi   0x1a4
    637  timer_init                 0x0001ac55   Gb    1  Code  Hi   0x3a
    638  __aeabi_d2f                0x0001adbd   Gb    1  Code  Hi 
    639  _d2f                       0x0001adbd   Gb    1  Code  De   0x62
    640  __fpl_dnaninf              0x0001ae1f   Gb    1  Code  De   0x9c
    641  _fp_init                   0x0001aebb   Gb    1  Code  De   0xa
    642  __fplib_config_fpu_vfp     0x0001aec3   Gb    1  Code  De 
    643  __fplib_config_pureend_doubles
                                    0x0001aec3   Gb    1  Code  De 
    644  __fpl_fretinf              0x0001aec5   Gb    1  Code  De   0xa
    645  __I$use$fp                 0x0001aece   Gb    1   --   De 
    646  ui32MCUAllowed             0x0001aed0   Gb    1  Data  Hi   0x14
    647  ui32DSP0Allowed            0x0001aee4   Gb    1  Data  Hi   0x14
    648  ui32DSP1Allowed            0x0001aef8   Gb    1  Data  Hi   0x14
    649  ui32SharedAccess           0x0001af0c   Gb    1  Data  Hi   0x14
    650  sGlobalAccess              0x0001af20   Gb    1  Data  Hi   0x1c
    651  g_DefaultMcuMemCfg         0x0001af3c   Gb    1  Data  Hi   0x6
    652  g_DefaultSRAMCfg           0x0001af42   Gb    1  Data  Hi   0x6
    653  am_hal_pwrctrl_peripheral_control
                                    0x0001af48   Gb    1  Data  Hi   0x220
    654  am_hal_cachectrl_defaults  0x0001b168   Gb    1  Data  Hi   0x3
    655  am_hal_daxi_defaults       0x0001b16b   Gb    1  Data  Hi   0x3
    656  g_am_hal_bootrom_helper    0x0001b180   Gb    1  Data  Hi   0x28
    657  Region$$Table$$Base        0x0001b1a8   Gb    1   --   Hi 
    658  Region$$Table$$Limit       0x0001b1d8   Gb    1   --   Hi 
    659  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    660  g_ui32HALflags             0x10000008   Gb    2  Data  Hi   0x4
    661  g_eCurrPwrMode             0x1000000c   Gb    2  Data  Hi   0x1
    662  g_bVDDCbuckboosted         0x1000000d   Gb    2  Data  Hi   0x1
    663  g_ui32TrimVer              0x10000010   Gb    2  Data  Hi   0x4
    664  g_ui32origSimobuckVDDFtrim 0x10000014   Gb    2  Data  Hi   0x4
    665  g_ui32origSimobuckVDDCtrim 0x10000018   Gb    2  Data  Hi   0x4
    666  g_ui32origLDOVDDCtrim      0x1000001c   Gb    2  Data  Hi   0x4
    667  g_ui32origMEMLDOActiveTrim 0x10000020   Gb    2  Data  Hi   0x4
    668  g_ui32origSimobuckVDDStrim 0x10000024   Gb    2  Data  Hi   0x4
    669  storeAndWFIfuncRAM         0x10000028   Gb    2  Data  Hi   0x4
    670  gStartOff                  0x100000c8   Gb    2  Data  Hi   0x4
    671  gpDcuEnable                0x100000cc   Gb    2  Data  Hi   0x4
    672  gpDcuLock                  0x100000d0   Gb    2  Data  Hi   0x4
    673  gDcuEnable                 0x100000d8   Gb    2  Data  Hi   0x8
    674  gDcuDisable                0x100000e0   Gb    2  Data  Hi   0x8
    675  program_mram_tmc_tcycrd    0x10000260   Gb    2  Data  Hi   0x4
    676  recover_broken_mram_tmc_r_timer1
                                    0x10000264   Gb    2  Data  Hi   0x4
    677  gMspiXipState              0x10000268   Gb    2  Data  Hi   0x4
    678  g_AM_BSP_GPIO_ITM_SWO      0x1000026c   Gb    2  Data  Hi   0x4
    679  g_trim_reg_origvals        0x10000670   Gb    3  Data  Hi   0x54
    680  __libspace_start           0x10000704   Gb    3  Data  De   0x60
    681  __temporary_stack_top$libspace
                                    0x10000764   Gb    3  Data  De 
    682  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    683  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    684  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    685  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11396 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\hp_mode_192mhz.c
           11    138: ../src/hp_mode_192mhz.c
           12    162: i.main
           13    169: i.prime_number
           14    184: i.timer_init
           15    197: ..\..\..\..\..\..\utils\am_util_delay.c
           16    237: ../../../../../../utils/am_util_delay.c
           17    277: ..\..\..\..\..\..\utils\am_util_faultisr.c
           18    320: .emb_text
           19    330: $v0
           20    334: ../../../../../../utils/am_util_faultisr.c
           21    377: i.am_util_faultisr_collect_data
           22    409: ../../../../../../utils/am_util_stdio.c
           23    449: i.am_util_stdio_printf
           24    472: i.am_util_stdio_printf_init
           25    500: i.am_util_stdio_terminal_clear
           26    531: i.am_util_stdio_vsprintf
           27    556: i.decstr_to_int
           28    572: decstr_to_int
           29    586: i.divu64_10
           30    598: divu64_10
           31    608: i.ftoa
           32    615: ftoa
           33    620: i.ndigits_in_hex
           34    637: ndigits_in_hex
           35    652: i.ndigits_in_i64
           36    669: ndigits_in_i64
           37    684: i.ndigits_in_u64
           38    701: ndigits_in_u64
           39    716: i.padbuffer
           40    728: padbuffer
           41    738: i.simple_strlen
           42    754: simple_strlen
           43    768: i.uint64_to_hexstr
           44    787: uint64_to_hexstr
           45    804: i.uint64_to_str
           46    820: uint64_to_str
           47    834: .bss
           48    839: g_prfbuf
           49    848: .data
           50    854: g_bTxtXlate
           51    866: ../keil/startup_keil.s
           52    889: STACK
           53    895: StackMem
           54    904: HEAP
           55    909: HeapMem
           56    917: RESET
           57    923: am_cryptosec_isr
           58    940: am_default_isr
           59    955: .text
           60    961: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           61   1009: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           62   1057: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           63   1106: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           64   1155: i.VDDF_simobuck_boost
           65   1177: VDDF_simobuck_boost
           66   1197: i.am_hal_pwrctrl_control
           67   1222: i.am_hal_pwrctrl_low_power_init
           68   1254: i.am_hal_pwrctrl_mcu_memory_config
           69   1289: i.am_hal_pwrctrl_mcu_mode_select
           70   1322: i.am_hal_pwrctrl_periph_disable
           71   1354: i.am_hal_pwrctrl_sram_config
           72   1383: i.am_hal_util_write_and_wait
           73   1412: i.buck_interval_check
           74   1434: buck_interval_check
           75   1454: i.buck_ldo_update_override
           76   1481: storeAndWFIRAM
           77   1496: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
           78   1543: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
           79   1590: i.am_hal_timer_clear
           80   1611: i.am_hal_timer_clear_stop
           81   1637: i.am_hal_timer_config
           82   1659: i.am_hal_timer_default_config_set
           83   1693: i.am_hal_timer_disable
           84   1716: i.am_hal_timer_enable
           85   1738: i.am_hal_timer_interrupt_clear
           86   1769: i.am_hal_timer_interrupt_enable
           87   1801: i.am_hal_timer_interrupt_status_get
           88   1837: i.am_hal_timer_read
           89   1857: i.am_hal_timer_reset_config
           90   1885: i.internal_timer_config
           91   1909: i.timer_config_b1
           92   1927: TimerFlags
           93   1938: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           94   1993: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           95   2048: i.am_hal_cachectrl_config
           96   2074: i.am_hal_cachectrl_enable
           97   2100: i.am_hal_daxi_config
           98   2121: i.am_hal_daxi_control
           99   2143: p64BAxiMem
          100   2154: ui32AxiBufPwrStatMask
          101   2176: ui32AxiBufPwrStatReg
          102   2197: gAxiMemRange
          103   2210: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          104   2261: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          105   2312: i.am_hal_fault_status_get
          106   2338: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          107   2391: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          108   2444: i.am_hal_sysctrl_sleep
          109   2467: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          110   2518: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
