
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x0001acda:    4604        .F      MOV      r4,r0
        0x0001acdc:    f7fdff40    ..@.    BL       am_hal_interrupt_master_disable ; 0x18b60
        0x0001ace0:    9001        ..      STR      r0,[sp,#4]
        0x0001ace2:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ace6:    b118        ..      CBZ      r0,0x1acf0 ; read_transaction_save + 28
        0x0001ace8:    2505        .%      MOVS     r5,#5
        0x0001acea:    f6c00500    ....    MOVT     r5,#0x800
        0x0001acee:    e015        ..      B        0x1ad1c ; read_transaction_save + 72
        0x0001acf0:    2001        .       MOVS     r0,#1
        0x0001acf2:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001acf6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001acf8:    6869        ih      LDR      r1,[r5,#4]
        0x0001acfa:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001acfe:    6361        ac      STR      r1,[r4,#0x34]
        0x0001ad00:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001ad04:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001ad08:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001ad0c:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001ad10:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001ad14:    2500        .%      MOVS     r5,#0
        0x0001ad16:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001ad1a:    6525        %e      STR      r5,[r4,#0x50]
        0x0001ad1c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad1e:    f7fdff23    ..#.    BL       am_hal_interrupt_master_set ; 0x18b68
        0x0001ad22:    4628        (F      MOV      r0,r5
        0x0001ad24:    b002        ..      ADD      sp,sp,#8
        0x0001ad26:    bdb0        ..      POP      {r4,r5,r7,pc}
    simple_strlen
        0x0001ad28:    b083        ..      SUB      sp,sp,#0xc
        0x0001ad2a:    9001        ..      STR      r0,[sp,#4]
        0x0001ad2c:    2000        .       MOVS     r0,#0
        0x0001ad2e:    9000        ..      STR      r0,[sp,#0]
        0x0001ad30:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad32:    b918        ..      CBNZ     r0,0x1ad3c ; simple_strlen + 20
        0x0001ad34:    e7ff        ..      B        0x1ad36 ; simple_strlen + 14
        0x0001ad36:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad38:    9002        ..      STR      r0,[sp,#8]
        0x0001ad3a:    e00d        ..      B        0x1ad58 ; simple_strlen + 48
        0x0001ad3c:    e7ff        ..      B        0x1ad3e ; simple_strlen + 22
        0x0001ad3e:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad40:    1c41        A.      ADDS     r1,r0,#1
        0x0001ad42:    9101        ..      STR      r1,[sp,#4]
        0x0001ad44:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad46:    b120         .      CBZ      r0,0x1ad52 ; simple_strlen + 42
        0x0001ad48:    e7ff        ..      B        0x1ad4a ; simple_strlen + 34
        0x0001ad4a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad4c:    3001        .0      ADDS     r0,#1
        0x0001ad4e:    9000        ..      STR      r0,[sp,#0]
        0x0001ad50:    e7f5        ..      B        0x1ad3e ; simple_strlen + 22
        0x0001ad52:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad54:    9002        ..      STR      r0,[sp,#8]
        0x0001ad56:    e7ff        ..      B        0x1ad58 ; simple_strlen + 48
        0x0001ad58:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad5a:    b003        ..      ADD      sp,sp,#0xc
        0x0001ad5c:    4770        pG      BX       lr
        0x0001ad5e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ad60:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ad62:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ad64:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ad66:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ad68:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ad6c:    2000        .       MOVS     r0,#0
        0x0001ad6e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad70:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad72:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ad74:    4308        .C      ORRS     r0,r0,r1
        0x0001ad76:    b940        @.      CBNZ     r0,0x1ad8a ; uint64_to_hexstr + 42
        0x0001ad78:    e7ff        ..      B        0x1ad7a ; uint64_to_hexstr + 26
        0x0001ad7a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ad7c:    1c50        P.      ADDS     r0,r2,#1
        0x0001ad7e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad80:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ad84:    2030        0       MOVS     r0,#0x30
        0x0001ad86:    5488        .T      STRB     r0,[r1,r2]
        0x0001ad88:    e7ff        ..      B        0x1ad8a ; uint64_to_hexstr + 42
        0x0001ad8a:    e7ff        ..      B        0x1ad8c ; uint64_to_hexstr + 44
        0x0001ad8c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad8e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ad90:    4308        .C      ORRS     r0,r0,r1
        0x0001ad92:    b350        P.      CBZ      r0,0x1adea ; uint64_to_hexstr + 138
        0x0001ad94:    e7ff        ..      B        0x1ad96 ; uint64_to_hexstr + 54
        0x0001ad96:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ad9a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ad9e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ada2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ada6:    280a        .(      CMP      r0,#0xa
        0x0001ada8:    db0d        ..      BLT      0x1adc6 ; uint64_to_hexstr + 102
        0x0001adaa:    e7ff        ..      B        0x1adac ; uint64_to_hexstr + 76
        0x0001adac:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001adb0:    07c0        ..      LSLS     r0,r0,#31
        0x0001adb2:    2107        .!      MOVS     r1,#7
        0x0001adb4:    2800        .(      CMP      r0,#0
        0x0001adb6:    bf18        ..      IT       NE
        0x0001adb8:    2127        '!      MOVNE    r1,#0x27
        0x0001adba:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001adbe:    4408        .D      ADD      r0,r0,r1
        0x0001adc0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001adc4:    e7ff        ..      B        0x1adc6 ; uint64_to_hexstr + 102
        0x0001adc6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001adca:    3030        00      ADDS     r0,r0,#0x30
        0x0001adcc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001adce:    1c51        Q.      ADDS     r1,r2,#1
        0x0001add0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001add2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001add6:    5488        .T      STRB     r0,[r1,r2]
        0x0001add8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001adda:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001addc:    0900        ..      LSRS     r0,r0,#4
        0x0001adde:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ade2:    0909        ..      LSRS     r1,r1,#4
        0x0001ade4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ade6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ade8:    e7d0        ..      B        0x1ad8c ; uint64_to_hexstr + 44
        0x0001adea:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adec:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001adee:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001adf0:    b198        ..      CBZ      r0,0x1ae1a ; uint64_to_hexstr + 186
        0x0001adf2:    e7ff        ..      B        0x1adf4 ; uint64_to_hexstr + 148
        0x0001adf4:    e7ff        ..      B        0x1adf6 ; uint64_to_hexstr + 150
        0x0001adf6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adf8:    1e41        A.      SUBS     r1,r0,#1
        0x0001adfa:    9106        ..      STR      r1,[sp,#0x18]
        0x0001adfc:    b148        H.      CBZ      r0,0x1ae12 ; uint64_to_hexstr + 178
        0x0001adfe:    e7ff        ..      B        0x1ae00 ; uint64_to_hexstr + 160
        0x0001ae00:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ae02:    f10d0003    ....    ADD      r0,sp,#3
        0x0001ae06:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ae08:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ae0a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ae0c:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ae0e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae10:    e7f1        ..      B        0x1adf6 ; uint64_to_hexstr + 150
        0x0001ae12:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ae14:    2000        .       MOVS     r0,#0
        0x0001ae16:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae18:    e7ff        ..      B        0x1ae1a ; uint64_to_hexstr + 186
        0x0001ae1a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae1c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ae1e:    4770        pG      BX       lr
    uint64_to_str
        0x0001ae20:    b580        ..      PUSH     {r7,lr}
        0x0001ae22:    b090        ..      SUB      sp,sp,#0x40
        0x0001ae24:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ae26:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ae28:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ae2a:    2000        .       MOVS     r0,#0
        0x0001ae2c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ae2e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae30:    e7ff        ..      B        0x1ae32 ; uint64_to_str + 18
        0x0001ae32:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae34:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ae36:    f7fffb25    ..%.    BL       divu64_10 ; 0x1a484
        0x0001ae3a:    9101        ..      STR      r1,[sp,#4]
        0x0001ae3c:    9000        ..      STR      r0,[sp,#0]
        0x0001ae3e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae40:    9900        ..      LDR      r1,[sp,#0]
        0x0001ae42:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ae46:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ae4a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae4c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae4e:    3030        00      ADDS     r0,r0,#0x30
        0x0001ae50:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ae52:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ae54:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ae56:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001ae5a:    5488        .T      STRB     r0,[r1,r2]
        0x0001ae5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae5e:    9901        ..      LDR      r1,[sp,#4]
        0x0001ae60:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ae62:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ae64:    e7ff        ..      B        0x1ae66 ; uint64_to_str + 70
        0x0001ae66:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae68:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ae6a:    4308        .C      ORRS     r0,r0,r1
        0x0001ae6c:    2800        .(      CMP      r0,#0
        0x0001ae6e:    d1e0        ..      BNE      0x1ae32 ; uint64_to_str + 18
        0x0001ae70:    e7ff        ..      B        0x1ae72 ; uint64_to_str + 82
        0x0001ae72:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ae74:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae76:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae78:    b198        ..      CBZ      r0,0x1aea2 ; uint64_to_str + 130
        0x0001ae7a:    e7ff        ..      B        0x1ae7c ; uint64_to_str + 92
        0x0001ae7c:    e7ff        ..      B        0x1ae7e ; uint64_to_str + 94
        0x0001ae7e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ae80:    1e41        A.      SUBS     r1,r0,#1
        0x0001ae82:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ae84:    b148        H.      CBZ      r0,0x1ae9a ; uint64_to_str + 122
        0x0001ae86:    e7ff        ..      B        0x1ae88 ; uint64_to_str + 104
        0x0001ae88:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ae8a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001ae8e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ae90:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ae92:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ae94:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ae96:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae98:    e7f1        ..      B        0x1ae7e ; uint64_to_str + 94
        0x0001ae9a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ae9c:    2000        .       MOVS     r0,#0
        0x0001ae9e:    7008        .p      STRB     r0,[r1,#0]
        0x0001aea0:    e7ff        ..      B        0x1aea2 ; uint64_to_str + 130
        0x0001aea2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aea4:    b010        ..      ADD      sp,sp,#0x40
        0x0001aea6:    bd80        ..      POP      {r7,pc}
    write_transaction_save
        0x0001aea8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001aeaa:    b082        ..      SUB      sp,sp,#8
        0x0001aeac:    460d        .F      MOV      r5,r1
        0x0001aeae:    4604        .F      MOV      r4,r0
        0x0001aeb0:    f7fdfe56    ..V.    BL       am_hal_interrupt_master_disable ; 0x18b60
        0x0001aeb4:    9001        ..      STR      r0,[sp,#4]
        0x0001aeb6:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001aeba:    b118        ..      CBZ      r0,0x1aec4 ; write_transaction_save + 28
        0x0001aebc:    2504        .%      MOVS     r5,#4
        0x0001aebe:    f6c00500    ....    MOVT     r5,#0x800
        0x0001aec2:    e017        ..      B        0x1aef4 ; write_transaction_save + 76
        0x0001aec4:    2001        .       MOVS     r0,#1
        0x0001aec6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001aeca:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aecc:    6869        ih      LDR      r1,[r5,#4]
        0x0001aece:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001aed2:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001aed4:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001aed8:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001aedc:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001aee0:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001aee4:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001aee8:    2500        .%      MOVS     r5,#0
        0x0001aeea:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001aeee:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001aef0:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001aef4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aef6:    f7fdfe37    ..7.    BL       am_hal_interrupt_master_set ; 0x18b68
        0x0001aefa:    4628        (F      MOV      r0,r5
        0x0001aefc:    b002        ..      ADD      sp,sp,#8
        0x0001aefe:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001af00:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001af04:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001af08:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001af0c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001af10:    bf28        (.      IT       CS
        0x0001af12:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001af16:    d90b        ..      BLS      0x1af30 ; __aeabi_d2f + 48
        0x0001af18:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001af1c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001af20:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001af24:    bf18        ..      IT       NE
        0x0001af26:    4770        pG      BXNE     lr
        0x0001af28:    bf28        (.      IT       CS
        0x0001af2a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001af2e:    4770        pG      BX       lr
        0x0001af30:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001af34:    bfbc        ..      ITT      LT
        0x0001af36:    4618        .F      MOVLT    r0,r3
        0x0001af38:    4770        pG      BXLT     lr
        0x0001af3a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001af3e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001af42:    d202        ..      BCS      0x1af4a ; __aeabi_d2f + 74
        0x0001af44:    4608        .F      MOV      r0,r1
        0x0001af46:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b018
        0x0001af4a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001af4c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1af62
    $d
        0x0001af50:    89000000    ....    DCD    2298478592
    $t
        0x0001af54:    f7ffbff6    ....    B.W      0x1af44 ; __aeabi_d2f + 68
        0x0001af58:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001af5c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001af60:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001af62:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001af66:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001af6a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001af6e:    4236        6B      TST      r6,r6
        0x0001af70:    d405        ..      BMI      0x1af7e ; __fpl_dnaninf + 28
        0x0001af72:    2a01        .*      CMP      r2,#1
        0x0001af74:    eb430503    C...    ADC      r5,r3,r3
        0x0001af78:    f5151f00    ....    CMN      r5,#0x200000
        0x0001af7c:    d812        ..      BHI      0x1afa4 ; __fpl_dnaninf + 66
        0x0001af7e:    2801        .(      CMP      r0,#1
        0x0001af80:    eb410c01    A...    ADC      r12,r1,r1
        0x0001af84:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001af88:    d80c        ..      BHI      0x1afa4 ; __fpl_dnaninf + 66
        0x0001af8a:    d10e        ..      BNE      0x1afaa ; __fpl_dnaninf + 72
        0x0001af8c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001af90:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001af94:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001af98:    f5151f00    ....    CMN      r5,#0x200000
        0x0001af9c:    bf08        ..      IT       EQ
        0x0001af9e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001afa2:    e004        ..      B        0x1afae ; __fpl_dnaninf + 76
        0x0001afa4:    f04f0c08    O...    MOV      r12,#8
        0x0001afa8:    e001        ..      B        0x1afae ; __fpl_dnaninf + 76
        0x0001afaa:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001afae:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001afb2:    fa26f605    &...    LSR      r6,r6,r5
        0x0001afb6:    f0060607    ....    AND      r6,r6,#7
        0x0001afba:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001afbe:    d206        ..      BCS      0x1afce ; __fpl_dnaninf + 108
        0x0001afc0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001afc4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001afc8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001afcc:    4760        `G      BX       r12
        0x0001afce:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001afd2:    0b09        ..      DCW    2825
        0x0001afd4:    0202        ..      DCW    514
    $t
        0x0001afd6:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001afda:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001afde:    f04f0000    O...    MOV      r0,#0
        0x0001afe2:    bd70        p.      POP      {r4-r6,pc}
        0x0001afe4:    4619        .F      MOV      r1,r3
        0x0001afe6:    4610        .F      MOV      r0,r2
        0x0001afe8:    2801        .(      CMP      r0,#1
        0x0001afea:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001afee:    bf18        ..      IT       NE
        0x0001aff0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001aff4:    bf84        ..      ITT      HI
        0x0001aff6:    2000        .       MOVHI    r0,#0
        0x0001aff8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001affc:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001affe:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b002:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b006:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b00a:    ea200001     ...    BIC      r0,r0,r1
        0x0001b00e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b012:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b016:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b018:    21ff        .!      MOVS     r1,#0xff
        0x0001b01a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b01e:    05c0        ..      LSLS     r0,r0,#23
        0x0001b020:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b022:    030e        ..      DCW    782
        0x0001b024:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b025:    000102      ...     DCB    0,1,2
        0x0001b028:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_disabled
        0x0001b02c:    00000003    ....    DCD    3
    am_hal_pwrctrl_peripheral_control
        0x0001b030:    40021004    ...@    DCD    1073876996
        0x0001b034:    00000001    ....    DCD    1
        0x0001b038:    40021008    ...@    DCD    1073877000
        0x0001b03c:    00000001    ....    DCD    1
        0x0001b040:    40021004    ...@    DCD    1073876996
        0x0001b044:    00000002    ....    DCD    2
        0x0001b048:    40021008    ...@    DCD    1073877000
        0x0001b04c:    0000001e    ....    DCD    30
        0x0001b050:    40021004    ...@    DCD    1073876996
        0x0001b054:    00000004    ....    DCD    4
        0x0001b058:    40021008    ...@    DCD    1073877000
        0x0001b05c:    0000001e    ....    DCD    30
        0x0001b060:    40021004    ...@    DCD    1073876996
        0x0001b064:    00000008    ....    DCD    8
        0x0001b068:    40021008    ...@    DCD    1073877000
        0x0001b06c:    0000001e    ....    DCD    30
        0x0001b070:    40021004    ...@    DCD    1073876996
        0x0001b074:    00000010    ....    DCD    16
        0x0001b078:    40021008    ...@    DCD    1073877000
        0x0001b07c:    0000001e    ....    DCD    30
        0x0001b080:    40021004    ...@    DCD    1073876996
        0x0001b084:    00000020     ...    DCD    32
        0x0001b088:    40021008    ...@    DCD    1073877000
        0x0001b08c:    000001e0    ....    DCD    480
        0x0001b090:    40021004    ...@    DCD    1073876996
        0x0001b094:    00000040    @...    DCD    64
        0x0001b098:    40021008    ...@    DCD    1073877000
        0x0001b09c:    000001e0    ....    DCD    480
        0x0001b0a0:    40021004    ...@    DCD    1073876996
        0x0001b0a4:    00000080    ....    DCD    128
        0x0001b0a8:    40021008    ...@    DCD    1073877000
        0x0001b0ac:    000001e0    ....    DCD    480
        0x0001b0b0:    40021004    ...@    DCD    1073876996
        0x0001b0b4:    00000100    ....    DCD    256
        0x0001b0b8:    40021008    ...@    DCD    1073877000
        0x0001b0bc:    000001e0    ....    DCD    480
        0x0001b0c0:    40021004    ...@    DCD    1073876996
        0x0001b0c4:    00000200    ....    DCD    512
        0x0001b0c8:    40021008    ...@    DCD    1073877000
        0x0001b0cc:    00001e00    ....    DCD    7680
        0x0001b0d0:    40021004    ...@    DCD    1073876996
        0x0001b0d4:    00000400    ....    DCD    1024
        0x0001b0d8:    40021008    ...@    DCD    1073877000
        0x0001b0dc:    00001e00    ....    DCD    7680
        0x0001b0e0:    40021004    ...@    DCD    1073876996
        0x0001b0e4:    00000800    ....    DCD    2048
        0x0001b0e8:    40021008    ...@    DCD    1073877000
        0x0001b0ec:    00001e00    ....    DCD    7680
        0x0001b0f0:    40021004    ...@    DCD    1073876996
        0x0001b0f4:    00001000    ....    DCD    4096
        0x0001b0f8:    40021008    ...@    DCD    1073877000
        0x0001b0fc:    00001e00    ....    DCD    7680
        0x0001b100:    40021004    ...@    DCD    1073876996
        0x0001b104:    00002000    . ..    DCD    8192
        0x0001b108:    40021008    ...@    DCD    1073877000
        0x0001b10c:    00002000    . ..    DCD    8192
        0x0001b110:    40021004    ...@    DCD    1073876996
        0x0001b114:    00004000    .@..    DCD    16384
        0x0001b118:    40021008    ...@    DCD    1073877000
        0x0001b11c:    0001c000    ....    DCD    114688
        0x0001b120:    40021004    ...@    DCD    1073876996
        0x0001b124:    00008000    ....    DCD    32768
        0x0001b128:    40021008    ...@    DCD    1073877000
        0x0001b12c:    0001c000    ....    DCD    114688
        0x0001b130:    40021004    ...@    DCD    1073876996
        0x0001b134:    00010000    ....    DCD    65536
        0x0001b138:    40021008    ...@    DCD    1073877000
        0x0001b13c:    0001c000    ....    DCD    114688
        0x0001b140:    40021004    ...@    DCD    1073876996
        0x0001b144:    00020000    ....    DCD    131072
        0x0001b148:    40021008    ...@    DCD    1073877000
        0x0001b14c:    00020000    ....    DCD    131072
        0x0001b150:    40021004    ...@    DCD    1073876996
        0x0001b154:    00100000    ....    DCD    1048576
        0x0001b158:    40021008    ...@    DCD    1073877000
        0x0001b15c:    00100000    ....    DCD    1048576
        0x0001b160:    40021004    ...@    DCD    1073876996
        0x0001b164:    00200000    .. .    DCD    2097152
