
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x0001a810:    7008        .p      STRB     r0,[r1,#0]
        0x0001a812:    e7ff        ..      B        0x1a814 ; padbuffer + 60
        0x0001a814:    9800        ..      LDR      r0,[sp,#0]
        0x0001a816:    3001        .0      ADDS     r0,#1
        0x0001a818:    9000        ..      STR      r0,[sp,#0]
        0x0001a81a:    e7ec        ..      B        0x1a7f6 ; padbuffer + 30
        0x0001a81c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a81e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a820:    e7ff        ..      B        0x1a822 ; padbuffer + 74
        0x0001a822:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a824:    b005        ..      ADD      sp,sp,#0x14
        0x0001a826:    4770        pG      BX       lr
    simple_strlen
        0x0001a828:    b083        ..      SUB      sp,sp,#0xc
        0x0001a82a:    9001        ..      STR      r0,[sp,#4]
        0x0001a82c:    2000        .       MOVS     r0,#0
        0x0001a82e:    9000        ..      STR      r0,[sp,#0]
        0x0001a830:    9801        ..      LDR      r0,[sp,#4]
        0x0001a832:    b918        ..      CBNZ     r0,0x1a83c ; simple_strlen + 20
        0x0001a834:    e7ff        ..      B        0x1a836 ; simple_strlen + 14
        0x0001a836:    9800        ..      LDR      r0,[sp,#0]
        0x0001a838:    9002        ..      STR      r0,[sp,#8]
        0x0001a83a:    e00d        ..      B        0x1a858 ; simple_strlen + 48
        0x0001a83c:    e7ff        ..      B        0x1a83e ; simple_strlen + 22
        0x0001a83e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a840:    1c41        A.      ADDS     r1,r0,#1
        0x0001a842:    9101        ..      STR      r1,[sp,#4]
        0x0001a844:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a846:    b120         .      CBZ      r0,0x1a852 ; simple_strlen + 42
        0x0001a848:    e7ff        ..      B        0x1a84a ; simple_strlen + 34
        0x0001a84a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a84c:    3001        .0      ADDS     r0,#1
        0x0001a84e:    9000        ..      STR      r0,[sp,#0]
        0x0001a850:    e7f5        ..      B        0x1a83e ; simple_strlen + 22
        0x0001a852:    9800        ..      LDR      r0,[sp,#0]
        0x0001a854:    9002        ..      STR      r0,[sp,#8]
        0x0001a856:    e7ff        ..      B        0x1a858 ; simple_strlen + 48
        0x0001a858:    9802        ..      LDR      r0,[sp,#8]
        0x0001a85a:    b003        ..      ADD      sp,sp,#0xc
        0x0001a85c:    4770        pG      BX       lr
        0x0001a85e:    0000        ..      MOVS     r0,r0
    start_sensors
        0x0001a860:    b580        ..      PUSH     {r7,lr}
        0x0001a862:    b082        ..      SUB      sp,sp,#8
        0x0001a864:    f000f814    ....    BL       stop_sensors ; 0x1a890
        0x0001a868:    f6403148    @.H1    MOV      r1,#0xb48
        0x0001a86c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a870:    2000        .       MOVS     r0,#0
        0x0001a872:    9001        ..      STR      r0,[sp,#4]
        0x0001a874:    6008        .`      STR      r0,[r1,#0]
        0x0001a876:    f7fefdea    ....    BL       am_hal_timer_enable ; 0x1944e
        0x0001a87a:    2002        .       MOVS     r0,#2
        0x0001a87c:    f7fefde7    ....    BL       am_hal_timer_enable ; 0x1944e
        0x0001a880:    9801        ..      LDR      r0,[sp,#4]
        0x0001a882:    f2401128    @.(.    MOVW     r1,#0x128
        0x0001a886:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a88a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a88c:    b002        ..      ADD      sp,sp,#8
        0x0001a88e:    bd80        ..      POP      {r7,pc}
    stop_sensors
        0x0001a890:    b580        ..      PUSH     {r7,lr}
        0x0001a892:    2000        .       MOVS     r0,#0
        0x0001a894:    f7fefdc6    ....    BL       am_hal_timer_disable ; 0x19424
        0x0001a898:    2002        .       MOVS     r0,#2
        0x0001a89a:    f7fefdc3    ....    BL       am_hal_timer_disable ; 0x19424
        0x0001a89e:    bd80        ..      POP      {r7,pc}
    timer0_handler
        0x0001a8a0:    f2401119    @...    MOV      r1,#0x119
        0x0001a8a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8a8:    2001        .       MOVS     r0,#1
        0x0001a8aa:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8ac:    4770        pG      BX       lr
        0x0001a8ae:    0000        ..      MOVS     r0,r0
    timer1_handler
        0x0001a8b0:    f240111a    @...    MOVW     r1,#0x11a
        0x0001a8b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8b8:    2001        .       MOVS     r0,#1
        0x0001a8ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8bc:    4770        pG      BX       lr
        0x0001a8be:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001a8c0:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a8c2:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a8c4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a8c6:    9209        ..      STR      r2,[sp,#0x24]
        0x0001a8c8:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001a8cc:    2000        .       MOVS     r0,#0
        0x0001a8ce:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a8d0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a8d2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a8d4:    4308        .C      ORRS     r0,r0,r1
        0x0001a8d6:    b940        @.      CBNZ     r0,0x1a8ea ; uint64_to_hexstr + 42
        0x0001a8d8:    e7ff        ..      B        0x1a8da ; uint64_to_hexstr + 26
        0x0001a8da:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a8dc:    1c50        P.      ADDS     r0,r2,#1
        0x0001a8de:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a8e0:    f10d0103    ....    ADD      r1,sp,#3
        0x0001a8e4:    2030        0       MOVS     r0,#0x30
        0x0001a8e6:    5488        .T      STRB     r0,[r1,r2]
        0x0001a8e8:    e7ff        ..      B        0x1a8ea ; uint64_to_hexstr + 42
        0x0001a8ea:    e7ff        ..      B        0x1a8ec ; uint64_to_hexstr + 44
        0x0001a8ec:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a8ee:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a8f0:    4308        .C      ORRS     r0,r0,r1
        0x0001a8f2:    b350        P.      CBZ      r0,0x1a94a ; uint64_to_hexstr + 138
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; uint64_to_hexstr + 54
        0x0001a8f6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001a8fa:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a8fe:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001a902:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a906:    280a        .(      CMP      r0,#0xa
        0x0001a908:    db0d        ..      BLT      0x1a926 ; uint64_to_hexstr + 102
        0x0001a90a:    e7ff        ..      B        0x1a90c ; uint64_to_hexstr + 76
        0x0001a90c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001a910:    07c0        ..      LSLS     r0,r0,#31
        0x0001a912:    2107        .!      MOVS     r1,#7
        0x0001a914:    2800        .(      CMP      r0,#0
        0x0001a916:    bf18        ..      IT       NE
        0x0001a918:    2127        '!      MOVNE    r1,#0x27
        0x0001a91a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a91e:    4408        .D      ADD      r0,r0,r1
        0x0001a920:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001a924:    e7ff        ..      B        0x1a926 ; uint64_to_hexstr + 102
        0x0001a926:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a92a:    3030        00      ADDS     r0,r0,#0x30
        0x0001a92c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a92e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001a930:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a932:    f10d0103    ....    ADD      r1,sp,#3
        0x0001a936:    5488        .T      STRB     r0,[r1,r2]
        0x0001a938:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a93a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a93c:    0900        ..      LSRS     r0,r0,#4
        0x0001a93e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a942:    0909        ..      LSRS     r1,r1,#4
        0x0001a944:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a946:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a948:    e7d0        ..      B        0x1a8ec ; uint64_to_hexstr + 44
        0x0001a94a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a94c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a94e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a950:    b198        ..      CBZ      r0,0x1a97a ; uint64_to_hexstr + 186
        0x0001a952:    e7ff        ..      B        0x1a954 ; uint64_to_hexstr + 148
        0x0001a954:    e7ff        ..      B        0x1a956 ; uint64_to_hexstr + 150
        0x0001a956:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a958:    1e41        A.      SUBS     r1,r0,#1
        0x0001a95a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a95c:    b148        H.      CBZ      r0,0x1a972 ; uint64_to_hexstr + 178
        0x0001a95e:    e7ff        ..      B        0x1a960 ; uint64_to_hexstr + 160
        0x0001a960:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a962:    f10d0003    ....    ADD      r0,sp,#3
        0x0001a966:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001a968:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a96a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a96c:    9209        ..      STR      r2,[sp,#0x24]
        0x0001a96e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a970:    e7f1        ..      B        0x1a956 ; uint64_to_hexstr + 150
        0x0001a972:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a974:    2000        .       MOVS     r0,#0
        0x0001a976:    7008        .p      STRB     r0,[r1,#0]
        0x0001a978:    e7ff        ..      B        0x1a97a ; uint64_to_hexstr + 186
        0x0001a97a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a97c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a97e:    4770        pG      BX       lr
    uint64_to_str
        0x0001a980:    b580        ..      PUSH     {r7,lr}
        0x0001a982:    b090        ..      SUB      sp,sp,#0x40
        0x0001a984:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001a986:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a988:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a98a:    2000        .       MOVS     r0,#0
        0x0001a98c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a98e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a990:    e7ff        ..      B        0x1a992 ; uint64_to_str + 18
        0x0001a992:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a994:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a996:    f7fffa97    ....    BL       divu64_10 ; 0x19ec8
        0x0001a99a:    9101        ..      STR      r1,[sp,#4]
        0x0001a99c:    9000        ..      STR      r0,[sp,#0]
        0x0001a99e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a9a0:    9900        ..      LDR      r1,[sp,#0]
        0x0001a9a2:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a9a6:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a9aa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a9ac:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a9ae:    3030        00      ADDS     r0,r0,#0x30
        0x0001a9b0:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a9b2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001a9b4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a9b6:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001a9ba:    5488        .T      STRB     r0,[r1,r2]
        0x0001a9bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a9be:    9901        ..      LDR      r1,[sp,#4]
        0x0001a9c0:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001a9c2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a9c4:    e7ff        ..      B        0x1a9c6 ; uint64_to_str + 70
        0x0001a9c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a9c8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a9ca:    4308        .C      ORRS     r0,r0,r1
        0x0001a9cc:    2800        .(      CMP      r0,#0
        0x0001a9ce:    d1e0        ..      BNE      0x1a992 ; uint64_to_str + 18
        0x0001a9d0:    e7ff        ..      B        0x1a9d2 ; uint64_to_str + 82
        0x0001a9d2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a9d4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a9d6:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a9d8:    b198        ..      CBZ      r0,0x1aa02 ; uint64_to_str + 130
        0x0001a9da:    e7ff        ..      B        0x1a9dc ; uint64_to_str + 92
        0x0001a9dc:    e7ff        ..      B        0x1a9de ; uint64_to_str + 94
        0x0001a9de:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a9e0:    1e41        A.      SUBS     r1,r0,#1
        0x0001a9e2:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a9e4:    b148        H.      CBZ      r0,0x1a9fa ; uint64_to_str + 122
        0x0001a9e6:    e7ff        ..      B        0x1a9e8 ; uint64_to_str + 104
        0x0001a9e8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a9ea:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001a9ee:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001a9f0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a9f2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a9f4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a9f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9f8:    e7f1        ..      B        0x1a9de ; uint64_to_str + 94
        0x0001a9fa:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a9fc:    2000        .       MOVS     r0,#0
        0x0001a9fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa00:    e7ff        ..      B        0x1aa02 ; uint64_to_str + 130
        0x0001aa02:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aa04:    b010        ..      ADD      sp,sp,#0x40
        0x0001aa06:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001aa08:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001aa0c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001aa10:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001aa14:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001aa18:    bf28        (.      IT       CS
        0x0001aa1a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001aa1e:    d90b        ..      BLS      0x1aa38 ; __aeabi_d2f + 48
        0x0001aa20:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001aa24:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001aa28:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001aa2c:    bf18        ..      IT       NE
        0x0001aa2e:    4770        pG      BXNE     lr
        0x0001aa30:    bf28        (.      IT       CS
        0x0001aa32:    f0200001     ...    BICCS    r0,r0,#1
        0x0001aa36:    4770        pG      BX       lr
        0x0001aa38:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001aa3c:    bfbc        ..      ITT      LT
        0x0001aa3e:    4618        .F      MOVLT    r0,r3
        0x0001aa40:    4770        pG      BXLT     lr
        0x0001aa42:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001aa46:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001aa4a:    d202        ..      BCS      0x1aa52 ; __aeabi_d2f + 74
        0x0001aa4c:    4608        .F      MOV      r0,r1
        0x0001aa4e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1ab20
        0x0001aa52:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aa54:    f000f809    ....    BL       __fpl_dnaninf ; 0x1aa6a
    $d
        0x0001aa58:    89000000    ....    DCD    2298478592
    $t
        0x0001aa5c:    f7ffbff6    ....    B.W      0x1aa4c ; __aeabi_d2f + 68
        0x0001aa60:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001aa64:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001aa68:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001aa6a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001aa6e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001aa72:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001aa76:    4236        6B      TST      r6,r6
        0x0001aa78:    d405        ..      BMI      0x1aa86 ; __fpl_dnaninf + 28
        0x0001aa7a:    2a01        .*      CMP      r2,#1
        0x0001aa7c:    eb430503    C...    ADC      r5,r3,r3
        0x0001aa80:    f5151f00    ....    CMN      r5,#0x200000
        0x0001aa84:    d812        ..      BHI      0x1aaac ; __fpl_dnaninf + 66
        0x0001aa86:    2801        .(      CMP      r0,#1
        0x0001aa88:    eb410c01    A...    ADC      r12,r1,r1
        0x0001aa8c:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001aa90:    d80c        ..      BHI      0x1aaac ; __fpl_dnaninf + 66
        0x0001aa92:    d10e        ..      BNE      0x1aab2 ; __fpl_dnaninf + 72
        0x0001aa94:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001aa98:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001aa9c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001aaa0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001aaa4:    bf08        ..      IT       EQ
        0x0001aaa6:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001aaaa:    e004        ..      B        0x1aab6 ; __fpl_dnaninf + 76
        0x0001aaac:    f04f0c08    O...    MOV      r12,#8
        0x0001aab0:    e001        ..      B        0x1aab6 ; __fpl_dnaninf + 76
        0x0001aab2:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001aab6:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001aaba:    fa26f605    &...    LSR      r6,r6,r5
        0x0001aabe:    f0060607    ....    AND      r6,r6,#7
        0x0001aac2:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001aac6:    d206        ..      BCS      0x1aad6 ; __fpl_dnaninf + 108
        0x0001aac8:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001aacc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001aad0:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001aad4:    4760        `G      BX       r12
        0x0001aad6:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001aada:    0b09        ..      DCW    2825
        0x0001aadc:    0202        ..      DCW    514
    $t
        0x0001aade:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001aae2:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001aae6:    f04f0000    O...    MOV      r0,#0
        0x0001aaea:    bd70        p.      POP      {r4-r6,pc}
        0x0001aaec:    4619        .F      MOV      r1,r3
        0x0001aaee:    4610        .F      MOV      r0,r2
        0x0001aaf0:    2801        .(      CMP      r0,#1
        0x0001aaf2:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001aaf6:    bf18        ..      IT       NE
        0x0001aaf8:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001aafc:    bf84        ..      ITT      HI
        0x0001aafe:    2000        .       MOVHI    r0,#0
        0x0001ab00:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001ab04:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ab06:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ab0a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ab0e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ab12:    ea200001     ...    BIC      r0,r0,r1
        0x0001ab16:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ab1a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ab1e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ab20:    21ff        .!      MOVS     r1,#0xff
        0x0001ab22:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ab26:    05c0        ..      LSLS     r0,r0,#23
        0x0001ab28:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001ab2a:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_ios_pui8LRAM
        0x0001ab2c:    40034000    .@.@    DCD    1073954816
    am_hal_pwrctrl_peripheral_control
        0x0001ab30:    40021004    ...@    DCD    1073876996
        0x0001ab34:    00000001    ....    DCD    1
        0x0001ab38:    40021008    ...@    DCD    1073877000
        0x0001ab3c:    00000001    ....    DCD    1
        0x0001ab40:    40021004    ...@    DCD    1073876996
        0x0001ab44:    00000002    ....    DCD    2
        0x0001ab48:    40021008    ...@    DCD    1073877000
        0x0001ab4c:    0000001e    ....    DCD    30
        0x0001ab50:    40021004    ...@    DCD    1073876996
        0x0001ab54:    00000004    ....    DCD    4
        0x0001ab58:    40021008    ...@    DCD    1073877000
        0x0001ab5c:    0000001e    ....    DCD    30
        0x0001ab60:    40021004    ...@    DCD    1073876996
        0x0001ab64:    00000008    ....    DCD    8
        0x0001ab68:    40021008    ...@    DCD    1073877000
        0x0001ab6c:    0000001e    ....    DCD    30
        0x0001ab70:    40021004    ...@    DCD    1073876996
        0x0001ab74:    00000010    ....    DCD    16
        0x0001ab78:    40021008    ...@    DCD    1073877000
        0x0001ab7c:    0000001e    ....    DCD    30
        0x0001ab80:    40021004    ...@    DCD    1073876996
        0x0001ab84:    00000020     ...    DCD    32
        0x0001ab88:    40021008    ...@    DCD    1073877000
        0x0001ab8c:    000001e0    ....    DCD    480
        0x0001ab90:    40021004    ...@    DCD    1073876996
        0x0001ab94:    00000040    @...    DCD    64
        0x0001ab98:    40021008    ...@    DCD    1073877000
        0x0001ab9c:    000001e0    ....    DCD    480
        0x0001aba0:    40021004    ...@    DCD    1073876996
        0x0001aba4:    00000080    ....    DCD    128
        0x0001aba8:    40021008    ...@    DCD    1073877000
        0x0001abac:    000001e0    ....    DCD    480
        0x0001abb0:    40021004    ...@    DCD    1073876996
        0x0001abb4:    00000100    ....    DCD    256
        0x0001abb8:    40021008    ...@    DCD    1073877000
        0x0001abbc:    000001e0    ....    DCD    480
        0x0001abc0:    40021004    ...@    DCD    1073876996
        0x0001abc4:    00000200    ....    DCD    512
        0x0001abc8:    40021008    ...@    DCD    1073877000
        0x0001abcc:    00001e00    ....    DCD    7680
        0x0001abd0:    40021004    ...@    DCD    1073876996
        0x0001abd4:    00000400    ....    DCD    1024
        0x0001abd8:    40021008    ...@    DCD    1073877000
        0x0001abdc:    00001e00    ....    DCD    7680
        0x0001abe0:    40021004    ...@    DCD    1073876996
        0x0001abe4:    00000800    ....    DCD    2048
        0x0001abe8:    40021008    ...@    DCD    1073877000
        0x0001abec:    00001e00    ....    DCD    7680
        0x0001abf0:    40021004    ...@    DCD    1073876996
        0x0001abf4:    00001000    ....    DCD    4096
        0x0001abf8:    40021008    ...@    DCD    1073877000
        0x0001abfc:    00001e00    ....    DCD    7680
        0x0001ac00:    40021004    ...@    DCD    1073876996
        0x0001ac04:    00002000    . ..    DCD    8192
        0x0001ac08:    40021008    ...@    DCD    1073877000
        0x0001ac0c:    00002000    . ..    DCD    8192
        0x0001ac10:    40021004    ...@    DCD    1073876996
        0x0001ac14:    00004000    .@..    DCD    16384
        0x0001ac18:    40021008    ...@    DCD    1073877000
        0x0001ac1c:    0001c000    ....    DCD    114688
        0x0001ac20:    40021004    ...@    DCD    1073876996
        0x0001ac24:    00008000    ....    DCD    32768
        0x0001ac28:    40021008    ...@    DCD    1073877000
        0x0001ac2c:    0001c000    ....    DCD    114688
        0x0001ac30:    40021004    ...@    DCD    1073876996
        0x0001ac34:    00010000    ....    DCD    65536
        0x0001ac38:    40021008    ...@    DCD    1073877000
        0x0001ac3c:    0001c000    ....    DCD    114688
        0x0001ac40:    40021004    ...@    DCD    1073876996
        0x0001ac44:    00020000    ....    DCD    131072
        0x0001ac48:    40021008    ...@    DCD    1073877000
        0x0001ac4c:    00020000    ....    DCD    131072
        0x0001ac50:    40021004    ...@    DCD    1073876996
        0x0001ac54:    00040000    ....    DCD    262144
        0x0001ac58:    40021008    ...@    DCD    1073877000
        0x0001ac5c:    00040000    ....    DCD    262144
        0x0001ac60:    40021004    ...@    DCD    1073876996
        0x0001ac64:    00080000    ....    DCD    524288
        0x0001ac68:    40021008    ...@    DCD    1073877000
        0x0001ac6c:    00080000    ....    DCD    524288
        0x0001ac70:    40021004    ...@    DCD    1073876996
        0x0001ac74:    00100000    ....    DCD    1048576
        0x0001ac78:    40021008    ...@    DCD    1073877000
        0x0001ac7c:    00100000    ....    DCD    1048576
        0x0001ac80:    40021004    ...@    DCD    1073876996
        0x0001ac84:    00200000    .. .    DCD    2097152
        0x0001ac88:    40021008    ...@    DCD    1073877000
        0x0001ac8c:    00200000    .. .    DCD    2097152
        0x0001ac90:    40021004    ...@    DCD    1073876996
        0x0001ac94:    00400000    ..@.    DCD    4194304
        0x0001ac98:    40021008    ...@    DCD    1073877000
        0x0001ac9c:    00400000    ..@.    DCD    4194304
        0x0001aca0:    40021004    ...@    DCD    1073876996
        0x0001aca4:    00800000    ....    DCD    8388608
        0x0001aca8:    40021008    ...@    DCD    1073877000
        0x0001acac:    00800000    ....    DCD    8388608
        0x0001acb0:    40021004    ...@    DCD    1073876996
        0x0001acb4:    01000000    ....    DCD    16777216
        0x0001acb8:    40021008    ...@    DCD    1073877000
        0x0001acbc:    01000000    ....    DCD    16777216
