
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
    0x10000080:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x10000090:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x100000a0:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x100000b0:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x100000c0:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x100000d0:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x100000e0:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x100000f0:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x10000100:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x10000110:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x10000120:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x10000130:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x10000140:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x10000150:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x10000160:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x10000170:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000180:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x10000190:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x100001a0:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x100001b0:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x100001c0:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x100001d0:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x100001e0:   10 00 c8 64 4a 60 00 20 70 47 00 00 75 00 00 10    ...dJ`. pG..u...
    0x100001f0:   31 01 00 10 00 00 00 00 00 00 00 00 02 00 0e 00    1...............
    0x10000200:   00 00 86 01 86 01 0a 10 01 00 02 00 57 00 00 00    ............W...
    0x10000210:   00 00 00 00 00 00 00 00 00 00 00 00 08 1e 0c 40    ...............@
    0x10000220:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x10000230:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000240:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000250:   ff ff ff ff 61 02 00 10 00 00 00 00 00 00 00 00    ....a...........
    0x10000260:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000280:   00 04 00 00                                        ....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 12820 bytes (alignment 8)
    Address: 0x10000284


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   40 b6 01 00 00 00 00 00 00 00 00 00 00 00 00 00    @...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4148 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 29364 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 7920 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 4316 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 7004 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1115 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12352 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 492

    Symbol table .symtab (771 symbols, 492 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018364   Lc    1   --   De 
      8  $t                         0x00018368   Lc    1   --   De 
      9  $d                         0x000183ae   Lc    1   --   De 
     10  $t                         0x000183bc   Lc    1   --   De 
     11  $d                         0x000185ac   Lc    1   --   De 
     12  $t                         0x000185b0   Lc    1   --   De 
     13  $d                         0x000185b8   Lc    1   --   De 
     14  $t                         0x000185bc   Lc    1   --   De 
     15  $d                         0x00018680   Lc    1   --   De 
     16  $t                         0x0001868c   Lc    1   --   De 
     17  $d                         0x000186ec   Lc    1   --   De 
     18  $t                         0x00018704   Lc    1   --   De 
     19  $d                         0x000187d4   Lc    1   --   De 
     20  $t                         0x000187e0   Lc    1   --   De 
     21  $d                         0x00018834   Lc    1   --   De 
     22  $t                         0x00018838   Lc    1   --   De 
     23  $d                         0x00018954   Lc    1   --   De 
     24  $t                         0x00018964   Lc    1   --   De 
     25  $d                         0x000189e8   Lc    1   --   De 
     26  $t                         0x000189f4   Lc    1   --   De 
     27  $d                         0x00018aca   Lc    1   --   De 
     28  $t                         0x00018ad8   Lc    1   --   De 
     29  $d                         0x00018afa   Lc    1   --   De 
     30  $t                         0x00018b04   Lc    1   --   De 
     31  $d                         0x00018b54   Lc    1   --   De 
     32  $t                         0x00018b5c   Lc    1   --   De 
     33  $d                         0x00018bb8   Lc    1   --   De 
     34  $t                         0x00018bc0   Lc    1   --   De 
     35  $d                         0x00018c4c   Lc    1   --   De 
     36  $t                         0x00018c54   Lc    1   --   De 
     37  $d                         0x00018c80   Lc    1   --   De 
     38  $t                         0x00018c9c   Lc    1   --   De 
     39  $d                         0x00018cd2   Lc    1   --   De 
     40  $t                         0x00018cd8   Lc    1   --   De 
     41  $d                         0x00018de2   Lc    1   --   De 
     42  $t                         0x00018e08   Lc    1   --   De 
     43  $d                         0x00018e14   Lc    1   --   De 
     44  $t                         0x00018e18   Lc    1   --   De 
     45  $d                         0x00018ea4   Lc    1   --   De 
     46  $t                         0x00018eac   Lc    1   --   De 
     47  $d                         0x00018ede   Lc    1   --   De 
     48  $t                         0x00018ee4   Lc    1   --   De 
     49  $d                         0x00018f3c   Lc    1   --   De 
     50  $t                         0x00018f44   Lc    1   --   De 
     51  $d                         0x00019348   Lc    1   --   De 
     52  $t                         0x00019358   Lc    1   --   De 
     53  $d                         0x00019486   Lc    1   --   De 
     54  $t                         0x000194a8   Lc    1   --   De 
     55  $d                         0x000195bc   Lc    1   --   De 
     56  $t                         0x000195c4   Lc    1   --   De 
     57  $d                         0x000196d6   Lc    1   --   De 
     58  $t                         0x000196f0   Lc    1   --   De 
     59  $d                         0x0001978e   Lc    1   --   De 
     60  $t                         0x00019798   Lc    1   --   De 
     61  $d                         0x000197a6   Lc    1   --   De 
     62  $t                         0x000197ac   Lc    1   --   De 
     63  $d                         0x000197cc   Lc    1   --   De 
     64  $t                         0x000197d0   Lc    1   --   De 
     65  $d                         0x000197fc   Lc    1   --   De 
     66  $t                         0x00019800   Lc    1   --   De 
     67  $d                         0x0001985a   Lc    1   --   De 
     68  $t                         0x00019860   Lc    1   --   De 
     69  $d                         0x000198b2   Lc    1   --   De 
     70  $t                         0x000198b8   Lc    1   --   De 
     71  $d                         0x0001990e   Lc    1   --   De 
     72  $t                         0x00019914   Lc    1   --   De 
     73  $d                         0x0001995e   Lc    1   --   De 
     74  $t                         0x00019964   Lc    1   --   De 
     75  $d                         0x0001996c   Lc    1   --   De 
     76  $t                         0x00019970   Lc    1   --   De 
     77  $d                         0x000199c4   Lc    1   --   De 
     78  $t                         0x000199d0   Lc    1   --   De 
     79  $d                         0x000199e2   Lc    1   --   De 
     80  $t                         0x000199e8   Lc    1   --   De 
     81  $d                         0x00019a08   Lc    1   --   De 
     82  $t                         0x00019a0c   Lc    1   --   De 
     83  $d                         0x00019aee   Lc    1   --   De 
     84  $t                         0x00019af8   Lc    1   --   De 
     85  $d                         0x00019b4a   Lc    1   --   De 
     86  $t                         0x00019b64   Lc    1   --   De 
     87  $d                         0x00019c88   Lc    1   --   De 
     88  $t                         0x00019ca4   Lc    1   --   De 
     89  $d                         0x00019d72   Lc    1   --   De 
     90  $t                         0x00019d78   Lc    1   --   De 
     91  $d                         0x00019daa   Lc    1   --   De 
     92  $t                         0x00019db4   Lc    1   --   De 
     93  $d                         0x00019dba   Lc    1   --   De 
     94  $t                         0x00019dc0   Lc    1   --   De 
     95  $d                         0x00019dca   Lc    1   --   De 
     96  $t                         0x00019de0   Lc    1   --   De 
     97  $d                         0x0001a184   Lc    1   --   De 
     98  $t                         0x0001a194   Lc    1   --   De 
     99  $d                         0x0001a1aa   Lc    1   --   De 
    100  $t                         0x0001a1b0   Lc    1   --   De 
    101  $d                         0x0001a2fe   Lc    1   --   De 
    102  $t                         0x0001a30c   Lc    1   --   De 
    103  $d                         0x0001a5b6   Lc    1   --   De 
    104  $t                         0x0001a5bc   Lc    1   --   De 
    105  $d                         0x0001a698   Lc    1   --   De 
    106  $t                         0x0001a69c   Lc    1   --   De 
    107  $d                         0x0001a70c   Lc    1   --   De 
    108  $t                         0x0001a788   Lc    1   --   De 
    109  $d                         0x0001a8a2   Lc    1   --   De 
    110  $t                         0x0001a914   Lc    1   --   De 
    111  $d                         0x0001a9c8   Lc    1   --   De 
    112  $t                         0x0001aaa8   Lc    1   --   De 
    113  $d                         0x0001ab4e   Lc    1   --   De 
    114  $t                         0x0001abb0   Lc    1   --   De 
    115  $d                         0x0001abc0   Lc    1   --   De 
    116  $t                         0x0001abec   Lc    1   --   De 
    117  $d                         0x0001ac1c   Lc    1   --   De 
    118  $t                         0x0001ac44   Lc    1   --   De 
    119  $d                         0x0001ac54   Lc    1   --   De 
    120  $t                         0x0001ac80   Lc    1   --   De 
    121  $d                         0x0001acd4   Lc    1   --   De 
    122  $t                         0x0001acdc   Lc    1   --   De 
    123  $d                         0x0001ad36   Lc    1   --   De 
    124  $t                         0x0001ad68   Lc    1   --   De 
    125  $d                         0x0001ae06   Lc    1   --   De 
    126  $t                         0x0001ae18   Lc    1   --   De 
    127  $d                         0x0001aee8   Lc    1   --   De 
    128  $t                         0x0001af54   Lc    1   --   De 
    129  $d                         0x0001b0f0   Lc    1   --   De 
    130  $t                         0x0001b21c   Lc    1   --   De 
    131  $d                         0x0001b25a   Lc    1   --   De 
    132  $t                         0x0001b26a   Lc    1   --   De 
    133  $d                         0x0001b3d8   Lc    1   --   De 
    134  $t                         0x0001b3e0   Lc    1   --   De 
    135  $d                         0x0001b52c   Lc    1   --   De 
    136  $t                         0x0001b530   Lc    1   --   De 
    137  $d                         0x0001b5ae   Lc    1   --   De 
    138  $t                         0x0001b5b2   Lc    1   --   De 
    139  $d.realdata                0x0001b5f0   Lc    1   --   De 
    140  $d.realdata                0x10000000   Lc    2   --   De 
    141  $d.realdata                0x10060000   Lc    4   --   De 
    142  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    143  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    144  .constdata                 0x0001b5f0   Lc    1  Sect  De   0x6c
    145  __tagsym$$used             0x0001b5f0   Lc    1   --   De 
    146  __tagsym$$used             0x0001b604   Lc    1   --   De 
    147  __tagsym$$used             0x0001b618   Lc    1   --   De 
    148  __tagsym$$used             0x0001b62c   Lc    1   --   De 
    149  __tagsym$$used             0x0001b640   Lc    1   --   De 
    150  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    151  __tagsym$$used             0x10060000   Lc    4   --   De 
    152  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    153  __tagsym$$used             0x10060004   Lc    4   --   De 
    154  __tagsym$$used             0x10060018   Lc    4   --   De 
    155  __tagsym$$used             0x1006002c   Lc    4   --   De 
    156  ..\src\apollo4_secblProc.c 0x00000000   Lc  Abs  File  De 
    157  ../src/apollo4_secblProc.c 0x00000000   Lc  Abs  File  De 
    158  i.secondarybl_ProcOTAs     0x0001a914   Lc    1  Sect  De 
    159  i.secondarybl_ProcOtp      0x0001aaa8   Lc    1  Sect  De 
    160  i.secondarybl_ProcessCertificateChain
                                    0x0001abb0   Lc    1  Sect  De 
    161  i.secondarybl_ProcessDownload
                                    0x0001abec   Lc    1  Sect  De 
    162  i.secondarybl_ProcessInfo0Update
                                    0x0001ac0c   Lc    1  Sect  De 
    163  i.secondarybl_ProcessKeyrevoke
                                    0x0001ac44   Lc    1  Sect  De 
    164  i.secondarybl_ProcessNonSecure
                                    0x0001ac80   Lc    1  Sect  De 
    165  i.secondarybl_check_image_address
                                    0x0001acdc   Lc    1  Sect  De 
    166  secondarybl_check_image_address
                                    0x0001acdd   Lc    1  Code  De   0x5a
    167  i.secondarybl_flashMramFromMram
                                    0x0001ae18   Lc    1  Sect  De 
    168  secondarybl_flashMramFromMram
                                    0x0001ae19   Lc    1  Code  De   0xd0
    169  i.secondarybl_processOtaImage
                                    0x0001af54   Lc    1  Sect  De 
    170  secondarybl_processOtaImage
                                    0x0001af55   Lc    1  Code  De   0x19c
    171  .bss                       0x10000284   Lc    3  Sect  De   0x20
    172  .conststring               0x0001b938   Lc    1  Sect  De   0xc1
    173  ..\src\apollo4_sec_bl.c    0x00000000   Lc  Abs  File  De 
    174  .emb_text                  0x00018330   Lc    1  Sect  De   0x12
    175  $v0                        0x00018330   Lc    1   --   De 
    176  ../src/apollo4_sec_bl.c    0x00000000   Lc  Abs  File  De 
    177  i.main                     0x0001a69c   Lc    1  Sect  De 
    178  i.secondarybl_JumpToImageAddr
                                    0x0001a83c   Lc    1  Sect  De 
    179  secondarybl_JumpToImageAddr
                                    0x0001a83d   Lc    1  Code  De   0x66
    180  i.secondarybl_exit         0x0001ad68   Lc    1  Sect  De 
    181  secondarybl_exit           0x0001ad69   Lc    1  Code  De   0x9e
    182  .conststring               0x0001b9fc   Lc    1  Sect  De   0x47
    183  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    184  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    185  i.am_util_delay_ms         0x00019ca4   Lc    1  Sect  De 
    186  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    187  .emb_text                  0x00018344   Lc    1  Sect  De   0x2c
    188  $v0                        0x00018344   Lc    1   --   De 
    189  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    190  i.am_util_faultisr_collect_data
                                    0x00019cb8   Lc    1  Sect  De 
    191  i.am_valid_sp              0x0001a194   Lc    1  Sect  De 
    192  .bss                       0x100002a4   Lc    3  Sect  De   0x200
    193  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    194  i.am_util_stdio_printf     0x00019d78   Lc    1  Sect  De 
    195  i.am_util_stdio_printf_init
                                    0x00019db4   Lc    1  Sect  De 
    196  i.am_util_stdio_terminal_clear
                                    0x00019dc0   Lc    1  Sect  De 
    197  i.am_util_stdio_vsprintf   0x00019de0   Lc    1  Sect  De 
    198  i.decstr_to_int            0x0001a334   Lc    1  Sect  De 
    199  decstr_to_int              0x0001a335   Lc    1  Code  De   0x42
    200  i.divu64_10                0x0001a376   Lc    1  Sect  De 
    201  divu64_10                  0x0001a377   Lc    1  Code  De   0xcc
    202  i.ftoa                     0x0001a444   Lc    1  Sect  De 
    203  ftoa                       0x0001a445   Lc    1  Code  De   0x172
    204  i.ndigits_in_hex           0x0001a788   Lc    1  Sect  De 
    205  ndigits_in_hex             0x0001a789   Lc    1  Code  De   0x34
    206  i.ndigits_in_i64           0x0001a7bc   Lc    1  Sect  De 
    207  ndigits_in_i64             0x0001a7bd   Lc    1  Code  De   0x24
    208  i.ndigits_in_u64           0x0001a7e0   Lc    1  Sect  De 
    209  ndigits_in_u64             0x0001a7e1   Lc    1  Code  De   0x3a
    210  i.padbuffer                0x0001a81a   Lc    1  Sect  De 
    211  padbuffer                  0x0001a81b   Lc    1  Code  De   0x22
    212  i.simple_strlen            0x0001b21c   Lc    1  Sect  De 
    213  simple_strlen              0x0001b21d   Lc    1  Code  De   0x18
    214  i.uint64_to_hexstr         0x0001b3e0   Lc    1  Sect  De 
    215  uint64_to_hexstr           0x0001b3e1   Lc    1  Code  De   0x8a
    216  i.uint64_to_str            0x0001b46a   Lc    1  Sect  De 
    217  uint64_to_str              0x0001b46b   Lc    1  Code  De   0x70
    218  .bss                       0x100004a4   Lc    3  Sect  De   0x400
    219  g_prfbuf                   0x100004a4   Lc    3  Data  De   0x400
    220  .data                      0x10000000   Lc    2  Sect  De   0x5
    221  g_bTxtXlate                0x10000004   Lc    2  Data  De   0x1
    222  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    223  STACK                      0x10000998   Lc    3  Sect  De   0x2b00
    224  StackMem                   0x10000998   Lc    3  Data  De 
    225  HEAP                       0x10000998   Lc    3  Sect  De 
    226  HeapMem                    0x10000998   Lc    3  Data  De 
    227  RESET                      0x00018000   Lc    1  Sect  De   0x234
    228  $v0                        0x00018200   Lc    1   --   De 
    229  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    230  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    231  .text                      0x000183a4   Lc    1  Sect  De   0x18
    232  $v0                        0x000183a4   Lc    1   --   De 
    233  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    234  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    235  i.am_hal_cachectrl_config  0x0001871a   Lc    1  Sect  De 
    236  i.am_hal_cachectrl_enable  0x00018762   Lc    1  Sect  De 
    237  i.am_hal_daxi_config       0x000187e0   Lc    1  Sect  De 
    238  i.am_hal_daxi_control      0x00018838   Lc    1  Sect  De 
    239  .constdata                 0x0001b65c   Lc    1  Sect  De   0x3
    240  .constdata                 0x0001b65f   Lc    1  Sect  De   0x3
    241  .data                      0x10000008   Lc    2  Sect  De   0x6c
    242  p64BAxiMem                 0x10000008   Lc    2  Data  De   0x4
    243  ui32AxiBufPwrStatMask      0x1000000c   Lc    2  Data  De   0x4
    244  ui32AxiBufPwrStatReg       0x10000010   Lc    2  Data  De   0x4
    245  gAxiMemRange               0x10000014   Lc    2  Data  De   0x60
    246  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    247  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    248  i.am_hal_fault_status_get  0x00018bc0   Lc    1  Sect  De 
    249  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    250  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    251  i.am_hal_mcuctrl_info_get  0x00018cd8   Lc    1  Sect  De 
    252  .constdata                 0x0001b664   Lc    1  Sect  De   0x70
    253  g_am_hal_mcuctrl_sram_size 0x0001b664   Lc    1  Data  De   0x60
    254  g_am_hal_mcuctrl_mram_size 0x0001b6c4   Lc    1  Data  De   0x10
    255  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    256  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    257  i.am_hal_mram_ds_init      0x00018e08   Lc    1  Sect  De 
    258  i.am_hal_mram_info_read    0x00018e18   Lc    1  Sect  De 
    259  i.am_hal_mram_main_program 0x00018eac   Lc    1  Sect  De 
    260  .data                      0x10000074   Lc    2  Sect  De   0xbc
    261  g_program_mram_tmc_tcycrd  0x10000074   Lc    2  Data  De   0xbc
    262  .data                      0x10000130   Lc    2  Sect  De   0xbc
    263  g_recover_broken_mram_tmc_r_timer1
                                    0x10000130   Lc    2  Data  De   0xbc
    264  .data                      0x100001ec   Lc    2  Sect  De   0x8
    265  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    267  i.am_hal_delay_us          0x00018ad8   Lc    1  Sect  De 
    268  i.am_hal_delay_us_status_change
                                    0x00018b04   Lc    1  Sect  De 
    269  i.am_hal_delay_us_status_check
                                    0x00018b5c   Lc    1  Sect  De 
    270  i.am_hal_load_ui32         0x00018ccc   Lc    1  Sect  De 
    271  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_otp.c
                                    0x00000000   Lc  Abs  File  De 
    272  ../../../../../mcu/apollo4b/hal/am_hal_otp.c
                                    0x00000000   Lc  Abs  File  De 
    273  i.am_hal_otp_read_word     0x00018ee4   Lc    1  Sect  De 
    274  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4b/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_crc32             0x0001877c   Lc    1  Sect  De 
    277  i.am_hal_security_get_lock_status
                                    0x000197ac   Lc    1  Sect  De 
    278  i.am_hal_security_set_key  0x000197d0   Lc    1  Sect  De 
    279  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    280  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    281  i.am_bsp_itm_printf_enable 0x0001868c   Lc    1  Sect  De 
    282  i.am_bsp_low_power_init    0x00018704   Lc    1  Sect  De 
    283  .data                      0x100001f4   Lc    2  Sect  De   0x1a
    284  g_ePrintInterface          0x100001f4   Lc    2  Data  De   0x1
    285  g_sCOMUART                 0x100001f8   Lc    2  Data  De   0x4
    286  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    287  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    288  .constdata                 0x0001b6d4   Lc    1  Sect  De   0x28
    289  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    290  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    291  $v0                        0x00018370   Lc    1   --   De 
    292  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    293  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.am_hal_itm_enable        0x00018c54   Lc    1  Sect  De 
    296  i.am_hal_itm_print         0x00018c9c   Lc    1  Sect  De 
    297  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    299  .data                      0x10000210   Lc    2  Sect  De   0x4
    300  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    301  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    302  i.am_hal_rtc_osc_disable   0x00019798   Lc    1  Sect  De 
    303  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    305  i.am_hal_tpiu_enable       0x00019af8   Lc    1  Sect  De 
    306  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    307  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    308  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    310  i.am_hal_dcu_get           0x00018964   Lc    1  Sect  De 
    311  i.am_hal_dcu_update        0x000189f4   Lc    1  Sect  De 
    312  i.copy_words               0x0001a30c   Lc    1  Sect  De 
    313  copy_words                 0x0001a30d   Lc    1  Code  De   0x28
    314  .data                      0x10000218   Lc    2  Sect  De   0x20
    315  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    317  i.am_hal_gpio_pinconfig    0x00018c00   Lc    1  Sect  De 
    318  .constdata                 0x0001b6fc   Lc    1  Sect  De   0x10
    319  g_ui32DSpintbl             0x0001b6fc   Lc    1  Data  De   0x10
